-2.5599708256285014,0.5182320226317315,0.44614054954713495,0,0.6292846389961388,0.13349031264786082,0.5148986680422168,0.13413341060303652,0.7850450217152383,0.1964234093527123,0.28118220722820086,0.7219029486174823,0.09023705765931012,0.22482362681201873,0.7140997020763228,0.37889668349976025,0.5615870471815367,0.5885577745295943,0.454186532188932,0.5635569567880307,0.6235527550599856,0.011959729341750047,0.9795528399471483,0.9009896908073374,0.3758465421458015,0.44120888276805637,0.9776999593483361,0.8766114866473915,0.46302786332774537,0.6151483119154849,0.6156016743924632,0.31042788359720563,0.2693067508295338,0.6258506125543176,0.6154957294957569,0.4101297410521523,0.19151181141422813,0.45851816929902,0.7838947276918371,0.9943168092542143,
-2.5738880227305616,0.5559391974590381,0.35939706501350804,0,0.9660737005053915,0.8721437499828195,0.1400655065175913,0.5149178307912613,0.09099528518496891,0.8092907911628604,0.5377957825750196,0.10103762821837481,0.5334338042079143,0.7406023298351899,0.610834711498874,0.5620881416147561,0.2001076889312231,0.39624224720320445,0.8805910636829531,0.7402529273252322,0.1897400876069425,0.420745632287599,0.8325114630369385,0.4048709327141684,0.32973442961221644,0.3856149741527972,0.5367350047324374,0.09393722532347315,0.8989900952766345,0.7414317460826669,0.823608837187481,0.8521315953676774,0.272997454051207,0.17675672958706623,0.7419081673618323,0.44266425601986314,0.2681029252913967,0.48362064904723745,0.6833779145461558,0.03735300574929923,
-1.4947723134085493,0.6605396022582884,0.3714793650248593,0,0.459517794177426,0.8890628537760162,0.2699294727306557,0.8356760554189804,0.24097120477663336,0.433522622753708,0.9026336320098904,0.7962678739601833,0.26050371512823445,0.6715073292755807,0.8991739190779343,0.5859941811255048,0.4941457274921758,0.5216661708163082,0.12568527726644252,0.5428456523396107,0.8681898484895759,0.015667403063675978,0.2328248376342521,0.11507277922055958,0.3049725061316131,0.1790621236124521,0.941811727655585,0.3208899545087237,0.4389490439488296,0.7263755351073665,0.33574529930552244,0.3469615934793827,0.7465722834768279,0.04862048475958658,0.04603756513939983,0.8762382280721627,0.7697087649825406,0.4091194361969296,0.03166841236600404,0.2387387642446973,
-0.26312410397470765,0.6224148841851426,0.44101455568214293,0,0.44116979788061683,0.3226588375229337,0.83682692725332,0.5429298161271687,0.054940121192297964,0.821518299535553,0.3246193981913599,0.6820608211499124,0.490647055146724,0.2678705003527425,0.3452690165980562,0.9905170183609895,0.8118244815574446,0.9347361053757314,0.5359087370936382,0.13471007683502334,0.5335644960262196,0.19995795994343035,0.6616227651727882,0.28398980623247094,0.029341966922415974,0.16229348886583983,0.22414229476798697,0.43479417136806686,0.7613456987465761,0.1841262233280735,0.6204133915041377,0.6400965599646594,0.8869837560756044,0.47127520595610883,0.07182545862296841,0.06405959998112076,0.42769031989273376,0.14927444195005646,0.21277817553901612,0.27520652633105336,
-0.5299228436335387,0.6025555533750386,0.41800987248540383,0,0.5991427861898759,0.05613916302275768,0.33364497251471936,0.352638503498639,0.7193168421391478,0.09848262634520089,0.5017637746629138,0.07541770532765524,0.9176641160236302,0.9524527290781053,0.2756062910664753,0.993045625483781,0.25846202764240955,0.13366054919337922,0.0673651467529357,0.4349900459487952,0.8260111121555506,0.5281076579428524,0.8601585682629408,0.4542358993436135,0.7816269881684418,0.9176717193167366,0.09040465963056665,0.08455199831650184,0.9337069408924582,0.29912451020103714,0.16940286337608856,0.449424353730264,0.5307358291165398,0.8516632847831941,0.7028348495795123,0.9030816559740994,0.7917824627192582,0.3671010812144755,0.042910651206474304,0.08230370058281222,
-1.6723946067625106,0.5621093304982621,0.41858047698241885,0,0.012421210207687161,0.24299369043232388,0.9603878714370233,0.7693206414966223,0.444599428114392,0.7476467992053601,0.7920420515988258,0.9107392711834809,0.7045780458505936,0.6180768691282309,0.9680228655828643,0.903896701870694,0.890447812258971,0.8908586204413173,0.017844514894219676,0.12077492350386443,0.5564974115577703,0.19743255375102586,0.5917384808659462,0.7109675276830891,0.5644388577812443,0.07163944221891017,0.11301466651425507,0.603353261178685,0.39716824836684794,0.19384281823596816,0.37884686402392576,0.7820904904600748,0.18907512977056673,0.21485439505484638,0.809617373416466,0.5024657822603175,0.7110296721462499,0.6005299211418478,0.6367711792313747,0.6835970388800021,
-1.6555951430110287,0.5556716747805087,0.43681762415289477,0,0.6060733335999192,0.5845299512668459,0.5342426494636846,0.3190502193459299,0.09668087105095269,0.6594506940600044,0.28667774636369847,0.7602321331658658,0.20134865948119407,0.5098962210690061,0.00020725858546855047,0.7593063627126015,0.6101593614113882,0.43906077896552087,0.715918569195438,0.24507421154626774,0.8673056373323924,0.3465003104463592,0.8537506119079804,0.6866569246281988,0.18425067001512607,0.37082324512863984,0.43650114588966815,0.4845007867337051,0.573309259719024,0.6066164557380694,0.22239057766383807,0.5172444384320676,0.5042180629594942,0.9726848616874585,0.5295959094698856,0.24553578676137688,0.6990776051488454,0.40659043446695065,0.31205616342919174,0.624077147081764,
-1.0530708261192245,0.5433475632516701,0.4063387778217049,0,0.5618560983287749,0.6947314247695475,0.7987033920206869,0.5335660476023948,0.9348780339506245,0.3336790705578405,0.2942062615695623,0.9227801685562405,0.5625762205958806,0.16227009357209643,0.19967952006265288,0.06148662776870517,0.6177768797983555,0.048353605823318824,0.23726206808374606,0.13214657845752287,0.5732708660144185,0.016966451495938784,0.27099450835697025,0.7230357473924336,0.43220255700794796,0.9966034961026611,0.6532814890921267,0.7567974041790625,0.6205681241946307,0.08744747362705785,0.6613311301468969,0.3326368522604154,0.5692901132144598,0.7791742310446914,0.816480967761854,0.9499335983929308,0.3628729526622493,0.896312095873236,0.8467769112581336,0.864715089612672,
-2.4768235245369583,0.5184593514302263,0.40489776686114914,0,0.4177825592793879,0.7120930847103181,0.662790352940676,0.2420456660950704,0.5119800555857318,0.7887475217750841,0.41395200384517694,0.07253588255051693,0.012314560260303448,0.12639345328641216,0.5657525215237057,0.7659561135508641,0.47348424367186037,0.7571574806610888,0.1988902634330855,0.4653501003615997,0.7861369946507009,0.35744636721326367,0.4142148632863,0.34636581526929683,0.7322633341041913,0.7758352242047365,0.5669889825332947,0.7128790167353628,0.6858447488724837,0.6928587764700932,0.350192353409425,0.6827933363125949,0.21276407790273244,0.865850025619302,0.4309165388346337,0.18749100254983947,0.4704862950358657,0.35038811328252917,0.41977777459335985,0.5063041044919366,
-0.4663518136411401,0.585603284425395,0.4452574138235048,0,0.6017353541884288,0.04913532622549659,0.3494063419793014,0.3550845515115078,0.7313489558356725,0.0997586326018016,0.5080122768996321,0.07144652888806781,0.9338992239653874,0.9606532486168581,0.29208751192086724,1.0,0.26187253629338003,0.150863331554823,0.06673714263583128,0.4382115546594356,0.8275223899416151,0.5292762501541054,0.8595913879926144,0.46577523608275445,0.7880490697626529,0.9363752819537343,0.07999234743595826,0.07452858186920419,0.9422494187264755,0.29479615359474864,0.16879349118559495,0.450346736073822,0.5323713034357599,0.8641372424949149,0.703809706947019,0.9220104502833422,0.7839000341350263,0.3687679350881594,0.04095311835317019,0.07215857554217017,
-0.08014455336919524,0.5347136583040716,0.48839569758464246,0,0.15118399349469697,0.7250088606335449,0.49950018973111937,0.7571215850021522,0.43954238356628206,0.7001062399612465,0.542009279853533,0.09887286614648563,0.7336108271865236,0.2614429391257707,0.6652839628235869,0.46231239354828163,0.028401159526935366,0.5703706130406339,0.443204316559065,0.743436963010994,0.2546137318734261,0.30624360367287784,0.8983553054655806,0.6587000734549499,0.6871783771651256,0.4401087983276898,0.04201056332496078,0.2915312575976689,0.28597665693892016,0.27592611301033776,0.4584624807334041,0.18204743156597242,0.37705987395758694,0.7249897282755833,0.21874694688288876,0.222279019816521,0.2006441452380304,0.5870985749270254,0.08951617952890047,0.6963965943959506,
-0.09510321888289386,0.6254735555525714,0.45930771091987244,0,0.7597009013882379,0.21725465212328304,0.9694234182100759,1.0,0.025296278105885715,1.0,0.6099646955367106,0.07168081267129903,0.7992988847382128,0.0666153680846107,0.0,0.6986918855891887,1.0,0.17675097068019385,0.47769493369218097,0.14073730058848077,0.8555701272068248,0.048309213599090794,1.0,0.4603874520411681,0.19944221255233763,0.5034666378740547,0.6890256338680177,0.8388007592362925,0.29675637844506136,0.07743108057635242,0.7610136384182953,0.1697168740697742,0.8493371114281022,0.5596659948022191,0.6869123611047743,0.5885252895469493,0.6161382722951841,0.771514202345872,1.0,0.38172030653458994,
-2.023742163336473,0.5416785060864417,0.42453953596384864,0,0.5901976954884495,0.594135122694879,0.5321247674452506,0.3376661557096524,0.04602219548571037,0.6540089071227677,0.28578864727202585,0.7592007351358725,0.1891235867250698,0.518658153638992,0.0,0.7828796404791234,0.6024154116408141,0.4564213334689953,0.7289731936387557,0.2504216371167355,0.886987432986909,0.36208230503242084,0.8673149337834583,0.6744161255767395,0.16853160181785282,0.35026827293955753,0.4324664990378911,0.4847015734877506,0.5626242377438283,0.6290373924296262,0.2196815636960295,0.5181903395923421,0.5006706015753069,0.9890737379464661,0.49693588861448756,0.22902796250320512,0.7047377438209261,0.38886641406445255,0.2857047691538867,0.6012100476711146,
-1.6449339908877338,0.6674737807823677,0.355467219268028,0,0.41590790432269736,0.9411430178200212,0.2795253160521987,0.8775228790609637,0.23682373961093897,0.4436106156235609,0.9397893745297985,0.8531388216929023,0.2656558828158541,0.6861112189541945,0.9531244008610265,0.6222015436388564,0.4892428314942016,0.5647421632396596,0.10873246019279645,0.535053707880688,0.9211627890578243,0.0,0.20451958107723395,0.13372380262336853,0.3159813755304074,0.18837896142856642,0.9783394936020996,0.33854471473778813,0.4710121266464082,0.7485252101710398,0.29761254835652284,0.34128143650820997,0.7498190957162734,0.030236125117494336,0.014190956709984125,0.8816058087323804,0.8039989673849376,0.442488436811732,0.0,0.21900051408332316,
-0.7836787031569294,0.5668175510619505,0.399214693503328,0,0.9312433542490877,0.5986563544373681,0.24203103743146218,0.3899892310355174,0.5371321224729046,0.7445640657345024,0.4296427245133151,0.055357097185140355,0.9847246169199653,0.44067897097513103,0.5884408255224189,0.30060517404200715,0.02863842425267483,0.4314464881118167,0.15761483081730746,0.48820940177224986,0.9306690229836514,0.35928993547069216,0.4936105102967368,0.3860495212786784,0.07406130119892915,0.429817928027714,0.3868829748154351,0.3320770665109518,0.24239565516589576,0.9372759391343709,0.1434294162264683,0.04250618386356533,0.26870210687059964,0.17589907213456094,0.7216268624958062,0.8388763864663721,0.28472957284782513,0.9536032586307556,0.8086876730746144,0.35064132031091383,
-0.19635754309002673,0.6424756184019788,0.4593496958422216,0,0.520273495902784,0.7505296920183594,0.415655678182424,0.8641952373803514,0.20586790526651327,0.56776336398086,0.8217097567314986,0.6636044583572197,0.3737673913831814,0.5508326184039402,0.7092458492838338,0.6211966801617799,0.5783316636887791,0.4543252640111609,0.20011015581833747,0.473720329161673,0.8626003122055349,0.053190581708391915,0.37854872632878556,0.19901151967693806,0.31858295237464584,0.2401770843257378,0.88725730960714,0.4182680172450858,0.4306844263787406,0.5972115344102171,0.4212675382908262,0.3056227653411256,0.7519127325540341,0.14612564431245256,0.16581875375404243,0.8024888355353481,0.7128808456213351,0.454545558196415,0.23087385006019412,0.2990212330030503,
-0.9361209675548646,0.6609975627589219,0.4333039658073181,0,0.33220823871824534,0.44456088710362895,0.5569153580772657,0.5806517683855582,0.7413263036811351,0.6108744761026995,0.5061741948253574,0.09250740533334313,0.547304757508372,0.20712072653331837,0.4129277376632876,0.8445183217164742,0.5164284343976363,0.5879019663968068,0.3118208206661891,0.08998698804887302,0.6213139244802458,0.5722443374800515,0.9418053650029464,0.4728965367824067,0.5817372380415627,0.7704842071169112,0.7849099458197497,0.2328788175669982,0.6908166098966576,0.690106262708293,0.7494042717069891,0.5384903675131547,0.44872340433478874,0.46750983874214924,0.612910681785773,0.3164951105936612,0.49009758947578813,0.4552070389455033,0.44440743528817317,0.41918980422167196,
-1.6865749560289132,0.647465379961637,0.3632788865024384,0,0.0,0.24888763217396312,0.9946330873134509,0.8402552840900906,0.5636766938729132,0.7706506960186036,0.9161287032244028,0.95963835587064,0.7756363254337092,0.7066655256244185,1.0,0.8561083304105801,0.8978623172631289,0.848176138144746,0.0,0.12687291065119483,0.5763475802588348,0.21777764948544773,0.5882270696749984,0.8378921746690151,0.7049148941896162,0.05776344077904383,0.08580279852672618,0.6665021659804706,0.30249936522148796,0.19560395399076627,0.36271510986390315,0.8192796072346946,0.0,0.19273848556618858,0.9866765808464009,0.6054735987601353,0.7646213815987539,0.7194485989664424,0.7674174534572297,0.7562887559196108,
-0.4300221751986326,0.5608495783963033,0.4656533090863764,0,0.20077774485881592,0.7105034778422905,0.4970052674561738,0.7318957163254544,0.4338996770325683,0.6982028749070642,0.5252337640909079,0.10755830258738312,0.7425365091402251,0.27500182822950614,0.6543618124227979,0.4239125719663855,0.06722976885623325,0.5390347522064762,0.4287977096811352,0.7343156338414526,0.3053798649782301,0.31769594942000234,0.8733895885648202,0.6322700332632388,0.6611067121971591,0.43101160024135415,0.07516325100716692,0.310530422690938,0.2741485933390485,0.3184130974233253,0.4509185784726897,0.20498222449159578,0.38148749254327774,0.7132618926856917,0.27408938855889386,0.2705865131702265,0.21782877587791696,0.6013869494777057,0.15240664459929493,0.6523002576406065,
-0.43784010336710355,0.6009421912757905,0.39574758951669536,0,0.6741649662914286,0.0,0.2660297210983195,0.3051226231134751,0.46203056835824524,0.15594005132209193,0.5339856797448226,0.5043928814984443,0.0,0.6126902423288739,0.3975869306165034,0.7604977017326923,0.8853384086008198,1.0,1.0,0.8636313295818884,0.2045187551841674,0.3774943069720921,0.9761302003026052,0.6297395222642908,0.279132045323716,0.05456671423282597,1.0,0.0,0.08661643562684213,0.916597506065444,1.0,0.4305645306764394,1.0,0.5035095528656586,0.5446586991281899,0.390970032876631,0.327671787852288,0.0,0.9717682740302395,0.5235124965027653,
-0.04381419181769747,0.5584698371715534,0.48545955928988693,0,0.0,1.0,0.09760242317857186,0.9101158009560204,0.5420025876694189,1.0,0.6566286940728016,0.0,0.7927179033689076,0.16603052937597967,0.4397397433105956,0.21320041829207342,0.0,0.6267432823550568,0.3782286387050392,1.0,0.0,0.11923189584678681,0.9595507873601246,0.9501617589886128,0.8504643082655052,0.7995458274273942,0.0,0.0294355955287742,0.11589747986846081,0.39224715993726256,0.6435994368012964,0.02022932144255571,0.4019084253745242,0.9715698991328436,0.0,0.05041472296632999,0.0,0.5090332508968659,0.0,0.7204364834686157,
-2.1239597132129506,0.6046783754938129,0.3802014867433628,0,0.6244168656993292,0.061841560939380244,0.37435057116199816,0.33919728612546746,0.7264354420568896,0.13372852854952685,0.49351357312113764,0.20244530648777595,0.751399669757044,0.8154706966983248,0.35145471372853027,0.8731192603265907,0.3228257631599582,0.21559366750164632,0.14030855726561187,0.4470041021088766,0.7925835251829645,0.4263352632190353,0.8599422308634463,0.5098197393091407,0.6912441506157476,0.8233011038917462,0.27788163975767516,0.24050481988862085,0.8282504705777529,0.3797011736936619,0.23641719700942454,0.42042932606893685,0.46211558855267276,0.8253635568997122,0.6572717887941666,0.7843139411832849,0.6720408946711077,0.41185416481319725,0.16892346724219867,0.24649820328983743,
-2.848512155779032,0.5872624819717553,0.3552760556048394,0,0.03594885873557993,0.29867672771442333,0.898669126915008,0.8524375818101658,0.5530724929914737,0.741600533815651,0.899657535870475,0.9175560962323228,0.7577170955953785,0.6748939414192592,0.9631004110918618,0.8513385391505893,0.8440542616741102,0.8171567159811383,0.020360973730425534,0.15004929697719302,0.6096346855505116,0.23108331271210986,0.5703765024179317,0.774367680112458,0.6620336665562309,0.0943786214538494,0.13964141475288236,0.6099959646366343,0.34758166796063145,0.2209561795719362,0.36639772657629655,0.7910280214194823,0.04733285235195012,0.20990926978685054,0.9269843870701889,0.6257703975579052,0.7519659494252628,0.6851763624130924,0.6839477598439837,0.6898366727268813,
-0.06414502038100728,0.6158077872922533,0.4783282443542775,0,0.5429845612173257,0.8182845783606832,0.4048895875621604,0.8548172098204514,0.23752758235838042,0.5808179521747663,0.8151665681349348,0.6665554279284198,0.4439825663049008,0.5730207986253013,0.7060726748947609,0.64533487027505,0.5370824545908007,0.3629286202478072,0.1094551729923101,0.4567362066346105,0.9177543032727697,0.04589500484734341,0.33861149065014606,0.20199496177220244,0.37125673315769525,0.30045702778007416,0.8337865518641973,0.43195100042805185,0.5183149209219488,0.5384981495110466,0.35984139974074747,0.30540218286248394,0.7086780664296122,0.16207172240152387,0.15394593686492306,0.8226375570600414,0.7763939162093698,0.5020170399886447,0.151786141193394,0.3104658081533613,
-2.6563942454656355,0.5299356261382664,0.3725175864124954,0,0.4389720247582064,0.71627100685701,0.7325852752324149,0.31363366746943816,0.47478656842827915,0.5361743587934509,0.38667017555042327,0.11325001725655433,0.13623143863189194,0.1597189014848842,0.7123138556288218,0.6230416223889349,0.300306038510897,0.6368384648190816,0.35658930915393616,0.5358006159032033,0.7692306399893711,0.4449704277609092,0.5049738176866565,0.28253757021285386,0.7607914015481,0.5939562357052874,0.48811419517993004,0.7141391502533131,0.6496610557319858,0.5588493050725996,0.20848093000461465,0.5559151039081742,0.18191816848203102,0.8110227883033515,0.5738668848124175,0.31042322513095,0.49902949932514745,0.511476266741618,0.3477829658505841,0.6046403673615174,
-0.9030847978501133,0.630978358407814,0.4024464873500271,0,0.8952358089634873,0.6873437118692235,0.9363943006037134,0.4169128798858284,0.3089140082640374,0.20585509396934534,0.8446766144810908,0.6199881400335332,0.22927890932898484,0.7401223639835888,0.7537323744779458,0.10754575233841009,0.4170135106822935,0.7737124946480511,0.44103316776001206,0.27984369229927325,0.2401481682089829,0.18254893018174187,0.45540170934091917,0.0938132449218369,0.7441991531123211,0.2136643369790903,0.5250596902178424,0.46274400598677234,0.6920966152708183,0.20230574204487134,0.06592601089614045,0.13519721604152152,0.7355959674059586,0.6740101871343992,0.5785938716469198,0.6237674251315629,0.6176616083604151,0.9680194262960251,0.11596583997510997,0.34566280783029746,
-0.19258812647143808,0.6053243341463211,0.494656124805598,0,0.4930785276631722,0.9620521573328593,0.4225998041472647,1.0,0.1301720908844893,0.6597121463351023,0.9332411739615039,0.6878455580752192,0.45333679776700186,0.6048179170413925,0.7768893165298972,0.6413660190486069,0.5689471533917403,0.34841168369691716,0.05071073767942455,0.42301524139790514,0.9834527274088801,0.0,0.19171944072149988,0.0346269384484153,0.3480709333772572,0.23753040036254705,0.8736884921850127,0.39062481395112386,0.5166832411533967,0.5427643850206207,0.31745289326288506,0.2819228249312647,0.8274171212617206,0.013837243625602708,0.016568347423659896,0.9100576942807971,0.863836033418367,0.5176179351659149,0.044784041906884856,0.17100754562656617,
-0.024927088598662883,0.6072951509369514,0.460374818939542,0,0.7325360415262936,0.2048624026415576,0.9261095186221558,0.9286206922908778,0.1029204663435554,0.9416669019267394,0.6222134032373577,0.07708234255781808,0.7969071310923377,0.13744445330134394,0.05297377291110267,0.7030806562417341,0.9353055844687921,0.20726847717427166,0.41076460524978453,0.1853914275836233,0.870465495123687,0.06372381388458331,0.9733292218020582,0.4605612036066831,0.25026810661746574,0.5238431340707372,0.6789618340374118,0.7966677073011376,0.3384636180220676,0.11628043936478896,0.7258491499501307,0.1721370764185757,0.8227985795969245,0.5662532577005848,0.6647353130273652,0.6061415939501397,0.6238316333835696,0.7426380216935339,0.9439520761621829,0.3825420848114988,
-2.0077479648084364,0.5710798065332375,0.36141420494139226,0,0.5628190879829018,0.15648145881362518,0.39239706785463563,0.3517568567897468,0.6626700141981755,0.20524584984324895,0.5142819189198187,0.06969696678313578,0.7834901766223938,0.8480465910114501,0.32993443637519076,0.9755960618665462,0.28851652903916924,0.22411029766483587,0.09856982742722482,0.427366584305945,0.8351133993593062,0.5010908787824434,0.7789546710041854,0.44249964425747795,0.7993615929472522,0.9209923674270315,0.17459872624333844,0.19316017976673938,0.8891881641661793,0.3846685015762525,0.1895011958141528,0.4781130233925293,0.4747741838916204,0.8650961227572084,0.655807398475228,0.8014284613839641,0.7616666628511666,0.38157917978063993,0.11293597947301393,0.138563644454559,
-1.5476639896017907,0.6527739960651365,0.386010566348,0,0.3820939932177371,0.896039397781075,0.1971905909519999,0.9029410291340442,0.24473363629547162,0.5012845093806567,0.8928002317272736,0.7746103396375275,0.2596476361055538,0.637993567159136,0.8751862011161209,0.6498009830353414,0.4868752169249067,0.47871646816424346,0.11324887726821896,0.522725450820739,0.9650983949290015,0.0,0.24390401997858369,0.13708707713129112,0.2794038471211182,0.1932038500727598,0.9897456355242449,0.292689461519971,0.4206412153589564,0.7925107963202245,0.38656649935195597,0.3890395341616413,0.7194184746238858,0.002885422111221603,0.0,0.8743070807648647,0.7726359744953811,0.3389342239478862,0.04348468102469802,0.2239634091743614,
