-2.077478129446889,0.6000895047009281,0.36627853481183476,0,0.5077725871832129,0.05780543828503992,0.2057158688524393,0.333302877109538,0.5645866321034296,0.4076919791661977,0.2519234828637602,0.7088933092294567,0.044489211463341505,0.9132412567835975,0.9324253076863328,0.4139579455321821,0.11831719689068587,0.145352920947331,0.2533420515056627,0.9292151542708624,0.4708303803263345,0.46823785611493185,0.815499740513613,0.8456479949179205,0.14162515946828536,0.5467560051314323,0.48132718536839636,0.2141770746100642,0.9715834446245876,0.9687982947900391,0.7528130371529426,0.7715124392559156,0.1450469171213158,0.4870591697544697,0.9543669523515744,0.5760178564455305,0.4773513567635156,0.13672742063849785,0.28640367800622757,0.20499003735020604,
-0.06461079184971164,0.5236123729396033,0.48984669737281195,0,0.16366733015681056,0.5393246952522044,0.27405761421313957,0.3381491143158979,0.03936198593558049,0.23476118450416905,0.6509182924137573,0.8452665014024082,0.6366941825910409,0.0004488700011213709,0.5877882771997668,0.6288719562627563,0.736671927508328,0.22779902189520573,0.2665443698573504,0.08609118362969292,0.6686565676661709,0.6058053075175874,0.9909580101135016,0.8350715780990201,0.6881573558608366,0.19670829780761878,0.6207064280814997,0.32208833776418067,0.39208196172428667,0.05867645438750413,0.2926627499574501,0.4927617459529614,0.4915262791598817,0.5726506555379905,0.8436021350687974,0.2993764979309985,0.7438032416271783,0.9188161527023254,0.24414070678422317,0.595166642478704,
-2.1407887480411647,0.5784518305880215,0.3850199563042092,0,0.19854622944408162,0.5379688421815013,0.4088838599347796,0.7838235014579321,0.2662645622459193,0.5025707749096586,0.31569655200988345,0.47380465391284576,0.9985628947289809,0.341282117384223,0.7490312872069703,0.028460025914850418,0.9457222641653272,0.38034024010357603,0.05278709457066433,0.3652350277417653,0.683428220784972,0.4269534903053508,0.01804615551310329,0.20723369724897245,0.6922672941313941,0.19113257022608376,0.13882554851640638,0.1025516966495782,0.7099254760444371,0.29715623030353877,0.6677220806596427,0.10357926270055151,0.48390178346902946,0.441993686982028,0.02439724733913562,0.8801489216320199,0.44707269279574946,0.3709240731680806,0.6362188369253169,0.8558840112330143,
-2.7873618143352847,0.532193378023506,0.42762982125280563,0,0.49398258839339715,0.858724706536095,0.7446221163874674,0.4784641905970163,0.5053658376616686,0.4086745450444408,0.08159645141739458,0.4057409962569456,0.9009483326386959,0.6187129636541655,0.3008218344455439,0.5369230163321177,0.4021592441332569,0.3066353192012211,0.08035040520364578,0.49663373521570553,0.502387496434124,0.9258733092037849,0.2854356346784558,0.04164847674690342,0.7771465112324835,0.48140202593124193,0.6044904811445037,0.4250496266170911,0.9847787380081885,0.10317870148891228,0.4896744375123766,0.043704009757216555,0.7452577275718545,0.9941172960519832,0.8667158451075015,0.8226403812157252,0.1787431785502961,0.2887240124337602,0.7776855345787671,0.4894733030780447,
-3.0082135428774284,0.5124506149091589,0.43308099752106094,0,0.6655728703757056,0.4218670047756573,0.9999705818097894,0.08493862449004308,0.868195861286383,0.4319112023387205,0.2701309895715226,0.9795546569918929,0.08162794263815587,0.17993037722021354,0.4208991431499721,0.9968859426705653,0.11638984725011747,0.9896040840710337,0.03946289881926035,0.47018191463764347,0.9497520645839708,0.5554291951638773,0.020882165049981416,0.19086338554245985,0.15433696258496743,0.962325491493858,0.18151040687213948,0.806250732662569,0.7199925477611182,0.14953074917641074,0.45845066592720174,0.8224542362321979,0.3124491823002058,0.40596771302383405,0.2120504985456645,0.3321826802255927,0.20667453393712865,0.6515636333003024,0.4661708150145216,0.21057156777846742,
-2.6856803004077507,0.5322002974156786,0.3903357643066723,0,0.41013838438474104,0.5250520352885472,0.7716131569067656,0.896091665603224,0.5774365247438652,0.5838343190088021,0.7052319789324919,0.8250025018993433,0.1695525029742646,0.7505898456336546,0.7200562845688131,0.4035814823929743,0.45828957443930085,0.07229670065020888,0.5788863848659114,0.6958104586225461,0.1155055394610287,0.8379343495140616,0.9530344699175395,0.22150142388465988,0.432224079626919,0.42413115116766165,0.05591776412859595,0.7222555041882937,0.34827552454741983,0.7402531166535643,0.7521138054902681,0.08202517748248639,0.3716100740681436,0.38274666421473225,0.8708753746819062,0.020721017274093256,0.282889219662562,0.5751119003554778,0.03740165088848835,0.09853970494124897,
-1.68110927939565,0.5927989527626393,0.3419114418839067,0,0.8412926590584019,0.652428542242358,0.3360358205717492,0.9241867963663835,0.2944966170522959,0.9214097751927982,0.9639508257763132,0.6051028446196274,0.3133752998610152,0.9000500099891457,0.09466585388164828,0.7686639575434826,0.5842768232643236,0.9965856421723644,0.884136710764441,0.6088384459218101,0.6152949586885671,0.4752958092100391,0.9108061321477622,0.47557631315387694,0.6943688010596863,0.8488589742245568,0.6027978768840918,0.9207299661232105,0.8679897169709506,0.3395026243111978,0.5472777026393605,0.9143728382306731,0.9656784765831397,0.36551530124299003,0.9404420863171057,0.6786768726912003,0.4966203141468363,0.09105669867709043,0.09190222111317714,0.27837162368757984,
-2.2736517218630983,0.5131680604927813,0.4738221428770044,0,0.6902455751279035,0.14052023241155787,0.5913002249937234,0.5744254890153121,0.24853998451435422,0.6678472480283666,0.5090949595899872,0.6854845646045812,0.5933652616028808,0.7235993232354008,0.9132445249459353,0.9824519928911903,0.5035000592593796,0.7006296201497209,0.5601386193275772,0.8355301452514245,0.6495576997295298,0.9485221764475691,0.23405619186686355,0.18077512912967242,0.6549934438616483,0.35350434672452125,0.01940775320477428,0.30294773931032426,0.21143839529941466,0.04516826199591284,0.11006539748344457,0.6723823733855957,0.46858546337725626,0.41259238644947993,0.5316398756515264,0.630960584290527,0.8461070507796207,0.5408868230738672,0.4307364519388682,0.37200489330715647,
-2.662311962559002,0.5491917764260271,0.406635682487723,0,0.3475012320852129,0.933951345088264,0.6406934236566081,0.7938641424370777,0.9588963435499348,0.7354506222466474,0.4891334581576109,0.03748098001300759,0.8006040753207765,0.04911894265353223,0.015202453180785724,0.6265814881804973,0.28268239139195483,0.4426055674133996,0.8081523008515701,0.45387152768819705,0.692646697990058,0.28367578035140273,0.700893342138468,0.19691033474055974,0.18833812347458834,0.06809291787567417,0.940601689868765,0.1571807340836745,0.7041805565049722,0.5521044695923063,0.8537342038687373,0.024920609035498198,0.8855744428148041,0.3818921246229897,0.7933484674225567,0.9774320579716903,0.883253242538142,0.24542912239999626,0.2231026334253,0.6522236502180178,
-1.9693139291552177,0.5086698092882668,0.510162226187666,0,0.08770295174222287,0.18441398073834214,0.01783761558467689,0.23608264368279275,0.8857128592830428,0.09271608891918526,0.7930090610723356,0.9375249985695574,0.5596609383202761,0.4386007076702054,0.5038295826288481,0.042140639312922334,0.6238362281056941,0.7982455338963075,0.5940763275916238,0.05931838518975063,0.39944273311236755,0.8018701225144926,0.8283961136243057,0.3228212318074001,0.3386753052116296,0.07898556566993975,0.2010195146051028,0.6506758125833049,0.26587029430235065,0.5817286625953172,0.7880136635477604,0.4448313551799685,0.1348537612327122,0.23796935183515389,0.9392928058955125,0.46599117847736204,0.946477490468915,0.22738204198187983,0.05986997267499883,0.0080974099204153,
