-2.6695492109512027,0.5322770388692473,0.40645467650234846,0,0.38508925286990225,0.7355412578755732,0.814176346590224,0.898805350320484,0.7631685292173785,0.878930736398949,0.14167909092064468,0.5400168845509015,0.30107902553768573,0.758913000602892,0.4995942862483379,0.5556721049583926,0.28897797059606845,0.6122793627240825,0.5372087141484475,0.9060414230860255,0.9887569537309728,0.9558724786939209,0.9741838884695969,0.5617924495443273,0.14743481847444295,0.7310619388215925,0.7099779099457734,0.2406195117901342,0.07491988557568452,0.49611337175177994,0.4576207546711144,0.7565397490787512,0.8255642449792917,0.8928460542841493,0.8971080814139465,0.854084900128453,0.6877206063688744,0.670734737893091,0.8631779593541684,0.9573362954603315,
-2.4354194955901334,0.5018804534534024,0.45731336333580525,0,0.49516829366771264,0.8566229425882067,0.16901213575065477,0.6036515840643982,0.45768288059936724,0.9789716028400101,0.7511358020748536,0.6885476445002374,0.770965630342982,0.5108260696979265,0.9240846681836984,0.9769645023311724,0.8927717895416352,0.8664981700300937,0.8205757605146917,0.7385806237018318,0.7353260062056595,0.22598285014415997,0.006888715426881409,0.7950474856312199,0.8132727586200492,0.6229520146176639,0.7304411055638689,0.2936578425596861,0.11149467558671278,0.3124512657226053,0.38408325393120946,0.8115485100129599,0.10054757077706378,0.30910068947258773,0.5371896394625763,0.8196094241566567,0.10067403138933084,0.14731269598989893,0.9275307150994453,0.12494781253173959,
-2.226413893629629,0.5248194836737183,0.4414493928704794,0,0.8674146544640843,0.7527851347483294,0.8578357685351322,0.5821744887024255,0.36417841056754596,0.6181920844999192,0.2063543293558222,0.21266522215009243,0.5621181897714055,0.38707862297993256,0.7529725562331143,0.8686786661868613,0.5672072370870901,0.24554550610592918,0.2253834032906894,0.8308865252325339,0.43711854129977334,0.5323030213745918,0.03163690737532909,0.6549932652276362,0.318049891389792,0.0881710483675342,0.35960745470134814,0.8200813005036981,0.06717874407499769,0.6761337120217245,0.3697126931680127,0.5678018196717949,0.7446634740753209,0.14278763098199754,0.5324611836507067,0.5866939375644729,0.6806463944948083,0.03816572470990942,0.2966630752966839,0.3358460889106334,
-1.3358245891430316,0.5153518129233067,0.481154549995612,0,0.8591232912086605,0.9492329206278264,0.18910075898550271,0.2214119481045681,0.6625036023079577,0.6674346462717674,0.3834069825321096,0.7826086950471842,0.49701256784513326,0.2312309890297607,0.9857798925158819,0.2822608560551806,0.8317275322667269,0.8802482461120696,0.9627964188890487,0.2720198367050236,0.3505513959120692,0.3384434250165167,0.6338069256045186,0.05242656997538131,0.2377256534406934,0.9803109154035654,0.11369274056391032,0.472085202438136,0.3699880176410256,0.3130783774055049,0.9916365044378634,0.0974386371140532,0.9918376412241168,0.6723626536311585,0.8739747022761905,0.2322798612504583,0.14088251128726348,0.4911180508058519,0.5586785834992438,0.19099737832141295,
-1.5856834293900928,0.5578243995331993,0.4160361083500243,0,0.6242227368499689,0.33152883153124113,0.9813127178325933,0.5185957452956432,0.16105979553702454,0.4969102429863269,0.9267120786690967,0.8285697827533801,0.4271426272968907,0.9405808771672651,0.42961242512150877,0.2938671083411948,0.5176194826437285,0.1558176170547777,0.13244982610091538,0.3600651663515433,0.6386007642729005,0.7431237818823753,0.48402781748581225,0.15205553908953728,0.1944089942597491,0.033404061575003974,0.09449768413556725,0.7997134198463164,0.8998131288961757,0.8005933738058424,0.2157291799947496,0.7214503693948193,0.8071185159042834,0.31441281699054846,0.2598620387622238,0.561405581363083,0.8026082064672901,0.25286169915270107,0.45710177312184486,0.2956904384738579,
-0.7236450364268853,0.6208915462298907,0.4824409363942137,0,0.4136065768415338,0.4149295938210109,0.24117694650275256,0.5821964457766503,0.3933859772506224,0.24571544789361155,0.7900393086143827,0.28929258136767866,0.17252003387745207,0.2850484761238178,0.273584396804315,0.7415085795890093,0.06975974136411045,0.29474502116883794,0.40325965286945975,0.11127741809553338,0.41447929028141894,0.9794009394811518,0.7836824546985074,0.8983833225408067,0.2837094479526405,0.8330710817835,0.7094645639430813,0.45396474642082996,0.705158075251669,0.8625047657896561,0.3358350412683724,0.5689657786295786,0.35044300549466,0.24785664651745953,0.6150784905405284,0.6692814449547916,0.18099248668168122,0.3640841586102216,0.14262803023439208,0.12950627365790746,
-1.6291468786210759,0.5945846329533054,0.3594570159569564,0,0.6584330934520799,0.01719527322667136,0.5663043911260813,0.27806966333662997,0.648021180938287,0.760384001506177,0.7892983956956107,0.7366789182685889,0.9505068180833753,0.920726427667179,0.1707789741862128,0.5933769578769905,0.5012997109756674,0.14093099866455205,0.3713379666705131,0.13193769821545365,0.491696294845293,0.11611571354224537,0.6802856642357141,0.11460504132326443,0.4806428995402361,0.5473028879474826,0.45191683894163837,0.22122738728276914,0.40950353698797304,0.8103419017560841,0.33689423685594044,0.7687568401871309,0.09383004518636873,0.3483905682864642,0.24198079767617608,0.42226508211241864,0.7521415375285838,0.0946297886882087,0.7805174524002706,0.18212781101285602,
-2.476180542991699,0.6467705663844173,0.36209280605604155,0,0.7001710446442901,0.2045535382233057,0.12479030487577836,0.21463956454423327,0.08413046793525136,0.7543588751161261,0.4791013471055239,0.7649224884494639,0.9331781492112952,0.7723406785539872,0.8038245975972527,0.6171012237652265,0.9231072920047794,0.9688523197759052,0.67582852911937,0.2987859549451981,0.9659693734416328,0.9360383168542906,0.7013414576473377,0.7302507390144853,0.560636640752225,0.6740416011404066,0.23349419027683893,0.2962836540742019,0.7847633561068894,0.6639748743867407,0.8398595091306876,0.9993105977548624,0.3593704770623415,0.5696272740290149,0.9290936464595256,0.24325311578105469,0.67851952845709,0.6714555092436675,0.6337505577031878,0.9152801369160094,
-2.043418685860822,0.5376101473242904,0.4322282162538673,0,0.5071217188563212,0.41825199451092,0.167751402039502,0.7001312194859307,0.5232548616004717,0.8766204641894708,0.9784276654764157,0.7186960329311257,0.9163745211059441,0.7531891327588855,0.8254542152083804,0.040295461764985774,0.4147245311280615,0.4371235943609545,0.8398330769230644,0.7315282977282087,0.8190142615826344,0.17015825162079767,0.2879802191480234,0.5050793545322291,0.025106424348454892,0.262277851124059,0.6367892931468242,0.42884505798022654,0.5384627484427812,0.7057262553145319,0.10150195800159345,0.7693844182500528,0.8571221281881132,0.3093641178340206,0.08708234616665556,0.98052747211553,0.1053578075390792,0.1810806248559148,0.9982127236270019,0.8825459446656775,
-0.6419569614266275,0.5803146552605014,0.4293526042477654,0,0.7175230303695087,0.43964139581590755,0.39400133951850425,0.8189742885049264,0.12730423707422178,0.19146680265829352,0.04519994196745225,0.4408920652658951,0.25165611366772045,0.4376982992602546,0.039578792973631316,0.09182657002027184,0.32272877741003925,0.43976197469575096,0.6342966082474684,0.01312120610818246,0.17292148399591645,0.7245989086655795,0.23530879761507906,0.844938467077857,0.27097067566247346,0.39089460943679344,0.7822463276071936,0.3612688968791401,0.7843693431384373,0.7929428165427549,0.37220626298514414,0.7024162444695526,0.0940923662692773,0.9351758307318045,0.9084990015709823,0.18455059876683622,0.14101754528648947,0.48899698852732754,0.8666717317284764,0.29772244724613717,
