-2.105292799588199,0.5984442244882536,0.39890363802184886,0,0.03444339862137982,0.8056508566721341,0.9501221292906291,1.0,0.5278045364675173,0.7311518661706851,0.7185288541422497,0.7773296684823452,0.609668909313329,0.102282184893788,0.39259099535874104,1.0,0.4530997118763773,0.8677735767120891,0.4981304741864453,0.1983956350553118,0.33535228340361795,0.7984784593134746,0.7844129071394894,0.38707272577524277,0.35500128849903,0.2511208342444058,0.34266209179341356,0.0,0.49008040000255676,0.03182606873304882,0.7400364895144331,0.8323903107681132,0.25554530765625255,0.14863859508021918,0.9582669563109083,0.10283250587600676,0.27105294477751185,0.947345613906365,0.8498395442809479,0.9534622927291759,
-2.056464540124707,0.5214419118495212,0.4536125725575874,0,0.7101366724714029,0.9135755401696063,0.28348078045022,0.9534078817869738,0.7605239757716824,1.0,1.0,0.9270284116705326,0.7718621626004719,0.8573004305211305,0.5896074015542226,0.06026959358382771,0.0,0.32590046420000196,0.7978842432791968,0.8653859458020852,0.5312548072667398,0.024754870291750553,0.49739212286001283,0.24320301022145197,0.0,0.0,0.9498806963756046,0.0,0.649388819987233,0.4189288312833731,0.9847067788069033,0.0026419832984970193,0.8960865243902092,1.0,0.1750312430331739,0.8849837406461103,0.8649239348918254,0.24956054699843552,0.5461778797451169,0.26505346091617504,
-2.2298468041204798,0.5033495368620392,0.4696245429381581,0,0.13962653289018503,0.398361243187014,0.49612546002081637,0.804423615096908,1.0,0.24640303263568178,0.8193701457834717,0.7604484945663869,0.3263900555538753,0.1820431215744852,0.16375949618127725,0.1501847594625238,0.22907663250195828,0.14589930063087175,1.0,0.6677302300997701,0.5212693808235345,0.6520203025998124,0.24015245758144604,0.6288385292036293,0.7862631744673184,0.8316840019577806,0.6652685074139024,1.0,0.5089055167861061,0.0,0.0877058866064363,0.047895515671828995,0.6209713329095298,0.587479446318696,0.14083273333841673,0.3526270081722599,0.11943848967702866,0.0,0.06933310134705216,0.40004975925079295,
-2.2610846318713214,0.5460976231334551,0.4212695495593266,0,0.030110694730451613,0.15017201534372426,0.430523388792122,0.653830579141823,0.8124321372704264,0.975246705424068,0.35418271765920767,0.15036255511474128,0.27375238261227053,0.8814015859223316,0.010390013769189433,0.6609036510645091,0.5981962182692695,0.8117494149005965,0.4336699195654693,0.6041313096458519,0.8978083267402406,0.9152697979816903,0.9030379058293787,0.4273152692320551,0.9907543864857649,0.9007799393726631,0.6597408599298229,0.3853154349546835,0.6060894410950088,0.6905820247546594,0.8400860848537723,0.7115013316445413,0.7391430476119318,0.8542472363470465,0.7290530740662494,0.8384180562328949,0.12721640112427263,0.10381130193803989,0.6711611130435948,0.5414865385624554,
-3.005552810766961,0.5148982622479967,0.3914326742374203,0,0.09921773891103346,0.48443200109216883,0.6230067484428379,0.8044271044481118,0.5843892796159001,0.8055583355358541,0.7875704361169769,0.5394470514942756,0.33285021034309165,0.18359167882422753,0.24677907546037312,0.9679221730942866,0.04973302808782703,0.14120268803563227,0.7858244370341387,0.6204747728553078,0.12012132641743943,0.5456987671642934,0.8157394087818386,0.38275359836296746,0.4047717153736032,0.3493090882400954,0.8432128694493223,0.5401783343361264,0.05824835424376103,0.22248930784140986,0.8028981753957183,0.4450700653271361,0.25075570712341433,0.8275878665165816,0.7831030403905099,0.21014153490195087,0.07011041693441938,0.32361058310833046,0.5754523062863881,0.8540549742568639,
-2.3090278165212457,0.4893098556594619,0.4423355446215757,0,0.08601702880490708,0.8200181069000202,0.9883025414334378,0.5341276993764232,0.4151490843290506,0.11898269209438445,0.9864874981631482,0.22030671431588822,0.0,0.11838684639187466,0.14489767787174915,0.8289435237775865,0.2680295548213292,1.0,1.0,0.0,1.0,0.08177557864368429,0.9541183428501328,0.36526133953340073,0.40172031046567025,1.0,0.7898034130611267,0.3486860950535774,0.7705621414585501,1.0,0.4017749702380971,0.0,1.0,0.6574612843807875,1.0,0.1527026206260161,1.0,0.13536957446452338,0.6758097651118482,0.08615380890731415,
-2.965702575738585,0.5299414720329718,0.40656138507033873,0,0.06868219733491715,0.5468171335989951,0.6705139141459593,0.7868796806805253,0.5877884722632329,0.7395309717572038,0.8118339900277179,0.49298492649833525,0.3289902079634247,0.18059122296893365,0.1852097673196419,0.9419553020561539,0.07241816826657435,0.20493246097588125,0.8036187916562822,0.5411855012341297,0.22582544046460218,0.5050869558355633,0.8216558622449395,0.37160531944971614,0.3832750080628155,0.3889284304991395,0.8582827351917095,0.5642077115434658,0.14001819541126773,0.29060359115697093,0.8098887756678324,0.4005560556406074,0.31854266194250347,0.8297036752654917,0.8091407285894034,0.21826254191573857,0.14458013472144643,0.3029093503724871,0.6094835108551998,0.8268354034659722,
-2.419647969537246,0.5170116807047004,0.4201198394282628,0,0.9031182657214119,0.24672100110522163,0.25260959920432424,0.20602497000988404,0.502857328653233,0.46277713458509145,0.8722231816215074,0.7303349838639678,0.28470902626550443,0.14905821462940666,0.4022203719208476,0.1877736132597078,0.6804998228718334,0.6267854581269039,0.09860509116336737,0.8177386028199735,0.1163987394269694,0.4737888308848996,0.5859578110520619,0.48118492406660157,0.9691828663068154,0.4569428624758113,0.04399385145880825,0.0,0.9890379519229262,0.30865005296352394,0.043286387403591156,0.2386330537546312,0.3320884947443897,0.13683246280029995,0.2180440072485478,0.26852679276420344,0.5935796248458008,0.7011681489799688,0.695593790560008,0.18725900387595854,
-0.06942931540107006,0.5990862734429402,0.48293448134350525,0,0.6647343281783369,0.7576140896148593,1.0,0.19605929805135475,0.8253154369016198,0.0,0.6116297357399234,0.9981899833764125,1.0,0.8269623908339304,1.0,0.0,0.02399787003183705,1.0,0.15448450888985343,0.4014542164443348,0.6602099876639275,0.9237289007879363,1.0,0.2919362334245538,0.8590928842381949,0.9441056585001456,1.0,1.0,0.4103387812220654,0.6486907519401542,0.7634431844815383,0.052600793143729785,0.43668232005027774,0.9424916917865547,0.6755342284003512,1.0,0.6778548898132863,0.926667607651667,1.0,0.4111326595192202,
-0.4732027246827466,0.5878283580023614,0.4640216950535239,0,0.10326724974350965,0.8185808840152987,0.2889221753290571,0.7014469093539677,0.37830098411207996,0.6580387596199693,0.024705197851495237,0.3274214276553848,0.3819638033058827,0.11792724005104556,0.09172917493059002,0.9030521306638328,0.9778005427602862,0.5321936855629512,0.6528544120707473,0.3425968704249194,0.584066573048003,0.9147780909554205,0.9742440064420186,0.6879563179390771,0.6687699416273605,0.7559941000582,0.30992356113225816,0.3534858409607499,0.7894075915896465,0.11078937203081488,0.5353931115924163,0.4094801490400253,0.3685100906177565,0.398379518836296,0.2658310678374922,0.25626865018307965,0.22739468326950465,0.6697054651354678,0.8428946567183399,0.9146003368113474,
-2.5377576997044997,0.5857795684219388,0.3827093472582062,0,0.04538155791182604,0.7574876037647572,0.9020961135504943,0.9930028734162855,0.5388513114680618,0.7477079178986332,0.7529272494207382,0.7331101118575214,0.5660887458577547,0.11409926007820262,0.3478162772261791,1.0,0.357595501825741,0.7131595729050304,0.567356379033822,0.2874225866219006,0.2771056885920015,0.7330330889008041,0.7888043307588516,0.39768229016493006,0.372621859421791,0.24312230098444723,0.45752513786424315,0.10544144578579483,0.38913043284870036,0.06114887842897671,0.7513240989563525,0.7501823133853789,0.2251992310608354,0.2909300148193,0.9434092914888135,0.1520993095382031,0.22533437629599298,0.8026420649252342,0.7974435518323317,0.9573506340893803,
-2.0793969843526683,0.5283149919056466,0.43704407475107016,0,0.6255548505677027,0.7744473195902537,0.22206914099182698,0.8244207174196562,0.7800088776024201,0.9286298484784012,0.9545465029097769,0.9066519958883541,0.7590040084295753,0.706228304593158,0.5985437844036249,0.05938962222282349,0.05612008852697519,0.40135716196532323,0.7583919616346393,0.8103879792524996,0.5449805883351463,0.10242286437796436,0.4920489494270143,0.33472494718191026,0.0625921653923728,0.1160249704883786,0.8828130866256955,0.11531050407595493,0.6097572059195828,0.4173685080363758,0.8566678790195545,0.19139195414327126,0.8276373297155308,0.9434673751557346,0.2049739376351159,0.7922212652111077,0.7206963890145535,0.21572730587699826,0.5599769638350419,0.29194720123886453,
-0.5154259144504219,0.6343980606089684,0.4179696186348581,0,0.6251947152868812,0.6048066753513646,0.388395027859254,0.3967322056674939,0.6457710939444268,0.5056500189996176,0.5514808484031928,0.31946086861125145,0.7286048384147529,0.41655901474192075,0.8776786419323788,0.4995293884802132,0.4710541204766383,0.7531052237813534,0.7692523553310688,0.7104270503712486,0.5432574354839836,0.6497959325784498,0.45735260089644975,0.5370905558389578,0.6725199606987659,0.6455469678901425,0.42663664791445793,0.5981803308233176,0.6893325648384786,0.3132014672184318,0.5973769447411537,0.5825274442588515,0.8490411379178358,0.3225359429481746,0.26836878037798517,0.12767137523388644,0.5421149622964871,0.2833373044215247,0.6215947835281552,0.6389821870898423,
-0.4056944502296499,0.611367287168244,0.4618485637339346,0,0.4065405522386755,0.43534938559837344,0.3835672434304328,0.3213419273006784,0.47370947015243314,0.46684282549032075,0.3579197641753012,0.5120300384344942,0.40551009230256924,0.541683381006391,0.49515333691530905,0.40093779645264815,0.6190482220480013,0.23027721290243444,0.7811290169162064,0.45710840125512553,0.5086257949910381,0.8554147758658895,0.6599962643253985,0.6252848340206104,0.4356889753483393,0.7727593252919048,0.6866215486381214,0.7917433120256698,0.4671581486685442,0.3942360318102843,0.24494835389819525,0.6153099144491808,0.7571150692133962,0.4326553064453595,0.6871134215691798,0.6299678482966795,0.41123778001997935,0.38744394852817166,0.32121841220940994,0.47356536517717657,
