-1.7693323847742983,0.46000179804381375,0.5486044978247555,0,0.42028294204793526,0.49891871393599396,0.06982505390487526,0.9255974471903151,0.643713974852294,0.305915964452388,0.4475520222673536,0.9275787099894413,0.8437745463313211,0.3232854840461057,0.4567574382886802,0.7398701696320643,0.7012622365029306,0.20938416793796732,0.2259647545597394,0.5167778583226598,0.7608077154932826,0.39826354320141033,0.08122528798828632,0.4340927359031942,0.5070395317608073,0.23388692350095674,0.5429327726138105,0.3248697879141035,0.38393471559084447,0.10250311106635468,0.17656270337581126,0.8646055676150348,0.031143599926958476,0.7427386997778563,0.2978126475868358,0.6491677132212357,0.8582895376265428,0.5453789585544725,0.06382423585935038,0.014997709250521796,
-2.502071152027596,0.4240059686370867,0.6433634269626197,0,0.27533951855435057,0.5799301907994945,0.9771342654277129,0.20745867866832335,0.29783066877507025,0.21849667507112314,0.9287544060809874,0.6750324091361907,0.9418174839535566,0.7112943336137433,0.561298350411616,0.11654568495164763,0.5614356736961782,0.7617748805535014,0.6224518596498868,0.4042953406917351,0.4561668621623358,0.39865005700335143,0.1330964842743837,0.9307537187509288,0.12868143305380486,0.9142328535776811,0.30256510466928754,0.40471423879211144,0.7276122869041959,0.21156485389058344,0.44156537147648667,0.5583059909492065,0.03868765777692018,0.36425454667589985,0.052274533736939466,0.9048043325467217,0.4229061498202977,0.2376799697290033,0.42687957127682885,0.33301696480389664,
-1.967970285248492,0.4102990182629707,0.6267829071582126,0,0.3265265257557599,0.11107142288460192,0.21396109128362595,0.7483124927002184,0.03573473068095423,0.43665392288854676,0.04739440949448681,0.7457890142664554,0.24165212577739614,0.10611425073851777,0.45826204818170524,0.3243128891897177,0.47229174945251695,0.6879883793815258,0.10884499274704484,0.34766462561446554,0.8094379538552084,0.8052549227079175,0.5318076938182348,0.7703675659147582,0.8880737482441613,0.7354061860314731,0.5094320477288476,0.4969251826248229,0.028226419789027513,0.3186170389030696,0.24122378577668724,0.6013734253194841,0.6412020908230527,0.5357708214262377,0.6869925341037664,0.12396952070946754,0.8069130572385325,0.023202729060437632,0.23796623744638745,0.8959328175330219,
-0.762380263663132,0.43389909802722376,0.5480078135974941,0,0.033859660409708114,0.3775862228599661,0.7868610145930457,0.024390369794787814,0.940131095993996,0.5482754827554202,0.33141631704167807,0.8369172718064986,0.33627490046813524,0.750284429494379,0.9698168414968744,0.004840539243178843,0.4515241288078874,0.1807480816129332,0.8579312483261987,0.12852601000441788,0.4796962547160829,0.09396727705433672,0.31875999899901675,0.7372196290244754,0.4663301309133868,0.3772848246773667,0.31200189140926216,0.29869728738885437,0.22078577993652693,0.5636258263271932,0.9187689002419899,0.4175739474464254,0.9208587740024379,0.7731362781116466,0.29774108628070806,0.9512596879256614,0.993010615989838,0.4148575949894845,0.0066435708309698915,0.8748962478488194,
-2.6951775947727645,0.4430936582072549,0.6061621998980173,0,0.51664695252376,0.003273891699238529,0.7104976925394194,0.24346729447359428,0.3770807199191796,0.4975552535572204,0.9223338817275344,0.8273197153671411,0.841745723422494,0.6639971683096414,0.958405599800328,0.5616604208105825,0.972454535736533,0.02182931135132815,0.834237600053365,0.7484617019542005,0.6087075283709847,0.26304985561707406,0.23773363891701238,0.7273850277819979,0.4768239589512552,0.5841697727576562,0.8143957337237698,0.8990561083818547,0.6121859691219008,0.44985871656032916,0.18659029833678087,0.6508619290474694,0.8375790979512783,0.13185889758991398,0.0539800239505156,0.37590688401562433,0.05603344742622163,0.5641046930346404,0.3368129976797479,0.4924600112855977,
-2.318570052870933,0.38248197888719854,0.6354303620018558,0,0.030681214952665625,0.34744665947765985,0.868649298064374,0.4910652986210202,0.8909815903871322,0.9761112427937559,0.7744460695394879,0.02470243543862216,0.8354720492836566,0.5329151154146854,0.18740854876723256,0.2639007378163455,0.9382133391528804,0.20284104297732541,0.5137052650212691,0.4417215929809907,0.3657513600818514,0.8296696657146221,0.7112620418146838,0.15866643843017103,0.6561482473023249,0.38873367965521166,0.6725460792490641,0.7556854331667041,0.709445729950434,0.38686210585105796,0.2943030340335816,0.7156253043524174,0.8956281564751736,0.21263562054902607,0.8497815150383818,0.3515091983704218,0.28590969138181355,0.758893034234603,0.4887010217306712,0.19669458288650743,
-2.13303260858548,0.40079060916148235,0.5968410510231138,0,0.6279520424117021,0.09242070870306784,0.6183380507070784,0.6387103674061099,0.0006892623157523925,0.7393664260515729,0.277981423334664,0.4383528514865068,0.7067833415587553,0.5900483174850883,0.3659536480626635,0.2089341765320094,0.9296877593084244,0.9631404246327813,0.5134075073396128,0.2799907231383376,0.10086171157303248,0.7553620498956167,0.4328983005503585,0.9971860650922604,0.1447418488034259,0.6052642720896474,0.6230654396229026,0.7967987539384117,0.878510390126143,0.8154966319639149,0.8334616975742913,0.8448572635608687,0.7809901127977267,0.45894459710098956,0.8483238951312707,0.33029068857147537,0.8460729611003031,0.14143102804812346,0.40766291933398746,0.4763455994598096,
-2.900371135314049,0.47599493382585173,0.5830186965840444,0,0.12227897514825903,0.337197339744731,0.2524227342938187,0.7642901896081777,0.40879407401374634,0.16561005090024017,0.09565739486513614,0.07125957813757766,0.5237755322514084,0.4295622984117251,0.9488462738318869,0.9683533807703283,0.7104430934965686,0.5708495882886786,0.5133646216536056,0.18150186928991996,0.3724408266575283,0.22370926164400307,0.3253840524995283,0.410274000608043,0.6771079739962844,0.16316778535883514,0.18239363618533033,0.47468523484473313,0.6802740726152061,0.9885560427054982,0.2368206124209783,0.6099713811511318,0.9846570493236873,0.038129272195995934,0.7470352629134587,0.4307233223230643,0.3890297188945394,0.8378703513296427,0.24091817146436234,0.8909739462386774,
-1.679859601802136,0.36500946787850713,0.6085148292569194,0,0.16603764055000636,0.7440570759467066,0.09921077249599752,0.48030370038337866,0.10134329431195266,0.6475097987786821,0.9980913435441944,0.010160356984384222,0.7505573188665832,0.35238477843697646,0.28343259138102483,0.6296596972921974,0.5842072380254058,0.7170028630931012,0.8974080658476106,0.7436017603499525,0.1703075576525439,0.3315382676978077,0.14663085116276386,0.11239583254301577,0.4357377456565209,0.5569374883776768,0.3389956555164556,0.28061030920809493,0.8119177067506186,0.18890800898834958,0.6111925553505381,0.7501989224649669,0.3931338829905803,0.480407033511021,0.6082449935744472,0.21562353594496853,0.8697600802864416,0.8135099846405546,0.848989933592578,0.713379398929343,
-2.5567058907255467,0.4085470996660198,0.6445454023105958,0,0.838307148741978,0.8841677590739614,0.46604219156811144,0.5520452924236472,0.47196399887432505,0.6916113266606854,0.28234775816592217,0.3535875526710148,0.36475916957736065,0.5491395075988842,0.7719746493970027,0.8346283621511105,0.4042829963293233,0.8892136875789711,0.6332839720538501,0.3946252192215963,0.4220378503008271,0.5251872301135796,0.323395600633524,0.18441652347934745,0.8614772273338122,0.3702888978084654,0.3017690531352305,0.9603818337916838,0.3402348881447329,0.42645933376416734,0.14576812696493635,0.9482157092474385,0.5125173935995038,0.6066072397864697,0.3619711822105245,0.13910533199942177,0.17641483660350876,0.6597916061373313,0.8746894560270578,0.4808806961343123,
