-2.924588902538202,0.5021728614860996,0.5128124963920414,0,0.7545130762387193,0.13758756421067087,0.5409014061366766,0.8921114984722297,0.10978780917205044,0.2723967255374037,0.30001805842857,0.6217763119152272,0.5115646732324114,0.3433852641209143,0.5166628396693553,0.7897326934208094,0.5716564041203864,0.11516300095131482,0.10812568601208872,0.6108509820359324,0.9193120669087915,0.37304002722927787,0.9246265856431723,0.41733838270905954,0.2849468472558866,0.0414672302360346,0.42021824377931416,0.5773817236602843,0.6982006366084557,0.1881896541221718,0.08320031070454603,0.43847637548263174,0.5098552613576333,0.3340859027236751,0.20521956717009948,0.011601880271840948,0.19042104037359198,0.2339999032935285,0.07091674524756997,0.2023359721503476,
-1.9971644730615883,0.517909717011311,0.5403074210739652,0,0.12259148311377266,0.44588466057763765,0.47959894892202815,0.6311327355907673,0.31930348037973644,0.9647346052009372,0.4916552643154113,0.46527376865150893,0.5642878238228481,0.8908691784392022,0.5243566812217672,0.12708507793437185,0.11027502671242995,0.7573113631482298,0.3055686149163689,0.7648306359559108,0.13484859782344694,0.08067513152446781,0.7286421606648578,0.622523828772988,0.5285993432083934,0.084448899456949,0.016671244812957786,0.16073151583371037,0.25765112585943484,0.7482089957282595,0.667865413280484,0.14958080902535642,0.9492798350535224,0.2775364035767769,0.7298414244731345,0.37917961368383113,0.639765537385462,0.7768705472685831,0.7539937398559821,0.9048938286614909,
-2.2389440232984485,0.4828661951408157,0.4704312662700392,0,0.7273510572560704,0.1856810934327786,0.267891808580916,0.16434814028251266,0.16728097356293048,0.8809925588476488,0.5213246082111423,0.4251793766842942,0.5265516384043362,0.9437616033516611,0.3539142833576041,0.6494871284756442,0.8327655503836847,0.11512384852258928,0.4905508378096044,0.603388154673897,0.38460882076796665,0.538431398306601,0.9630430319002472,0.6014033267475547,0.4899078642227178,0.0797943323669057,0.5255983291283942,0.5669502958134838,0.6207008456567381,0.47539786633086645,0.5796405871196585,0.46353168104384723,0.6929111081760806,0.11569365888901595,0.3268824134866103,0.9065106277066276,0.9482178058096203,0.3766726997197919,0.8097436808078712,0.5232482078975841,
-2.289256650975738,0.5124659728176476,0.47069080189086,0,0.5363579554690252,0.7949479373801223,0.19655001812692308,0.026127150888082595,0.33125641750258705,0.8634158657488857,0.20222961306295295,0.11859443589283158,0.13885937532921333,0.8172120015112838,0.6597996511834603,0.6959287990720833,0.6856762309696111,0.15773554602412931,0.11747624120117361,0.5064864443316907,0.5930751773524965,0.9760205492780664,0.15037604488937228,0.0849726420606024,0.49889702265533564,0.5657713645228851,0.5229312112819944,0.9510902296393975,0.6671302464180029,0.7899094001823486,0.8624468528184835,0.8439833055371558,0.6845871927316554,0.0720063247099959,0.7797187373358999,0.2717240253370977,0.6887868743442549,0.45382596111806295,0.8360956679391939,0.856454555284778,
-2.8880449006267312,0.5158818904675093,0.5198812225514772,0,0.6369393373565988,0.19945452958505128,0.09440166430396268,0.7431235212466933,0.3509185215404621,0.6677182445926603,0.7717546183885483,0.38192878613337644,0.8740960564157887,0.059721471197967,0.6652106923363658,0.8367748094264876,0.9878230099959251,0.059649537304586775,0.652863040030974,0.7759711637747517,0.4989327067058238,0.30886210825884297,0.4886665301353087,0.752492027243748,0.3613678180758175,0.7779720787998672,0.6421037981084525,0.5242214443821334,0.2053118574754329,0.19192842658011477,0.29224460798667196,0.0824487739857882,0.9034261983382463,0.9364899687094347,0.8477478905726139,0.9081640679775407,0.3658079211407549,0.5324412488723925,0.9393891013434007,0.6512832416589392,
-0.7839285885724974,0.5375935019896664,0.47217127000145404,0,0.6059996694490455,0.5403957703797272,0.9848879570699274,0.8307007102706979,0.9435331106670625,0.595269819719011,0.05521784885238079,0.39328255639980925,0.3949212091947377,0.8573823676486828,0.37940151608523465,0.5588664812978696,0.8514997813786842,0.8306246246608613,0.6078926020929468,0.7379987636804313,0.9048711893817851,0.37567339244292675,0.5323581591274376,0.7653437445008299,0.46738930462769546,0.7617815720017052,0.8951574886742735,0.6726442196740371,0.5475305467471386,0.7332704191505808,0.6774532635847051,0.4428557144880707,0.07109400649025022,0.41395104092274004,0.8276725669769428,0.022902507439916064,0.7696380031425536,0.18810834073680804,0.9438573419828209,0.47595147638690005,
-0.2640218417216502,0.48448597281847344,0.5078653876669836,0,0.2179636817421603,0.39574458168975124,0.8380393961151751,0.15041235111543583,0.6405573934205115,0.7632099736174062,0.7402296471451356,0.2915724323385448,0.5224297349495,0.9896833138650896,0.974594292609855,0.6007202144214493,0.20880640300714737,0.1453283805398755,0.5457602701603234,0.2543111045251759,0.7809484688056786,0.9988356799152489,0.39884965296306873,0.8264659463173206,0.21791864129613836,0.4058894342564838,0.038235538329899676,0.3039962594538578,0.5076577693280108,0.8747534265826459,0.7280696436293763,0.800555824782902,0.8398814529015439,0.7894178047164077,0.7512128253298127,0.4433598761618859,0.7951918531370302,0.8492379252037076,0.14019235844016442,0.022309595343608324,
-0.7016695696097985,0.43949322471079144,0.4463791070247931,0,0.3217995661366607,0.2666502238446409,0.5995680216344779,0.8748704918616176,0.39082110201458253,0.7725438498834516,0.6393160184326917,0.5744135658270928,0.274305082599405,0.37336498083398606,0.8408775103667865,0.5871482077129472,0.9584379706600094,0.5696902533763514,0.618129325382774,0.6759018580597416,0.8334099654861593,0.4854643937378079,0.34495234437621425,0.8344940577401408,0.33464246718009893,0.13969459806724327,0.11541373198407223,0.9761231151050662,0.9485212872049895,0.5775648223759989,0.5235317489932086,0.2917069583264571,0.9272619286159738,0.39073112224164674,0.04070537066198965,0.0295825473292487,0.435301357835876,0.9052977232028495,0.40187939515811055,0.15925766849870804,
-2.388396295682181,0.4810041808332126,0.5439738597915899,0,0.4405309288740693,0.9005037228702066,0.18986480879865908,0.6731252335478607,0.48575177414065884,0.814489739152136,0.6022970177225627,0.7553305790612447,0.9279956947895418,0.8770188473717009,0.3377329209904729,0.20688644763412578,0.14818815500567373,0.4679789916234277,0.4523838414637402,0.9660095388348916,0.5582311435262225,0.5787351451117209,0.9576584784025303,0.91051460703667,0.11224588135986757,0.09065309008156675,0.8009805842067794,0.2674830350359301,0.7742997035843742,0.9523374628244599,0.8237059474018142,0.7937564365806624,0.9860396278098791,0.8461535444878748,0.3950557603963265,0.09740018631796066,0.7646790444221653,0.24166248932704937,0.3891587207461821,0.570459415576037,
-0.8301950332056305,0.5089260866192986,0.49395130836048967,0,0.48124082662303647,0.4047261726617166,0.9909642187555416,0.263197146533236,0.31854473017349916,0.49396153371147444,0.4653059926838281,0.5141554579658955,0.7182126230492456,0.3743074742514514,0.686461174170362,0.8194125411286657,0.1781701025922755,0.5582148178762355,0.7701403973711235,0.8889991889878245,0.6097522791800194,0.586995620874439,0.10964840012746035,0.3886173598626429,0.6001163786848512,0.785021086255715,0.36996947231407584,0.4955937309289362,0.28983263429090433,0.12415560985108665,0.7760704364425738,0.5953127571605547,0.6362643349923065,0.7781177720693079,0.15903335426379972,0.335659847086931,0.35574755547349524,0.9454973742554423,0.3199969636444062,0.4946836364920181,
-0.05982923181069144,0.44569499903807014,0.4914816539244959,0,0.7180145834862744,0.3809469493201829,0.07016456371174296,0.19350139835020153,0.10405735888721024,0.7974671924149728,0.2545994965461036,0.2728768026313634,0.5792826242213556,0.72367478798807,0.28154554221974193,0.740543846837027,0.073659722394952,0.9906245834884584,0.6364098546926145,0.18524251400936376,0.9329999442131638,0.7282431741096163,0.6126548590995036,0.698018239133036,0.08361542279601464,0.9248385777811617,0.35582312571666397,0.0009254493974146794,0.6080925400949523,0.6857781204039256,0.5818449698181023,0.8186560908050204,0.8165337648317486,0.012976039391580318,0.4092753119568995,0.008238880449176977,0.09353202113071657,0.894473797196917,0.34884567510087494,0.43474998624390004,
-3.106574723686967,0.5038919667831754,0.5304354571632766,0,0.4246810309640049,0.3733865512501203,0.6208331202006385,0.9133381021003076,0.5639911968784111,0.6109148448219379,0.16485063009270517,0.7669892588209409,0.05787149862132379,0.1979768628597972,0.7492669444397068,0.6228943168130335,0.3198604417493994,0.2671251514230314,0.5391494985290322,0.6205597976166395,0.854864617907364,0.6808494893984662,0.22100239491939855,0.9451226096205332,0.9299979561728333,0.0032190987031444074,0.33741010813486905,0.04263357822649061,0.25986145085992995,0.26027197284908576,0.9398428098175194,0.17693173136622065,0.03535800248294474,0.2429403309058843,0.8071829004030134,0.36605232959460765,0.5385309546799366,0.38177121147500637,0.9387999154168026,0.9440811408039922,
-2.875823083682627,0.504091028067286,0.4526999137335477,0,0.8295163792024941,0.6527769330085254,0.6564065648997508,0.7269585588856005,0.14500373131495692,0.1553550909380259,0.059993673457331864,0.30710100695603415,0.3527916869247003,0.47755861922320086,0.6752996997946197,0.6016983859532559,0.9775044620269435,0.4477850091503639,0.8004955914114268,0.13495406432594326,0.6203695777716555,0.48210148480067005,0.3901423501884803,0.5917564022524114,0.8565784871422698,0.2565716314998,0.18320828878015183,0.37209396880794765,0.24710042697715529,0.44822270550423515,0.39972062338057,0.2289919866881961,0.8774078923004722,0.07001327880163832,0.5091540114154106,0.03271308814320706,0.22639987364282566,0.2989172817940374,0.472100408934356,0.6970543788586749,
-1.1949159001388467,0.5400220182309362,0.5178345463780903,0,0.15323143583878907,0.5426863334223461,0.8103109436991057,0.5068910154842645,0.5474275579183426,0.6506858332651542,0.5818961936176569,0.13120283064499716,0.950570089334592,0.15961267793422784,0.4233669280768667,0.11294067459052493,0.9030664124884378,0.8280505039468269,0.9391515218312932,0.6687671817546805,0.733239172040709,0.08067912867633853,0.7198142512733585,0.5606304468005064,0.16698522055272225,0.22083515771262874,0.38918546402908116,0.6499481067522843,0.9345407167503578,0.4961499017309371,0.9000892966337145,0.32808673569694036,0.9258626511962845,0.08484757193851722,0.7468190713188165,0.7436210150098834,0.9829947307619542,0.11840631431171733,0.33416282318646073,0.7899504954498223,
