-2.924588902538202,0.5021728614860996,0.5128124963920414,0,0.7545130762387193,0.13758756421067087,0.5409014061366766,0.8921114984722297,0.10978780917205044,0.2723967255374037,0.30001805842857,0.6217763119152272,0.5115646732324114,0.3433852641209143,0.5166628396693553,0.7897326934208094,0.5716564041203864,0.11516300095131482,0.10812568601208872,0.6108509820359324,0.9193120669087915,0.37304002722927787,0.9246265856431723,0.41733838270905954,0.2849468472558866,0.0414672302360346,0.42021824377931416,0.5773817236602843,0.6982006366084557,0.1881896541221718,0.08320031070454603,0.43847637548263174,0.5098552613576333,0.3340859027236751,0.20521956717009948,0.011601880271840948,0.19042104037359198,0.2339999032935285,0.07091674524756997,0.2023359721503476,
-0.9990696730632181,0.4619604427710408,0.5284049250686698,0,0.9660077647737435,0.7716860169023149,0.9589332507217971,0.9024419695498516,0.14240719846519923,0.3020831385845789,0.3883530719997469,0.5038930234317033,0.3516485723759757,0.8088622815734842,0.4046593969621617,0.6054951253664382,0.730586464172412,0.9788774279479542,0.5847074318108837,0.3024687986013759,0.4211537938373393,0.9434319673419138,0.7509161916152705,0.9775028851087482,0.7029303164954154,0.10920479738691569,0.025804487154670652,0.11404185619108154,0.24094169504987706,0.2713252611156016,0.2728056057058995,0.13549737943774387,0.8525383875934289,0.4686690102844706,0.010052115764755287,0.20709045327149456,0.6015083169228451,0.20140332174059516,0.48609404402202616,0.543801565081066,
-1.9971644730615883,0.517909717011311,0.5403074210739652,0,0.12259148311377266,0.44588466057763765,0.47959894892202815,0.6311327355907673,0.31930348037973644,0.9647346052009372,0.4916552643154113,0.46527376865150893,0.5642878238228481,0.8908691784392022,0.5243566812217672,0.12708507793437185,0.11027502671242995,0.7573113631482298,0.3055686149163689,0.7648306359559108,0.13484859782344694,0.08067513152446781,0.7286421606648578,0.622523828772988,0.5285993432083934,0.084448899456949,0.016671244812957786,0.16073151583371037,0.25765112585943484,0.7482089957282595,0.667865413280484,0.14958080902535642,0.9492798350535224,0.2775364035767769,0.7298414244731345,0.37917961368383113,0.639765537385462,0.7768705472685831,0.7539937398559821,0.9048938286614909,
-1.0103538449662028,0.6049492311741039,0.4934842721617057,0,0.7354383738826703,0.799175935766053,0.8471038264551003,0.36927530611525783,0.5063268535756653,0.7973738860211962,0.2610356572890432,0.6316362035652587,0.8332435114973962,0.9687911984578265,0.8204710429441628,0.5456096544335814,0.7246241447835247,0.886066519390366,0.9205777737616027,0.22697445220872214,0.8105776289285065,0.02942793044709313,0.970012155936526,0.6337413744805512,0.5157264161165317,0.8444139451221258,0.35200722393327555,0.5577953133258242,0.9818938291200008,0.7911765402384718,0.3296193708225553,0.5329896790882765,0.7856978083408866,0.718783965666822,0.48182605447876325,0.6848781886253045,0.38894404331144816,0.4992397249025855,0.9973890848209002,0.1837850114084396,
-2.2389440232984485,0.4828661951408157,0.4704312662700392,0,0.7273510572560704,0.1856810934327786,0.267891808580916,0.16434814028251266,0.16728097356293048,0.8809925588476488,0.5213246082111423,0.4251793766842942,0.5265516384043362,0.9437616033516611,0.3539142833576041,0.6494871284756442,0.8327655503836847,0.11512384852258928,0.4905508378096044,0.603388154673897,0.38460882076796665,0.538431398306601,0.9630430319002472,0.6014033267475547,0.4899078642227178,0.0797943323669057,0.5255983291283942,0.5669502958134838,0.6207008456567381,0.47539786633086645,0.5796405871196585,0.46353168104384723,0.6929111081760806,0.11569365888901595,0.3268824134866103,0.9065106277066276,0.9482178058096203,0.3766726997197919,0.8097436808078712,0.5232482078975841,
-2.289256650975738,0.5124659728176476,0.47069080189086,0,0.5363579554690252,0.7949479373801223,0.19655001812692308,0.026127150888082595,0.33125641750258705,0.8634158657488857,0.20222961306295295,0.11859443589283158,0.13885937532921333,0.8172120015112838,0.6597996511834603,0.6959287990720833,0.6856762309696111,0.15773554602412931,0.11747624120117361,0.5064864443316907,0.5930751773524965,0.9760205492780664,0.15037604488937228,0.0849726420606024,0.49889702265533564,0.5657713645228851,0.5229312112819944,0.9510902296393975,0.6671302464180029,0.7899094001823486,0.8624468528184835,0.8439833055371558,0.6845871927316554,0.0720063247099959,0.7797187373358999,0.2717240253370977,0.6887868743442549,0.45382596111806295,0.8360956679391939,0.856454555284778,
-2.8880449006267312,0.5158818904675093,0.5198812225514772,0,0.6369393373565988,0.19945452958505128,0.09440166430396268,0.7431235212466933,0.3509185215404621,0.6677182445926603,0.7717546183885483,0.38192878613337644,0.8740960564157887,0.059721471197967,0.6652106923363658,0.8367748094264876,0.9878230099959251,0.059649537304586775,0.652863040030974,0.7759711637747517,0.4989327067058238,0.30886210825884297,0.4886665301353087,0.752492027243748,0.3613678180758175,0.7779720787998672,0.6421037981084525,0.5242214443821334,0.2053118574754329,0.19192842658011477,0.29224460798667196,0.0824487739857882,0.9034261983382463,0.9364899687094347,0.8477478905726139,0.9081640679775407,0.3658079211407549,0.5324412488723925,0.9393891013434007,0.6512832416589392,
-0.670464980474949,0.4928078287734516,0.4899369370859283,0,0.3236979725810395,0.47195047072519036,0.450922224028226,0.9884907397307805,0.624951090102879,0.4562458593571951,0.6715357055525353,0.19875874853520348,0.26469873185698145,0.89968698507113,0.6553111524008376,0.49916292075179325,0.9288260433122152,0.9299466173082517,0.6617837391464132,0.5442940124641571,0.6779091193620406,0.5889052647932824,0.6538522355881154,0.44311594066723925,0.6601124019121192,0.312557902770057,0.7228625487846145,0.5298672645332454,0.5640781642812825,0.2998432266942338,0.6623730999073034,0.7090747018822805,0.7952945917033669,0.6917776119526333,0.8957579046133122,0.9609531701668781,0.796383074467213,0.141282376794726,0.8488742173333313,0.23678326841478348,
-0.7839285885724974,0.5375935019896664,0.47217127000145404,0,0.6059996694490455,0.5403957703797272,0.9848879570699274,0.8307007102706979,0.9435331106670625,0.595269819719011,0.05521784885238079,0.39328255639980925,0.3949212091947377,0.8573823676486828,0.37940151608523465,0.5588664812978696,0.8514997813786842,0.8306246246608613,0.6078926020929468,0.7379987636804313,0.9048711893817851,0.37567339244292675,0.5323581591274376,0.7653437445008299,0.46738930462769546,0.7617815720017052,0.8951574886742735,0.6726442196740371,0.5475305467471386,0.7332704191505808,0.6774532635847051,0.4428557144880707,0.07109400649025022,0.41395104092274004,0.8276725669769428,0.022902507439916064,0.7696380031425536,0.18810834073680804,0.9438573419828209,0.47595147638690005,
-0.2640218417216502,0.48448597281847344,0.5078653876669836,0,0.2179636817421603,0.39574458168975124,0.8380393961151751,0.15041235111543583,0.6405573934205115,0.7632099736174062,0.7402296471451356,0.2915724323385448,0.5224297349495,0.9896833138650896,0.974594292609855,0.6007202144214493,0.20880640300714737,0.1453283805398755,0.5457602701603234,0.2543111045251759,0.7809484688056786,0.9988356799152489,0.39884965296306873,0.8264659463173206,0.21791864129613836,0.4058894342564838,0.038235538329899676,0.3039962594538578,0.5076577693280108,0.8747534265826459,0.7280696436293763,0.800555824782902,0.8398814529015439,0.7894178047164077,0.7512128253298127,0.4433598761618859,0.7951918531370302,0.8492379252037076,0.14019235844016442,0.022309595343608324,
