-2.6078273978531072,0.4938905986244546,0.5503980792036779,0,0.138486721991182,0.6868634297139949,0.04118636131754191,0.6052229913239283,0.8891345444618516,0.7803750533956235,0.0,0.7365516956281906,0.5220137034658765,0.6996916157469469,0.69314411512307,0.14373170666548188,0.2662755220056267,0.5906763448586344,0.2851444675489205,0.516179992432209,0.45055726142415586,0.892172281236222,0.6204628506086243,0.2715801350886947,0.7152293938239419,0.05407809942694117,0.5357521221768405,0.2533679992992943,0.6973224728043917,0.08667700075767171,0.6478778856928885,0.5422172868458849,0.3322844914805476,0.398411367279819,0.9058722843994598,0.069470057224093,0.7138637110532088,0.6381071716629159,0.4266570877283418,0.4703097663134498,
-0.9593859828508915,0.5435866289278934,0.42614427488025647,0,0.2680198845305326,0.22333322475035483,0.07480620687367787,0.8092667525067007,0.4328582989686054,0.22885470173305392,0.3965993480589741,0.3204044045561562,0.8842023504290388,0.871260171592661,0.5936612150432167,0.48383086642001794,0.282012079134761,0.38849721653491587,0.7323790058336638,0.5688441605245502,0.1895525180027163,0.34262464400924403,0.6277564904143316,0.33640646254992845,0.9588040649922893,0.7433984831876598,0.5268996544284877,0.530133844516029,0.8310323189187041,0.9768216534698044,0.2843829566496123,0.9460280818828409,0.8765509032965535,0.6559587619859211,0.9861696061589837,0.4259886203153288,0.4925740093528119,0.38330276776427274,0.8530608781887548,0.36832910272825076,
-2.8689984436627136,0.4918287480475714,0.4714434202995718,0,0.5425062230153063,0.23350637932375504,0.17821150327237353,0.37588110425246,0.10587157806179874,0.1671900989213322,0.5942180413383273,0.6377055928524867,0.37301076862468063,0.4284161963914994,0.605298650811258,0.5425453148556454,0.18223891777612272,0.5741943790616623,0.25639335067194535,0.27741146239345726,0.21388545038105158,0.5312119765435848,0.7604463530890885,0.8768040597828883,0.9580626298445742,0.6054088589060171,0.24718500455324144,0.2729507425889537,0.4379162931831058,0.5669398217067579,0.4273008530129464,0.5784954260792522,0.2649444532889619,0.6414199579031292,0.4882133972498391,0.4517936910195376,0.7008724926389918,0.31960279147849163,0.7728764919282612,0.5090559046449851,
-2.1697686498927835,0.47913601205657147,0.44296560958788556,0,0.6577399403657663,0.3595251358066581,0.33735169841502655,0.4202220553134708,0.7688813119446534,0.3241335095485291,0.26625946517927956,0.2655727116031525,0.5197900261328305,0.39743727228643977,0.7660117325010948,0.3576052291270785,0.700239343050625,0.405888191087244,0.12828321927334338,0.7031489933807052,0.7082573110646925,0.2900736548180165,0.7743591521466548,0.23612102924556136,0.7081467968044967,0.5121697301842244,0.5128210101149382,0.751178019740784,0.4231734245651848,0.7468489674911847,0.7932871141801243,0.43159528811047315,0.4991263284557289,0.45021796628907124,0.18154549055929292,0.48615799425279604,0.4738602430163503,0.5826284114727717,0.39518518758168836,0.23892688184711547,
-1.3734077945680783,0.538704864334962,0.5624065273620661,0,0.6673938274746143,0.9548665627804882,0.14123238592190884,0.722315791441165,0.6536935314695785,0.7790084011931192,0.750016538484249,0.7577701127889279,0.30866677386332875,0.35325250333128894,0.07525918760515296,0.4699188914963244,0.9681213054827887,0.2537353469835894,0.44179832842782707,0.8320223745403502,0.3952062751091718,0.16173005419042813,0.8985382185481205,0.9775227188061942,0.4732996799155859,0.8498360145167818,0.6729595664285106,0.9564581910843281,0.7771129096276442,0.2678705933827892,0.39472486071378826,0.5397970411901485,0.41165963458175536,0.31549194973467626,0.6383299955260713,0.7568159266771215,0.25901432651714784,0.6192419866476112,0.2134646262573934,0.6506199637707192,
-0.7705750332288211,0.5462638254836327,0.5491064967668917,0,0.6735157224584306,0.930778849889799,0.1960855034226212,0.7016148475278897,0.6190911731676426,0.7807207339046515,0.776523009807186,0.752901821426807,0.3164875548171013,0.3384930255660878,0.091925608382849,0.449836322786438,0.9736439712498085,0.2614311813914042,0.44370987620425073,0.848699398164802,0.43973286719415566,0.18137798083231518,0.8597823133874299,0.962061187038045,0.5084909404601644,0.8221637783813462,0.6668967329596521,0.9484255534139758,0.6979489239876442,0.2639583705813552,0.43521080741933943,0.5426614760174537,0.39269052313831726,0.3312300783235209,0.6563296307899655,0.7760227870118287,0.2889266692190661,0.6141283965751027,0.24442840393829543,0.6618470125305724,
-1.9705585641885182,0.5182176972756737,0.47270453625611353,0,0.2848924700394014,0.7341343751155502,0.5419267954397518,0.6531141318483121,0.3829320415566833,0.45026865141408906,0.44452017594201854,0.6695845642975776,0.3516548117701824,0.34263444156505646,0.4472682446296566,0.4323037024947285,0.669297792242692,0.6739329190845319,0.51393181917253,0.364154044596693,0.5438150582022608,0.3700599430788632,0.6483279895177989,0.7295151118338337,0.29292342132079446,0.4476720720930137,0.3799190512724667,0.5694520608308538,0.6471869666137358,0.6613030919114188,0.6025429745849245,0.45617991084054466,0.7133192961056886,0.09522077143924865,0.6373961280844334,0.2353301515296199,0.6434752138577278,0.21024933869785264,0.3847269842672619,0.6462625930364456,
-0.0653625907381172,0.4345118613945334,0.5001523665398924,0,0.9115014835879726,0.9429926255099867,0.9876371055172372,0.8316134967034045,0.18836117951678147,0.18494417571846172,0.7240889377321843,0.9220515228061652,0.10341782206476782,0.0,0.9478723747819717,0.7435165880473672,0.9590317857646155,0.3698891668494997,0.6572042915117179,0.9442629112603855,1.0,0.2853633773067046,0.672322541479008,0.5598805544269907,0.6313691280592537,0.966815675656547,0.7718515447302274,0.5066707239800009,0.8009910926624668,0.5829930755537024,0.04180148772896709,1.0,0.32839816498987373,0.5954246625331028,0.3027505022600315,0.6647740386202757,0.1389596248022869,0.7133846099379632,0.0,0.4823286632032587,
-0.10124253615371104,0.5974518923114617,0.48051427768306687,0,0.41589661152525254,0.5685103968891807,0.7778059938759856,0.679977058605215,0.13542162359757093,0.8893145453141504,0.21986766718148415,0.4167900468240277,0.5560308196012861,0.6149291314714536,0.5632503838236774,0.7807875250914099,0.6627634162255249,0.2829201220960351,0.35434436398460645,0.35856689412656756,0.39686674602914496,0.7571809934482824,0.5917097558266038,0.17561581967762735,0.08588077243910563,0.19457210999675328,0.9428601592731256,0.08655895271667821,0.8839216348687315,0.6120568868748234,0.46711231007418086,0.4782391297651961,0.35417547468626887,0.2906932269060932,0.5483867140650532,0.7519728503082963,0.7805775198847131,0.49994574629241645,0.6748963217858476,0.4998949882671448,
-2.9103451431548812,0.49189575922080825,0.4524752115569575,0,0.6938699795584247,0.45937997540530784,0.3249443822163557,0.745695646974216,0.7109262786835683,0.8645789355641407,0.8202157175124837,0.6617694018638501,0.50587223551661,0.8841782258624807,0.8178184229824096,0.8503201433910119,0.3957921408811464,0.24343384318570122,0.7921414883792905,0.4485266438560438,0.06341537693500615,0.3177979808495003,0.6057869658910011,0.15151324864669474,0.7985546364453564,0.8389636028579341,0.20847841252724575,0.07272265067248293,0.8929280665011443,0.84146565352787,0.5784143423295712,0.8962986473212234,0.5569150803491124,0.5389164282561951,0.6713289926439551,0.48497022178180854,0.7434231009455143,0.3282695037795478,0.6541465182020031,0.24979954682037872,
