-2.6078273978531072,0.4938905986244546,0.5503980792036779,0,0.138486721991182,0.6868634297139949,0.04118636131754191,0.6052229913239283,0.8891345444618516,0.7803750533956235,0.0,0.7365516956281906,0.5220137034658765,0.6996916157469469,0.69314411512307,0.14373170666548188,0.2662755220056267,0.5906763448586344,0.2851444675489205,0.516179992432209,0.45055726142415586,0.892172281236222,0.6204628506086243,0.2715801350886947,0.7152293938239419,0.05407809942694117,0.5357521221768405,0.2533679992992943,0.6973224728043917,0.08667700075767171,0.6478778856928885,0.5422172868458849,0.3322844914805476,0.398411367279819,0.9058722843994598,0.069470057224093,0.7138637110532088,0.6381071716629159,0.4266570877283418,0.4703097663134498,
-2.8689984436627136,0.4918287480475714,0.4714434202995718,0,0.5425062230153063,0.23350637932375504,0.17821150327237353,0.37588110425246,0.10587157806179874,0.1671900989213322,0.5942180413383273,0.6377055928524867,0.37301076862468063,0.4284161963914994,0.605298650811258,0.5425453148556454,0.18223891777612272,0.5741943790616623,0.25639335067194535,0.27741146239345726,0.21388545038105158,0.5312119765435848,0.7604463530890885,0.8768040597828883,0.9580626298445742,0.6054088589060171,0.24718500455324144,0.2729507425889537,0.4379162931831058,0.5669398217067579,0.4273008530129464,0.5784954260792522,0.2649444532889619,0.6414199579031292,0.4882133972498391,0.4517936910195376,0.7008724926389918,0.31960279147849163,0.7728764919282612,0.5090559046449851,
-2.1697686498927835,0.47913601205657147,0.44296560958788556,0,0.6577399403657663,0.3595251358066581,0.33735169841502655,0.4202220553134708,0.7688813119446534,0.3241335095485291,0.26625946517927956,0.2655727116031525,0.5197900261328305,0.39743727228643977,0.7660117325010948,0.3576052291270785,0.700239343050625,0.405888191087244,0.12828321927334338,0.7031489933807052,0.7082573110646925,0.2900736548180165,0.7743591521466548,0.23612102924556136,0.7081467968044967,0.5121697301842244,0.5128210101149382,0.751178019740784,0.4231734245651848,0.7468489674911847,0.7932871141801243,0.43159528811047315,0.4991263284557289,0.45021796628907124,0.18154549055929292,0.48615799425279604,0.4738602430163503,0.5826284114727717,0.39518518758168836,0.23892688184711547,
-1.3734077945680783,0.538704864334962,0.5624065273620661,0,0.6673938274746143,0.9548665627804882,0.14123238592190884,0.722315791441165,0.6536935314695785,0.7790084011931192,0.750016538484249,0.7577701127889279,0.30866677386332875,0.35325250333128894,0.07525918760515296,0.4699188914963244,0.9681213054827887,0.2537353469835894,0.44179832842782707,0.8320223745403502,0.3952062751091718,0.16173005419042813,0.8985382185481205,0.9775227188061942,0.4732996799155859,0.8498360145167818,0.6729595664285106,0.9564581910843281,0.7771129096276442,0.2678705933827892,0.39472486071378826,0.5397970411901485,0.41165963458175536,0.31549194973467626,0.6383299955260713,0.7568159266771215,0.25901432651714784,0.6192419866476112,0.2134646262573934,0.6506199637707192,
-0.7705750332288211,0.5462638254836327,0.5491064967668917,0,0.6735157224584306,0.930778849889799,0.1960855034226212,0.7016148475278897,0.6190911731676426,0.7807207339046515,0.776523009807186,0.752901821426807,0.3164875548171013,0.3384930255660878,0.091925608382849,0.449836322786438,0.9736439712498085,0.2614311813914042,0.44370987620425073,0.848699398164802,0.43973286719415566,0.18137798083231518,0.8597823133874299,0.962061187038045,0.5084909404601644,0.8221637783813462,0.6668967329596521,0.9484255534139758,0.6979489239876442,0.2639583705813552,0.43521080741933943,0.5426614760174537,0.39269052313831726,0.3312300783235209,0.6563296307899655,0.7760227870118287,0.2889266692190661,0.6141283965751027,0.24442840393829543,0.6618470125305724,
-0.0653625907381172,0.4345118613945334,0.5001523665398924,0,0.9115014835879726,0.9429926255099867,0.9876371055172372,0.8316134967034045,0.18836117951678147,0.18494417571846172,0.7240889377321843,0.9220515228061652,0.10341782206476782,0.0,0.9478723747819717,0.7435165880473672,0.9590317857646155,0.3698891668494997,0.6572042915117179,0.9442629112603855,1.0,0.2853633773067046,0.672322541479008,0.5598805544269907,0.6313691280592537,0.966815675656547,0.7718515447302274,0.5066707239800009,0.8009910926624668,0.5829930755537024,0.04180148772896709,1.0,0.32839816498987373,0.5954246625331028,0.3027505022600315,0.6647740386202757,0.1389596248022869,0.7133846099379632,0.0,0.4823286632032587,
-0.10124253615371104,0.5974518923114617,0.48051427768306687,0,0.41589661152525254,0.5685103968891807,0.7778059938759856,0.679977058605215,0.13542162359757093,0.8893145453141504,0.21986766718148415,0.4167900468240277,0.5560308196012861,0.6149291314714536,0.5632503838236774,0.7807875250914099,0.6627634162255249,0.2829201220960351,0.35434436398460645,0.35856689412656756,0.39686674602914496,0.7571809934482824,0.5917097558266038,0.17561581967762735,0.08588077243910563,0.19457210999675328,0.9428601592731256,0.08655895271667821,0.8839216348687315,0.6120568868748234,0.46711231007418086,0.4782391297651961,0.35417547468626887,0.2906932269060932,0.5483867140650532,0.7519728503082963,0.7805775198847131,0.49994574629241645,0.6748963217858476,0.4998949882671448,
-2.9103451431548812,0.49189575922080825,0.4524752115569575,0,0.6938699795584247,0.45937997540530784,0.3249443822163557,0.745695646974216,0.7109262786835683,0.8645789355641407,0.8202157175124837,0.6617694018638501,0.50587223551661,0.8841782258624807,0.8178184229824096,0.8503201433910119,0.3957921408811464,0.24343384318570122,0.7921414883792905,0.4485266438560438,0.06341537693500615,0.3177979808495003,0.6057869658910011,0.15151324864669474,0.7985546364453564,0.8389636028579341,0.20847841252724575,0.07272265067248293,0.8929280665011443,0.84146565352787,0.5784143423295712,0.8962986473212234,0.5569150803491124,0.5389164282561951,0.6713289926439551,0.48497022178180854,0.7434231009455143,0.3282695037795478,0.6541465182020031,0.24979954682037872,
-1.305138695156968,0.4839922164539689,0.5384387866726347,0,0.05683089928872824,0.4473649405252293,0.1205995430806205,0.168621832728114,0.7667517381140728,0.2849405414297932,0.8111007043216477,0.7257434821177782,0.3269865873538156,0.03924963444010626,0.12017521106720157,0.21434664537334652,0.30918360983026943,0.5539152934916206,0.9556824772178626,0.08678856873922414,0.3319589483417031,0.18271751434411643,0.9353246970063589,0.23712507174671713,0.6452150213892139,0.16431358545644822,0.0,0.674254538112167,0.54182527408758,0.284435163241044,0.23179062880862666,0.5101719174076857,0.6208768515731318,0.8052317036290916,0.05966190656162655,0.6889714839364117,0.9976634808063498,0.1065351839408232,0.7371900136712131,0.7182213853686218,
-2.601266768269171,0.5308692282694211,0.5491576970177862,0,0.1877889840738428,0.8532375731613672,0.9595602617277477,0.8168939994412348,0.6845977931028335,0.6260627994501171,0.6737180780084921,0.3098698427034448,0.4629244153105356,0.7013859054059767,0.31708907536786374,0.09590324304809103,0.5536359253463077,0.29103265716399124,0.4944434215876473,0.5246668324333685,0.7699107991141394,0.1859047844652234,0.5473018903243598,0.860132958496098,0.497969308488731,0.8602448872778503,0.6101531470869475,0.4276330020919853,0.6652516528741764,0.36257475823963864,0.701854589490794,0.2974476171608349,0.7912566891891258,0.5554642044580952,0.5297214133171727,0.24854598728294927,0.9542719218173242,0.1884303556418284,0.6045385729392243,0.24987164762252861,
