-1.1492495154020186,0.4714124625225557,0.46582973210130546,0,0.5048310462259002,0.3205210550503685,0.918299086877584,0.5513529045322325,0.7706377446802425,0.42321986209726836,0.5102492825723566,0.8243727936743854,0.8286708634453819,0.37347353938537403,0.4143614878266876,0.8981734487039842,0.8108211013511968,0.30799884928638543,0.6571572441542413,0.5507876971455323,0.39010352530769016,0.11750771000258237,0.5842638913664095,0.4618541841081439,0.5735072928900056,0.024821577234386057,0.5046698113340026,0.4744061804882267,0.8751855683681179,0.8333141545607513,0.5647069898136029,0.44661790454478406,0.2783176281742968,0.6442541425335231,0.22617716126409365,0.3989227010108543,0.4078136092404588,0.5792798520838253,0.3992026591375776,0.2024417522191211,
-3.1336174875345306,0.5055234473375726,0.5398643540821587,0,0.6180469373687367,0.05855472157316447,0.41175369838549586,0.9006840898010913,0.19897197421154947,0.5364875781746743,0.7637525483773022,0.8194050772312994,0.40269308457263914,0.23637962868410112,0.3449359541298224,0.9161906494775421,0.715075069399323,0.34800711839404597,0.3080365649823503,0.8243372096849896,0.8378565900948259,0.840583916354024,0.7730981481193088,0.80517252511924,0.6651513534581461,0.16764501285325079,0.6119766035931808,0.20061749182419325,0.37638611619434664,0.3209619853299479,0.31504788811247486,0.796455381889933,0.488473094735179,0.7414335935091528,0.22962229485859145,0.5894001114286013,0.21716300332495336,0.5541414500489529,0.2209484823371862,0.7320538800056344,
-0.05182295708175039,0.44356924100266265,0.5090133646205701,0,0.8348802630584069,0.3651166078365383,0.2278345482976937,0.5902163831238991,0.615011661215722,0.5550924638330771,0.6618793957338199,0.574166687920502,0.2840768009075586,0.6641920680931959,0.32812294994202584,0.4833857310154963,0.27534728287352633,0.4084308645533649,0.6603731748707664,0.8043531365084627,0.8388261802064438,0.7413094600405518,0.3714400738705482,0.288098262257406,0.5276464201731272,0.5651992579113241,0.812908149559387,0.43680426139589856,0.5456346788959866,0.25305430347710683,0.632409195542849,0.3928068634978238,0.31580097880620217,0.8925444326503371,0.3236017769399658,0.5657914599410481,0.5667301368372867,0.5455498870265665,0.42215589372788886,0.19024452478334974,
-0.642873346856291,0.5842718455337909,0.54936575105501,0,0.9709292100641689,0.805591384202184,0.3825229841872864,0.8476021447882296,0.7836442889602334,0.17056651056860112,0.4443624860079047,0.2567574136944304,0.36827591981662006,0.3870318411988643,0.40403473012308494,0.4535985639961002,0.24556921673434878,0.4823254990359255,0.9543828058550797,0.8417715520310631,0.30958626107853504,0.6536093167432319,0.19114384208959112,0.6901174667677017,0.37468257811025607,0.3766563081993867,0.7063009921331904,0.495281777439275,0.7997565026673865,0.9384621247106114,0.5294343422317087,0.11090880375657454,0.8532487380681684,0.40017347808952597,0.6648827995422952,0.36080834406385115,0.43206769264280787,0.8831608008659149,0.3009297304138214,0.09914143860701277,
-0.007902803426170668,0.4638890406535321,0.4825690959047056,0,0.886056095319374,0.5647842298732307,0.7945434806063599,0.11406694849693996,0.41722489327531187,0.9229900438120412,0.6209096138211161,0.6520418099684018,0.7045068021833775,0.7837081416326512,0.28618045748816917,0.28822558706794943,0.9174675168957283,0.03037665659453089,0.16789540220367977,0.5714756055247443,0.36139813962193634,0.7232034523101787,0.8936327321501155,0.417420664622493,0.7475068441499185,0.7829291300474619,0.34459313000669806,0.6438631351930991,0.8426115676806829,0.15289191354379705,0.3692830553748207,0.8663183526790637,0.8337169931830368,0.9457137731606445,0.7522952637648914,0.5663129280443048,0.1280733436049624,0.6954309295126512,0.8845343535730678,0.5655017061913875,
-2.5425134223298977,0.48892244229818194,0.5326027166447992,0,1.0,0.0,1.0,1.0,0.3557037240324751,0.5689876980563359,0.0,1.0,0.3142247662790902,0.42611680933953866,0.23527683777743616,0.1876521487882969,0.0,0.0,1.0,0.4330460189854167,0.4642588169853427,0.0,0.14982374941431392,0.29681592315972843,0.15856471367728842,1.0,0.0,0.7385316363050257,0.1534111057445815,0.05498572315306753,0.0833699436355213,0.1824963388086245,1.0,0.7152317372351765,1.0,0.6475476369066213,0.17087186702054613,0.5930722119835838,1.0,0.12358893370183749,
-2.8437973241288064,0.5033872865658894,0.48085300800312875,0,0.23017461343722875,0.0,0.04751135941049703,1.0,0.40304370354893554,0.9528061237766654,0.3347479076586566,1.0,1.0,1.0,0.004034243776344093,0.7497498131522251,0.20851133638887423,0.0,1.0,0.9031435852934988,0.13641995212582894,0.905083120788096,1.0,0.7421998535358125,0.9219903295463693,0.6263994772002932,0.562626046920768,0.6613365145587707,0.05501965586417565,0.0,0.23273997154057402,0.0,1.0,0.0,0.7797642186552155,1.0,0.5797491174249563,0.42637122882837003,0.3806789313582951,0.2442557307554774,
-2.2918568803664607,0.501389210264811,0.4566349430882979,0,0.2706633439105189,0.6838120169781957,0.9235658440756231,0.8788676742834656,0.14119722136001225,0.7037320436445625,0.11179334952072949,0.266767503667253,0.6459521076529124,0.0655839651684423,0.17234223679926688,0.15340177091310175,0.7178298150880538,0.8959402309653198,0.8871651278038055,0.4181605272112653,0.8395129720684049,0.4512113128499509,0.8892824101223051,0.5442396897909234,0.8143872992788707,0.45797872302638665,0.6300970676575585,0.5200233162665456,0.8632177064626936,1.0,0.26213449150683776,1.0,0.48313306542847123,0.3860884315820924,0.0,0.6872398607263495,0.6359335970476993,0.01379433406136752,0.2394874056147454,0.05345697755995346,
-0.806841861647232,0.5668765140090916,0.5292735192146482,0,0.8408720398695384,0.7093421334287348,0.3545043100847249,0.7531086819703849,0.13388815776895835,0.30881776411903517,0.9318739896130402,0.12374158247824665,0.21678814866712698,0.25721623582131903,0.5673670002124848,0.5243199613968881,0.2918922711392285,0.6728617495347096,0.7272366484074996,0.12032450191681399,0.13091633995876167,0.08477965247506486,0.9627371075119704,0.37946928787620826,0.6249066090866641,0.05563612753313536,0.4222943631511029,0.11915814506426052,0.7840690174985867,0.9190025974733912,0.0707267436636721,0.9178930975906433,0.5345854609252262,0.6061257494116543,0.5567145971568119,0.4274845003638812,0.867453001450111,0.8466705701341913,0.21623777726337487,0.3436769642814634,
-1.0448275194666992,0.5152235617317554,0.4676561770438548,0,0.6262999875442075,0.3308499782901043,0.6688711591879046,0.7651099429372764,0.7528368554431744,0.24906465296424096,0.43131967933347026,0.5220134748576216,0.38164392530929725,0.6367190911090936,0.18571606540537638,0.9701309056936409,0.6960651007431646,0.6762041851813764,0.25969825858782253,0.1790086844003434,0.5882348214805195,0.5439775771978653,0.7497423490287288,0.4108712612294695,0.2889727108444151,0.775634045006099,0.2216376055312992,0.7475141624726774,0.5107804406066269,0.8860883016200201,0.7077608807650491,0.41660539034001404,0.5618195323733317,0.6191640648267414,0.6702353152920959,0.7317435520455793,0.6620013688036948,0.08284389995060791,0.5993771849607282,0.827587680254245,
