-1.7546570293177846,0.3410834491588703,0.6023270346528428,0,0.0,0.6913348123076928,0.7603386469613366,0.6358434650512136,0.6694749996923726,0.10222336255011596,0.9097762248604103,0.3958891143820408,0.8032560429227451,0.3314543088375688,0.3049152561801868,0.8844050660531619,0.2023467188234353,0.221415852836058,0.6603855978396775,0.7394322607006254,0.9578261162447212,0.8855439037837686,0.8885039724334854,0.43448295365286954,0.0568544981286285,0.7078936714810063,0.1293517741564911,0.8045423244404287,0.376419350161669,0.3869760407262287,0.2725083184351407,0.8287973263933263,0.4503122878055253,0.9347023702340781,0.8357932258789187,0.9937692483802641,0.14342107622877104,0.2475433864551782,0.3474896248890812,0.02857194522183047,
-1.2951470075639255,0.45040353674574435,0.5520512549963383,0,0.11495960381329001,0.9451190880793323,0.43192270248364034,0.30112508941015426,0.5451812262259844,0.050417173047559945,0.8510505261473112,0.3083445511254696,0.5238515167229626,0.9136886347087124,1.0,0.6295486767413317,0.300052794708782,0.23674693373724193,0.4359567099641793,1.0,0.6161260209630877,0.07317742886481643,0.9284798444465184,0.7770335408460058,0.6971028829474724,0.2872042071970843,0.5817296378851703,0.863880263363748,0.0441150030799537,0.8395291915664546,0.901030345170765,0.771007268925402,0.43664012480330666,0.07088574605241323,0.9317477941641656,0.46804472673947833,0.874697285234351,0.4065624852900084,0.3439314062399988,0.7288809571581087,
-1.667010099964902,0.3768826100552202,0.6050910198202889,0,0.2938578304325187,0.0,0.44023922656537706,0.17357977021134036,0.7825132268986168,0.2490611003741239,0.4667189527690773,0.7401325800401277,0.9086301787019578,0.3032546827458153,0.9611916670623285,0.22644944098947153,0.34631254189086574,0.7116866548057328,0.4725157116214258,1.0,0.03119452957417576,0.7648927178832708,0.06223402456372445,0.5420627020115839,0.7309174228972354,1.0,0.2980206482063572,0.17408289608417657,0.7098807226847649,0.6495555296713258,0.5137301338050797,0.9155063448594705,0.49725289801881717,0.04944948457006411,0.6193378810334513,0.9313793014367708,0.6862194158474055,0.2080049562925057,0.03841162967471247,0.20423125170465453,
-0.17126877706966614,0.34626397716329355,0.652821101284943,0,0.40797485164367864,0.7188960276979065,0.752969451212878,0.8677760382197826,0.6118464317792537,0.49023806083930077,0.0,0.00662937676161756,0.28629257944645836,0.707196095611503,0.5791913024270492,0.11056197449530691,0.7705836167778927,0.745323476342949,0.03181312587715118,0.5557896704814798,0.9062969684908285,0.2594334643850678,0.8974441227272553,0.0,0.31388474095360347,1.0,0.9237823433633645,0.5063317956220031,0.06895279889220747,0.482540849505664,0.9627887316474034,0.629913180955265,0.13804764100954928,0.6196365958567379,0.5309255402623182,0.3176933632502981,0.15471716081935616,1.0,0.011610823840469957,0.23131917567327429,
-2.5255330394238475,0.4681203284649658,0.5652021031438299,0,0.0,0.3295457792901542,0.0,0.3018640804345427,0.34608263244339693,0.0,1.0,0.23955896905127375,0.5874153968073679,0.806861828388144,0.04416811593684726,0.3190314813782279,0.8576405064836894,0.433520044594001,1.0,0.42821041057128784,0.97915811959833,0.5491426741816549,0.3169314559265353,0.13555007972150881,0.0,0.1778097167470279,0.9972777546230058,0.48291259884398735,0.7947624452987656,0.8348642293254789,0.9768697250994033,0.2301851211763479,0.8623533505527085,0.5810496057898932,0.4415962682267643,0.0,0.822919126289066,0.0,0.23661867994385588,0.9825077137009638,
-2.804356397214269,0.3676165524507608,0.6442280363772258,0,0.32436645094112904,0.07497201342388467,0.42156456300501904,0.16403327412324167,0.7614997036602712,0.2822951781248788,0.4775907112877909,0.751868951481342,0.842524632998957,0.3216700692236891,0.8501345354475798,0.31655865679602974,0.32861598770375067,0.6960094802470967,0.42435376577412537,0.9369491478164239,0.12499701741699445,0.7620735939877211,0.13579015814814543,0.5553817177523961,0.7607533911514038,0.9733935028087671,0.3061315852050487,0.22949046787274088,0.6400383266356925,0.6511849291237579,0.4696815980838596,0.8998491218467268,0.5321325076198996,0.12225854207691268,0.5778400707272241,0.8891015491918074,0.6181141847234061,0.25271227434872273,0.1325339110799947,0.24675187705423865,
-3.0028613153292243,0.3512140145390603,0.6830753437916618,0,0.17423311420995247,0.2852283374194874,0.863268201259647,0.8485864532394534,0.5995837927327424,0.2251054850719165,0.7571353643904961,0.7262565725843723,0.2879247954490683,0.24443647415189934,0.6736203889471161,0.633646082908956,0.8738554251832187,0.6781921496499135,0.4270829826821416,0.624131215626761,0.1693965945449804,0.5435201939263052,0.9436128517624313,0.7575961061289185,0.2835595589190293,0.432735089903915,0.9563626178733985,0.8730207522284812,0.3764375815991217,0.17457119144362285,0.2462350255419358,0.8181635957768069,0.49246972390903193,0.6023725040504478,0.24166243316824823,0.10827588120399924,0.47554425227530606,0.5506608392163843,0.3687617634225649,0.7314837918428045,
-0.23923924750180148,0.3444406100612434,0.6363038812387135,0,0.37848982606036524,0.7431453951547344,0.6982873164060877,0.7796794606119415,0.6236912179354831,0.4153891233226062,0.03948843234441676,0.020277422664538903,0.31708265710073613,0.7222169540337681,0.6230345273156945,0.20656788618376323,0.7069291685454092,0.6714230599311803,0.0804212276591376,0.5948690514173277,0.8667277566004189,0.2385028834031337,0.9132390982078469,0.006120831023719882,0.35219464630229685,0.9613930758608704,0.8491228059015931,0.5282204011499106,0.09425765244704545,0.5347857261199143,0.9589000561624194,0.6487125289038327,0.14095729128241202,0.5538550825748931,0.589635886918067,0.3097434555986519,0.26231492760188607,0.9556001514733515,0.04456447748333315,0.29915824303262156,
-3.066997448256952,0.48732412223744603,0.599320035566022,0,0.19220788687865809,0.06000286181444388,0.3746090614381875,0.08125028923057963,0.11693979417461678,0.42147588849584433,0.4104396511602382,0.26158351359578397,0.15672658068521383,0.20146662147403066,0.7255811439898233,0.282985730745013,0.699632762719785,0.6837548738384688,0.7582530593466568,0.1734988127897218,0.9124084302885093,0.5113315796811404,0.691316268045999,0.2900647045014073,0.31859011460026043,0.14755984318256835,0.45226405950721627,0.23842732298180036,0.514852382541694,0.5353533973517578,0.6618933395029268,0.3779569718660146,0.4653656912236948,0.5228050422373562,0.48318662342388885,0.7460771227216798,0.6978374979141468,0.40470332254290947,0.36785734288626804,0.25261021234113307,
-2.6511294382226787,0.41198060870817854,0.6635258063520052,0,0.7550026825658378,0.45380455180303,0.6105610223794333,0.2301366304451962,0.4294374077306054,0.6279605837789535,0.590629993212397,0.7458216236337891,0.7995270299159197,0.28558111617914717,0.8797484882880396,0.850053033853777,0.4797279877417423,0.8062520939214582,0.5674801690262917,0.5686147747262599,0.5576806517583337,0.30791451382903445,0.2081613962679208,0.13569473058861725,0.8089195436678678,0.6251221481866545,0.12846834673972507,0.5833950805039143,0.4262872545296017,0.6380052410274223,0.6891945128492751,0.7283726966769732,0.4325230887566112,0.40274167607156286,0.9260996713961136,0.46830671186761763,0.8393464716875829,0.76633943576651,0.9023517984490455,0.3428345337680639,
