-3.040284400933789,0.5520778577709188,0.33449368258718665,0,0.4458231775693492,0.2935435904460908,0.3920064968796517,0.33703718028000706,0.022292177527901136,0.4532901126660045,0.25360759956462264,0.28143804099002556,0.586496017558556,0.8806565873485399,0.5280211009939465,0.2555582834789959,0.41552946537318236,0.6781157229185467,0.22860656433981907,0.9857604548566286,0.3554132216143523,0.14995563874714501,0.7558550969792784,0.6608241181270679,0.08741790950824901,0.6664573126124532,0.8576889584012581,0.240258577458335,0.841175089048018,0.4081763347706695,0.11461785201741959,0.8577665775697034,0.5002818933177012,0.4404333807105991,0.7098914055161986,0.027015679632838907,0.3866945786561746,0.7316570574190486,0.8997985205136153,0.998923505205365,
-1.813767480554495,0.5706018451747662,0.43039742412817944,0,0.2334440054598319,0.9141948436997354,0.5927776491755794,0.5946994140562701,0.16791417560432065,0.8457820261905165,0.38348985675706815,0.6021564054628776,0.6334363303214376,0.8582450391304002,0.8251126954645946,0.2883738442787295,0.6463624307256893,0.08130231059436221,0.6227572853368102,0.749386985927034,0.40707700857941376,0.3892051680107953,0.037672436169894796,0.6880847025471578,0.5232395640609976,0.1492371163523606,0.6341696530263224,0.755254275622338,0.1807821718427578,0.9678590177915093,0.5835604628988094,0.8977547150228911,0.5453732552054084,0.7878340806268124,0.6329444564337761,0.6777507856443766,0.6672762840449041,0.9477513803018877,0.5196993936099017,0.3036717554972881,
-0.09619138084220802,0.6121034214138681,0.4378969623629789,0,0.7514011863659501,0.5308857420679,0.6765113969628783,0.2647370054951639,0.14598428143089037,0.22215720043948772,0.6682359433971662,0.5961260135635682,0.1115739306441702,0.1925658758817007,0.5173997235534853,0.15616078431398817,0.06210515510679859,0.6651340014696794,0.6095273498592649,0.2290427394965614,0.9732700676243159,0.09449442355255988,0.9218859452533767,0.3388034288654965,0.9708440784156569,0.22057698263702075,0.5507770133431994,0.6240091975929597,0.9761944727421391,0.958912478967419,0.38468800715780105,0.8463113786051829,0.12840739436030635,0.7325472635534939,0.30090115532632133,0.5686552118020736,0.16297393584166997,0.4690300712448814,0.5953239415528965,0.9821306982536149,
-0.2860069072541982,0.7014019932097996,0.3937054680091457,0,0.1298787152215729,0.5690219877736016,0.36115967924032,0.822875721053521,0.7369248511005483,0.5152324460962098,0.6191678569320495,0.07881642768822128,0.18985896781373302,0.0624633626375507,0.39526956878164843,0.7900289319798632,0.6805814536401642,0.37431952479684827,0.022969595986303437,0.7638947087017135,0.1945714841214239,0.05632397327539851,0.8582064893046824,0.7666966768078783,0.2266860101277015,0.3617561000822517,0.9077609645268456,0.11733093247074178,0.6425490566823276,0.3655603334341073,0.19540668238800551,0.850201172965598,0.44776623449718334,0.55887382006648,0.46164621133188377,0.39366409567636274,0.8435442906084416,0.2109887585253163,0.9187086980345399,0.8967981309656157,
-0.21818448101580334,0.5737278195758072,0.4474757109340137,0,0.6623780556677953,0.9095965193866318,0.8155686624003493,0.12117319090730905,0.5090641771278452,0.7094521033833299,0.8307719180171861,0.8409657565086359,0.005195089476218051,0.31173786428597294,0.4113317695040264,0.021821995804916394,0.8698434679190321,0.1593889127672351,0.7580079368691779,0.37228229968110915,0.2121390156588726,0.03516305082916327,0.5753280166971055,0.06698670938100915,0.8485708676525462,0.9227992635374561,0.3385937035449347,0.15846022194052478,0.7107713609860793,0.6250520775452101,0.7528372957047504,0.8227529662830406,0.1895525778131193,0.19610400494611746,0.726577678947547,0.36178713255783934,0.9741266814417824,0.25472001593751514,0.9771568602540569,0.5424650637465974,
-1.6513041698787938,0.5468763125358986,0.4385932510390906,0,0.6042442212875951,0.5780045053684745,0.010750296747608745,0.8746423517721177,0.5720600201632376,0.1741987198369821,0.34183031379004614,0.7873024864227864,0.654324379681272,0.030412861068623176,0.6034799040533173,0.3435425285034609,0.20883684403861058,0.35132136623035026,0.054348074965234416,0.01214903432054526,0.3357455256249906,0.9533626566263477,0.8885445705759986,0.6559828907290994,0.8483767300187243,0.4275278371259714,0.15726640212268161,0.7299665710274031,0.4905323928241997,0.03901192475672166,0.17458445891403118,0.27990463771548746,0.057462459294519985,0.5044076559442593,0.9360475878225961,0.5095910836250577,0.565159161972668,0.7977309683849381,0.7241397913984368,0.11919017918313246,
-0.6014681557959366,0.6165499095024933,0.4640471756545547,0,0.21326985767792483,0.05874589477141734,0.1531188106636323,0.1938998113571515,0.6177063990892558,0.9868119309598983,0.8283302975548833,0.05048937944971488,0.06388911780101714,0.18417516698462677,0.22437320292313057,0.7607032513245358,0.8933238056615314,0.2665967694014293,0.5231419120961559,0.21912210262858733,0.3912019906380323,0.1611871169412623,0.6211374261852413,0.5663771583137374,0.4118268322830708,0.08197663247304743,0.9876057059273184,0.9739397105334593,0.947529040475456,0.404046079305701,0.004837133121301296,0.21569531898651229,0.24323271354358722,0.8594016264852791,0.6818308831630499,0.36481799981821617,0.40559591255774785,0.2617279991141196,0.6463323787951785,0.8239975389035359,
-2.5991517361227547,0.5018554785193838,0.4557142212343557,0,0.5296648097109284,0.7742873050514483,0.32532074288944135,0.4735171231310652,0.36140380000047867,0.564525915945047,0.6045642602849031,0.6615935593512806,0.7225508239812035,0.17974915343911457,0.5195617016863368,0.16661172659208778,0.5358057160421179,0.5217214642837255,0.6227403391057097,0.11744807702420335,0.983419450845705,0.3820972206706762,0.7078893488924655,0.9512180106041116,0.877625965315237,0.5419816236108549,0.22874274737064348,0.8131204846972387,0.3261579175821254,0.81277444219496,0.37273204050943287,0.17971024385582013,0.0632983435827017,0.30403762207826057,0.7629691346352614,0.34909589236913263,0.7585726767380234,0.4162852083574877,0.3599121316144579,0.18072197453768202,
-3.037581701765699,0.47955343597842665,0.3986618729308366,0,0.9138581206083594,0.4335864373860516,0.5625996305421299,0.6586839258984583,0.69175951660699,0.9539459020345993,0.5580284218521435,0.1107588015290294,0.5671445729431686,0.6139681388284498,0.8798761939702526,0.6382144422962641,0.6628087156136739,0.6340949960862161,0.04365617098860142,0.41057013546561394,0.5903510192582577,0.23509535434272066,0.9733847806633653,0.012283842973700887,0.42032310880248813,0.037796732380485754,0.8539530718752858,0.6117452752452637,0.4593187552066095,0.984848362231521,0.2820141884554278,0.540765898567414,0.7704534515119602,0.42847973510480564,0.7617666295554318,0.763061727775383,0.22828829272872286,0.040485617595651724,0.7244094371711431,0.7752385596783289,
-2.9037607330904738,0.528624072948232,0.41557170746717786,0,0.7522254703387009,0.5670650509226257,0.15049719345552215,0.9376118498568335,0.9476813534606519,0.24877869100737693,0.12859177795423848,0.501430433520113,0.7838050508683994,0.398657407484177,0.30381122502475344,0.6197053793456019,0.8269298667830525,0.4822733417363362,0.08127139660176519,0.04469717077407098,0.5976092742370568,0.08267392626416492,0.3679438904458602,0.9356540621684764,0.40503576294725074,0.6550412502330458,0.6591727961579231,0.18927484919348125,0.707082950944803,0.9118918080424706,0.6919817333671091,0.5988405874992413,0.17560976606623546,0.8644481919687205,0.7259156950502107,0.3239909719017141,0.16324858901990735,0.3103394536902503,0.3786374564257986,0.8807155228878191,
