-0.4861664803555571,0.6186734357063581,0.3917107017744586,0,0.6455905072792429,0.16173156933123856,0.3193623249881069,0.4436707788670595,0.28109975861424163,0.4536953003233747,0.45520501080780834,0.43032865678747817,0.3929270112725502,0.490424888850733,0.3463096714007679,0.3535058685620127,0.527272970487072,0.39180274984343016,0.3868863726841533,0.8921290584034283,0.5228060823162984,0.3565622502596306,0.8254440811664991,0.5011877663891681,0.8492651064575447,0.5445088753805907,0.8351472580710165,0.2498970036915678,0.7138526873208854,0.7017682367823248,0.2555580311506994,0.6805804357638335,0.6043857821281147,0.40067465882279385,0.8398517994907796,0.3353164243206511,0.406886344273726,0.16080477059035497,0.694732590663121,0.37087417318795957,
-2.326121740279964,0.5318135462586059,0.4052453026758552,0,0.6814008000778926,0.4584247555278872,0.6568714976705203,0.7105715661900218,0.5255841815204525,0.4238802222810528,0.44752087924874207,0.4112100437989424,0.3480829291918769,0.6093336546063534,0.560155547100174,0.49463728624233716,0.36665915275975614,0.3317868939953508,0.454224376803851,0.6551997213914298,0.6458654186492858,0.6000453154552059,0.7795294980554878,0.3618069990124762,0.532647551203937,0.7081329151420511,0.5033897243819904,0.37687543301379567,0.8867621104827561,0.19619626961238681,0.2868008759263805,0.5251843239405267,0.35098902480822564,0.30869363749820455,0.8788668885987955,0.6214118882288263,0.41356738794586323,0.6045427975117975,0.16381665630184075,0.33367243520016776,
-0.7161265655045088,0.5982557020836333,0.37663162712396003,0,0.8803500002107103,0.5602847209002298,0.35857708951303385,0.8219583009964202,0.26598689968017813,0.7976224056924514,0.3251368266057705,0.1594933271639265,0.7028026089299764,0.4908156318584646,0.38962480810487937,0.5408759455042391,0.10700543216957133,0.1875857241148015,0.46441301180590533,0.6896863288789415,0.6792688376727409,0.8258020139946926,0.5183374663370213,0.3719846200184069,0.3546404015661022,0.8423806575031442,0.30540043972064185,0.41124146624968405,0.25433538358944596,0.29903486720922634,0.09967220195421114,0.1575011698614428,0.18388966638542809,0.6279573733263989,0.7554844854333619,0.8533539301598119,0.5174627736572034,0.4029689702173427,0.5563628868776945,0.5324860425413807,
-0.27998235030246676,0.6221494259024402,0.407156063720524,0,0.722856989163605,0.6754556087270511,0.08712584213774725,0.7271629561917315,0.8322834285637617,0.7312820995584866,0.24146485490833675,0.588686852743172,0.23629077481027133,0.6005535833415012,0.5306149173888873,0.7225601860026926,0.05948941281380493,0.3014911758505169,0.5736043392961953,0.47569327043794274,0.6934645201814437,0.19077691264152577,0.9205560321081193,0.8926235292669399,0.7743798220860798,0.6517643788106318,0.34175848165040956,0.28972963370099664,0.5720914430676044,0.14302204274396327,0.15420491689772609,0.45569583051269763,0.1825814240163374,0.7603512065696473,0.8604348656449535,0.22594633390312469,0.16911982190196365,0.49204556135321714,0.23866146358145066,0.3089585351441748,
-1.757368091339077,0.4862426596291028,0.39121155109034195,0,0.6680978191041611,0.40704847715060133,0.6058754818619395,0.7284353482065669,0.43981970554997735,0.35568730860307457,0.4038338426561988,0.41889621164020086,0.37805856914332964,0.6333540136199171,0.5189011630956211,0.4807297639237342,0.40002912958617615,0.35798807288164225,0.36802126939969426,0.6974581158575619,0.6892449623318722,0.5476501113985557,0.8098403114570226,0.3779433208392054,0.6077853308769298,0.675048188799027,0.5974900695499785,0.2928300078420556,0.8485044981396702,0.21732543986585934,0.3270042433452031,0.5505661740196602,0.3498554143006732,0.34792563352134515,0.8940972032371491,0.5719146245266947,0.355997758662248,0.48488130040798716,0.21855137549549614,0.2783146516857354,
-1.0935569778925247,0.6091866057103121,0.4246854402872699,0,0.4913269726819065,0.6571222475606392,0.25387695691635404,0.6701708535621149,0.369446366140446,0.3843151952719156,0.5760051504411489,0.3597493070017076,0.6222043705448465,0.41574977741763025,0.39929715149764017,0.665733428085785,0.3608625772588503,0.5378586784114003,0.5870336198938105,0.8421178846124825,0.6433244538034265,0.8147117059681063,0.4202536248953654,0.5151209945068105,0.33338962605342803,0.8256272086690778,0.44935309217348696,0.4149043387237369,0.2531270995947005,0.5561518206164309,0.49151341990460173,0.5154846926841922,0.44474824516998546,0.6812001019596019,0.6084033794586513,0.779083918988377,0.3499299137358112,0.3923721770200632,0.49694179729289506,0.6572098411714041,
-1.7357464080572058,0.515095277294785,0.4709749161198482,0,1.0,0.654094323242977,0.23842489419195745,1.0,0.1721718556961753,1.0,0.04895052410366485,0.0,0.7917073805589736,0.5152749316098822,0.14786876095617912,0.7076645744585838,0.0,0.08063357543107473,0.48418822591268734,0.738577491711684,0.5708964567982378,0.8315366320489177,0.45017306531557766,0.23972003376712672,0.27866030527731855,0.9737556597114816,0.0,0.08518048745569101,0.06798919765790067,0.09434118298736843,0.0,0.0,0.0,0.9324353204130461,0.8876016946382673,0.9929911012188654,0.5400754841429295,0.1702962125790881,0.5433095789036289,0.849560790960316,
-1.2515158640301212,0.6114245746816916,0.36354395994925676,0,0.9035798731572199,0.6077061908330739,0.4705158329264,0.9509689326202102,0.11336376566411342,0.9064723428044033,0.28339036200839773,0.03999467612766102,0.7120211744315789,0.5114722039555625,0.43149704377920034,0.642051004731629,0.2128626260472703,0.2067918492576961,0.537084245975255,0.6246378935929375,0.6916265066772592,0.8396509403392964,0.5139679812681348,0.3748429769615803,0.32352465323254515,0.8986761840938935,0.17841099465217547,0.3833985611552302,0.16880972025530966,0.21778562819108013,0.1266879978652256,0.16643074585731932,0.1842765661390803,0.6381047976554346,0.9076287405694625,0.8686330115702037,0.5627350603508667,0.4541423911880329,0.5355232704369436,0.6520511457158156,
-2.06513766357095,0.5624505373473667,0.41601371507045265,0,0.8455310736110436,0.1961558952882567,0.49562823194856426,0.5768343546839679,0.7316401585871203,0.1621904223160935,0.5727189374897532,0.8304592884271539,0.11742696190648214,0.7744104248439969,0.4567048107033054,0.34144585377086906,0.5368191115404449,0.8491173909473888,0.4643466762039853,0.20909817698085603,0.5974190798335565,0.7652353127526816,0.8277947045396287,0.26516306011992313,0.1814455074894541,0.6514017724739849,0.48853141173529324,0.3810314675768583,0.6266950263032407,0.6997006009527053,0.4119114666486276,0.40104776659755764,0.7971540603816384,0.5143574981771797,0.34453313051182216,0.22674267879775062,0.5204961677435838,0.4863017104263758,0.25324915042599416,0.732739112826007,
-0.9955742412586224,0.604619741237257,0.398596081079225,0,0.9917076716516725,0.41397678872026744,0.7760785248736519,0.9599416521258527,0.6473055369066917,0.1499016995250114,0.7110308622437045,0.5987521438597306,0.6361620256172315,0.8711697614894411,0.1835132948479022,0.10003783914577452,0.18524337597782692,0.03616876531027452,0.21669889354871852,0.8789868517061019,0.9233298370541551,0.5866379736134918,1.0,0.14770526177254975,0.71963547095076,0.7958036047849824,0.6671958423426865,0.2148891646147285,0.9413969993964665,0.0012395451960430705,0.02247235874894221,0.5533168926102926,0.2528681562766198,0.25475386391909416,0.8772428538929543,0.8718735621128899,0.12445656303178096,0.36773989375498906,0.014451397573208567,0.1250746533232483,
