-0.4478970838659615,0.5977104285779773,0.38401254646020044,0,0.7169337688494826,0.9951287889808662,0.70863779958859,0.6997115756996366,0.5565751196454686,0.21887103008595474,0.2039731468937596,0.14163402178727513,0.15503741071108385,0.27010690016022626,0.8610240434583802,0.7714686867049794,0.8675269804302232,0.8877949667399335,0.6386493295185167,0.9449842067575064,0.640892674257235,0.07357405906937732,0.6443961075610001,0.007933836800249876,0.13846542973333983,0.5468702833665647,0.41086681407494724,0.354856639969993,0.2539458428026515,0.9903347015839904,0.17114495692273637,0.7525558679604929,0.09745401386159418,0.46776953940140187,0.7155664765956901,0.02160598260900986,0.3848067693631894,0.8733933018408778,0.6847885292938255,0.09594049409150515,
-1.6338743085509688,0.569171023669147,0.4227326587610178,0,0.4244842367355276,0.6136961381949875,0.25145913214887955,0.453615299613242,0.23188595031483059,0.36310408685879847,0.0707794313199906,0.37363675992266526,0.21828210351482752,0.6898709568949132,0.4039049609767511,0.5947310366502769,1.0,0.5493028976275649,0.808466349066554,0.8083417612315893,0.20602073212360936,0.9493798707747421,0.8899882125365175,0.659519162776028,0.7952467998302328,0.362691482117736,0.05853674804164224,0.31322882062008583,1.0,0.5432244097469147,0.8140680827164002,0.7347878389171316,0.7797904011491797,0.4653703523115326,0.03108443925301726,0.16501643905722083,0.7792801389293738,0.40784290876085344,0.6600359515640322,0.2534053987782713,
-2.4881038616194546,0.5417108648030622,0.4449512530706245,0,0.2653827601561516,0.6386122454877953,0.5401059445062313,0.7506517006285583,0.6980054078937771,0.5497037167531831,0.9422341501762497,0.6660793600947656,0.9035482746450114,0.3909208142059688,0.1101128289609226,0.4814984266705573,0.4445475724684502,0.30796828161578277,0.5079601138864754,0.9669557281933642,0.28101897329854775,0.18361018837091342,0.7655933528154241,0.7538430213036355,0.723724259769161,0.18235788619878038,0.4773177931081377,0.6019564762567186,0.31605531456500474,0.4183391876695565,0.3058078460510845,0.846985797399296,0.7259262691703214,0.5208139666419664,0.10427683456655124,0.7779870067320868,0.433431836312058,0.18123687612577266,0.40445014015014935,0.8414794443829113,
-2.5852631445232497,0.5246764488842074,0.3804816602734642,0,0.3393803054837096,0.9062337006537402,0.23799032749614266,0.2579295584111038,0.3658156182996026,0.7810353965340595,0.5773307438328722,0.12525716238931964,0.5652515042547895,0.46671675458116757,0.795009087551278,0.5531331693215307,0.7761595664662002,0.9169989888795518,0.808455642771903,0.05799428078781174,0.6797253779008646,0.530906465114945,0.12003628880850355,0.854423680675352,0.577397375042179,0.0779846649855325,0.7173975226970797,0.8028465429413457,0.9404074304876601,0.7137866276185733,0.6122906378885237,0.8492471922633381,0.1500544426357697,0.5550839815948998,0.6822311246784524,0.4531985985951686,0.15978470128951403,0.7929224867316754,0.5411432769270137,0.2986469303278189,
-2.4578943906486455,0.5370006782536729,0.4104191306236145,0,0.5986649288836998,0.8595554597071526,0.8140055764800735,0.8238376450821395,1.0,1.0,0.5978790914488703,0.9682207737470223,0.5619816365422929,0.8637319065318934,0.9985185522908534,0.664790496697266,0.8942430564358393,0.374041067905286,0.5890135728809873,0.18434724443407208,0.2764961584368834,1.0,0.43315912019745595,0.6888206413281517,1.0,1.0,0.8373917552303733,0.3904757805532352,0.9038442349781324,0.6526202692332557,0.20748172139834326,0.7512727885114634,0.2995105062967945,0.650651916528511,0.5942618148879842,0.6877394036114721,0.7711021454270388,0.1285648989917953,0.7167551254396445,0.5758828489487374,
-1.468876825302337,0.5295533572833061,0.46483183415704893,0,0.9978093369898594,0.0,0.0,0.7863523646466047,1.0,1.0,1.0,0.40540435417904336,1.0,1.0,0.0,0.0,1.0,0.4767893431155373,0.0,0.5165356904468992,0.4324166006958987,1.0,0.9449685419565222,0.6370394064104798,0.7159851427262116,0.0,0.940671459837233,0.0,0.42346687638230907,0.47737483387104473,0.7374122164559672,0.2922667869167566,0.30673202862825694,1.0,0.681587173701959,1.0,0.9273445360862751,0.692682076445986,0.0,1.0,
-0.6250644690295949,0.6412004724633346,0.44251791733546647,0,0.35778789884288553,0.2139190759252922,0.10079691639055369,0.6409943916261377,0.7197820130868294,0.7601470900768497,0.9830745973444547,0.27783467850259164,0.6502209750644743,0.1419991024469242,0.3561346128569498,0.35590976004732383,0.03636768658105726,0.2954370807555256,0.11761397329087481,0.4857643850469642,0.8041458673928168,0.2739064348547234,0.4992370278331132,0.9462985155740938,0.8675459419308645,1.0,0.13435386820610304,0.19595400705830035,0.6091094092593368,0.7927982474695632,0.3300625383780785,0.749102370852126,0.7999059694602866,0.4968606676296423,0.12908289801134412,0.7214063099162933,0.9568937470814165,0.17809383552283917,0.2543223853574249,0.7218082196644263,
-3.095579512493421,0.5032785485900158,0.41877754635444625,0,0.5497686022490134,0.7250376342569897,0.5309074831702999,0.5165857886983845,0.4400049560403727,0.7198414764529854,0.6693885566623312,0.20453223999544376,0.7797973243051841,0.19035991880113876,0.5326965202934388,0.5063157037736893,0.3163974442343891,0.4587069787109334,0.6212812225552652,0.7302729301534365,0.4327829729376821,0.44667611487164516,0.40643554539901844,0.9507468911682198,0.42985417106248147,0.8795554563965795,0.21371715336115463,0.25138548022699025,0.6130658704419567,0.7067979792653083,0.2927118317248047,0.5536206828008483,0.2766672140525261,0.7789807419650873,0.6315766394795264,0.5236667804038029,0.5583641621985005,0.219247331911881,0.10344303143313612,0.3219890300502357,
-1.1457162288003928,0.555232515659388,0.40673982326649316,0,0.5116674540315569,0.358868262751868,0.9580256325895191,0.7515984161110053,0.9653223692963901,0.6749157251815338,0.8331610487249382,0.47911785298570103,0.2782156889247871,0.07577063483636139,0.015479106161465889,0.027260782125608597,0.05317574899493805,0.12427881304303248,0.9629576552987246,0.046334819761500265,0.8564290286022147,0.260303203732608,0.1383003734298612,0.7402521823241687,0.975534885279969,0.25362910574055586,0.8568122135464802,0.07526912160184115,0.9636898349375084,0.6277491990786207,0.2675547617562475,0.7317021382487986,0.6143425141428974,0.7967808730214817,0.11530461946940157,0.0086299753147723,0.8378029020559453,0.9258859044220633,0.31513767519436475,0.24412870676083775,
-0.8525238216043926,0.6358066217766197,0.35259749828515313,0,0.07705693050552828,0.6164218399568555,0.8943959437211382,0.5411528819139315,0.8081263438446471,0.5527326306068413,0.14953893755028072,0.8375256988493824,0.39453446028940925,0.6518879978395945,0.7298951534722852,0.1980787356938612,0.6557423999586498,0.9482794874683415,0.15211978712459745,0.0472565370204613,0.043145381860958676,0.4724875549637403,0.8349367060289139,0.0,0.9334589420089727,0.7437831867487704,1.0,0.37097810634826334,0.8614064771829009,0.34610646272916656,0.24138386224931163,0.9961970137661855,0.3186073124341558,0.3310679821457154,0.9044092787137408,0.7533792182012915,0.34450236242003046,0.5866345618989369,1.0,0.9290140854074052,
