-1.6902265068224678,0.5211344586871381,0.4575740714395507,0,0.1959432191270023,0.4125653989179424,0.8350507277862954,0.7366332987610715,0.429760719750112,0.39217979963041427,0.7032584602011646,0.8632019332863438,0.8516487857713696,0.045336238942542906,0.02726056493714557,0.016717411725660214,0.9337220720586903,0.5038679450847356,0.534979176137264,0.7450169887455198,0.972386965439094,0.3890797620367634,0.15666784158434266,0.9990430896811793,0.6472360736165823,0.6213570761280863,0.4395022662704011,0.2558917366152985,0.9177797080377198,0.6016114624940712,0.8454142603439917,0.4704885243485696,0.2324491653932902,0.9990263605359702,0.4186542373997506,0.970966498005637,0.8992734732389968,0.3447982145735883,0.6283557172634894,0.5366504107962277,
-2.764002765701881,0.49612208693450954,0.4789541377650914,0,0.014432458841433293,0.6495165759628141,0.299096917636377,0.16474399386286764,0.3644903359001953,0.6397642878985446,0.8365645433201864,0.4020352146041879,0.5181092535401192,0.8746766948706659,0.3135072352203102,0.769119616152578,0.5364622907349259,0.10051364185002909,0.27986704363904347,0.7839939828663823,0.4496371127137635,0.6202160216923793,0.38509397361165054,0.7403849782009909,0.028890853705457853,0.5709946531389568,0.8640129011463132,0.2751189223605356,0.12195952323429327,0.536979204021554,0.6635749949447733,0.36647341267542366,0.012213311064269927,0.15988887030108379,0.8496613607019188,0.25727573648077506,0.5773289067868178,0.28974259198492625,0.2671123516564492,0.14039606831319806,
-1.8948377942261694,0.548277109233858,0.4270484446825429,0,0.03876415146672507,0.07073413375424387,0.5087813517143771,0.39521668095394547,0.30967779988802,0.3300048202631888,0.39771618979657286,0.27488971938773465,0.2326842523331294,0.7024072974884975,0.7323975032293657,0.050332148149829004,0.22326351971984815,0.38875654347052513,0.9861650436844185,0.890049573938273,0.8713966043363025,0.6336306032020553,0.5793279928108976,0.7242424462357158,0.7289770468901994,0.9008087461466423,0.11909841840084767,0.11440520908086094,0.7166747151145721,0.5778082066915771,0.9145012405119558,0.7023082256323138,0.17826810505817525,0.7226550743609724,0.20738844307517224,0.23086123400050018,0.6344684878796173,0.4591397642696128,0.7307117950126281,0.21841560113720193,
-2.2403988688573166,0.547325783457048,0.39008181650335816,0,0.909435117822624,0.24177222155981037,0.8335675493503816,0.878944159198236,0.7531110548701825,0.10783147713926378,0.8926275214845381,0.9012845534399669,0.7965510577200446,0.7077975380502707,0.35550701909378435,0.18453680227143776,0.3825070069375399,0.8373677898772086,0.8161443659527778,0.9729266144561928,0.3556516224264742,0.5402681728576038,0.8700388092607176,0.7847976485728443,0.4753815426518119,0.947452750263535,0.03446691650394418,0.6900264976725531,0.5709718042103568,0.13001060569095912,0.09453133787784784,0.0645592540853176,0.7744248527134642,0.2875822060654578,0.10730766630770872,0.34570821231732973,0.2507284668820936,0.37063240199375125,0.9872372472916273,0.44094379164582775,
-3.0706062772054277,0.503370801785222,0.4555396429684608,0,0.8506770541050802,0.7292899847206908,0.6327836570688474,0.2054421835440141,0.311730376849111,0.6471454515878213,0.036015815546403984,0.409834130512599,0.5545811764920525,0.03438696661653007,0.4332456117394454,0.46897554741643155,0.7009069639708847,0.3132296778412824,0.09952215328403347,0.5148511428497292,0.404594374444445,0.3286096971481617,0.21237199967335108,0.9873667173356641,0.7362924645825895,0.563022244507232,0.6407610685070656,0.452575965720718,0.7117409448619625,0.10995171404344728,0.9276395859370655,0.9698304070525672,0.6154126579172396,0.07202998450985454,0.9847882763369208,0.09001606641741322,0.20408715296086088,0.22153669800199638,0.9497420493213876,0.9073037921981137,
-0.20579602792650897,0.6059015599699041,0.3996163137834818,0,0.23983711945683317,0.07797697115432956,0.573889081803025,0.06272724676987984,0.6818120971960452,0.2774051637350381,0.6179755114401088,0.8789613930412659,0.8489841336480132,0.7087840624956119,0.4521911842267987,0.5080083757933751,0.2257951721775293,0.02664846329675119,0.47459138353068453,0.10332904708794877,0.16771649768673091,0.8046847868572771,0.8022135645555876,0.14346215043074562,0.3006187358066035,0.537778126688513,0.9681152508670208,0.3942071479556244,0.9748623953922883,0.3076408975469379,0.2538785077120119,0.8611688289214279,0.08651842760946582,0.44640546688874605,0.5950648123630006,0.9563334527280134,0.06573327783739291,0.9221944841486658,0.44819468320502054,0.2259502549827459,
-2.1903012966687236,0.518637809691203,0.4395529791439195,0,0.15483377614239024,0.9413545483691439,0.2753605076976282,0.5292816849084894,0.21340250786006731,0.5889510773884649,0.7768266733651172,0.9583935789188592,0.5150815864333175,0.2517552193802216,0.33126380921527465,0.11330373108107261,0.22324609357059821,0.3722001499423757,0.5275244214945791,0.5364013869832323,0.9474498781545206,0.0645422085459556,0.1818789791028841,0.837230009812599,0.8582773454522374,0.9771856383792108,0.6243366936754117,0.9334504115740607,0.1703597060990203,0.7214276757636142,0.6912644035028148,0.9199485189541174,0.9572644441631124,0.5810150793299906,0.049100349971953894,0.2719048041267007,0.44483273570240023,0.5675713655875372,0.5964048785682148,0.7909310828582213,
-0.4238964238102829,0.6395945378159276,0.41905588931693066,0,0.7085976852695941,0.7045213664560311,0.6917764329558168,0.5090048905215485,0.7234665658944509,0.004024185850847517,0.7742356115602854,0.4079226384625525,0.5254523416988498,0.4712616646104182,0.030080425140178613,0.46203890030359585,0.7985387847224255,0.5195070198163,0.5408053236552112,0.3515367575064,0.766971263109681,0.007891532783082522,0.9513800978281955,0.9760063585333428,0.3876314125471191,0.6833423693783226,0.6711563115531899,0.7211017382517607,0.6495375042394693,0.6004620305319002,0.44073937616084413,0.37033394066567693,0.5840352899478858,0.0720892272731899,0.5305226266961968,0.8880070061774673,0.9291655783915762,0.4746470751864228,0.6744360244417441,0.7704726579342047,
-2.914159518585413,0.5313002331736798,0.39330097567492334,0,0.6623308524986743,0.9579549126648739,0.8108554086726785,0.18376169407813148,0.6731203347949068,0.8522027658745734,0.9839405780595796,0.36311545048601335,0.07490004832151909,0.011352294031117705,0.19882864653826993,0.15598441773771032,0.8787691988030193,0.0802827739904729,0.651694549797071,0.36311140475077697,0.8591881987946285,0.8927051862721421,0.9572773874695102,0.9608007816995099,0.07110021507348707,0.7458973090546189,0.6095708037174683,0.31289015477469273,0.7720172689596992,0.6687886041593197,0.29004927526980806,0.6931685688544444,0.3342689015820256,0.723124492673759,0.9887554536944743,0.8784880807085106,0.8044101572693136,0.6089349894945011,0.17552575970277418,0.1089320856219248,
-0.7057757302945504,0.6408839764276215,0.35682153698207913,0,0.06758854730924879,0.6226335072964304,0.6710542477336624,0.6463437195061651,0.31340624760480384,0.2763430112858587,0.34994878770767923,0.290402840910581,0.9956659665419775,0.41455556854856523,0.4606414266680592,0.10381761753551833,0.835992441495452,0.4415109194770337,0.08750052721791035,0.5733656429711618,0.637090048058948,0.5997915326093927,0.9228733502397758,0.07421106061276683,0.38767528831603393,0.5867923691219628,0.4668086288443515,0.4042892191849513,0.4590996311927825,0.6227307737144446,0.7922745639521679,0.29189531252016676,0.015155695667540714,0.17864060675504245,0.5274993698719252,0.9934659095065065,0.5839947113365166,0.6156520884848926,0.7198286543898104,0.5043937794701301,
-0.09415265196607128,0.6127783804216774,0.48678016658819806,0,0.6569288921192589,0.6102675607275246,0.5306924786388699,0.7410872583720931,0.36441209763219734,0.491731081479273,0.6968655936649246,0.5019685699829635,0.12550295657408791,0.2338674001797092,0.5324271017116708,0.8054723413792612,0.6364179398649642,0.3827650551419436,0.4513281840154225,0.668194342017355,0.4398746623330941,0.7295079596485374,0.6529536021259436,0.6757159463862668,0.4217953199370717,0.36930732333504135,0.697426903051356,0.6554172437513706,0.530662119562261,0.6388532280891944,0.7391972133624969,0.7468152380538925,0.5651198449431791,0.21838653816802753,0.6810772434549396,0.7523611639260483,0.44005878714505436,0.0742086945758279,0.3846520727922036,0.8232686347072382,
-2.3980912281550246,0.5226871807527088,0.4233686342260606,0,0.12315667436653044,0.43624798377353546,0.8538532080366272,0.7380650752456739,0.4769590229371182,0.3524141252098907,0.7795980340235975,0.8965020995787956,0.8961958890899769,0.0,0.0,0.0,0.9993699208786174,0.492176912754679,0.4926241403730145,0.8006683440002215,1.0,0.3683815797275672,0.07561751110784976,1.0,0.699671004009031,0.6832616230689881,0.40936009390514405,0.14063421623397598,0.9546962557391246,0.6380515659314945,0.9178928942952523,0.49830512563757623,0.1570956108412271,1.0,0.3737708511743463,0.9805393411022938,0.9842848810736885,0.3314728843114743,0.5644720644952642,0.545775698291459,
-2.283063752078253,0.580313177391278,0.37340558400583196,0,0.6390027905347254,0.8801592962683683,0.8581987491477472,0.23791987044989843,0.6138314330268267,0.9013464260002333,0.8352609216890051,0.322774965167113,0.14631353610758807,0.029631065977247285,0.27811652632442996,0.15652394999151964,0.8888065942867368,0.23557616191829914,0.6415550939608141,0.2829257868501871,0.8253517341714987,0.8373441628048764,0.9001150363984846,0.9136289876803825,0.04130232442729563,0.6486999180434772,0.6449609137079851,0.36992509284821934,0.7823768735807712,0.542175971441252,0.350895285291781,0.727978351130092,0.2207859003305582,0.793586095656293,0.9541749704450541,0.822545759343325,0.7365059732734618,0.5340917316916955,0.24359379687165933,0.2755978325084758,
-2.3050740502123777,0.566980503730147,0.38064984897030896,0,0.0,0.8067551520165749,0.6544409563032868,0.8233529860949289,0.18593786614780505,0.2737589347796899,0.23763028788858187,0.07588679575834194,1.0,0.36445040694751757,0.5030212001944393,0.00702799992323387,0.9892904635941143,0.5448828543105533,0.0,0.6874311900719123,0.7516511698529962,0.5597642050745769,1.0,0.0,0.3967405157329925,0.605421677591028,0.3482398648006107,0.4435096050469682,0.25485745318142594,0.7191041233435905,0.9683546523916614,0.08445746548804331,0.0,0.012229999775651451,0.5271115080325945,0.9885708985158448,0.7050037157392667,0.5627181282112118,0.7892720136157249,0.592118718811096,
-0.6672782261446077,0.6487202460174414,0.4574316909363581,0,0.618889553444069,0.5496849938789867,0.9852851082417787,0.7282094225636376,0.3367517691257506,0.9174510979289006,0.2868936308228289,0.411996653227636,0.6169443318431705,0.09108070585106912,0.5066224974534621,0.32247677625688503,0.9320269016083556,0.8536616621403996,0.7088462653799611,0.09986738434007711,0.7252219217001441,0.6203826613566337,0.5602490301004723,0.8596632464653028,0.06143319569803557,0.14684752668040993,0.7625251437660295,0.8017089842702914,0.8176637107633403,0.0584011443841367,0.6685142358978392,0.5536744131805683,0.01572200705974613,0.8616415420279058,0.8939179825982255,0.6965934341367852,0.3566144987708631,0.2753661065187477,0.8885834126664047,0.8211699662075527,
-1.8201954823028683,0.5959342604495741,0.3861426678797795,0,0.9333475062497028,0.2583661173342592,0.8834749214839867,0.8927470558266741,0.7167814154112228,0.19189861422263557,0.7859866178000624,0.8737411899525036,0.7683428201239713,0.6369553451706603,0.38895551004329165,0.18759432523658687,0.4554412227051383,0.8840677289160495,0.7779831002042997,0.8758884768644168,0.3810155332784299,0.5317692687157826,0.8378791461195634,0.7779383726358278,0.43111594189227087,0.8637856634408215,0.11233171892277669,0.736162901340924,0.6260891843236976,0.08797431243837192,0.15126492241485873,0.11587569806455758,0.696313816618184,0.36629658044312075,0.14893801336441337,0.38302640082361555,0.22858533324884026,0.3710766318720562,0.9599214647279505,0.5138870204107114,
-0.05458323816727795,0.6211157112403651,0.4267555208863952,0,0.5653549479612185,0.7217970706084549,0.7986359174013494,0.14503243965477716,0.650467627233458,0.7017872287433166,0.9060399905026727,0.5089794997824548,0.34080123180706906,0.2094315354450806,0.2532058863532215,0.2351338379576198,0.7081213143641331,0.009779242038678207,0.5977615026926479,0.23372779359395648,0.6701357682843339,0.9086981969702139,0.9413354086823396,0.7184496627170593,0.12442416156490628,0.7000101678546656,0.7164019964480476,0.32452130055784545,0.8425171100214867,0.584470945188746,0.24608645558413264,0.728354086165212,0.24125540405489437,0.628572047560911,0.9128910166876609,0.8995854378813227,0.5587713250107675,0.7548449213955944,0.23693027199576752,0.09571935156769304,
-2.3702973435014516,0.5816343887116494,0.3571075372434413,0,0.09807460717237453,0.704706899149071,0.6706007429189424,0.8295945847865331,0.19445676651603636,0.30532114043374514,0.2586142691972201,0.21439716438887418,0.9895645220587221,0.36129896495813074,0.48430842714474315,0.08314042118633501,0.8964076679236189,0.5213869278632062,0.0650623870222883,0.7024217828061423,0.7449092907591974,0.5526690413046864,0.9553114527785118,0.1131019534822427,0.42864090107298347,0.6011363850403975,0.37544561410866667,0.47571719670270224,0.3447456702000103,0.7200139255424708,0.8849123691290413,0.13923004163157882,0.09969076827552158,0.10298013190980475,0.4988897615567599,0.9964405519531747,0.6999020797405796,0.5297183003065371,0.799780221416867,0.5824970280405842,
-0.017015406739293443,0.5921121855232522,0.5068439719678953,0,0.8074027811071036,0.13590526072311568,0.41136487198909394,0.8495462931503528,0.3072115624496943,0.47837538187095324,0.18485608418729912,0.9149012427065829,0.6283676566085714,0.6387313270320989,0.5897274032720404,0.9752881670758173,0.13240489242586698,0.1522284344576489,0.5709799481398253,0.7475980554763504,0.39470323716462147,0.6300751180258178,0.5607586595309307,0.5962366849017063,0.588520627070398,0.42413434795845156,0.6328840470485586,0.8636295300368296,0.6031936635931812,0.5574102900676343,0.3399703694848258,0.19946833507257639,0.8103485043973563,0.05469446867480868,0.3420945652208941,0.9660325248185208,0.36007626636680107,0.33492121349683185,0.9335668997427085,0.48544384485066383,
-2.572972596771344,0.4958744151856505,0.4037133048580063,0,0.6053634806666526,0.6495956089321846,0.7290390845530884,0.3783358135819165,0.40910458016601786,0.5807807425371565,0.4491848152275496,0.5320014862952833,0.5566415796402194,0.017178802883331838,0.2527984867355427,0.26778407378233227,0.8117447969245584,0.34449957644217344,0.3404831304872095,0.5505459412701351,0.6742969837167231,0.45715664118959576,0.3214340493931891,0.9665750326666296,0.604786184286821,0.6101274316794923,0.5527085113383771,0.3350534869677529,0.7949644988345334,0.35490119721972535,0.8045001433362282,0.765469267428846,0.4230389238296176,0.481305941768374,0.7799293603770268,0.5229179080346734,0.5509367825412343,0.33223769455695346,0.6953788301596255,0.653330100687805,
-0.9136803946902989,0.5655256058652577,0.43591913752428807,0,0.21943926135651315,0.04946756125783307,0.49818568689332526,0.03958180883261372,0.7010353218633703,0.2657686852017428,0.5909603535105769,0.8989415827166453,0.7871365553166733,0.697810731262274,0.4814222959000507,0.5736997044784338,0.20749803866307212,0.06860489797486696,0.48795947606740714,0.1417445473543011,0.16381777306447548,0.7820693126861151,0.7507304575548572,0.23375643607921723,0.3260734990558036,0.5127659733112159,0.9487527782907565,0.35558416747330573,0.9938182137467878,0.28930303226640103,0.2839276190319986,0.8863633975420302,0.1669645841695085,0.49374517615413843,0.5722316313795169,0.9212144587809065,0.10048640190943811,0.862927680370919,0.39972114851526114,0.2819577787697953,
-0.027002928385184283,0.5859126687984798,0.4929626741509973,0,0.5936306275352385,0.8132744355591676,0.6526740674042543,0.6536070068221276,0.4585175197538534,0.42088778735747917,0.7152341307951046,0.49205136706914304,0.07332879904797965,0.010043368268749908,0.4637973912640918,0.9014660323945609,0.7068419307671087,0.3633243650582294,0.41974202138606476,0.6354996214279386,0.43134867534975097,0.9022821888753048,0.7133037341930877,0.6690814144269444,0.42402597304037626,0.3622248219011811,0.8111793706853091,0.657193259922785,0.4678992107138403,0.7584544985121381,0.7910859136427978,0.7844978061770373,0.5443774247875287,0.15309046911337582,0.6437462200925068,0.743206135985248,0.45526113228439036,0.057501191844989016,0.3439334540282713,0.9193530677653456,
-0.0545364914183758,0.6258281882836055,0.4591026322219019,0,0.7039553817176838,0.6667534945514098,0.7519778418050995,0.5516459369797828,0.6503085902591204,0.18351576054587565,0.6711160300227641,0.3997939113967621,0.5323678959686212,0.4067050027812766,0.09700863778550559,0.440129191748223,0.8350316177549599,0.5980922927647299,0.5677061724975002,0.3194643054694746,0.7751980944790349,0.13805740865362148,0.871008695557748,0.9612883000789132,0.32004505486496637,0.5944532117835365,0.6788583998077174,0.7421816804715115,0.6724690255331883,0.5019106282455816,0.4632595604850166,0.40370565707463174,0.47847957073781267,0.23522919301538564,0.6044277850562397,0.858178826384255,0.80591408528219,0.44428402858623595,0.7349329245846696,0.7836668379546382,
-1.7731392135993373,0.5949152324750192,0.36921484496182305,0,0.6184869542921753,0.8791165639380748,0.8107794105638477,0.2994469200916887,0.6052792872795676,0.8232767507186199,0.8142526744325822,0.3677452862360501,0.13282574030234487,0.03834611570689694,0.2910847804386235,0.2672990010989711,0.8733947588641869,0.2532254224915778,0.6049846937073233,0.3391043798380948,0.7830731666969273,0.8372392683931055,0.8880392178093546,0.8685764423671793,0.10698890219591403,0.6236108899460499,0.6656944716071079,0.3913054328250246,0.7448547767550859,0.5750174319631882,0.4126374420632873,0.7430024355453594,0.29621391597430585,0.7111924662286948,0.903883199855949,0.8155598066193075,0.7120496089006693,0.4820273874199733,0.2580358923791348,0.3558052005491434,
-0.07545205500920849,0.5792171536913349,0.4614505627051035,0,0.876226817973085,0.6064876087695661,0.6334343578847333,0.9505143803889227,0.36269891550910754,0.4436277329737757,0.6582232837587015,0.5329904240671376,0.0,0.004304764512345294,0.6094470772614831,0.8269735469334258,0.6736557448367072,0.48210974780415583,0.5178772920413722,0.6353317619035362,0.43159016519855264,0.7735517276886626,0.7500619240000684,0.6541990505373352,0.5723440032694475,0.3124199360683222,0.6353427424747425,0.8005187684709254,0.6748928037406816,0.647417173115159,0.7515113295000966,0.8732797538336305,0.7808478534684974,0.24419914771476778,0.6096819290238403,0.9323338763303193,0.3962849017048478,0.0,0.42874029252108914,1.0,
-0.12279453717758959,0.5491656555700856,0.4840781633664386,0,0.6448690240675121,0.8077433502780533,0.6066061801932837,0.7244278950633434,0.4589509542168725,0.39522613235782933,0.741237847578283,0.5961146962297821,0.0,0.0,0.45463459645537213,1.0,0.7158410512591649,0.26073611342770336,0.4462389060006562,0.6843911587968067,0.35066557498412526,0.9066235205816013,0.6695537386972845,0.6881612297841779,0.41024116779148767,0.369791951063743,0.8675278441272258,0.7237410018849738,0.5059237303044894,0.726007026949129,0.7971720623478654,0.8133489173350099,0.6930226971862297,0.07305275988903423,0.6456656298016703,0.8147195877709225,0.42350258607879787,0.012064334923311687,0.3206173889108219,0.9598585423964925,
-0.4507260042845544,0.6006884810544918,0.46094298007081774,0,0.6709278213299209,0.5961014651101946,0.5261177985181201,0.7462432501808196,0.37339792122973775,0.47533646045700156,0.696884688694552,0.48375170399481515,0.11434373506879256,0.24040624164141405,0.5386484156911668,0.7934730058878241,0.6536373277881499,0.38953011089812767,0.4537006796400306,0.6696568400617737,0.43581386062290983,0.716907100616796,0.6535659075246699,0.6846059265754891,0.43129302011737936,0.3636544530201397,0.6995113798581343,0.6625237610062057,0.5222595279202582,0.6286656213608318,0.7390422527622639,0.7562049189351008,0.5724796019139418,0.21007908498247338,0.6893343093375274,0.7582245861388689,0.4429197933124043,0.0768788142183826,0.37881495523118824,0.8262336299329425,
-2.6288175494231076,0.5390307864944918,0.3615067162064436,0,0.9210439022186169,0.23918934117481003,0.8272791549970755,0.8954091873119118,0.7663206930851976,0.10777156543481586,0.9016464049697986,0.9178277601695924,0.7922419120336404,0.7157007764901685,0.3813225173807609,0.20010138878149678,0.3738289704199883,0.8569150561999401,0.820168805613547,0.9820918671564526,0.3399606696567122,0.5432660432297306,0.8923646681687982,0.7622249402797201,0.46401322933638295,0.9422066787212238,0.020220643556709703,0.695080037946652,0.5570193626164976,0.14380454763983247,0.06845903305255953,0.05383875113622688,0.7840469437050517,0.29581264377895333,0.0767890280013303,0.34288186871710075,0.23140546539528872,0.3720016181573169,1.0,0.42161266802263575,
