-0.8532773102712677,0.5871176854984753,0.44343507483103584,0,0.49680827334183986,0.5277061724396657,0.0174742224624701,0.703602476933414,0.30745956514308637,0.03267718270096276,0.2666737045707803,0.6723340626144148,0.5583537347813249,0.16371699228248882,0.012644572842574697,0.7289039898690847,0.4513545639941623,0.6033272818154761,0.572578703663255,0.3409083816105174,0.8622998386894029,0.06774255250655825,0.33916908552799396,0.028209028149183135,0.8217973292649874,0.5907834937490355,0.48452718554902907,0.7598009194859078,0.539821821808827,0.17024588155268006,0.9269113334259463,0.2048475180266388,0.9236186045591368,0.5963995765901825,0.7795082806848593,0.7545589422131688,0.9066807891400799,0.7864762906179964,0.9065942273712457,0.31268177697164257,
-1.6902265068224678,0.5211344586871381,0.4575740714395507,0,0.1959432191270023,0.4125653989179424,0.8350507277862954,0.7366332987610715,0.429760719750112,0.39217979963041427,0.7032584602011646,0.8632019332863438,0.8516487857713696,0.045336238942542906,0.02726056493714557,0.016717411725660214,0.9337220720586903,0.5038679450847356,0.534979176137264,0.7450169887455198,0.972386965439094,0.3890797620367634,0.15666784158434266,0.9990430896811793,0.6472360736165823,0.6213570761280863,0.4395022662704011,0.2558917366152985,0.9177797080377198,0.6016114624940712,0.8454142603439917,0.4704885243485696,0.2324491653932902,0.9990263605359702,0.4186542373997506,0.970966498005637,0.8992734732389968,0.3447982145735883,0.6283557172634894,0.5366504107962277,
-1.3346932873888169,0.6044545035806421,0.4218380556202645,0,0.05870062987687363,0.18288827519968354,0.08012900254583233,0.18885649299673235,0.5231005619829743,0.1353051717999484,0.44041573898130504,0.8223506850915486,0.4321406064054165,0.3251929114033747,0.8238808125598723,0.6786946624163395,0.2419868639971201,0.7482865276543202,0.40650524705682245,0.676410924933774,0.39534957446345675,0.15019781111051989,0.39868240603168414,0.6854469456103747,0.6012583400864411,0.31265153593941175,0.5571575620732867,0.24446544404228476,0.9394701460771743,0.3392519676405531,0.7448279207958111,0.9467139766461503,0.6464080273626057,0.8897407255844757,0.15843046533491512,0.7734227866365017,0.6165210450250124,0.05129888818753947,0.13004910607779285,0.979257139485043,
-2.764002765701881,0.49612208693450954,0.4789541377650914,0,0.014432458841433293,0.6495165759628141,0.299096917636377,0.16474399386286764,0.3644903359001953,0.6397642878985446,0.8365645433201864,0.4020352146041879,0.5181092535401192,0.8746766948706659,0.3135072352203102,0.769119616152578,0.5364622907349259,0.10051364185002909,0.27986704363904347,0.7839939828663823,0.4496371127137635,0.6202160216923793,0.38509397361165054,0.7403849782009909,0.028890853705457853,0.5709946531389568,0.8640129011463132,0.2751189223605356,0.12195952323429327,0.536979204021554,0.6635749949447733,0.36647341267542366,0.012213311064269927,0.15988887030108379,0.8496613607019188,0.25727573648077506,0.5773289067868178,0.28974259198492625,0.2671123516564492,0.14039606831319806,
-1.8948377942261694,0.548277109233858,0.4270484446825429,0,0.03876415146672507,0.07073413375424387,0.5087813517143771,0.39521668095394547,0.30967779988802,0.3300048202631888,0.39771618979657286,0.27488971938773465,0.2326842523331294,0.7024072974884975,0.7323975032293657,0.050332148149829004,0.22326351971984815,0.38875654347052513,0.9861650436844185,0.890049573938273,0.8713966043363025,0.6336306032020553,0.5793279928108976,0.7242424462357158,0.7289770468901994,0.9008087461466423,0.11909841840084767,0.11440520908086094,0.7166747151145721,0.5778082066915771,0.9145012405119558,0.7023082256323138,0.17826810505817525,0.7226550743609724,0.20738844307517224,0.23086123400050018,0.6344684878796173,0.4591397642696128,0.7307117950126281,0.21841560113720193,
-2.2403988688573166,0.547325783457048,0.39008181650335816,0,0.909435117822624,0.24177222155981037,0.8335675493503816,0.878944159198236,0.7531110548701825,0.10783147713926378,0.8926275214845381,0.9012845534399669,0.7965510577200446,0.7077975380502707,0.35550701909378435,0.18453680227143776,0.3825070069375399,0.8373677898772086,0.8161443659527778,0.9729266144561928,0.3556516224264742,0.5402681728576038,0.8700388092607176,0.7847976485728443,0.4753815426518119,0.947452750263535,0.03446691650394418,0.6900264976725531,0.5709718042103568,0.13001060569095912,0.09453133787784784,0.0645592540853176,0.7744248527134642,0.2875822060654578,0.10730766630770872,0.34570821231732973,0.2507284668820936,0.37063240199375125,0.9872372472916273,0.44094379164582775,
-3.0706062772054277,0.503370801785222,0.4555396429684608,0,0.8506770541050802,0.7292899847206908,0.6327836570688474,0.2054421835440141,0.311730376849111,0.6471454515878213,0.036015815546403984,0.409834130512599,0.5545811764920525,0.03438696661653007,0.4332456117394454,0.46897554741643155,0.7009069639708847,0.3132296778412824,0.09952215328403347,0.5148511428497292,0.404594374444445,0.3286096971481617,0.21237199967335108,0.9873667173356641,0.7362924645825895,0.563022244507232,0.6407610685070656,0.452575965720718,0.7117409448619625,0.10995171404344728,0.9276395859370655,0.9698304070525672,0.6154126579172396,0.07202998450985454,0.9847882763369208,0.09001606641741322,0.20408715296086088,0.22153669800199638,0.9497420493213876,0.9073037921981137,
-0.20579602792650897,0.6059015599699041,0.3996163137834818,0,0.23983711945683317,0.07797697115432956,0.573889081803025,0.06272724676987984,0.6818120971960452,0.2774051637350381,0.6179755114401088,0.8789613930412659,0.8489841336480132,0.7087840624956119,0.4521911842267987,0.5080083757933751,0.2257951721775293,0.02664846329675119,0.47459138353068453,0.10332904708794877,0.16771649768673091,0.8046847868572771,0.8022135645555876,0.14346215043074562,0.3006187358066035,0.537778126688513,0.9681152508670208,0.3942071479556244,0.9748623953922883,0.3076408975469379,0.2538785077120119,0.8611688289214279,0.08651842760946582,0.44640546688874605,0.5950648123630006,0.9563334527280134,0.06573327783739291,0.9221944841486658,0.44819468320502054,0.2259502549827459,
-0.7425157788324996,0.5597226600056785,0.46420242065332445,0,0.5980057594718264,0.7766070940943453,0.6104635759694694,0.7161551401319483,0.44904938602150735,0.384837369321252,0.7189479682293833,0.5639931820923492,0.07433937344186581,0.024262775197973263,0.44275052831986017,0.944147550793488,0.6971666350207825,0.29870766184092934,0.4120914183668587,0.6704675889617785,0.3939318046667838,0.880721526878638,0.6937540854140071,0.6219243369709381,0.41221712458477133,0.3966949872864487,0.8314688710895916,0.7058903724641563,0.5163830022962365,0.7208527597309441,0.7913528856488248,0.7767333400091683,0.6372662501635958,0.0771194476790451,0.638632062748877,0.8329476250697717,0.44601150894031727,0.05174681420521321,0.3590915761910902,0.899476704361332,
-2.1903012966687236,0.518637809691203,0.4395529791439195,0,0.15483377614239024,0.9413545483691439,0.2753605076976282,0.5292816849084894,0.21340250786006731,0.5889510773884649,0.7768266733651172,0.9583935789188592,0.5150815864333175,0.2517552193802216,0.33126380921527465,0.11330373108107261,0.22324609357059821,0.3722001499423757,0.5275244214945791,0.5364013869832323,0.9474498781545206,0.0645422085459556,0.1818789791028841,0.837230009812599,0.8582773454522374,0.9771856383792108,0.6243366936754117,0.9334504115740607,0.1703597060990203,0.7214276757636142,0.6912644035028148,0.9199485189541174,0.9572644441631124,0.5810150793299906,0.049100349971953894,0.2719048041267007,0.44483273570240023,0.5675713655875372,0.5964048785682148,0.7909310828582213,
