-2.775030134018304,0.46866018980132984,0.6594050530555539,0,0.5282852745351994,0.4788778958616213,0.9283313572369951,0.32726866251467956,0.9586839597942436,0.6150322232792004,0.03640660028500542,0.763102777705541,0.8751299522416154,0.8903346851014785,0.859510803158683,0.10730923449958929,0.9545263514382715,0.012337686002963144,0.8125952080032434,0.5848940332476957,0.2724494893583701,0.6263130939654656,0.9574045132878604,0.6832487168706222,0.40548786772652656,0.32401225385472754,0.12078399858570421,0.7465320667693652,0.4619743214178471,0.6707338726374064,0.022371134475503762,0.35585983629367524,0.3095063146478275,0.037794128508400804,0.7839649591909621,0.7114577011118663,0.1853386280230802,0.8521804666060009,0.08359937060306133,0.9186870670807334,
-2.380780787602765,0.47217208587811443,0.5501780571365117,0,0.22748548422713089,0.15174886587722936,0.664551554424148,0.07895953095198183,0.1334988180405382,0.07884395654175713,0.30161666830688705,0.8950728936039039,0.12660244659111253,0.37719844334862573,0.4753204773740657,0.06773133385776975,0.4518159656493096,0.4320406930083891,0.11155479842932214,0.020343181912225727,0.33287310045957796,0.4062602609274951,0.4849780054418843,0.8466303203120313,0.8003573515479265,0.13226893047168442,0.3353023398872439,0.303425226036911,0.9464384556240142,0.896821035313066,0.513250757546323,0.30249346757544526,0.17040635146607297,0.9632117404389142,0.631608642755857,0.1693184200702057,0.7031387562980197,0.49564192382080385,0.14417878197303446,0.23912855396185673,
-2.4035780957422297,0.42302495329623485,0.6539513723676121,0,0.5436741151795877,0.17863996123805137,0.2506115244871646,0.2500719412992748,0.8510480317862114,0.3174579639505358,0.6387052473302215,0.6485297469332009,0.6068810239358067,0.2597535575243106,0.7434849996711308,0.6252275530605991,0.623173964092417,0.6861599218245819,0.7131543748089901,0.3117371975660912,0.9304946663402563,0.11809033517560852,0.16028050781969072,0.22012743790765887,0.4719703956688083,0.1599395197309833,0.10983996053707634,0.35899712412035556,0.8971664106725442,0.6665089550011454,0.4019911094842421,0.6484614931868595,0.8560632912363574,0.3948717339447705,0.9036109569091839,0.46313552272792424,0.9715838204283926,0.05513086025224978,0.2661621554678436,0.6112036941285806,
-2.7736337334806374,0.4483030400023624,0.6680487539601442,0,0.48231056008377526,0.3578767478752227,0.9102475830222175,0.5700873123250837,0.5857748093214578,0.11280404152157464,0.9683498810926727,0.7743436493860969,0.6621094860113836,0.1378839793794988,0.8620219152022955,0.5464352638350777,0.7375019415922114,0.5712719569107637,0.3976077389147322,0.9144811465157824,0.4299920598723115,0.3057520551055878,0.30727967989486393,0.6911535867838066,0.8559285708367818,0.6497039164286635,0.4157735608426838,0.2863680277070384,0.09084162516739192,0.08142335565017189,0.043730238415918055,0.31990014778516895,0.874085342616468,0.33296248044151777,0.38149134638569715,0.1471522707688051,0.9324163715200269,0.9496647041371732,0.8539085980291135,0.0010642340217534851,
-2.8547294616066083,0.41100928270500453,0.6688993773372358,0,0.4486728485384043,0.9651955014325292,0.7831157996736025,0.9466639985103817,0.1785489295164382,0.6073940847383367,0.6908515157664169,0.1952306305581658,0.2446871522168954,0.5357518897169797,0.4870550220492543,0.9800716399624667,0.1305897773558855,0.1743702772746164,0.881112709000087,0.521832222984053,0.7585078582326025,0.8295792102071997,0.46976255574871895,0.45832190552413177,0.22205647630791614,0.7588750847925437,0.5945276706008434,0.10176246327337435,0.7905708779907253,0.5339998720484652,0.34191695719037396,0.2583389503372625,0.552786032454916,0.255188479873354,0.43468579342108515,0.4636256562670156,0.42225784049630155,0.6987406854903472,0.07731312526591783,0.34128249250156617,
-0.05537475231719147,0.4123221925810301,0.5253737437471254,0,0.8963173593666836,0.9282576411513055,0.3284951073781768,0.06223220834887089,0.8070452536137531,0.24730648554703705,0.8699319875474887,0.7621219782485307,0.5016251928335543,0.5770077162656064,0.06427086509570468,0.41770821251947476,0.0141898025868481,0.5515682323144678,0.38561075289695046,0.14136805135859476,0.7183796167129686,0.5494968098933245,0.0645636296903318,0.7251441261729423,0.47285069046093653,0.40289169210873743,0.3814126122655528,0.8009667083430558,0.8457223340436782,0.018130109792524718,0.21605042089093174,0.8271404304075555,0.9057189450367803,0.05457099724244785,0.9702493890987279,0.3830455363019444,0.7099082590172419,0.3546093397274348,0.2256343873767831,0.04105975569670206,
-0.23323866761582956,0.3616464442448848,0.5571033470572045,0,0.5828557746631986,0.11104248692712793,0.3215207822218318,0.6129569011426279,0.29669998180579593,0.608718034667252,0.4703297017757516,0.47632678666976147,0.48433870748929486,0.7575362374618397,0.5255509568910385,0.1686078751510045,0.37485047467649235,0.7418825888856925,0.18088423776501417,0.33882548734544604,0.06302337227332933,0.46448298613416616,0.2115194213321283,0.5489619361903907,0.9489435169686521,0.857388462989914,0.24974049550455912,0.5854886189086583,0.09907386300288856,0.6561150873142317,0.7817946437344455,0.4230088333886688,0.9323745605006923,0.7732034627869329,0.6194951296706123,0.8093936336885441,0.5955502801373304,0.31737435403130965,0.0696515548794644,0.21058509859861052,
-0.03058667521970093,0.3410849785692493,0.5542853634521879,0,0.5873420825358691,0.9434257552718922,0.2226284867203714,0.6371047985030155,0.17846438464184555,0.26732823813044715,0.8653028843875944,0.7918537407293197,0.6035278347752216,0.2328133465346628,0.2951795576544479,0.5537645629143065,0.7561278557657555,0.9307590802589457,0.1584507607045872,0.6201814437926312,0.03660352615841689,0.442251845085638,0.519492938721927,0.49236679003835426,0.9583833890755902,0.3016658549561828,0.0754374198405715,0.23767587148733726,0.08214208524358968,0.8181522236846208,0.26249758076915974,0.49525276453691036,0.5733159278317281,0.8561943211500891,0.6458585645428833,0.9269544192471478,0.04852467833759899,0.6467643844728511,0.8337967173510685,0.011767705752611768,
-1.8519875071834297,0.5430851587899662,0.6665981207846504,0,0.10096185589063733,0.051428350190532046,0.2125531883976831,0.9965516240065936,0.6290553838989914,0.5581771323339594,0.24725190165953714,0.16710556749425665,0.3144317933744657,0.39442792567695806,0.9010846413367618,0.8680076799283687,0.3130793320508597,0.8490817225926925,0.5896822035693333,0.5778697758782558,0.876819484047963,0.4442976706810712,0.32077715304717325,0.6345104239275235,0.3834302227919968,0.2819590226833487,0.40106830555077533,0.5637509208397214,0.9812303972205858,0.30146950551268537,0.6367529132442845,0.554832093538548,0.7620385146851768,0.868064114684914,0.42408213259504735,0.8605590650299917,0.5066633253858894,0.6944551900967922,0.3194053306068555,0.7534542092969304,
-2.45433689549393,0.46841649275244696,0.5818959217797545,0,0.07677796064497655,0.22797315638949656,0.8549796357822136,0.15238106375215532,0.26103313536814776,0.8738215286176318,0.46698583896141665,0.272800986953912,0.2854214711837909,0.04974868586536185,0.9690378811482263,0.6542724169177695,0.9685319849767423,0.6833600553085356,0.8351362744219044,0.9306998409349995,0.30304744778655646,0.5533921860543387,0.5442685608191552,0.9559700064395061,0.27591883762854463,0.1491024735002877,0.19367697413565388,0.2781990635624163,0.1850738081597617,0.45051050091801015,0.4227965615158342,0.8081881014366593,0.5449662923717039,0.5596074210739628,0.597367382615243,0.9451692823015767,0.6721741024439539,0.3783177628401242,0.34083375694264073,0.16033804559530673,
-0.45979798483290957,0.35721063573283857,0.6190104841151735,0,0.6018215021026447,0.36820140241922705,0.7616373083775005,0.1388020880873776,0.8946909212110348,0.1984975837003129,0.7001796772860294,0.4206459513359355,0.1688013951259213,0.4837205454794713,0.3706433291238065,0.5484665953407367,0.7560542805031496,0.46067123497374607,0.8639054193354411,0.7079463419802238,0.36944971587874365,0.37054899781113804,0.2307151742191187,0.1411137556465767,0.39935167355907364,0.8337662767903098,0.7980998979310189,0.29769392052211374,0.30609515437056256,0.4984555422806506,0.470743240697875,0.8090777824861192,0.28883467585139266,0.5608493200771999,0.851450568709131,0.33221097770661767,0.454989374275785,0.9973246513170969,0.9286594000926983,0.1759427303163793,
-0.20002682446798303,0.427195364628167,0.5447380428530632,0,0.9983609976667484,0.06868484205667413,0.902186731448174,0.8323560360941067,0.4158321604062397,0.6101517782904241,0.43801012943472173,0.5158509241896964,0.8954073184704892,0.4254668137834219,0.8461093773894447,0.0944205786422786,0.9110405293498334,0.4290508135559181,0.8095668066038271,0.313986042730243,0.686952889478321,0.10057178160718827,0.6103349878074118,0.25297109949465846,0.7689239980102214,0.21584335170757285,0.04674900547629257,0.3398520340705311,0.710170076687808,0.03732849578102704,0.716169150355761,0.6914629264166225,0.9127505597796952,0.8112808849386565,0.04986127741789048,0.13771689781579077,0.4579488624636965,0.4949786228089986,0.4744793412217697,0.7502762301834038,
-0.34705303346233074,0.37701011235638743,0.6174968677040137,0,0.42480309751734513,0.571668710815927,0.5890837659333537,0.1505509301248582,0.8229745942031449,0.386777786394192,0.7059412792530748,0.5292924864780533,0.6752696898164554,0.3473350034396284,0.14686160311877683,0.014582668307616453,0.8593548385131453,0.6509145898322731,0.05245376492683862,0.8035183984087464,0.7253427055469944,0.7524168233584372,0.8642919437279112,0.675195586946621,0.32297711003696705,0.5590944325961736,0.5278510088896912,0.32195966431063805,0.7203265343940294,0.9531707847349195,0.22529555426706327,0.19877410158445596,0.831502454062143,0.2425016386005846,0.9957789113143942,0.5129603653630038,0.6014068917920714,0.04310527243490059,0.7019857484987541,0.8705954241694477,
-0.27914756152810805,0.3705510136608509,0.594139820686435,0,0.1540416283322048,0.358877602116239,0.6411873488390347,0.4333391064036628,0.6756020253315134,0.7352661817167478,0.2372975026750337,0.4664873375049171,0.6991866586197166,0.6308332808502519,0.09253054408890826,0.4053925970722617,0.8649905842017422,0.11603058844600611,0.7548595962102785,0.45315387471567636,0.4611179216809037,0.4878954378915553,0.5160512977763783,0.3729290178969167,0.7598811605298192,0.7155137420940652,0.7456899455630774,0.36702551172737874,0.83314754237288,0.36102981843682924,0.7953287488864177,0.02046812105547957,0.4389056660153918,0.7775583228318251,0.9019713741950102,0.9242962895126616,0.2861323437374669,0.37161848910707773,0.018852853088079602,0.6178385646296479,
-0.2653888125855727,0.42875113039048235,0.5163857688020574,0,0.7634357283028943,0.11566425867099972,0.9608794278399138,0.9588112193356908,0.7137120743002071,0.6183811268457168,0.7944370984617274,0.9466801481648826,0.0009584736521143222,0.23920931590960692,0.755784995822156,0.3678380726867706,0.11433425916876927,0.1741555697755266,0.1387855706592801,0.8704865921517612,0.38757254626021487,0.11379906230379311,0.4864134447773839,0.23575625253586285,0.8024950063229174,0.37219066226998,0.4139885759654557,0.7688186750434814,0.3728510244145178,0.13734011797359535,0.5968915072338233,0.2452442712101618,0.25001855540478235,0.24527826210651205,0.4016491409797428,0.7000698165303,0.4274992988907057,0.3117902998648393,0.8216843492658685,0.6773997989999726,
-2.7943268160742014,0.4325581707913286,0.6810780086757102,0,0.8109002371359529,0.7948124052118158,0.6226304974411501,0.6460809885986992,0.957306364496108,0.8512723777802081,0.6782053197987423,0.3556275419720222,0.4259199928099541,0.016818995416493343,0.2895193746363184,0.3941425448111653,0.22387504946257897,0.15819931877188198,0.9774462423454894,0.09454909086371865,0.9980929503123771,0.7866588802071506,0.621070985248251,0.39689882232415785,0.8926387945411797,0.5323190643011307,0.9396283364132725,0.6225217786009737,0.2776890604632264,0.5647097368275572,0.6245808110649208,0.7083720683098034,0.9139892050016108,0.0465343015222518,0.4867863725833379,0.23113358444076637,0.37678875807140066,0.1472339561721162,0.637099838898674,0.6002328857478421,
-0.22245033758166505,0.33044220109324884,0.5430924177618399,0,0.41245855385347885,0.738989860715668,0.40562078829685144,0.6684814760245679,0.30354845579553713,0.48895963082246763,0.9032708414312671,0.28462298551541687,0.5758644805945848,0.13556763829136265,0.11168412059916133,0.28387457541511163,0.8565828570162428,0.3117772113661248,0.3588960466751865,0.3166334074632635,0.27141085110896146,0.13821774433743395,0.9909624883762501,0.32248856222427513,0.9274448588539815,0.793428387916754,0.13313801712140383,0.7630851263856493,0.9598612402639125,0.22927272540828136,0.7319898400494277,0.14994417910703917,0.8809997215504364,0.41045113295323565,0.3837021005652207,0.19291505518700947,0.8005137482021332,0.9019192959802631,0.3538738327392179,0.6689328129325182,
-0.4848346854208646,0.41709088123650145,0.5578389833634964,0,0.727495396719728,0.10481218969966344,0.4978828260057997,0.23620193877475748,0.14062462148604538,0.5598857500198433,0.6246154675632037,0.8023674182676547,0.9222493451384536,0.6763930480461358,0.7283405544234527,0.591239343303085,0.6110592505182945,0.9289302469545907,0.8042416554566229,0.10329810174109855,0.68308430689712,0.3640288689008838,0.6464718171949133,0.6824204843965131,0.30612865322440885,0.7592917078735458,0.8450432798329929,0.07011393641587216,0.27644016495399637,0.7771043391414483,0.6307812896921187,0.14069206283002922,0.9849090954875334,0.30316837465240565,0.7118804376574023,0.9817937780470217,0.36905918513934144,0.2088225599913589,0.06987170360360362,0.5021089708298486,
-0.6137130262899538,0.33636404612251875,0.5718225208329607,0,0.45055484912572363,0.8729874666417174,0.24769006436188168,0.16675945332921938,0.5996864612384218,0.6929399658416215,0.10024227940436303,0.2698392781561818,0.11390279311253693,0.9144518478558247,0.9469122000064257,0.5257123516240569,0.5627979462703703,0.7907144878026845,0.1508728210458946,0.9973747884062036,0.7412551019041936,0.5565838395463361,0.9511494318243435,0.9088293971520426,0.6396103591067623,0.748558013408957,0.13036234306637506,0.1326146547821062,0.4150817649570514,0.5808432962165717,0.7704929780166019,0.9053098231318109,0.5956949612422737,0.159881354256039,0.43056307537337435,0.24156035939245324,0.34275833872511385,0.6182325192686561,0.6605489240585518,0.09432519589657873,
-0.7182397498121303,0.4344124141113553,0.5627787870657691,0,0.027491053013274813,0.7019885770860662,0.8313735694235643,0.8015711191236125,0.41632823681690934,0.7207975627250783,0.2432900234487807,0.7291582280690614,0.8901084879897715,0.695649292978504,0.4874551362773506,0.28479589443086784,0.669643574799096,0.07680364322782052,0.3339760699960689,0.608575389274682,0.2717375647144633,0.7468401010602954,0.14980464101916535,0.575587718085535,0.03351766868691253,0.8070215040715345,0.5128894527096216,0.4496313086027366,0.47953131298860463,0.3901586889913762,0.7148351997557388,0.11370606737326305,0.1630821419088192,0.0682411396631879,0.1406289865395447,0.3216997001734494,0.12312752351760603,0.6987830120984715,0.47511399231870133,0.6928967263604991,
-1.7170800369083767,0.5464021952447772,0.6431565425150508,0,0.7605396073729166,0.4501046280275145,0.14224380253575464,0.9998794855703288,0.38194505105349497,0.08043811583161231,0.6680184641627812,0.46497650183762185,0.06119796947080003,0.7307893138038724,0.8152848495937148,0.47062588484113554,0.993111320099014,0.24827203878466775,0.5389047548273547,0.9399982762404844,0.6035668158468327,0.24649398852634252,0.13018386852056552,0.6972596915454927,0.9687572446000452,0.9037062771031525,0.8354427171429819,0.01597475452575481,0.8400458696902744,0.4377467520525655,0.7097125026722236,0.20406571770465187,0.8793518982828218,0.03865815532674466,0.5800563849994685,0.25630465941888525,0.6642137790270649,0.1416783674333858,0.9415152420390484,0.23988098087878718,
-2.5149520134262433,0.35772713557778024,0.6967021925191591,0,0.9603664914355302,0.7272758354078803,0.8434909346935668,0.3729440612844196,0.7073694602877033,0.033414227517407524,0.47235678998922137,0.18174837981968883,0.9967189971906665,0.7151236435519776,0.12341003508882209,0.24290144895317411,0.7070318021857418,0.5473544366995209,0.8286401517287864,0.8321048329919609,0.18045493359298082,0.005935125490927118,0.6724473471396352,0.7397855326138492,0.5151484688953141,0.6606232025312597,0.15933615186562078,0.15746749259376547,0.971546093887924,0.09613966006277785,0.9386224922483707,0.4139864170206472,0.13281395599138868,0.3552084132963207,0.5751675023903691,0.3751882097981396,0.5287294516170411,0.8251802532684491,0.33125612820637473,0.1575345499102131,
-0.5972556435051521,0.4502004345406332,0.5164593980452049,0,0.27140832095270995,0.7188415191215718,0.9412621958428659,0.2879873050014533,0.7079090538086368,0.26307512089630647,0.3993477991240246,0.7112459577063504,0.7595869195445922,0.3726183090034646,0.6253706816162883,0.8192971275253321,0.4812048533618396,0.30764645011806113,0.3612014302112033,0.31529964625260887,0.6623411833034746,0.33831207080054726,0.34239405807109813,0.2228636081678509,0.8535173174941886,0.01115453739868899,0.5173894984546862,0.10736909758390878,0.5800526757024914,0.1412657827807945,0.47140295230323825,0.15927810407589404,0.9698222733866264,0.5698168295164907,0.08182095526360811,0.11860809479967616,0.6252663782405581,0.9486807508246781,0.23944360118316177,0.08999493065158293,
-2.4373854493302924,0.4504332715108201,0.5678422553000381,0,0.689013170237698,0.09107520555215287,0.8172443906141542,0.5403156144380039,0.0018203708766372229,0.10857310679275023,0.260009433074916,0.5087920318441962,0.3166300012209249,0.7225931420377891,0.19026697191290576,0.7000321225583594,0.6465355601079962,0.6684376914686342,0.575763211546668,0.10003565588452779,0.3908103555478377,0.4150844862970555,0.645201162729312,0.1852445369335065,0.5026600355987575,0.10045313166315828,0.9760806899431795,0.25313385613079653,0.8802625041189831,0.6249289757154345,0.22635424451366426,0.522516603466943,0.830394549522963,0.4560684779167481,0.7212841777479352,0.6384186273233319,0.350222529150634,0.998467006454181,0.6744306284544465,0.8425586580337039,
-0.7923423340832789,0.38307955157668977,0.6388651085547324,0,0.9111730993570059,0.7023603247351858,0.021962935214082435,0.7712469195079448,0.4601863626048712,0.7813081206701815,0.11406320081889032,0.5972961004432137,0.3634438432833871,0.5265350506126741,0.5245805657706689,0.38020976517589067,0.06899277642303348,0.8068538750905585,0.5136187268700704,0.7948814356077861,0.3755998607517459,0.8584702189715653,0.21364408366489807,0.395747016053554,0.39702847133055486,0.9754544254349737,0.22985907386123272,0.3885728542011345,0.9576616346148507,0.9387792426426507,0.4396908404238338,0.38148220907920527,0.4072416821027419,0.351655261133337,0.19405443584992887,0.5163342726679988,0.1751242772206928,0.5849121215991853,0.9806063246982637,0.7788014956093493,
-0.4762771745196088,0.3613836332938582,0.6337522650284096,0,0.5950538967311144,0.34781954673041626,0.7829495767532166,0.15708179114505094,0.8818064925733159,0.20942923663580026,0.7098745770274509,0.41924150983824016,0.17090079973618413,0.485911071478986,0.37325762179687116,0.5637132359505534,0.7463428952659502,0.45655289328657217,0.8633725661172916,0.7232403538339089,0.38071019776663634,0.3708672444639049,0.23748289510194567,0.14751385765963196,0.39816587746772814,0.8430936407144594,0.8250448275068936,0.2932986227807809,0.3139470529303642,0.5000948267553094,0.46498468172606194,0.8054975075243511,0.2939555287849867,0.5571586465501349,0.8571618818205656,0.33006515826650934,0.4636764341337912,0.9668503073321815,0.9169756540903848,0.1688762041257124,
-0.8526116863129137,0.4212289477114786,0.5937454365522575,0,1.0,0.33462641259450104,0.5112274152661569,0.0,0.17184131084585813,0.09073141667058442,0.27929233446852875,0.5649658494221516,0.47207182305228174,0.11257593440724847,0.0,0.18423724474451508,0.6943697994042437,0.7068364917006051,0.6651669734850839,0.21179686539018738,0.43471673861199095,0.08017799716007477,0.9571975853040161,0.3235190078016679,0.7395089328367282,0.5964978040392758,0.8877417575152914,0.04953672965721431,0.7574383799046684,0.49292052228347405,0.8774665586733795,0.5660749358971502,0.2688300838114568,0.04084264300942758,0.10706375207352109,0.23915002097043891,0.8857760984742677,1.0,1.0,0.48491254119721927,
-3.1102324682205778,0.48504698357157366,0.5853444913104334,0,0.6660876460494349,0.06179174887547387,0.8483133071735616,0.5885032880617235,0.0,0.09957441670541708,0.26019292344277717,0.5044433893046062,0.3066128378127677,0.7763445361858575,0.22679247694415722,0.7634464013317068,0.6291539518830827,0.6706814901228673,0.5650794735002227,0.06525110111435733,0.3809258788718891,0.4340903641100008,0.6137148088311845,0.16534999228223177,0.48101880376410044,0.03780197192134529,0.9779778444738644,0.2857527827928111,0.8911740702239955,0.6271185411149668,0.1633346375698187,0.519196638817894,0.889602356482897,0.4984016353226419,0.7859784603011568,0.6774900715086183,0.3029437007969683,1.0,0.6375488243049922,0.8796090779310821,
