-2.3101617335425244,0.378900101743095,0.7246129212430814,0,0.018278077273957916,0.632725267743657,0.5505872722821936,0.9651061029030019,0.8920343413174632,0.3176229929986093,0.5664060859695887,0.7628538774743668,0.8887942937937721,0.15445503722251663,0.7410863121062992,0.22828465579348434,0.6566916544574366,0.8932887994990126,0.5742247022230348,0.46602424294228895,0.034961958435289486,0.9804372958864623,0.3299857268360237,0.6968618745109652,0.4100012124764323,0.678411340425614,0.8403771779716034,0.8461054698713927,0.996089126448017,0.46332839501557044,0.4434158588314545,0.9619690486669189,0.04721714570398716,0.37447998204928545,0.7667812939697842,0.9611367550577916,0.43466574137129943,0.7887983369796743,0.8175000345705137,0.6660982360639727,
-2.1451697758692636,0.46040790794551856,0.6327595978725805,0,0.9730388487225223,0.33324687913951,0.5284665258573948,0.07442673398884025,0.25822973414944816,0.20420830500165388,0.2771620842047273,0.5364042871337399,0.5034898167905925,0.20762887443100075,0.01983573979419484,0.21374505577328184,0.7385979069142056,0.6056963654916585,0.6755272190164603,0.2500226712893988,0.44253132860888145,0.15020852468342172,0.8720857677271399,0.3285127700869708,0.7317210486188903,0.6036811268111918,0.8714283693464876,0.08438701411371607,0.7727080307609541,0.47251437414957076,0.8592331598477484,0.4751884092753893,0.29415837441778336,0.1727834399159185,0.24452489441755576,0.3542795839105568,0.7897028539035645,0.8855681373405941,0.9327421764538131,0.511797126040182,
-1.940117426844116,0.4218569795144144,0.57958818942248,0,0.8404991916003106,0.9945372895052685,0.8252158792438028,0.14126109370630546,0.7268866807000463,0.07846076195518403,0.9973625036563648,0.931390938788489,0.5590930478896499,0.1220267637382828,0.5790960765519371,0.5883939162451647,0.27278338277886993,0.48617289666732477,0.33249956752538,0.5129265916791196,0.5029948094056855,0.08753906529467692,0.16096721239672795,0.8389005258997355,0.3181115996312631,0.7041895112315089,0.02480064307290264,0.4812761775619978,0.8003825098445914,0.20993321042384294,0.49903676882046044,0.3014793001665368,0.2925449058006113,0.5521415404045279,0.9400388626248815,0.5302307893891113,0.6275170926521366,0.9588554493429782,0.03992919602730749,0.34711304809090693,
-2.772369879038897,0.45259535765436515,0.6017062987905626,0,0.4542357406122224,0.6629369266351524,0.3875604072873666,0.8641384601772456,0.7912059980141994,0.45280829905296816,0.4882625744920992,0.9282001819712661,0.7072628034689751,0.38105078659696867,0.5013544175264915,0.7473549850712088,0.7583025003883829,0.3562665982837925,0.03389099607951318,0.1762613835067538,0.9001611758904863,0.6327000368971891,0.8633499037930067,0.053016200992151985,0.01844633793229844,0.41213671975010213,0.35991424450986975,0.8289183913921737,0.9778965868892657,0.4277572998247341,0.1232220381880601,0.14440774012440172,0.7174559368997869,0.1457323368914829,0.37632804110725293,0.1278281062399702,0.30495345541936547,0.9054998286292107,0.19492806917362515,0.2300276640540101,
-2.741207740906484,0.4814923140807936,0.5702787052774002,0,0.4888008622561244,0.9494413140937227,0.068415030733606,0.5076608264336198,0.6541145808044357,0.09860348134369823,0.7146306053410197,0.060244989126898796,0.17146198426036974,0.07923111741162181,0.48945578594957473,0.4284576520092732,0.0821336552386287,0.06704885401924121,0.10280442862260886,0.5376938587351605,0.1761464217868728,0.66844765149589,0.3722705601047397,0.7602527307011682,0.16055380879071102,0.0002128311402156413,0.7165612266732431,0.272336425611158,0.9556856485090518,0.43343188542826405,0.29580529362173236,0.17211826460988167,0.9530764386215882,0.8362250483882371,0.1773417522041214,0.34945809696895846,0.0005074438835079853,0.4382970376263561,0.13863342536195666,0.7620335226021726,
-2.2658815005694546,0.4520909782233223,0.5841956828737712,0,0.9626578526413239,0.49723675920754684,0.46553753139180176,0.6034314815201436,0.1445215943588044,0.7149309293372872,0.29295422997640963,0.4039316917235706,0.09589691327141547,0.9242847612046629,0.9623600966696355,0.09745380010858973,0.8771245275178,0.920057362227747,0.9270638261007679,0.3775466713895007,0.6781769653961832,0.12158625607006368,0.14675017399392332,0.4020470254107532,0.4009247471063362,0.5869479086880033,0.46732922897285534,0.6020354713880661,0.3751930194427485,0.379590601483625,0.5473353547011927,0.7491104025695959,0.47617970675610455,0.7634365468944637,0.8260230173401453,0.8538855174725931,0.979383376676246,0.1588278715772976,0.5933683546824364,0.14475095057604404,
-0.057488196312967754,0.3772545699852159,0.5559516887425405,0,0.5209603464527279,0.900066708841816,0.17336808442522345,0.38450942291621804,0.1891271592322229,0.06703106485065213,0.9594879029524557,0.5089366321790305,0.1720500951387116,0.3391478408094869,0.6982962190676824,0.7474218498920157,0.031036524772415808,0.7695530401118463,0.00759592232928008,0.8762408414776318,0.9501342714974806,0.23594983297257766,0.4454043512329551,0.04873123602173601,0.9086832650109427,0.7878158936428096,0.7160423774613107,0.614546141620626,0.6117071215768983,0.315292726846508,0.06510130890022126,0.38052358382203955,0.22289325688585704,0.30462712689492,0.9552417004296738,0.845491184375539,0.8771596379063362,0.2840760443824243,0.7248004238191094,0.7123959945729176,
-3.123634052792273,0.4295814709337884,0.6299832436660036,0,0.18799414085537758,0.9719179504816033,0.9758990369485391,0.5978652967359789,0.4690198800608222,0.2974476448431701,0.9634939456459034,0.17445696652247555,0.9213418282594054,0.5387469992017789,0.9770909555347443,0.9772144078137006,0.12756568438858618,0.6011010344447661,0.6458730789138147,0.5697035757315935,0.8424987076395535,0.048675063054151146,0.9299968395406735,0.29507760581845943,0.8048853110041638,0.5532528970671884,0.06475442695372124,0.7064697341874202,0.7766004471785882,0.29464900276392303,0.6534197329819083,0.6074767483915827,0.6991828947133699,0.22108994178479846,0.02686358880347206,0.8614076721690275,0.42723381707084307,0.9512572526561353,0.2429252533677273,0.5456186472149364,
-2.5632216594788084,0.41485907990334353,0.6401983865739845,0,0.4134984768609289,0.8808601583344425,0.5566283910119093,0.13216844336929612,0.530889726268698,0.2668265999482826,0.3792238244828747,0.1089157410086189,0.5939172789573989,0.0009710452478819409,0.6792641391757303,0.2826468835481253,0.847396181404545,0.18892232187777003,0.9246232968440451,0.5366907782170196,0.17367383361119382,0.002335038362671238,0.3749520830770605,0.5806347631201058,0.4106479810946926,0.7064848114893366,0.6976104590225611,0.10960370704078815,0.681102671208612,0.14159038270853475,0.7973912761641735,0.40859489158406004,0.5840615646806199,0.04723753575837797,0.5321143328749356,0.13311818246958906,0.5456531574533663,0.974772287549012,0.044242100925372285,0.985919406229919,
-2.8666770787744587,0.48435744796963703,0.6130536815680028,0,0.7379821745593177,0.7639746404961608,0.1839187847573418,0.6776238502730846,0.9543049475287452,0.21471872971989803,0.36002496599517064,0.6858844873199819,0.5194186388933132,0.18084496288889151,0.5712799070921053,0.911810347580212,0.7637964745412306,0.28231056929871856,0.5472931712127247,0.34942736681151476,0.6157872408736599,0.07063289587535115,0.7845421692671778,0.4974997125313684,0.7493704573848848,0.6563318288364877,0.9287181041766943,0.29196353510354744,0.8945376737071596,0.6922963677953015,0.06552703430868823,0.09235785488259152,0.8496492564403676,0.1188464324909696,0.6783916597023237,0.7200807828698839,0.5358638023363144,0.05498125719786329,0.19512737361213295,0.30428386019332554,
-0.3025915266833227,0.3107580972424568,0.6065341653947808,0,0.35095668106612543,0.4314203631268373,0.3448283378986795,0.6733152289151569,0.7339550422752287,0.2499426414842506,0.4837748145851124,0.11288906452403569,0.43086308532970263,0.5030817973457004,0.6689264967836821,0.12073864964141112,0.3957898927071558,0.3389971206724408,0.5438513878314557,0.929813347902011,0.40788590482614717,0.7699154740946211,0.8706526005696571,0.5466359631619669,0.4438689488038273,0.8216250686484959,0.5790372144124147,0.17364979653977675,0.1936876006557693,0.5755754041063726,0.6288627328930815,0.9165680259529466,0.5398568794032365,0.5043446573061036,0.677117105435734,0.5553095488027531,0.6683907612358352,0.9910312836037387,0.6353369257909874,0.4224143289522162,
