-2.5012899088664566,0.5035848811083352,0.44016093304196174,0,0.7478593521490915,0.32485274923263796,0.6158271881978175,0.3631949958231712,0.1880268005798864,0.8735364690051748,0.3203913906688004,0.1500115085932123,0.1513017220035679,0.41788373894930764,0.7352589256087664,0.8499275543399526,0.349593167624492,0.7039508920026751,0.6154753597595066,0.4575271406954764,0.7083828067677417,0.8077420812822118,0.3531241467596884,0.8651097095805257,0.6329973329993266,0.3359390576447069,0.26602109266691754,0.39978368825581445,0.637433093486811,0.4160704662967611,0.44550196241572565,0.4712248205317462,0.8437222360187072,0.0563941077806612,0.1729898073711208,0.317510790476892,0.2012230030322759,0.7865161762276126,0.20937022999224256,0.44645549681528385,
-2.1931577963631796,0.520450680389576,0.44693883321289496,0,0.48346240178546535,0.7461280836306854,0.22064848173608448,0.12755478892442831,0.5021777462606305,0.9589546729553527,0.40560946716622087,0.8634706181454199,0.7756713036521068,0.7180273178813967,0.5212491732150465,0.9309988333243777,0.8337178902811092,0.2607297641768492,0.4568029597943773,0.3165085144518,0.3113832304320679,0.7244185837538624,0.9539753047146776,0.4459365394208302,0.9927089389625444,0.2967133742009941,0.8345402943653898,0.8853495230329141,0.04283457851597146,0.09239455716743006,0.8357303169541866,0.011332229095103789,0.2712493778181806,0.5475375424017294,0.947109293484083,0.646554037309286,0.5473723821875244,0.3541445706711145,0.4847007953150739,0.45787101516652534,
-1.8992209255484571,0.5332891607577612,0.4551718990434113,0,0.24365606254972805,0.9358114347630861,1.0,0.669253491104804,0.21461248468619792,0.933989418659138,0.3774785774872588,0.36651462570783216,0.27420197556301207,0.32954724575144856,0.8882856977264478,0.5061264277753401,0.6737035310991801,0.6832732998515197,0.5865675637799751,0.393322294568209,0.340387272090825,0.022663693349935468,0.5445404801466744,0.6994272544854618,0.3643938033364816,0.5339987716786571,0.8839748322132931,0.4934728019489527,0.35093025291224905,0.7785804860327132,0.37653765005448886,0.7145861624833089,0.522801278949886,0.7612982788098878,0.23180161422960333,0.0,0.0,1.0,0.8153307108875514,0.5692004067960956,
-2.874644725756347,0.5015659756029119,0.4778579196357799,0,0.16184565731442868,0.5026666696898229,0.5602926968475239,0.22346426741565245,0.7950374671146969,0.09934555665459639,0.8687494985701593,0.33699325705811,0.8688023768662508,0.4405862417750962,0.23491967807120226,0.8848434103153765,0.24502170190825584,0.5135797334143138,0.679034481665872,0.2302909593023373,0.3710928781405596,0.4558020876890726,0.11870516453259315,0.5993054756894359,0.5607962995951774,0.39272116865469986,0.2017367824007712,0.700444702694653,0.3362973434052081,0.20852087036425493,0.5150192156199315,0.04494226402990509,0.1395440062952501,0.20175277647686052,0.383072418845194,0.5882369933159599,0.46432021601570245,0.4323635537304566,0.2982327222864707,0.0789992338892496,
-0.9158531580820995,0.6949565557429195,0.4079402579823325,0,0.8215927671779804,0.38113778264869863,0.4895004502405821,0.29806993487898076,0.5920604900280386,0.23193612912373623,0.8005993753866277,0.045250584628433566,0.6683432734690734,0.7493519673595199,0.28003951909595504,0.4473797181351936,0.6953875428934726,0.2818188344293172,0.6342007180829947,0.48086458546024496,0.23167779854444018,0.5850278234717964,0.23350657833589172,0.6541862888434727,0.5486643024882922,0.3461931509871879,0.6737546304910217,0.23697297366544492,0.6347763015759817,0.8715737598163744,0.41956783296994915,0.5402879005803138,0.5458482239572994,0.6511672908662116,0.7227039261615509,0.3305228936658152,0.41073013038815953,0.6494010476105253,0.3913533694340117,0.7658405208565442,
-2.3874973306715175,0.5515963868464705,0.3806381863055946,0,0.729030565882961,0.46566314698176636,0.37952200727651814,0.749276292320596,0.3090446665191782,0.3894539692791973,0.36474946774823874,0.6891253184114363,0.2711724911710771,0.7210579217005392,0.5330837796511477,0.9503224087004488,0.5571037315343904,0.28354202464854183,0.45638557087850196,0.5874367624964291,0.40078565681370937,0.36881582568059124,0.9776113187354243,0.23435156325626977,0.7736074041107862,0.4084471534902734,0.22445364709102944,0.7703499790815037,0.18401033443802461,0.09315270928410448,0.8460684336496469,0.7693065789223478,0.41471933300169705,0.8972918935383515,0.728967475176906,0.6063829471071122,0.8466005735461342,0.3038028301981683,0.7242729637142966,0.37004986129564804,
-2.61323934554695,0.5317476288901755,0.428615146277265,0,0.5080173174928884,0.47846478852806995,0.4193496454487807,0.7047230683155443,0.5981045453163483,0.80813486765228,0.7083610549157727,0.7379336042070752,0.6723188430548714,0.7132196995511262,0.6136228504546202,0.7574986906499165,0.6060949554046016,0.5445784808168382,0.6222095960666617,0.2919081092361207,0.3390960368753215,0.41247363358234085,0.4766465921393187,0.48782539383737594,0.8405005094595671,0.36952935175076956,0.2142903926349321,0.39619781406207494,0.5374903438344553,0.23225310644298297,0.14787605194759443,0.7375895991592168,0.9360886639751911,0.1894453828177804,0.3351030752736952,0.45151937795462693,0.7647629083190346,0.7902896868309285,0.20461090948973976,0.3395204128239744,
-2.902828367225013,0.49658543576929953,0.461254596558528,0,0.9693938485639564,0.11679955945723675,0.0,0.7035686321247223,1.0,0.17727388660019783,0.7931197326867594,1.0,0.3239670022883529,0.16340289249885656,0.7805587042347807,0.0,0.0020937899999480536,1.0,0.8829731387452445,0.31508262025757205,0.31818819837395096,0.0,0.9635378092959855,0.8933265589176436,0.6378301492457235,0.864517227051606,0.0,0.1101776252241276,0.09326517680286159,1.0,0.8560211862883322,0.16963669802065107,1.0,0.295057804875942,0.2882295654761311,0.5819348123354989,0.0761200927341272,0.17151231794519017,0.08722612624086702,0.46198157317952815,
-2.280097851376609,0.563630387981298,0.4111334247271579,0,0.610228614858211,0.2604547432887516,0.4661787121421312,0.048842021166941044,0.04010570156780587,0.7424091477181483,0.24754214953925816,0.6611070536639961,0.6650664621861364,0.3758573909718406,0.45392150078134763,0.234823138690092,0.40569129468418746,0.2517548900057547,0.7808483876105405,0.06923305968420689,0.893945537279407,0.2625754521034314,0.6743804033366123,0.33723270331862537,0.1500653550520823,0.10396076818334599,0.6988968934696735,0.3562843174547973,0.5385154726462287,0.3244263180911553,0.833569071985724,0.20741837073805314,0.5206417027351681,0.3631227421036787,0.500870711527144,0.9278728701286559,0.5552467761516305,0.6908484991217542,0.6512675380380832,0.9304156449576565,
-0.5347477939270799,0.5362586334562788,0.49489978399121304,0,0.4176906069190673,0.8088840072164886,0.8807320282771243,0.029603615991204875,0.17546997073204518,0.8082621471120858,0.8886512067497758,0.798027923863803,0.2658685920205618,0.22050211403038816,0.7713277577941297,0.8714144405635986,0.5740812185430337,0.5766427162533726,0.5030820402022155,0.7194535727775124,0.1347943756844081,0.35871705077192967,0.7753177478052208,0.6270315611805244,0.11086996689281618,0.577555523201055,0.05902169328371869,0.6554684375370303,0.07498246287503794,0.7966738432535116,0.6785550219417147,0.5062388188501781,0.5761602804840232,0.3852551003922332,0.22680215726793448,0.682615150741639,0.9465669350038255,0.5191000919421577,0.8623840551628933,0.8597631089284651,
