-1.9652511009112257,0.5543461281666348,0.4311413421465036,0,0.488355467981228,0.4539196703421181,0.06518952781628587,0.3995237992473314,0.7590153785573797,0.38050321522303754,0.6595751943521473,0.8799264263129409,0.5905560087003342,0.2538396879836777,0.3719264006687175,0.09542164645486814,0.43567414642891683,0.937315694604953,0.6202269868801793,0.4806037461885664,0.5656823150063306,0.23667394071625542,0.4619572461195831,0.5294689423887562,0.48762654127484134,0.8059140209445502,0.2583431053057231,0.0912607709428391,0.25256663983523153,0.8962005318754068,0.7648835167815116,0.3447561559461162,0.6413710834054185,0.45448784823981936,0.15684585848731541,0.3885370025594794,0.48388155080982465,0.23395200018943624,0.19287017883797178,0.41158486241762804,
-2.5012899088664566,0.5035848811083352,0.44016093304196174,0,0.7478593521490915,0.32485274923263796,0.6158271881978175,0.3631949958231712,0.1880268005798864,0.8735364690051748,0.3203913906688004,0.1500115085932123,0.1513017220035679,0.41788373894930764,0.7352589256087664,0.8499275543399526,0.349593167624492,0.7039508920026751,0.6154753597595066,0.4575271406954764,0.7083828067677417,0.8077420812822118,0.3531241467596884,0.8651097095805257,0.6329973329993266,0.3359390576447069,0.26602109266691754,0.39978368825581445,0.637433093486811,0.4160704662967611,0.44550196241572565,0.4712248205317462,0.8437222360187072,0.0563941077806612,0.1729898073711208,0.317510790476892,0.2012230030322759,0.7865161762276126,0.20937022999224256,0.44645549681528385,
-2.1931577963631796,0.520450680389576,0.44693883321289496,0,0.48346240178546535,0.7461280836306854,0.22064848173608448,0.12755478892442831,0.5021777462606305,0.9589546729553527,0.40560946716622087,0.8634706181454199,0.7756713036521068,0.7180273178813967,0.5212491732150465,0.9309988333243777,0.8337178902811092,0.2607297641768492,0.4568029597943773,0.3165085144518,0.3113832304320679,0.7244185837538624,0.9539753047146776,0.4459365394208302,0.9927089389625444,0.2967133742009941,0.8345402943653898,0.8853495230329141,0.04283457851597146,0.09239455716743006,0.8357303169541866,0.011332229095103789,0.2712493778181806,0.5475375424017294,0.947109293484083,0.646554037309286,0.5473723821875244,0.3541445706711145,0.4847007953150739,0.45787101516652534,
-1.8992209255484571,0.5332891607577612,0.4551718990434113,0,0.24365606254972805,0.9358114347630861,1.0,0.669253491104804,0.21461248468619792,0.933989418659138,0.3774785774872588,0.36651462570783216,0.27420197556301207,0.32954724575144856,0.8882856977264478,0.5061264277753401,0.6737035310991801,0.6832732998515197,0.5865675637799751,0.393322294568209,0.340387272090825,0.022663693349935468,0.5445404801466744,0.6994272544854618,0.3643938033364816,0.5339987716786571,0.8839748322132931,0.4934728019489527,0.35093025291224905,0.7785804860327132,0.37653765005448886,0.7145861624833089,0.522801278949886,0.7612982788098878,0.23180161422960333,0.0,0.0,1.0,0.8153307108875514,0.5692004067960956,
-2.874644725756347,0.5015659756029119,0.4778579196357799,0,0.16184565731442868,0.5026666696898229,0.5602926968475239,0.22346426741565245,0.7950374671146969,0.09934555665459639,0.8687494985701593,0.33699325705811,0.8688023768662508,0.4405862417750962,0.23491967807120226,0.8848434103153765,0.24502170190825584,0.5135797334143138,0.679034481665872,0.2302909593023373,0.3710928781405596,0.4558020876890726,0.11870516453259315,0.5993054756894359,0.5607962995951774,0.39272116865469986,0.2017367824007712,0.700444702694653,0.3362973434052081,0.20852087036425493,0.5150192156199315,0.04494226402990509,0.1395440062952501,0.20175277647686052,0.383072418845194,0.5882369933159599,0.46432021601570245,0.4323635537304566,0.2982327222864707,0.0789992338892496,
-0.9158531580820995,0.6949565557429195,0.4079402579823325,0,0.8215927671779804,0.38113778264869863,0.4895004502405821,0.29806993487898076,0.5920604900280386,0.23193612912373623,0.8005993753866277,0.045250584628433566,0.6683432734690734,0.7493519673595199,0.28003951909595504,0.4473797181351936,0.6953875428934726,0.2818188344293172,0.6342007180829947,0.48086458546024496,0.23167779854444018,0.5850278234717964,0.23350657833589172,0.6541862888434727,0.5486643024882922,0.3461931509871879,0.6737546304910217,0.23697297366544492,0.6347763015759817,0.8715737598163744,0.41956783296994915,0.5402879005803138,0.5458482239572994,0.6511672908662116,0.7227039261615509,0.3305228936658152,0.41073013038815953,0.6494010476105253,0.3913533694340117,0.7658405208565442,
-2.3874973306715175,0.5515963868464705,0.3806381863055946,0,0.729030565882961,0.46566314698176636,0.37952200727651814,0.749276292320596,0.3090446665191782,0.3894539692791973,0.36474946774823874,0.6891253184114363,0.2711724911710771,0.7210579217005392,0.5330837796511477,0.9503224087004488,0.5571037315343904,0.28354202464854183,0.45638557087850196,0.5874367624964291,0.40078565681370937,0.36881582568059124,0.9776113187354243,0.23435156325626977,0.7736074041107862,0.4084471534902734,0.22445364709102944,0.7703499790815037,0.18401033443802461,0.09315270928410448,0.8460684336496469,0.7693065789223478,0.41471933300169705,0.8972918935383515,0.728967475176906,0.6063829471071122,0.8466005735461342,0.3038028301981683,0.7242729637142966,0.37004986129564804,
-0.38008392835517324,0.5578464016447077,0.4555125525544097,0,0.26710881949798543,0.12946974156975136,0.8886034824031868,0.6300382035759119,0.8619811156558486,0.5117497377216025,0.6910776880596863,0.5713224043751884,0.530079626774799,0.21410767837328315,0.7876201993043359,0.626384866018694,0.20609242097571345,0.7975485044336652,0.6931276819800273,0.2063203602933804,0.5540742259656719,0.3490908199199009,0.5562061074287876,0.4455284924647091,0.3186827531709848,0.4018093791403134,0.37661224622273504,0.43669231857533963,0.7895588683430604,0.6904169945968472,0.9125111225936714,0.7956386014434298,0.8427836962209608,0.26718083197937376,0.5221672732032043,0.6061447687062455,0.49801525511359873,0.4077133329194834,0.8886568247693842,0.7436074689125741,
-0.3855438213261091,0.5387307847802659,0.47928825776312395,0,0.9038731420126471,0.3459246025044922,0.15088228573959714,0.42963317856269767,0.0850893539154066,0.9679506686404117,0.5295698154853568,0.40122005840103886,0.3270478199011418,0.40543087330387634,0.12667350999048183,0.9755379223645899,0.8955820217703938,0.8841858665657583,0.36101311073473913,0.9096748078941377,0.10450667328584264,0.7517322978802542,0.9077569720439076,0.21126355855170237,0.10489394993248065,0.6599647681329198,0.8310317639630953,0.11584724543543312,0.57777868418326,0.7964834259899015,0.5065837582622325,0.3213067929380686,0.13958676096630954,0.4335725999817039,0.2666104195671953,0.8272865806263118,0.42411618828187675,0.22727725021052675,0.945745033260704,0.9783056902183666,
-2.61323934554695,0.5317476288901755,0.428615146277265,0,0.5080173174928884,0.47846478852806995,0.4193496454487807,0.7047230683155443,0.5981045453163483,0.80813486765228,0.7083610549157727,0.7379336042070752,0.6723188430548714,0.7132196995511262,0.6136228504546202,0.7574986906499165,0.6060949554046016,0.5445784808168382,0.6222095960666617,0.2919081092361207,0.3390960368753215,0.41247363358234085,0.4766465921393187,0.48782539383737594,0.8405005094595671,0.36952935175076956,0.2142903926349321,0.39619781406207494,0.5374903438344553,0.23225310644298297,0.14787605194759443,0.7375895991592168,0.9360886639751911,0.1894453828177804,0.3351030752736952,0.45151937795462693,0.7647629083190346,0.7902896868309285,0.20461090948973976,0.3395204128239744,
