-0.9896766699412312,0.6308067761492517,0.3535376676506478,0,0.7899328354523153,0.25816531945707033,0.5071784886793885,0.4794021932534287,0.46357258912752375,0.8419642812640897,0.16809348318814765,0.5988467436796203,0.46676971143715174,0.1026820225654449,0.24147375630007128,0.7320352810288953,0.24591445331806416,0.04646558720952132,0.24315507621473642,0.973833664140588,0.4974814697119506,0.559605009167534,0.5252924476408839,0.6680471963971027,0.8773847045550403,0.5271013794511551,0.3908896187279355,0.06589568690225145,0.18093133574339326,0.14181224147152272,0.15149472472007963,0.20066220900736798,0.15164455091558682,0.9383400622425492,0.8667288338222601,0.7445051847977322,0.4438605685082526,0.9378759228147523,0.6834623715949524,0.9473012275176487,
-2.7888004596527147,0.5226310602694638,0.42820259477631045,0,0.3277309775729824,0.6064113789413942,0.33006475084585696,0.4291253881865812,0.19848203732744185,0.254405971701158,0.9063267713315956,0.2163826214640413,0.6129418634016093,0.04466447024212672,0.14265608652745765,0.6479994633267123,0.4297036125999908,0.788411152569649,0.41140636764994276,0.11395214203639092,0.7754349106413425,0.19912261221798566,0.29546948887518676,0.20552610482139877,0.42943337804232207,0.7684874388228347,0.2090008305904102,0.8962917885982578,0.6076189807704114,0.35017570190300273,0.2274038886710622,0.7993344427121197,0.8239843698718808,0.5018590210905027,0.850720947523973,0.12973849146144678,0.39759764894772454,0.8349996524469911,0.04609583821685903,0.3273235249528582,
-0.4519696386724129,0.6357354904109893,0.4038587148287313,0,0.9623654729610498,0.9217425175155141,0.08077588744760411,0.8494916279293989,0.7103348579551381,0.7963947249535648,0.12457573989882997,0.46914832359767045,0.4410525965819332,0.7327403848270444,0.38339591862667166,0.38170398078962164,0.551997306306158,0.05106179667699684,0.6970721597045301,0.8830576679344403,0.039781525167086995,0.5133143354937163,0.865939752690537,0.9800925204919917,0.7198266590811904,0.1626311104353334,0.765398549914897,0.8017232141989395,0.9388581348172667,0.7625410719929077,0.691619144579147,0.6259437589289067,0.13932626697567452,0.7142854073343233,0.46562512251860144,0.5720930778249821,0.16538602027851046,0.08025834041910429,0.32747477762286425,0.6772433430051473,
-0.1111822422321238,0.6069579081528674,0.4250570306513319,0,0.5334585806684861,0.9726920213372223,0.029724614822247752,0.34762558950958056,0.5184907162482421,0.3489698004395415,0.5837995869213702,0.033153550060174064,0.3637628078684828,0.6940199113576717,0.011163075621402396,0.32797872770342884,0.9757952258564628,0.9227238562245184,0.7988170585853828,0.9751321651416357,0.6046927748723184,0.4338757162367216,0.9090138155943134,0.7929246929682383,0.6477119140176214,0.02840254192066971,0.26420120120491664,0.10190704585412436,0.7835112615692037,0.9922681962588281,0.33186118141314735,0.554021270973269,0.7729705574889614,0.27906584299879034,0.8868969085631285,0.65355842833142,0.4294888103364872,0.6843105187097599,0.20108583099846655,0.8098305011277007,
-2.847385034580548,0.4712868724073156,0.3869247850844763,0,0.8920311086052645,0.028116397278497463,0.6044433644435854,0.4193904005593653,0.5683992900514996,0.40707812277089905,0.455556445644551,0.6304398261491941,0.565379253042955,0.12030856401157664,0.14303425363027933,0.2880258181623957,0.5018796359721451,0.31736801582939367,0.608157341631462,0.209849650558405,0.3924358623723677,0.4211752751488195,0.5375771582678056,0.4433244077627174,0.3806631744143748,0.27760310033226054,0.40717271550333045,0.1587421158589114,0.8014515093534443,0.32640663067009656,0.7521759483180397,0.6104046303720843,0.2239838966990515,0.055001963157462086,0.7960043574729626,0.5338120957558444,0.05391592096853681,0.8684854492075132,0.012152877335102175,0.48146415680201826,
-0.0469017781836103,0.6061584499304752,0.4522015244093454,0,0.38858813798490766,0.9426450547209064,0.6193912070741293,0.5801610743362193,0.2658848635873087,0.6459100518191867,0.7731141772234312,0.8696558598712527,0.8010017437105366,0.7308867245656813,0.48166637376600807,0.003383753892766239,0.9940943860969257,0.07108523868128125,0.6310695289324794,0.010931463668390484,0.7961908604524227,0.0033898117590198673,0.7981561212635613,0.4214785655631058,0.004954251564764145,0.7909291268246487,0.44737709355386224,0.476103022262511,0.3479764706673574,0.7314055998545337,0.9353865258555348,0.10631214657104182,0.9177436446227839,0.2590686039803304,0.09028097011230118,0.2533214049512338,0.6879739788025139,0.8702669181739816,0.802242951810248,0.34641246352701505,
-0.8399721835776006,0.6058652693035905,0.38586495694448275,0,0.1416215276538525,0.3713193855653314,0.2885145039256488,0.7820954690876265,0.009601552958943382,0.028766145300505808,0.6137813160613792,0.13784574311996078,0.8175724621212382,0.17403245319102123,0.7362328810511042,0.6785221533066974,0.322869323666641,0.9025587204154998,0.19419330339889496,0.6865785465398974,0.9500660944560263,0.9437991610348445,0.31427115707154696,0.48579579796205286,0.39601143801292193,0.3030077900776035,0.06903567915096465,0.7513858261208762,0.15855765273230227,0.6304552262143795,0.28276671176991985,0.7495919771089644,0.9497313070770217,0.27690716086823364,0.9639164186269724,0.9215257667264456,0.8392723300712017,0.9989776620333716,0.803392690499973,0.4763169805169767,
-0.6710787363766273,0.5961446070678548,0.4132344080339898,0,0.9884217116667338,0.4956780879857805,0.2518481581657299,0.5525813473707967,0.7320422694363186,0.8629958213483746,0.21593659176598368,0.9782237958781851,0.15138609088670751,0.6232916598050136,0.9640260970079247,0.5668454999323105,0.447916659251241,0.16745428052698863,0.41753676342076707,0.40110998231852224,0.04178575535156259,0.9387166580608948,0.5429986639487541,0.8405078099957296,0.2722142562647947,0.42298077361053676,0.5416196538182254,0.8265296462508251,0.29324964765200756,0.22320923940275272,0.9575128210893252,0.7290477344039379,0.2824379980175138,0.21535621606563216,0.2664110151032829,0.9578051319804909,0.5091223802760655,0.7960056984190248,0.7723621312467286,0.3134345422093434,
-2.674731403914707,0.4895468406905699,0.4494505164488564,0,0.014663861537282386,0.06444003430927014,0.9869765329303353,0.8503599877730303,0.08082867149755724,0.006522657786171893,0.47927478199202134,0.7079419771244959,0.2691592076245345,0.36697042968407545,0.9735539370314297,0.8701311054439711,0.40242579467423734,0.5905420880910242,0.5105625283345839,0.4317732212727029,0.7126863214079361,0.14748194593389286,0.961790905371364,0.428760545392205,0.7735524036760778,0.6675390064836666,0.8491459758079138,0.1563501949184638,0.8671792435322884,0.930992656781743,0.43232591193834624,0.4051769378378758,0.6949667129684262,0.8169099869783064,0.6963089372525313,0.6461144373054204,0.3730794304260183,0.9725302058659098,0.3561377825120279,0.8037816509063087,
-0.00979146425370614,0.5633782754895389,0.4691242801190865,0,0.14791435237042516,0.7081299588477348,0.7062769513830068,0.2554944925550321,0.4327529872358743,0.4671095926863925,0.6319033028586317,0.004655140745602027,0.7929912740780372,0.6543661032827773,0.48421519949034486,0.3339583853215282,0.1413294562022095,0.6538075315086262,0.8132573869258137,0.4075843699360825,0.47265998597037495,0.008931003553004246,0.4776419005315701,0.2534996945384992,0.5512772177487638,0.15273514195338767,0.004357718129514687,0.380676605910657,0.8301783369523821,0.9342008670813796,0.4704333996038679,0.024020934744598432,0.6198672835730777,0.7035251785733897,0.6529355337780495,0.2063949656349775,0.36122257261294866,0.6453873323623214,0.5118668310647196,0.2690390728696247,
-3.0144961382266997,0.5532134096419529,0.37124625432020214,0,0.6618968248967991,0.9906157372781136,0.802117476602633,0.5477935811524508,0.8843024625508842,0.7029483421286331,0.8856280352878618,0.68764813794207,0.9137442703006027,0.37493618413137186,0.3693817922753835,0.38798285624387796,0.6403608425961775,0.7688576518797201,0.8165671043219005,0.7318287898688294,0.6114576497462254,0.4045579025233046,0.6655547673434008,0.7347211713797376,0.38381151702088157,0.09873038897948494,0.8587171770373624,0.824915321546008,0.7387006843321761,0.3880427407302631,0.6287428302730934,0.5542301146446107,0.05393444376350098,0.3822183435758999,0.8372747997371681,0.7306242392262308,0.03399417702899765,0.9677245027323771,0.680314282833267,0.2958598587431529,
-1.546041875230652,0.5897747963317064,0.3853734049742396,0,0.9128332910386794,0.2641827665328348,0.7947770219039761,0.11450788530250999,0.19119278568136988,0.14890246958267606,0.9392461739886243,0.7072063030844312,0.9511309691476152,0.7321438125580155,0.025513925391644432,0.27786796028595195,0.29914306839571814,0.07331098637730848,0.6673599826433546,0.7107867526024574,0.8808323180729295,0.9696312647593532,0.40813447510290046,0.5441113749469156,0.02674352557287918,0.5468868265255483,0.5572157220323508,0.7383424989468151,0.7628301453857783,0.31767070376583084,0.3700137071093861,0.5714353933724611,0.18843553278001046,0.4166101718792652,0.27083448926946585,0.006869913884936407,0.1895713387529917,0.47186914079213416,0.2704510233811055,0.7096175711427212,
-0.36863889133967986,0.6267422726135684,0.3804588412066205,0,0.6006478261146219,0.6510754670341201,0.6826358077705084,0.8186097147866287,0.2827529201825767,0.14500845726238532,0.972253636669893,0.8705754086615393,0.8058617257200201,0.3968013584874781,0.4963972932844166,0.1011909746528118,0.3540267693286605,0.06798233817091082,0.3496043977856744,0.00846914044816871,0.7832034495245278,0.7095595083991025,0.2889020496688286,0.05441024909923897,0.005686199565726691,0.04566033993410845,0.14629635796691454,0.8800343035045124,0.9746109547457614,0.3914458988793057,0.18640869574853525,0.6589112777505147,0.444518541078179,0.5022322949617736,0.35894113520315274,0.18208366857102876,0.41180975641193784,0.45773763014198776,0.8534746726003835,0.595596652902662,
-2.2184227145468296,0.570068084500649,0.36712853837084863,0,0.08689601454813656,0.1733786295672729,0.7251452921721487,0.24743310830293996,0.4181954787158456,0.19554210876738287,0.6233246851779825,0.8677943451527572,0.7015052212796223,0.7467567683089633,0.04883368884181338,0.289108502283449,0.5196518229865068,0.23146001398613592,0.6303047336272389,0.840518602970033,0.9052646825520693,0.34585264634478774,0.23307803801122162,0.6721606756380294,0.23824791098452436,0.5122327027209925,0.21297321887045262,0.06593630680226092,0.8705273911288426,0.5866290606563154,0.3028671265743742,0.9742114746284217,0.9009916712826542,0.939883392781996,0.4912785227786213,0.4578638064236912,0.8915835211741333,0.3135218153404512,0.42508686318129685,0.25151929032806897,
-0.034258898098844304,0.5782687681629449,0.4951158243046812,0,0.8877317316966858,0.48353643597987317,0.7800014184866926,0.3024756912848847,0.6297709422591109,0.22079493852530696,0.15579018592831806,0.9725498554523783,0.029552434701150765,0.3962244080241162,0.22565405457065657,0.5443102240729901,0.2267571299716553,0.8956716425928115,0.3172331478122704,0.3897283447843718,0.12215626065693652,0.4646926676685863,0.6185576701205944,0.7340412096760286,0.35757661918836836,0.8909084726514621,0.6119024489099454,0.8853365503603058,0.7255071706453515,0.5168442952377477,0.5910937044989704,0.19804914944085916,0.2503796813673974,0.30392983263434414,0.32736959679503186,0.6369516491700882,0.0992775558119312,0.6694601003914203,0.42268383630506523,0.8317515128196576,
-0.8616054041242313,0.5550298890589064,0.4337239461049935,0,0.5002369880556096,0.5879531509774276,0.633346237689041,0.09143632756393572,0.5060766822139754,0.20245364811729072,0.6963399711202479,0.6594285295384826,0.27746660423189595,0.19959852938668465,0.9558751812112395,0.7748373644709406,0.7444895403700968,0.908878222545466,0.4413645533086229,0.28084171544230585,0.7790022597863346,0.2283261309987864,0.42950885697418395,0.35666641508756813,0.2931049264663458,0.998500218101756,0.08536479656504659,0.17934421300669467,0.8002553265018092,0.6515619453550989,0.4579615782451937,0.9356409391937656,0.6142175286540207,0.7111883905759563,0.28420077874306116,0.1640683213358025,0.5044160242292105,0.5896776369159952,0.9337967087931891,0.844987937113181,
-2.5499722246144376,0.492590442650064,0.4174064170568083,0,0.13563679681509322,0.594363277372895,0.4692518085483016,0.41522061689546574,0.8451874539324336,0.9701740878026074,0.1509990075591059,0.8820322669559398,0.17327194117727018,0.8730979683776028,0.21247534458391182,0.10772015716689287,0.18513503462010916,0.07235455238861754,0.8147231051329759,0.8915690492620583,0.9889191587390005,0.7397162380613341,0.6538022635695228,0.9840578230917,0.24773212665563382,0.12456930467984206,0.9415062789423516,0.7636428038319577,0.30424523290095273,0.49848371275848213,0.31363104855209123,0.03706155362949792,0.23284222887604966,0.3943630421057359,0.4505810342550901,0.04389194171497446,0.951172512302846,0.612980885535549,0.3540201123210871,0.022769153656618024,
-3.0287276780305414,0.5363398811016945,0.3993364758419797,0,0.8775584426008737,0.6465380709981754,0.7987760653039649,0.16738244717283157,0.28839110858402484,0.6397527862985299,0.6458421651584699,0.6512923051398422,0.38096472462681796,0.026945861083739864,0.6342938443820916,0.19715012182594993,0.749292970041983,0.8494318165969347,0.8533061894726961,0.8159753667917626,0.3838837831331471,0.21424265358529615,0.9089644546616804,0.05577349753740102,0.686128512594842,0.46258545667277196,0.2336214461179954,0.8872317293287074,0.11267631291270241,0.8991349236516084,0.2059972600275246,0.13348858206402403,0.10529512461104884,0.5040440515912356,0.05473397568540139,0.9689889503249691,0.1123960562282782,0.3365015541621561,0.9320980594637654,0.8769597909871191,
-1.0184904759473585,0.5179267746763377,0.47608498695350665,0,0.5314952446730535,0.47292926761048837,0.5399386655795129,0.20397878220200194,0.008162802534739333,0.12568110613974892,0.7985563963917831,0.664519646690255,0.18016292574201342,0.22097781058811294,0.7921505826866356,0.3702357636625194,0.37151731280450784,0.4831203721346846,0.800458797463773,0.9218883293969653,0.445680614392163,0.8455079924913195,0.88344603018387,0.8750446687981666,0.1541614038136725,0.04910753291685155,0.4075082365708801,0.9760045808110586,0.16299951776420762,0.7756759524174885,0.20729569135622206,0.07691360961921578,0.7104691474990243,0.8355375642603495,0.46208733572535976,0.19803167821152012,0.4809861732370414,0.8968722567274431,0.5632743962085174,0.17323929096605095,
-0.3929030233266659,0.6120427077588878,0.47705876394168906,0,0.9462114079199329,0.4191741133541482,0.359939386686173,0.01692257110762707,0.9293360880581374,0.5511262254143013,0.3671746774266115,0.7824342529611618,0.6049779015213568,0.9038498068836774,0.7524871469762707,0.23675156989928103,0.7748025413837658,0.8310681713874725,0.6188701636212499,0.2808695087952515,0.2349990728871446,0.3894895778210916,0.6044596337330927,0.1895076758250196,0.8476141853234218,0.7852837134098392,0.9149669604329804,0.0544745396960834,0.989567696640095,0.8859218820735006,0.5403071397396962,0.0036773656141257938,0.7493671148893462,0.9140696321082636,0.0774711327728731,0.7080519813557369,0.4026471626333189,0.004882160981292016,0.8642738558527947,0.31383270953049847,
-3.0040667448131595,0.5370983917231414,0.43295747968223325,0,0.8679828383308309,0.46137536465677353,0.44038347198622785,0.5206709589917028,0.44494746349189396,0.6073871093637665,0.8776245552987684,0.2869373119326355,0.0760410635124924,0.8059627104249207,0.2361563678885873,0.1741226847762658,0.6701154447349635,0.4364048754368015,0.05864580089077176,0.45856618415336403,0.38883447470382837,0.5145171881618426,0.7236085515559216,0.22791473288391606,0.6298537782516704,0.8634555398615282,0.020332466726662335,0.9882385566499997,0.7648653098413526,0.08171710722192316,0.20159473145626428,0.19298934780906662,0.1804234028992665,0.20013354202560008,0.9270740462615229,0.18303859206436468,0.7236353902152649,0.6268123875997096,0.10639470010869012,0.5735790518810161,
-0.6537776224459394,0.5725871349172055,0.44182791173558034,0,0.627591913522468,0.4246759542369499,0.17167872180381272,0.8139985032472757,0.6433363523674206,0.5082881298555428,0.34154729447849275,0.7303212210453295,0.7732973780188669,0.33724269526251216,0.5616453221011245,0.12218035884063505,0.9013559983544731,0.5140517601694673,0.3018618728912206,0.33930275998275117,0.4058705943018991,0.06870120134334146,0.2818676256802102,0.05340399470849577,0.2761063076650606,0.6509291372292397,0.9861873197551859,0.511737484298732,0.9394548528489991,0.22680206160723348,0.8019831252180267,0.02860610150971643,0.7646355018755061,0.09276911483710415,0.877929171711007,0.936403569105051,0.7628290480088533,0.5859329088349422,0.45748297193765874,0.8010749610192992,
-2.5699354315037137,0.45984564093320507,0.6615784506464305,0,0.8730785263877707,0.5061558240390639,0.46114888771392887,0.5272133999458722,0.43137782240472144,0.6041882846123116,0.8829594716513907,0.26195342618975936,0.1564863414987055,0.7632292330848931,0.26756017674525223,0.16999836029140103,0.603411266396803,0.42300600929225135,0.11701797137122655,0.5071011582490094,0.3512553717135188,0.5676397866645829,0.7226766079675098,0.22789562379982126,0.5767231340263765,0.8049559244278216,0.1144278483348663,0.9235910935863836,0.7909753627128857,0.08661972820031488,0.27335981392154207,0.17608404727196975,0.27034018645127106,0.29864893665451625,0.8954739201066138,0.25234539225379876,0.6793803704102633,0.5768583663584015,0.10332505388744374,0.5673903678285785,
-0.343281460836906,0.36323898541558397,0.5985487293171986,0,0.7751007562877098,0.2947342540214028,0.516679491260689,0.429084921504068,0.4834823619104568,0.7808042082066331,0.2185281633606174,0.6105181452919017,0.44913654439956785,0.12222693918446535,0.31560856618612765,0.7367882061130826,0.2842461677138388,0.13182395257532314,0.27919072598976546,0.9122554247182841,0.5364436844929378,0.5354512835484146,0.5059958169886264,0.6335751845128984,0.8203187334917741,0.5583427381278232,0.3674183150160103,0.07587313758239124,0.22969298376602496,0.18906500119619918,0.1842355024100831,0.25579700811731676,0.19609704717006501,0.9186246285045491,0.8337634446459924,0.6879272883297277,0.45341598939530475,0.9105303365827124,0.6855865858608942,0.9420444156237577,
-2.769680268754441,0.4226279951303187,0.673639059704758,0,0.9303978169807032,0.6701136407219854,0.8488439566330868,0.11506503508803807,0.30413053269041235,0.6676502468459398,0.6295179193428067,0.7066489524590418,0.3433444449523264,0.023562096521731607,0.6303200005695395,0.14628838299571345,0.7756423384177005,0.8518794666818468,0.8812065855768514,0.8143547668758084,0.3485441777008337,0.13436405087653322,0.9519391839120238,0.027354130892869814,0.6898108145704072,0.4602027554611189,0.24874326509938077,0.8952671657786888,0.1116350973614142,0.9005329979484753,0.19997063739866777,0.07796020704957646,0.03684519990624028,0.5256920236216577,0.0,0.974045843917871,0.05683892567193823,0.29493844841557665,0.940924973699207,0.9061082062378316,
-2.774006598214958,0.4302703742517818,0.6542434572393583,0,0.8581454388820705,0.509843913961068,0.2666031847621851,0.5289952457253323,0.6290027073596669,0.7406077943798517,0.34052612057195286,0.8215493301423453,0.25977786954407295,0.4850891276004734,0.7969595114179866,0.5820114166161348,0.4490908253948628,0.28591740535712074,0.4119207577308739,0.34212329379464335,0.1813310515463553,0.7651719551121713,0.5010775111627799,0.6884402881923333,0.30178805123573416,0.480914758541558,0.4789656559675321,0.8460970628931379,0.36346459311836243,0.250146420221735,0.8130545619669792,0.7521529863503015,0.3874649400622075,0.2826398659740872,0.3892337103296361,0.798524641597968,0.47578132504484205,0.827323286422835,0.6271516452271954,0.3283581442886187,
-2.746067720391031,0.49866620476766416,0.5661557764593069,0,0.5298662223590056,0.9769656695593857,0.0,0.3285488773965429,0.5212803792228504,0.3523750685187697,0.5607598565442974,0.0025294173041901027,0.38301048762086204,0.6766444417572256,0.0,0.33456081984409397,0.9937459213216141,0.9511090850507077,0.8250297680615248,1.0,0.5931473319561925,0.4197204025699736,0.920182161165433,0.8197946094553707,0.6468936871763054,0.030589504701047546,0.24815025305017321,0.08546904349159327,0.7711994905144128,1.0,0.2995445111971155,0.5324403433909622,0.8140928752701402,0.2705021953937885,0.9164252437754334,0.651322641767473,0.42287498766391357,0.698959689480665,0.1689990316877557,0.8104156251683184,
-2.428397032258031,0.48497211428271436,0.5897141161271361,0,0.5407432664569506,0.9342217056803547,0.0953041028068588,0.31391747716407253,0.5039732819636202,0.3291180786215509,0.5940020006192208,0.10672753337776662,0.3566722698941758,0.6551338457200225,0.12576216670997517,0.37637214369527905,0.9497833745517815,0.9089035025094454,0.75809281763794,0.9095405027073885,0.6265287654283328,0.4009875735938954,0.8590985900294127,0.7526259889145923,0.6182023693450007,0.1128265337978383,0.24090108915854766,0.11105928444934425,0.7834584474455984,0.9587066124465273,0.33483775082145906,0.5975542534325196,0.7520691879443815,0.32285613842087535,0.8171310034960056,0.6090331447082327,0.4408661332101397,0.6711041898622859,0.28625794108191815,0.8058865023444393,
-1.2601983245571664,0.4609373805587614,0.5493215772881967,0,0.15525969972563552,0.2627356217052371,0.06358521305098959,0.3415424934333467,0.5821005422255795,0.9896219774051688,0.020425706852244013,0.3016211415601533,0.6091638924449504,1.0,0.22667224477202788,0.5183500481162381,0.0,0.7375499676191131,0.6116456202990534,0.2219492117192255,0.15942376659113983,0.4239084551058468,1.0,0.5845573308827714,0.5654591960752552,0.6653895267630907,0.8783726526101132,0.0,0.6149028203149063,0.4101445352548396,0.6620265350889231,0.2713309819823632,1.0,0.836267145202604,1.0,0.3822778782614754,1.0,0.7922632152959224,0.15936945718240703,0.9204621259570063,
