-1.356188058212901,0.5487375275428398,0.4556134874507341,0,0.43001116723873,0.9914818356308681,0.43265189701907236,0.44801961201789353,0.09193939439661081,0.951356277514192,0.4003687648240185,0.5313611247859148,0.8556208765626099,0.27254924681204207,0.9275494871243716,0.4564035495553507,0.6136509884088616,0.44460861094952786,0.2975994299239759,0.5437374106683491,0.6062667239849597,0.7562854271650089,0.784854572542856,0.07786419878363715,0.961356051515463,0.0714316687236205,0.7196169645367573,0.5030240926669273,0.20490124677480348,0.5102938731218426,0.0934966925795192,0.7311229736951156,0.44247539005978953,0.5996514379848601,0.7673686252883852,0.48276258795220517,0.6809996794254304,0.7783426884593773,0.8054893480677565,0.28425251591110967,
-1.497352610613358,0.5526978201257192,0.40766884954133126,0,0.9055929627758985,0.5239477715724078,0.6478969507050915,0.2385188314384451,0.4070999440447651,0.6580248401018731,0.3016448391122605,0.2813227037460969,0.7525708628046591,0.74246726883631,0.6694597937978621,0.4940541069652302,0.3044003043756629,0.3156457778572279,0.9034758931965631,0.9024874083243042,0.39879580921551094,0.7050205845499726,0.4832289454026565,0.13662797861722664,0.6763964562950087,0.0015627856024392761,0.9224426263207605,0.7026279090094456,0.4742521275948419,0.4679115143240228,0.666593802494826,0.30851927163183457,0.7295224683508263,0.8423646370886959,0.477330365487591,0.17688950046027652,0.8931708668368221,0.683808470827727,0.4053204435032711,0.3911297709067221,
-3.0498286037164792,0.509292647019929,0.45727985752818423,0,0.5650237574203825,0.5743853167674313,0.8570107535735173,0.6740945519500999,0.5394736894151544,0.4146909526406598,0.4946528763160464,0.2766018814667711,0.014672989965000105,0.23085081301320776,0.25571987902555116,0.9303967005933764,0.29312551668960285,0.872376499275847,0.6199800678539317,0.08543109323788878,0.5695234528862255,0.283172771708571,0.22335092448502214,0.16502372412567612,0.10443409540933579,0.20317682874247067,0.08459830034749183,0.809509295635473,0.6527645751029377,0.6666563333942295,0.7210499992034731,0.14472005259272847,0.8457402835110882,0.8876438277129509,0.5018493690980758,0.6419509425133254,0.8572984598362312,0.33136175884643526,0.30883323336390844,0.19594939345540763,
-2.438904993956986,0.4945491370754098,0.4688573240929077,0,0.9773786868471416,0.40606766512836345,0.6197951835162903,0.3162843257184731,0.7946239731325913,0.1699782896539801,0.21757920671522302,0.7499683011101536,0.5325485790612151,0.36882633671770226,0.6547731009757786,0.40241209075045126,0.7752065783130517,0.9519610892342266,0.7174607398676807,0.5649124442626445,0.6968504287482284,0.5795749677501172,0.23428475891709388,0.3347623791024712,0.8916427162738623,0.5351429280583387,0.31621574211911063,0.8532924382502869,0.5372972661794062,0.40908994459916104,0.0070149569077530005,0.760617677989013,0.26870477991229846,0.4309605921966405,0.48990349667272026,0.7036883866866145,0.9164993807264169,0.2846197163518591,0.06532771460950171,0.81917127137198,
-0.9756194182446242,0.5754847904005347,0.4178310681610031,0,0.46464226379365114,0.5320244613812501,0.029445388102851244,0.44755630577224637,0.022074438541526353,0.630033876014568,0.5608109883558574,0.5922273305396895,0.326827434265065,0.7035823821469371,0.17958550235860904,0.31533820738243623,0.7958289479449572,0.30713391250988975,0.9340944008693426,0.7623861901643604,0.008062832328459169,0.7785636654306601,0.9025284813303398,0.5488021856451443,0.2989818014692873,0.5663802857192479,0.5117234576678654,0.6470298578808067,0.6708901697312321,0.7523404983586081,0.3910901132789918,0.3013727220998049,0.36842443478233755,0.2682186602226204,0.8976358775641233,0.46226094129453765,0.7614282031711647,0.5019623970335606,0.7743034595482046,0.763290922784853,
-3.1210256698811727,0.5858478980859739,0.31970878129104546,0,0.5464728724547806,0.5422052431046197,0.769831516866223,0.780072372153717,0.3929394688425665,0.21503795760254185,0.9630726132306265,0.8758210490984473,0.5149760231126795,0.9266652452784533,0.6943825284162762,0.5122039961186583,0.5528460072236646,0.12595756160021454,0.23234344032998078,0.11307924629519239,0.44349229041879257,0.616653243137268,0.8132365683230122,0.197030843124538,0.47184495898809786,0.1660904947263302,0.45972842190658925,0.36629355603608815,0.9894478832104444,0.15439988843553087,0.6167421716989491,0.9256797230371817,0.22651698869697723,0.40227364960836676,0.06145976875317738,0.7432855924926098,0.660435350420218,0.8006916306471774,0.9163362757199608,0.5302293687145221,
-0.7832871268120674,0.6756178967324628,0.4710858944302288,0,0.8081998980601077,0.3775164644761151,0.5861680761415815,0.9079053416398631,0.5302689896397745,0.8737848111336028,0.70081519952519,0.1223409878225391,0.538387712574461,0.10733539257851477,0.07928498328271727,0.2177415406933505,0.5313351977315272,0.609780482385219,0.6737002858950261,0.6632800363794413,0.6915078301162014,0.29664573809557415,0.8982330288482862,0.8292795197914719,0.3866340843126701,0.3885891974629839,0.7132399920225639,0.846895099725127,0.974441249620974,0.28707264087226914,0.176633330741227,0.08215483420289604,0.49854907888413347,0.5551049796223407,0.30857731419508294,0.6007014864626643,0.7471455433151152,0.6930624143060428,0.6758194910223687,0.02367353287772389,
-2.7402459995317723,0.5049312200702463,0.43714101151090756,0,0.00907169038667277,0.6244733062819275,0.30854594778299094,0.2943262400842379,0.8583293661280771,0.9448153001591332,0.49927723822985903,0.40066174635478846,0.6975614908109058,0.6992432214942006,0.9829147927764955,0.7709237209126403,0.8153964241877241,0.36764521352485824,0.21776454379583932,0.34721291922073494,0.026795856563818554,0.6646948504301128,0.4545186374124518,0.45374382558495185,0.9488920543445915,0.11240895518028782,0.4006700151498953,0.3003386587271325,0.3785633453053707,0.302373344858483,0.5149694594063217,0.6141870421739963,0.3787466366298704,0.8117369415142263,0.9173986168446526,0.5241815481486192,0.39448795065540254,0.8299562026048922,0.09504216333946158,0.2938343723749942,
-1.9535549421257943,0.476223698538385,0.4181145127539902,0,0.7934154451743695,0.7547643459649626,0.7184874993296042,0.594794894439631,0.33267241838589945,0.7202489642324981,0.9600929060577988,0.1454965477432395,0.9084878062913713,0.41346267993523633,0.31509641967007995,0.22698266836719827,0.019059850273513534,0.2264376487396843,0.5852976757471935,0.7745127306387146,0.006559902211081048,0.9778729713514754,0.6932254813892683,0.2545477386643291,0.1746009718067878,0.14751136412203558,0.959080945593467,0.2692010264323905,0.8750997836908482,0.16142610081197806,0.7566905562071641,0.06633824821763656,0.9793601369495873,0.9558522010919462,0.68590431824374,0.9351442769738912,0.22288162595326833,0.21517974293230258,0.08073411520721907,0.37931659602970447,
-1.7415992998513916,0.5230672192090732,0.44409951769337525,0,0.966839723560913,0.5906842061734969,0.14827781280786434,0.04313845031193486,0.16297383948583277,0.6436309029516439,0.16593175365322188,0.5295707632306573,0.1353423430420898,0.21767992797475333,0.9140079932176787,0.6369236073399205,0.38388982445487696,0.8982829521278437,0.5284415947554684,0.10391644176347281,0.6663063791936079,0.9621670099936709,0.10432550650248229,0.4280446933094467,0.09671468910850067,0.8942794834314565,0.8717830711061241,0.27296183880607683,0.13083766509171457,0.49112893391213897,0.9227911188169916,0.44878143973430185,0.3252539371262496,0.9054345092735617,0.11866329004227161,0.9741348853738946,0.9504383746131612,0.5290500285439034,0.3499948394614806,0.4388361642674983,
