-1.03070267705914,0.544256944786663,0.5392121606374178,0,0.9666886944206129,0.6962329704171876,0.7388412142837771,0.7730840638662917,0.620861118322188,0.07071426286686205,0.8999824927072007,0.808277241111162,0.6626954898072239,0.8669105090173678,0.6420320200055006,0.29126014381032866,0.5537041501535928,0.9521329180592033,0.36074031464026557,0.24121492606902037,0.07585690098489824,0.7202576491466651,0.540097862366419,0.8539307529484046,0.4932333851325836,0.4701014821810535,0.6954992605315813,0.4663681529459276,0.2864073925869945,0.10285221379602502,0.6971679298323087,0.051881365236755156,0.7487243020973514,0.8302933198399651,0.3990902650603671,0.7594221937923296,0.44760311148396037,0.10953338486787587,0.23208244966861274,0.5014491635122994,
-2.5909062951256057,0.507487254035173,0.46709583079223266,0,0.0,0.5114451900833606,0.4062721385833534,0.18465982453163457,0.0,0.3766227860216227,0.34971444979683136,0.9269323935852549,0.652106985044411,0.6473790136277691,0.3510246219191424,0.03239923042588323,0.5334693630037256,0.9013443813907698,0.10009767184472368,0.855427767435386,0.3090969777976257,0.6130379158383932,0.8426821859263944,0.0,0.9578381811287537,1.0,0.6533319556014934,0.08835073218385073,1.0,0.6882219718800568,0.3119441538561919,0.04898719662458367,0.0,1.0,0.03894625525980103,0.1249807975491602,0.35632272468680964,0.5595431122751549,0.42896765067637255,0.28820865524202244,
-2.9854162382750995,0.4940872994577013,0.4487770969990723,0,0.618320810004572,0.45335582017325926,0.6528798559681818,0.8298659659951425,0.90500736996418,0.09502286805903776,0.5680897217296326,0.9616781188966681,0.6124660289147609,0.9304529598437014,0.6596864693283038,0.43163866275980256,0.42652871385174035,0.9637837944184803,0.49658922630140256,0.6183197081533955,0.24405424740857032,0.8645250369744828,0.8063071284941701,0.5695235918873655,0.5482205234317095,0.5662860807298945,0.6806885220830525,0.7132362095117124,0.2515598265968344,0.16574191882390155,0.6532156225227203,0.571291596192136,0.8148190401300773,0.3027892321966925,0.6293009557383367,0.7238433868210573,0.7163495708885897,0.16711406370878112,0.0994035379312859,0.16751429451230126,
-0.06740252004626868,0.4784911387384578,0.4797735524446827,0,0.2004312182260563,0.824740003033756,0.17847357066028713,0.7024138890719072,0.0,0.1946946475747533,0.5789114540884488,0.41663051329762657,0.6510257297369763,0.22629754580586348,0.07833188376327943,0.813790751811017,0.6157673933372416,0.5718685839555498,0.7859243537407364,0.5001643652420863,0.8869356558237467,0.7669171119238107,0.5649131985974901,0.24388759487280232,0.9091210243936347,0.04666125508179474,0.3755684673295338,0.5218789947882175,0.945634815494565,0.9001850878332828,0.6233234015673697,0.28461876971394395,0.5139256840696192,0.7859150549713312,0.6105244833000667,0.2972596668548867,0.5072164772007945,0.454757793149401,0.3781154558712724,0.27979163180838007,
-2.6037704190792255,0.49870435785585704,0.5112637825179845,0,0.34476737904150984,0.3052899286624189,0.4019800049393759,0.6266223723886598,0.2729329561031806,0.4738815533074472,0.32103764160625453,0.6352145273364473,0.44517162498604884,0.3154836881154469,0.5795910184863986,0.2601899658972901,0.5869275926208003,0.3661687989508971,0.542649478353063,0.6451231834012201,0.6388782769790065,0.5905041558258358,0.5926599268546294,0.3068994784749743,0.5091184765876313,0.49199073242458424,0.5227768032404665,0.6248454409272252,0.5460757770530051,0.2317641775649432,0.8757731385541052,0.4301818823850503,0.5032917891769759,0.7162650902714617,0.2390925792965568,0.2936004601215372,0.11161805943471444,0.2043725765819002,0.27079074057838326,0.27440300546707475,
-1.8892232700350249,0.46679488086327997,0.5305919074902747,0,0.5567737035044332,0.5984766339267344,0.6398121251335417,0.04707630812848433,1.0,0.6748254719876594,0.7832066618692289,0.8443397713353514,0.4287456984168245,0.6602526143421599,0.0,1.0,1.0,0.4350234397693842,0.8931507232705876,0.590848520590984,0.34534234455537827,0.5782083384530879,1.0,0.38741036583575034,0.9284006714724208,0.18967550734057867,0.3790493709574752,0.021384484538489623,0.5962194927760425,0.0,0.41392968065004637,1.0,1.0,0.22685497629570794,0.9959973006971857,0.13545439094425543,0.0,1.0,1.0,0.0,
-2.8245994087137802,0.5021301837587774,0.4907474008864292,0,0.01953495855965598,0.13890183479816987,0.5692910837905789,0.35579580011253675,0.0,0.0,0.318863144923387,0.0,0.0,0.2077468428535169,0.0,0.45192537336180305,0.2657698459351786,0.5482495373364223,0.7881163056697756,0.0,0.5000584279209812,0.5569866876365018,0.28367945739832434,0.9117093639684719,0.8685267719837069,0.0,0.19082947778047854,0.21116810971559735,0.892525637422208,0.34478714762309615,1.0,1.0,0.20449652322287137,0.0,0.0,0.9511202035062454,0.27296632761200823,0.0,0.8229632128596325,0.0,
-0.07526027645919353,0.45400741936248523,0.48581781487452064,0,0.004548402268645795,0.5338649809228074,0.37282609529072075,0.24129171907880778,0.021120774598560977,0.45640027542620387,0.3834523860329307,0.7015754760885243,0.6286520887624952,0.6318604305879035,0.36223179228537233,0.04973336593903289,0.5731061240012703,0.9687094184788136,0.22348747261946403,0.9632503434175016,0.14711609868768485,0.6917544827463914,0.775343417650421,0.019922723045802462,0.9663238873612375,0.9789246812837796,0.6534422966490092,0.27395390592485497,0.9891707964898064,0.6376566791841372,0.2892861707180302,0.0252152677388824,0.017375529221661228,0.9950754653435319,0.011592302447744358,0.2050404803351343,0.35375115356046805,0.7607233408536452,0.496394809610978,0.4311101879790706,
-0.058906138837882926,0.5535612556372547,0.5116655590295074,0,0.895045734017594,0.6783641880097602,0.7365656945276551,0.6962498812039719,0.5729560940649508,0.1156509090325539,0.8562145465527244,0.7602830944623743,0.6155778288884735,0.8360964409629351,0.6262333331172064,0.29614765398477766,0.5382147340383807,0.8984488578175606,0.40128501675827216,0.2840652060424971,0.10505803501148427,0.6955537950139485,0.5344309603779586,0.8662592224687928,0.5031877541730255,0.4234981018409183,0.7048462064802411,0.490531986110529,0.3043726850898226,0.18102841603775055,0.731412085814728,0.13318228991151476,0.7156511688308339,0.8458824096632964,0.4186860586535023,0.7142635457164157,0.42517502116750083,0.12005232007994601,0.3050050150316936,0.5352159702028855,
-0.27986978734378126,0.4391619773168793,0.49777707840856883,0,0.0399085046917622,0.43352006886356814,0.440330619229929,0.16522126210709287,0.009184934144858242,0.38656761686351876,0.4330195712413489,0.7509783468648522,0.5803450893495709,0.5896461056699628,0.39646657388691153,0.11665176346720146,0.6265253387002115,0.8510821789157749,0.20239131609237757,0.8039724955361286,0.23823456399986878,0.7233040027720234,0.7560902921917585,0.10853437581871841,0.983911081235813,0.9449793712200747,0.6846427075858931,0.19149969558631008,1.0,0.7485295161075011,0.24047877248462615,0.12505048915207317,0.07541566504762583,1.0,0.04572410555171644,0.20190889155380667,0.41970430901953143,0.6309063217020995,0.510659137461411,0.3994324222553696,
