-2.5998587972510343,0.46203344036936195,0.6244154216590461,0,0.5420960157063456,0.5091191925565831,0.6269261898208697,0.5292997248013708,0.1626942456902592,0.5081161525292743,0.28870177203154823,0.2159171098727083,0.30301623344112716,0.7163948021076513,0.17814813534693297,0.6534230408224947,0.28840024906455797,0.32988558764701476,0.7870158512300527,0.6365585584330231,0.11054119009305141,0.4738535860021368,0.1781166460553315,0.6216351040309367,0.6750784392610407,0.2801199143053056,0.8423528885113615,0.5608279479582224,0.8568365803096155,0.4929754304424957,0.36718822912831073,1.0,0.6044057310053256,0.7258482016028828,0.32397134443615394,0.7309662940864818,0.5702423408304176,0.2805559270024076,0.8834085030639949,0.6303765226458405,
-0.17111098496252508,0.36377437006400476,0.5747347836187431,0,0.3707260754042084,0.4178007121215018,0.5096693858895016,0.5991611268282155,0.6661485497147538,0.32097971599974073,0.8307157365609812,0.26880462093890733,0.6684650488989177,0.4348158385058268,0.5474066318011551,0.6443854761650778,0.21292961443209923,0.9064544704939015,0.5713088650235317,0.2537634485510413,0.36031807642687663,0.4679012158526414,0.559748099168706,0.5467548207040452,0.45145933113057357,0.6131522996638785,0.2571843743276259,0.171832542998403,0.8977454321502092,0.5795016857254662,0.26957649819465157,0.5893053242229442,0.5231294131369614,0.707105150152317,0.6032643328612364,0.6987117151069381,0.225016754687566,0.8110482954197571,0.3349805101781707,0.2790465515499651,
-2.697976203626184,0.4293916123109886,0.6316006306081848,0,0.6470890827834146,0.8317986973701694,0.36706707521916465,0.6092905862484322,0.9903789312237902,0.5797106105480505,0.8214934913134696,0.4072186398826232,0.4855876002860066,0.7511959577134951,0.3962574415449158,0.5092580944200736,0.9404543511815433,0.16467937332477892,0.4425316934796452,0.7791521621811583,0.7490621119702144,0.4762747158939897,0.6161488765603298,0.048550932672315354,0.10925148372682252,0.4806447415890125,0.771824564098726,0.4018916904950804,0.8238837476738139,0.6784025559313104,0.7490058363766695,0.7033424836150184,0.5349834202389101,0.5074543369538385,0.512516419531976,0.7186326154181186,0.5138546947985608,0.8360229361775838,0.252885511104422,0.19110832953966783,
-2.822703228201445,0.4514164678728773,0.6013055055760087,0,0.7823096434566139,0.8761884344263449,0.7258100147031208,0.5279396938284688,0.7875188203900124,0.16601240643978402,0.25900868621593925,0.6988625474040445,0.7593111330873524,0.5145666988356061,0.12786500303729204,0.03522553922211069,0.7316511639200248,0.30290845257249616,0.7237366303131186,0.20932151648813715,0.5762778019910741,0.40369744454491174,0.5501018827129304,0.2991196532217723,0.3331423397157884,0.09711827315128951,0.3158454969879709,0.11794870318086086,0.7482757104526714,0.3681045170531375,0.5149372793501754,0.3133477975534745,0.7790094442217058,0.27326136597539286,0.858135566420705,0.558310696419601,0.2550969134389079,0.6674129858714642,0.7179817121870418,0.9172001178622784,
-1.8772763894633593,0.466918389814297,0.5689086157761875,0,0.7659748503478323,0.7383122809450798,0.06729657150815985,1.0,1.0,0.0,1.0,0.2518784981221255,0.6354873363377914,0.39095007569182755,0.8007274150224555,1.0,0.0,1.0,1.0,0.8281676154517205,0.8029774712022018,0.22270369592288272,0.43506007614011766,0.5522613938735922,0.9721866887551062,1.0,0.0,0.0,0.9541453849089644,0.544787088126543,0.06684993895241442,0.598157584389684,0.0,1.0,1.0,1.0,0.0,0.7680717110417329,0.07129050805683876,0.6076140564526098,
-1.2147419315378138,0.45180718749813775,0.5631522274779287,0,0.5555004976048573,0.6323889661011487,0.1282747411505911,0.824663900917047,0.9315012197586159,0.20107935189425383,0.9531486291128481,0.472580237090588,0.6775548254076602,0.4935726648022399,0.7346172518655182,0.8715907107604682,0.13713868928383066,0.9425695621631278,0.863336834133995,0.621726328945171,0.62197725343187,0.33843581785379634,0.38075080230457575,0.33795149719971773,1.0,0.7537019156538824,0.0,0.01222505704957727,0.8677903045333627,0.6348377644319347,0.17559599145674815,0.747560088920092,0.16964107444966012,1.0,0.9990055613927794,0.9883521957503154,0.10563033860444009,0.5522924784240348,0.28996521622225885,0.5527725276342098,
-0.7919530321233915,0.3892469206324876,0.5568488659699703,0,0.6199546233961354,0.30611604688037625,0.8095843436471469,0.928919922579528,0.24101534538998629,0.7571067235323468,0.8279083359926334,0.3750192416160637,0.6529071042792842,0.2227654889155671,0.01633908581806923,0.5693617976658374,0.26081239124142014,0.437032027189845,0.4567822536267325,0.4132201689744121,0.14589294817303305,0.6985901560212815,0.43459048354118457,0.2884083962471014,0.8962579026856449,0.32230285690881516,0.9235629927338711,0.29333714589230936,0.7856232131521509,0.9971839300661939,0.6110659092849178,0.7379416578136047,0.2590536668212797,0.39683776420892486,0.9090372043588902,0.038615317447286315,0.38630148876932485,0.9895484328830076,0.81061488134295,0.3223696651795706,
-2.393398906264284,0.4887353770704835,0.5544342542686723,0,1.0,0.854735678242129,0.0,0.0,1.0,0.7948822654712678,0.00044692096765859557,1.0,0.0,0.1806731136581214,0.5043599885797514,0.2771285863097371,0.9834394561408196,0.44832022353618517,0.056745806564775875,0.0,0.8268270146457365,0.13554355970408374,0.6227271683572884,0.0,1.0,0.7000435088608077,0.5984862265270978,0.0,1.0,0.0,0.9216535728306064,0.186209969413549,1.0,0.19292253460522185,0.3501280250195826,0.4679975829261728,0.16890680571496125,0.14053306722452322,0.1923398843370494,0.5328348736115671,
-0.1047281292696648,0.3603449132578356,0.5538319727017934,0,0.5370209717112354,0.2883022267246594,0.9263863640929417,0.1220208766110294,0.7907100745205717,0.31670367292065693,0.4756343722674018,0.7097363605992544,0.39969158962479656,0.5833670707814147,0.7089233154756716,0.3472764875060973,0.7602277646941837,0.49655275821930095,0.07902695976952945,0.9685989658994895,0.13752804313975814,0.5337463338572408,0.8604818224762409,0.42281127951668807,0.7528455449144618,0.35980950894459524,0.1378885977351004,0.13986944444634605,0.3881790148215589,0.13112249836507822,0.07906635122007653,0.3956003823405383,0.1837725876437142,0.1232914861715956,0.37744618578708083,0.7174601926716123,0.6548434739480672,0.24981689311598593,0.7511273095979889,0.6991815358061925,
-1.8812373252660506,0.47857614288210865,0.5962984843503385,0,0.5702114179181292,0.7743242848343423,0.43177412097427054,0.7634668005217551,1.0,0.552436031794144,0.9796102797066952,0.2938011601789758,0.3537322509547084,0.7103121040205147,0.40366055904654263,0.6683086897404223,1.0,0.0,0.32314147936146825,0.8787075581383551,0.8029018233549153,0.631227863649068,0.6862544538694196,0.0,0.10140180874691039,0.4730834807609222,0.8912099253934344,0.29828850730583584,0.9466743378330209,0.8294099543364675,0.7815174739301295,0.8014079817851576,0.6752378054086887,0.7160941802346615,0.44043237968087295,0.9742428188305401,0.3439247005284872,1.0,0.29529980913125997,0.0,
-0.4478124775218112,0.360299887772972,0.5295274696619109,0,0.48351690140176484,0.37004889684935827,0.5827587469889937,0.601197728347872,0.5162866226420814,0.8341964736115184,0.9131442673642872,0.1567446182993164,0.33828055674664814,0.1627798975083397,0.3819989593477192,0.42771725523711157,0.6614768840243695,0.5568685424055124,0.34601453655498166,0.2614282261430567,0.22195951656791182,0.2955808533238551,0.2701083839582795,0.7180800309999327,0.8150428826567399,0.3621818639426564,0.1592877550767863,0.8133997749812104,0.4946553938651557,0.9378453834427949,0.24501931064119803,0.710983977399826,0.7221275658995296,0.5297334261686902,0.2627332078415353,0.08756114301541593,0.5264260487428731,0.8430394439021504,0.620267842155184,0.499280617797348,
-2.3392105860519123,0.40280098062971087,0.6301869241569014,0,0.15304622841290055,0.9829402467088185,1.0,0.5170709062140098,0.0,1.0,0.1370200139007807,0.8254455930589789,0.38284185302089857,0.9975651958048984,1.0,0.26442177903443403,0.0,1.0,0.5227521729382413,0.32130714378036473,0.8550308560360723,0.4674264869482768,0.99600346814802,0.8597411625621849,0.7065975887839414,0.26309047212906733,0.0,0.4535910417747419,0.7097704332348521,0.5783392400857811,0.7729154234123105,0.15870203419681791,0.10253134268355094,0.9082916240239786,0.9537413379294639,0.507971111699051,0.09941703798601728,0.0,0.7981792370671152,0.4677874622496063,
