-3.0131671293114755,0.5021330157174272,0.5621438399898188,0,0.4989569496099963,0.859281747694594,0.42843061786395614,0.9171437027308854,0.18957972770377424,0.6132194989545415,0.8484372461974332,0.6973195330259081,0.4098321908757964,0.5564669793566441,0.7485591922414951,0.6241110483740449,0.5611649212715727,0.3774242545443948,0.10718092129478737,0.44330228734087923,0.9296500810513433,0.008921939882443462,0.29322507938284315,0.15871023889070238,0.33559284353670377,0.25410791644501846,0.8836983423181078,0.453407968741238,0.4955757853550174,0.5545722092032247,0.3578082002721054,0.2906950893386691,0.7542333248055645,0.11544831602822904,0.09026362131637991,0.8312802531374658,0.7767931767711944,0.50928219406311,0.13152069461260563,0.28172841751088656,
-1.7750004538957265,0.5313718397592769,0.5280666012762497,0,0.7413171604109936,0.2015363132395856,0.9523707882393461,0.9913156185641782,0.05247068999634426,0.9895958543148619,0.6032088103165004,0.086405054764059,0.7938031230971586,0.07601294279031143,0.028052883625648346,0.6867078169375711,0.9929908829336218,0.19835650012489117,0.4620696146226744,0.16464222877933948,0.8664896148718867,0.033008121550062094,1.0,0.45713377628847734,0.20432976104313083,0.5018626805102525,0.7141143708795622,0.8508094968315593,0.29739862277676926,0.07874430336311515,0.750517419635865,0.1628067800314526,0.848271792234413,0.5632783414984687,0.6730652332591258,0.5826116039476645,0.6166515163584085,0.7542476881864942,1.0,0.39558076877841686,
-1.6704522284998162,0.47179585570337784,0.4569890427474444,0,0.3925444051338727,0.7854170902991412,0.6358607885309079,0.1748979989805852,0.5902040711650272,0.7705871327717099,0.412376627704003,0.0,0.0,0.10918836891591469,0.6173513229075653,0.7213739275928035,0.41071921986671167,0.7285721875238343,0.12808507075471004,0.5305322363192142,0.8459175725349563,0.3766532538643158,0.36878111805648955,0.36654573260593276,0.881072191933314,0.8935882655025675,0.6338033611920327,0.7768338226327339,0.6660000602476759,0.7770058238624423,0.2975671977212524,0.6929672188235756,0.08433755219789157,0.9417468529139068,0.5020560856362705,0.22027450685214248,0.4701842578141268,0.3886170656701606,0.45714669137391467,0.5549858242369033,
-3.092039929439501,0.49379816576054886,0.48690316821996826,0,0.6314464292170909,0.2254625134341388,0.5253036952086316,0.16268082781228888,0.6345480045843896,0.2769804962981124,0.2753961444534928,0.7208016556127145,0.11926425066312898,0.3041758016206008,0.5705781358985365,0.46161194117273,0.5791909933654678,0.5609263610428771,0.5204567772677549,0.5060151356327524,0.6743205369148177,0.09162795156776521,0.9586121264768436,0.8601509523522284,0.339850751686716,0.4145737448353874,0.8517721620336349,0.7947692086511038,0.48453051894229765,0.6023213298098251,0.5473296365057971,0.3585571877414891,0.3287566102520003,0.7135970157725612,0.6007785334236968,0.3716297858802508,0.3211082445323127,0.46561932029107655,0.695225171890834,0.918112675343692,
-2.6017798597109905,0.4876174736663536,0.5461891661602731,0,0.45329072459586056,0.8532066865299931,0.287437218478129,0.8328041381980061,0.25732757150528746,0.4499740991950201,0.8952474142926549,0.7611782869654748,0.2589880870419504,0.652216399272767,0.8687756193124486,0.5939403695397131,0.48028349507805185,0.510239474053172,0.12767367265576715,0.5072242131257327,0.8691796359469652,0.03176198846412378,0.2721619559326066,0.12905378676135765,0.3307780782205835,0.21004656009286982,0.9215128277616079,0.3363969773870018,0.44960551614006017,0.7281499262929227,0.36078567088156643,0.3492799454134284,0.7207825585046758,0.06991934982658714,0.07535971914861501,0.8512169630227324,0.7595534424198054,0.40359709575082175,0.04514527091084702,0.2530626338111862,
-1.0369629635926212,0.44608902231683434,0.44784577735502884,0,0.3070557643791397,0.8722227068509748,0.7736583504197303,0.2451804141938225,0.5119068040530702,0.8989080910188428,0.4457363238779173,0.07223852601661021,0.03386304937037234,0.04827158648413968,0.6640025661380856,0.9215597271766252,0.4868190431177611,0.9306039408723367,0.23299194087281425,0.4135972595090507,0.8997319263416452,0.28852293695225645,0.4299979136188657,0.40593935924802393,0.8444667883990907,0.8965738095693546,0.6114903121695333,0.8583585183327646,0.826640131552995,0.7278588771475686,0.27292373999661373,0.7640177189459273,0.0791827132446593,0.95876598072157,0.41531374386911235,0.07750949370065026,0.5728260979128039,0.41680962500566093,0.47023152058478596,0.4456082365866209,
-0.1785085111770084,0.4562119782493533,0.47837818822258554,0,0.3861306583381757,0.5845217279244806,0.9301629379364755,0.6544020389483344,0.21259315140453183,0.050310969079107204,0.12519215266034084,0.14576608153006101,0.5613542305646695,0.12484023867885383,0.8732219963196602,0.5474586766980827,0.008042450521172848,0.2885667124540056,0.9300295588772847,0.5919488749096592,0.798690336866587,0.684733673145734,0.9508195499873024,0.0015437323382464646,0.42916065814905524,0.011578002804423983,0.047664008995740706,0.4668952363966805,0.565188273164304,0.0,0.04667115638484774,0.24493328226008032,0.3200290850579432,0.5005059438439404,0.7823091776244498,0.5375409257392729,0.5497981285042743,0.7069689969793628,0.1634264199965102,0.7516844264141895,
-0.12430297574129502,0.5447221015890479,0.4977381890080192,0,0.586332635560526,0.10076828320859539,0.3726094422778303,0.3742958976634751,0.6742236268375296,0.09520313242876732,0.4815034651020877,0.08602225963087888,0.8799294376435173,0.8596553282057191,0.3286041702825371,0.9564558385831309,0.2476670564600934,0.13659838028131338,0.14413561068072434,0.45034123801272863,0.8319845095093731,0.5448970907161886,0.860740570276856,0.42387635587741346,0.7519078690904415,0.8520381649534259,0.10282349553414295,0.11643600795921256,0.8972946310278953,0.28203544273676767,0.16284823633824108,0.4394901698081443,0.5220661068917417,0.8342519482326741,0.693750308299928,0.874248568757697,0.7778722790842358,0.3936588544831571,0.051627563696933804,0.1345895062525821,
-0.07776676548653655,0.5592344098293318,0.48396881422080623,0,0.9003026811276812,0.6673187991340916,0.9276691118918716,0.40712999314041504,0.31511724130409424,0.19501969464521096,0.8142946357945174,0.5965076205105592,0.2398288390530567,0.7480195505375106,0.7523957339505777,0.1214240854645908,0.42805840263888834,0.7438804349500637,0.44124095461716256,0.29513589107277277,0.24788974363977115,0.19808942465946974,0.45149031041279075,0.09003092234210858,0.7468916163070433,0.2219515485006782,0.5278865246491107,0.4517629242631079,0.6929074630495532,0.2041531467249921,0.05801324500947276,0.1428318369238463,0.7316616445718772,0.6632170763544516,0.5827614035698092,0.6262979716502742,0.6230279226131604,0.9531036235478716,0.1140670546386155,0.3487165671175634,
-0.035733316954630334,0.5563400909552979,0.46805132486843054,0,0.6723967648932376,0.02490681368276609,0.2738670960965702,0.29266911706981424,0.45235026816086366,0.14399755065830705,0.5257628348241491,0.49448138136076253,0.0036630610708580356,0.612438792770033,0.40013649603454554,0.7601898966147866,0.89335091299681,0.9978145686754532,1.0,0.8462922445452101,0.20643411215726493,0.37698861707419645,0.9653224621825589,0.637534432254554,0.27584221109692847,0.03977861980449935,0.9911817759516564,0.012128146617907044,0.09266782550496075,0.9274243139006857,1.0,0.4331905442188748,0.992515397780144,0.5114166483373445,0.5430276635359794,0.39063771964278104,0.3252585842099978,0.0,0.9768080614468208,0.5152202119783279,
-1.0483715374491085,0.42720471328807946,0.5559326417452972,0,0.5209951680264953,0.9051517296536661,0.29105063525835406,0.8642079059531799,0.34523326743528593,0.6071807292820708,0.8026715036461418,0.7707145925814004,0.2233208163699773,0.6713683301791598,0.6687194790161923,0.5156368660139312,0.5734751081509486,0.6042855964640006,0.2331589819877093,0.3966811458503844,0.8863557611000872,0.029822523801749216,0.48787021864586033,0.2519980941327452,0.2821743079297101,0.27535510035339644,0.6333432965905668,0.2650436125730914,0.5810933365125169,0.5677422847658493,0.2536146994969517,0.534356667396612,0.6584509337212517,0.26184014560626256,0.041744398859436135,0.6001463673604663,0.6576965157927128,0.5857709136650211,0.20022855767053882,0.20622400486525383,
-0.07587422680681599,0.4715746346115741,0.5159604065502498,0,0.6652081510787864,0.8647990597062204,0.3047691496144067,0.7139711338521887,0.5063703569567313,0.8458394972201836,0.49792822093645944,0.5994735925514534,0.1479588563152453,0.6816628843228465,0.17543924484445955,0.40837564779249824,0.6542067805922275,0.6555602024634982,0.42266096196102987,0.24058886866453782,0.7719165038927905,0.12252967143139773,0.8364453857017967,0.4249093125774339,0.20491288433147192,0.38441288787040506,0.07746185052912724,0.07728976333534399,0.7121337642458127,0.3509814053340651,0.08619500357901609,0.7832483871100208,0.5650950573520531,0.7135531099535406,0.0984618686487261,0.06889131588437315,0.34401434529591274,0.8401474392188404,0.47681085821556674,0.2627181926007117,
