-2.697907331392059,0.5071446135369272,0.4068339833695213,0,0.9192187701774914,0.8515548749732484,0.9074660715167072,0.125672296793433,0.7065032972223347,0.42646609027656784,0.05059086598152773,0.3864742154522092,0.4280987633150163,0.6352598397960897,0.2858757693060585,0.04991762110278777,0.43690679083535994,0.7198161666943595,0.5366370394540321,0.2563757143480404,0.4123744993854258,0.8227163600862039,0.8098246530371869,0.7100142320753281,0.4771407845819319,0.60902976756936,0.11496951588017494,0.3062439605288418,0.8661599200845674,0.07744335034449687,0.24472170135585866,0.6323950164143077,0.5991505887770356,0.7240072801189291,0.12152622303948384,0.037410782248946596,0.5471111518157997,0.22252489093007977,0.4719021758315348,0.7511730587191238,
-2.2055033638316712,0.5752272593595636,0.3588727178181155,0,0.8302148327647346,0.5534885415708343,0.12269028189117903,0.44979175975531127,0.3570754883777085,0.6521039252720984,0.7298572979403,0.09803331896997468,0.7372186024884881,0.17676070660301907,0.8100050579704023,0.896554433534958,0.8939266055136552,0.680098315915425,0.9029324458902471,0.7063622268168089,0.7499737824753621,0.38018500393562815,0.5147784322727826,0.32146347273648707,0.45752648024752407,0.4055573854411547,0.1789010405067738,0.4849349980365239,0.6808855039302405,0.8366470667696924,0.10910181285208337,0.6851052447276362,0.8700111769476451,0.16050754161348493,0.1347473422482742,0.21317083007529106,0.6025950718854867,0.7153546851332064,0.08035492120294276,0.4913848910426371,
-3.1331881004239293,0.5378269791373919,0.38845820510140744,0,0.8631146476062094,0.47136137843021014,0.05840885422757061,0.5293513137512351,0.8028712832220063,0.510642317643591,0.42462617333462177,0.5057200687932578,0.12624232072392283,0.8492170162470115,0.20405849624219272,0.2624579327555691,0.8526586894060851,0.479425312454178,0.2144513939370538,0.7089165642737364,0.8656112974225614,0.30272149733705234,0.40330791161912094,0.45580009517377695,0.6244419546516772,0.1251576059123547,0.6637182927987674,0.3255662459422018,0.8527141335396561,0.70580131735777,0.11055837680603911,0.47848374357808826,0.7696080397788734,0.2241106873836515,0.1022534853536648,0.2501428465643226,0.6505997229892666,0.7105804880592141,0.9437339977009553,0.06761438244231027,
-0.25223368265032386,0.5902286112077711,0.4618481196415931,0,0.8804242480379314,0.19297648382865487,0.0,0.07362017981350623,0.5978649810250962,0.1848326897611241,0.612613628414956,1.0,1.0,0.17829042726863306,0.3359313059184999,0.6599356094903877,0.40787292771875533,1.0,0.9399550917733592,0.9208595300478313,0.3118719258444195,0.0865101623316851,0.10201171477379342,1.0,0.6356131854676066,0.22144084415898055,0.37618346176847584,0.0,0.7480212386488042,0.7351661865366159,0.23280072067087312,0.40854852240410644,0.0,0.9269157173846456,0.014718096913106202,0.8979048236545127,0.0,0.9657868761716241,1.0,0.37145171080002193,
-0.5816946287617003,0.5480808874849794,0.4783249814091454,0,0.873133630796783,0.5315751106343172,0.21859346562431123,0.3401126058926136,0.30538426640947036,0.910641663763248,0.44754111551278736,0.7084302672600589,0.8585191836197273,0.4103889713580657,0.12349752733896686,0.3194331354370588,0.16788904102610955,0.41901521133707015,0.540107150609511,0.7765655518608992,0.05068480675168749,0.2486326664021513,0.8008237567684461,0.5828467812663196,0.07187893001835578,0.022279668149638453,0.702730110476081,0.39362317504444033,0.803673721368229,0.5049613584881251,0.34183928531195107,0.4574122050602418,0.06308509283139348,0.9319625944940185,0.4888362084295262,0.9862100824588677,0.6321792488153886,1.0,0.4019233712593035,0.34472012795703794,
-3.0229727076587536,0.5086571174984046,0.4384551149412846,0,0.8179036085533524,0.5702820987139637,0.20900228746910585,0.40465096353827285,0.3648236877284827,0.8815935820587826,0.41335328090168616,0.6355136754425453,0.8506036907850398,0.47795450836562364,0.15288387859729968,0.41470017990515995,0.2625641880965828,0.3709468532524821,0.4625586447357595,0.7829766831175782,0.07268595877995589,0.307080496807671,0.7345116043279101,0.5325575715633647,0.14057348516051904,0.024284549356726443,0.6834323754425773,0.33224203199198216,0.6826975570390241,0.5422086556919883,0.2852492906594788,0.476297432542227,0.1186186561375537,0.9073924739584263,0.47733296246656476,0.9447233819003031,0.6264339509257256,1.0,0.45715065124091137,0.3979450773253108,
-2.527363051332362,0.5677914400082209,0.37510477240355944,0,0.9253980528570728,0.6057709888552415,0.4357341657104567,0.8993084905751664,0.5772360630525548,0.09820239167083913,0.5122850561013532,0.6456482491619338,0.5246445721253554,0.5946339184500216,0.6852942006930263,0.5339250344388851,0.7522935366438019,0.17078760668635104,0.33304498141307864,0.566660962751913,0.11887427045932218,0.7217666520895036,0.26869838127842754,0.6749669924390623,0.48645102851077193,0.8490039465282911,0.8524583614162577,0.6979376787979962,0.7829300107631838,0.4969110043131957,0.5726092174350986,0.6540534040633545,0.5522534787612047,0.7666269327126205,0.49508599091590655,0.2841445580807003,0.7481409700702337,0.5990271116132627,0.7838596125540478,0.10971534123842244,
-1.9931513777912753,0.508865588282983,0.5085063394110904,0,0.19676054333056578,0.01560235490432918,0.3841787837824725,0.5722430921239724,0.3895511707504369,0.7634131113767777,0.271793522329738,0.946169107055091,0.39676617549512777,0.2367769615075135,0.14301691628741603,0.854966299417258,0.7621517336237156,0.9153993350357806,0.7262545222645552,0.4656506903339742,0.0911616840845616,1.0,0.7578799641113612,0.5335881694602191,0.746585039882393,0.2768580703334115,0.8287041973557374,0.6105187970228895,0.40895401100777623,0.8332626396640263,0.4682873666632019,0.44485302323037995,0.09547570446849091,0.5305334961488101,0.269425326825601,0.19181839074482535,0.7845581441769125,0.7778650994646427,0.8024133237873081,0.8166468633064863,
-2.4316605269991167,0.5205529396899602,0.45409231102177133,0,0.33082827072664145,0.38435548844405926,0.8552804346833431,0.4273473960226891,0.3961311462901147,0.37965164611495505,0.31575100934319106,0.3658269912313866,0.8734408386175319,0.20919551655420507,0.615646027564958,0.0,0.3971772114299441,0.31811033227296226,0.2435397050224032,0.322669784885791,0.33800889513800336,0.4702121845964912,0.07288028451580415,0.2412365022413765,0.17475051914393153,0.1303731573167777,0.11571183741776321,0.6525112689575627,0.7558163517117079,0.30354795132764495,0.3670365867112388,0.01135461179352882,0.6141179930480726,0.07108314537080908,0.22364131422043876,0.5598227740635852,0.6385109078056851,0.018329798327055957,0.631298446480093,0.47434891312261024,
-2.466503747706006,0.47610022018036235,0.44376941209725485,0,0.7936377847507231,0.5656774546937802,0.47612507206649746,0.5579448380365821,0.5191166854967856,0.29534417697450654,0.5979588169064219,0.19971911486730623,0.47092265703915254,0.711971148976157,0.866759451621908,0.5923687435721858,0.6384812635012654,0.6661327932364194,0.32217446146799533,0.4198059306659327,0.38975117661085756,0.9257686718105351,0.94254516619845,0.43021716733506626,0.6233452164113401,0.911870493440495,0.6088232819543098,0.724313015775588,0.1925136890799899,0.4451764565392443,0.5987936393655497,0.6110378027619823,0.31345722091903205,0.44421033144827593,0.6542117416439662,0.3770854108353032,0.45330701931425665,0.3075677872644995,0.2902455457352708,0.1978698901468482,
-2.6664153301500213,0.5460593961057373,0.37315468057399226,0,0.8413770780283714,0.7391165599606918,0.3494162887839177,0.39018174705507724,0.6270356470741829,0.32365907464706717,0.6853953160045836,0.09507231019906492,0.5880924088710647,0.6403639781429894,0.9458016449559998,0.7478162694500033,0.8167388296057259,0.96826223666633,0.1455852010559984,0.37023665928304383,0.26714105479137934,0.9944573443251911,1.0,0.5817009336884428,0.706922484953365,0.9403207658059864,0.7714203387651267,0.8180498892324166,0.29159878211083723,0.3876024656564438,0.8112942428092236,0.8788469404189164,0.0,0.3452384510372871,0.6868255126991173,0.3162143094771071,0.270534371797141,0.01695480241197979,0.17894491179063415,0.16058921128315595,
