-3.0075925087789694,0.501249979960939,0.514817696923506,0,0.1680422780664942,0.026073699442819787,0.6146654641432944,0.8537130894924237,0.3773513578209614,0.2148684943868524,0.5854599749439968,0.7515298988790895,0.13269651952885853,0.9315158309993364,0.0372235608855328,0.1155012145939055,0.561766336253502,0.984788937805842,0.19123690488614464,0.6849097350766139,0.6217643136903531,0.04189870575317145,0.5632342987410297,0.6330436959975414,0.2802345471092562,0.587310697515412,0.817985954836812,0.15943292015518984,0.11565944004867001,0.0598007264906828,0.7799386853930939,0.21975246251334501,0.3642971066915903,0.35629096000923577,0.030363886126853146,0.7506696610898413,0.6779578664565442,0.9668651387509218,0.8309230929220172,0.8017994108536429,
-0.08449092009202297,0.5416054164301412,0.5129173093414349,0,0.9998591934284645,0.8793422699567197,0.6241032642778535,0.3928481303055745,0.6612111055118933,0.447554336967531,0.9784326929003552,0.8739553885097351,0.27847017972041654,0.19302354171536962,0.7129792679296457,0.67229307948192,0.12294232344147726,0.29463911658953423,0.11470545337892402,0.7191303480918375,0.6727442627848755,0.1645313509927686,0.3545322971696807,0.3773088583076478,0.44889011197670003,0.0037300511492724953,0.9247118798574043,0.4492536215230414,0.3029734871205927,0.48821736391310344,0.3978417741472361,0.7275588400811123,0.6505849943168697,0.22387652297366556,0.9386191424848801,0.3181175463289023,0.4202491970639929,0.8577437713192497,0.4344991937827313,0.7267240217903562,
-2.929683959737927,0.4993294718074735,0.5374145495746586,0,0.0972680202369065,0.3097617443349453,0.33775171347499433,0.29563274759809277,0.40286829094656496,0.26223559659372,0.11535774766682594,0.22704972822400804,0.6629760417540677,0.6019375422219161,0.6562748168930366,0.9290747876241485,0.7953955614826536,0.3475779166220584,0.006395952560944718,0.18392331266199446,0.112437596049202,0.4945718424153571,0.6246640191726942,0.7754340395809197,0.17499300727148615,0.40365685831159603,0.5552667542887951,0.3360207168648336,0.6138063738362154,0.49368541167542734,0.8693155427943373,0.16417986376602367,0.8109336541988156,0.26486197686219026,0.6967837946502878,0.6728512023430696,0.48197834048816734,0.875000277739656,0.16570352429873347,0.791998363378669,
-0.7652584579556867,0.5826657665287848,0.5305023547554604,0,0.13945837048881027,0.23831343452854425,0.2323195341876384,0.5420569412560361,0.8010528976371907,0.672632990031007,0.8969523679803246,0.9003917143005129,0.5879439826071816,0.7315191522472413,0.9031877487233094,0.2349719774230592,0.16523661489555175,0.45353587580985166,0.6848440759603283,0.9205069829397888,0.5184112116571863,0.5827505068943012,0.9158648104499085,0.9914893619656034,0.351312308652424,0.86651250737991,0.6815970820606693,0.7698370090369211,0.3198190842601908,0.6353719796202197,0.9947468065693601,0.7025122873788622,0.6875363955991246,0.3296461542609732,0.4480492880134568,0.46298643429070596,0.8241569246059876,0.024837760822197796,0.9616054398622789,0.34925192101562885,
-1.6960531981979152,0.4807830365177502,0.47893006507500524,0,0.06960330621392374,0.09812775841434918,0.9078311494144292,0.6321678929201819,0.806108499104226,0.30779625075027817,0.7359929459612975,0.2221004589173029,0.2058339710773761,0.4057032384210639,0.06716601838048197,0.231005297383562,0.40044179913467093,0.4302204682452565,0.72837572503492,0.1789654840055549,0.6457608813437189,0.9461728475250548,0.5800355829849885,0.5525463809033591,0.37203283194057835,0.5986759538131163,0.1466767645110293,0.608871573651452,0.014478761165511833,0.9925002008331679,0.10227257778775323,0.012865591344568883,0.9752142195964799,0.04777885485144673,0.9453725548371564,0.4388445769974024,0.25747783989144346,0.1359766635284737,0.19877924132594094,0.7453768003039689,
-1.1414007227460572,0.5412561772077603,0.5463085485044422,0,0.598900407818643,0.048007375980755884,0.8514774821399358,0.0513341181470548,0.22577698064351837,0.3001383906303189,0.6690407803181956,0.26917725298189166,0.48664046559141594,0.4729728898615746,0.551824041757167,0.3810447704239881,0.018366757480856366,0.2868911544372019,0.8628108745523289,0.0542117464646964,0.49511121260839,0.015952946183388494,0.5204737000474263,0.9185078486041798,0.5133184868554052,0.22966618477629308,0.5479280839557121,0.12616468834889638,0.7979585872489071,0.11851276116557474,0.11166519786534934,0.31389401394461514,0.9579168341182126,0.5036892210204261,0.8333923242856861,0.7843292175989542,0.1172617588421383,0.31432347806144,0.9587734641169228,0.46348686699921404,
-1.49303009805979,0.4948166662825566,0.48438565835124764,0,0.6971510228506365,0.23777261310917952,0.0638898143979828,0.7949782262776982,0.37590611231836024,0.10863300031070433,0.6632574319155294,0.05844899120496727,0.6542942666200137,0.4151237239927609,0.004902083703514637,0.49598518375452594,0.36514956511397356,0.5984564442023257,0.8951854612885883,0.9306134700022591,0.44919929829585103,0.6064971159147248,0.6615813571967055,0.6375325001122704,0.4630791986745163,0.68486797106191,0.9302347760498478,0.8604878511025965,0.11127547578520491,0.1590783041164444,0.5324985985223681,0.8262741306836862,0.3875488488027492,0.7908323732348622,0.6316026123867058,0.21082623964301828,0.3735688065055892,0.9003487092676532,0.3437657369087369,0.4107510650922862,
-0.5124694978677545,0.4619561093019706,0.5115429588766122,0,0.24145557002767515,0.15045326546053628,0.37201633810612966,0.1139535718187068,0.5491036354594674,0.5812776359731592,0.6221553751514929,0.15999892631640278,0.6600333382319873,0.7964159131106557,0.04131369152062425,0.7662696099992051,0.13658165485878004,0.6845709807257383,0.2788194957022435,0.8539421310758438,0.842154425573958,0.42142648222812995,0.8238970542613046,0.7477587410164953,0.9477597396777887,0.2364507385756458,0.8808745841814649,0.512678594096388,0.22363196966730559,0.6422298605140834,0.5489705615130965,0.609935011804618,0.001022245237303876,0.6862712072837971,0.2713887225432223,0.6355743295802764,0.2550570154535574,0.4005063733967431,0.3056743184620133,0.16814530943554684,
-1.7409109339218727,0.484958566509978,0.4538005461102206,0,0.8406762818393969,0.3157900544500283,0.4644664179186466,0.7496517939008485,0.5744998880047154,0.9101326055293257,0.891876439678806,0.6206033422402907,0.6000774946150619,0.006956670898527584,0.18271688336532133,0.09343959387272316,0.3633859888680748,0.9253749884883044,0.19287036074236097,0.3548081536350721,0.1568793424500412,0.478682525119581,0.8069243536757347,0.6513606536551058,0.4249175402144113,0.7585137672406295,0.8355707221533747,0.45017133607264204,0.749753199415808,0.19388312675642894,0.6692789562907194,0.3584166575835338,0.04960713622473578,0.8191359657567464,0.2051192770012671,0.6591919577403351,0.16369357743280022,0.7793465259161335,0.6496673501652107,0.6336852032330905,
-0.21240630903508417,0.5240955645830138,0.4992590394584573,0,0.7384877584452454,0.048075867287503016,0.9211266089033906,0.011454217346134277,0.2982121489329753,0.4773248067631328,0.9648573535083675,0.44187208548084356,0.24464471191506298,0.20920693092310794,0.8139037611402556,0.18976181546840076,0.13584942182685644,0.8154887452685334,0.9580725166877894,0.7430168680535981,0.9676541432824095,0.33277216563138634,0.3326191314207968,0.8695586711360713,0.11290831585839745,0.11085178666632522,0.15080881323668482,0.8562581788998115,0.5865867905636952,0.377420508784421,0.8405887723638188,0.73862975687303,0.5630557728502993,0.9945384928612403,0.22565850969075474,0.6147424007479678,0.778377948570788,0.4012737792238831,0.09159479903932255,0.9696408831982951,
