-2.0652438399281143,0.4582980070465062,0.5822893279070352,0,0.0,0.0,0.7017734948517128,0.6599357171470487,0.0,0.6639570928524201,0.4919491132455506,0.3104543867668973,0.5163317566313038,0.15986385379686308,0.9335460381784506,0.7643987389545869,0.1172885373447369,0.6891341508341551,0.6415759327450196,0.7056439626406676,0.0,0.28315323632655326,0.6080860292371999,0.8157230708758254,0.37528840689518195,0.4293586044666754,1.0,0.0757468132578847,1.0,0.983176302174503,0.029396428739223407,0.0,0.157671974021601,0.4180961722234824,0.0,1.0,0.0,0.47436187834800037,0.14569129746239406,0.365884765610865,
-1.7336312814875683,0.29192339141538554,0.6135673743011034,0,0.7324637741625446,0.03564386238616572,0.2386700797653946,0.024745832534719115,0.49221737957644035,0.3881119411212402,0.9250526669369306,0.8891619807133818,0.2961123429752077,0.21350365790683482,0.7912970536496112,0.0514245949509536,0.3035100062477692,0.2690096322594314,0.9274740498264272,0.7996036876974519,0.5792605159583827,0.7584748713783336,0.8910445092255742,0.3254775574865039,0.5740938863190809,0.7969228280543581,0.4739823046550537,0.288086831660854,0.8524402412063133,0.24358256985632115,0.13181659403503407,0.5922610519646649,0.9514668609929161,0.5842128852955869,0.21113760595571943,0.14646989641363528,0.8995050023918185,0.33896372121186524,0.7786449987257257,0.7498004012094355,
-2.3594909543791798,0.4402873546271549,0.6022375867599549,0,0.7929551213751503,0.9029697422069791,0.48662077555352096,0.18179493569072486,0.5325238887180831,0.0921113596368996,0.06293945447751659,0.0004414602387788208,0.7610461258259968,0.9311102107988665,0.899851591775404,0.36970825110557914,0.7037774500046955,0.7477816503097668,0.20837982701679122,0.6607903397701671,0.6986481073744315,0.7300537062317926,0.7098262470840132,0.991560249133025,0.8089081917749965,0.6880110851220325,0.464844319750204,0.3829045751641066,0.33571581676670126,0.8967899392013199,0.0,0.7619415396102263,0.76972753201582,0.07185809712919317,0.1612361582270364,0.8668930351852316,0.88227374610034,0.35021167464477604,0.5819370412790092,0.9572535572390117,
-1.4402583292061055,0.3410491479041052,0.6526025133261688,0,0.045465149995342416,0.912283349748658,0.8721172388288758,0.10028510009052657,0.8765859172104492,0.7742762489735578,1.0,0.38333793641794467,0.19326396397168005,0.30371840735847905,0.23842720677818777,0.2562396992061944,0.4279956965717784,0.7099065450559181,0.6273338339881463,0.7656450363915951,0.9982799823927099,0.9139543088585198,0.31885418406028354,0.8469190708611434,0.41031711130501697,0.9309071630238033,0.5456997593539819,0.29105771010042486,0.7829644180289611,0.5526137191680457,1.0,0.14853953390893732,0.2116847877120766,0.7521860890613653,1.0,0.6495831966811906,0.7999492112739647,0.42897776775555835,0.029815176857108543,0.8974466384260068,
-2.4546806032627675,0.4868733082812991,0.6402896378991145,0,0.2220812310419329,0.33459082777303795,0.4896510810325489,0.5115877313062939,0.4641830832790338,0.24772568646684023,0.6077290795465352,0.09269716577153289,0.8870587644535831,0.34700683191823395,0.43054172035571536,0.746350932611472,0.3945218083350051,0.6464689980175172,0.6583718479650593,0.2782210851346057,0.3621143914005725,0.7346400533312825,0.7346474722307165,0.7866992877613129,0.4285607223622604,0.7695287232170546,0.7110557648985972,0.59201431458105,0.8320190190207322,0.9696182880939639,0.1895338868534442,0.39118224581109307,0.7788275429434247,0.3888548685793187,0.491918989679974,0.77310848651058,0.32827383028168433,1.0,0.3484676134722875,0.1507682529044771,
-0.5232934762495378,0.4167503550222938,0.5543798310733885,0,0.7103310818667761,0.47508429733087343,0.4008370865690515,0.6200922707933109,0.11161709102654817,0.15116800323122212,0.0,0.5443420400594441,0.0,0.05311263726448903,0.7736743279935459,0.21337848485357722,0.6122669143738023,0.3275775110885766,0.9953068825012359,0.5164298399545147,0.529082347039407,0.1879364907851712,0.9262458783255085,0.2333380025646294,0.04078662653727798,0.8385761882400989,0.9918882462858882,0.09784869241209099,0.9926867972506088,0.6508948027167958,0.5540113090905744,0.5010501542409063,0.6279772627718514,0.5923955891049756,0.9402017449798938,0.38027733720981016,0.44675956729387234,0.25311945907173966,0.12143567030756162,0.7787860284719573,
-0.051710949509244264,0.35868587049760725,0.649760347953139,0,0.19405275924815266,0.5311564758486038,0.07019201950694412,0.33244867545416495,0.5755812365250197,0.2735690984172767,0.5718432480930473,0.5176851509099993,0.6340175896170761,0.2684314370302429,0.551488699119548,0.4569870791955176,0.9510740314908948,0.587256555865386,0.4695627195308712,0.6911375014300474,0.5691094616379954,0.8376763120808892,0.7534422270904635,0.5975790036470277,0.3654406416188636,0.6401857758170064,0.37029162034885915,0.2176791545149623,0.6858573315896515,0.7106275430128013,0.5261439958982401,0.5407257174846294,0.6410254080020437,0.6355794374420637,0.7159418458498354,0.6797377366554549,0.22473630820808316,0.15128914019432566,0.6342863993647319,0.7639195212508633,
-2.7603393680069277,0.43189865539273997,0.7364471680197404,0,0.7040695345462675,0.25404821538916267,0.9246027792707012,0.28073154789862,0.20786156809330972,0.35916879310281863,0.967223135394007,0.8272446138553823,0.43587918766184364,0.7779358484332386,0.1488500674898641,0.7582443973602807,0.4025004026848791,0.5299366589042948,0.0,0.04914910071045252,0.6311597519734747,0.693285739804678,0.2832812065940347,0.5931024002348095,0.308054872867794,0.99118457557802,0.4359152048016984,0.6194838722083794,0.6352211445372672,0.5807523688634936,0.20915403071788427,0.8128768324508031,0.813960226592005,0.5448623099559678,0.040370858557806956,0.006800465655453038,0.815883808706791,0.0485050295427131,0.06340216375726251,0.2697673721097255,
-3.1018778120371775,0.4155603662042922,0.6459866773490897,0,0.7324435633061361,0.9078299281599018,0.4518838300697008,0.2078892158159335,0.5435822126286741,0.11259954815985056,0.0696521032252908,0.0414957459337122,0.7477590028748076,0.9424729182296435,0.8669278628337498,0.3432386295695678,0.6807219128306783,0.729922095287794,0.19198227416829708,0.6686598319930562,0.7114380364117646,0.7082483101905571,0.7008554477735998,0.9598125306407655,0.8132620525844285,0.6846303829796315,0.4641399206970268,0.3891401919849643,0.35315681829367274,0.8913721148471699,0.01823859967418756,0.7552386539442233,0.7681518640989747,0.08065865648868342,0.20819558764405122,0.8603137316155705,0.8656357897925553,0.34394715913859125,0.6015342213441087,0.8930933352368674,
-0.09537472133004987,0.3634337875264371,0.5826698793898974,0,0.5832464663664958,0.48150533896861,0.5426678340583515,0.407679278867807,0.021367191257064638,0.40477595797417437,0.1385304973371843,0.32916493479143827,0.8771850336213252,0.10723473548889725,0.5139942771981634,0.6355724028388057,0.49084301420636683,0.5204573359158534,0.5646593224803033,0.927892693038437,0.5780256724894308,0.44999748191305644,0.6382107782413926,0.10358764204622477,0.4097033288000196,0.5436058810268029,0.905813289958624,0.3148089878857102,0.535578162080448,0.922406131868835,0.2902948590185547,0.8521246995233389,0.6333302356614822,0.41998880036362424,0.6494049999349722,0.3636206950164741,0.7784907926902868,0.7916012579373322,0.85449640422356,0.8040194256913807,
