-0.4330614712816563,0.670878998842643,0.44704119168391365,0,0.7654202140574391,0.8346828125030669,0.5163928515849904,0.9468095887808937,0.16016584177104531,0.6527771227012029,0.17529733831666,0.3374824437519476,0.7871834636557041,0.21017945548997718,0.43040488075682953,0.3635721133489237,0.19092457833095083,0.4122301408086384,0.518473983373369,0.6287554694842459,0.11866350859381986,0.9408364138086877,0.7718135796415206,0.69042679125793,0.9208606296149616,0.9180304686581505,0.9254559258616734,0.6875714122778454,0.655452605449286,0.5703590416033538,0.434603883846435,0.6002357887682982,0.2408906137028718,0.40326028513281803,0.26663565502635617,0.818430674617303,0.2206751248089626,0.45565866498179664,0.43983166684859415,0.24184362919218114,
-2.462086312842194,0.526897720773719,0.41221388447859875,0,0.6055962807256711,0.4043986062023687,0.2857799078660681,0.4907846459606218,0.10717946920401879,0.32553309176588047,0.7534795277711208,0.5061506510837012,0.054049783853415106,0.9211497569518589,0.866949411408937,0.4366406017580317,0.2739401658623614,0.665787884359226,0.07142001283239802,0.6688146236450874,0.9109758432501415,0.48804920424534626,0.2095373430499711,0.3281246423436684,0.06540264316648829,0.0,0.8197715409654964,0.9917587574069526,0.4780687305248633,0.6175508509586713,0.8777345934363205,0.7668287763298423,0.38476794606305065,0.1872515638988994,0.4399771972415751,0.6816064803605161,0.7845061611778398,0.19116550890535855,0.0568499052306933,0.10542892068120349,
-1.8327872308946258,0.6560610210957042,0.45790498455079137,0,0.654954222414214,0.3751372296820432,0.3578522414455322,0.6316753571062748,0.2959098118031645,0.18055568829130744,0.7665007218384101,0.6856091204031594,0.45829129677080194,0.250691607555688,0.09180125615978016,0.7355410406657265,0.7147995010101683,0.6137423826675904,0.7885872739625522,0.5241473132080644,0.701368042519979,0.7779681301567126,0.28696244273746874,0.187589265058153,0.3757623694870824,0.6032259946692141,0.24847835890023,0.6734316521778241,0.4810673861531065,0.32939947371952905,0.273209961320348,0.6447292643847785,0.6749437976259199,0.49689082904769766,0.5671379089101152,0.3742696490596622,0.7996906313355359,0.4366329611614167,0.6734425156595235,0.8462802677489212,
-2.303367230512823,0.5336363752615113,0.44431512575606386,0,0.4571852637582489,0.43997380482093795,0.48544227826470754,0.26468113238915614,0.43754013069863,0.3083236295565383,0.35875718972990706,0.851602735466783,0.8015273570200321,0.7380735917329311,0.7152168793841427,0.535479903136976,0.317859608486004,0.22402444983063563,0.8799431240152495,0.43997280199325034,0.5094608273983026,0.8593062568779134,0.7695828196159015,0.2530465576460842,0.8044701952467168,0.54280545948159,0.8404445290460627,0.3401241066746353,0.5709787224218106,0.16576144178280688,0.14700035465007633,0.3067002677036381,0.7112155788802464,0.5599977079053015,0.5969403022549175,0.5046064216941089,0.9115091442296631,0.18085273376900607,0.7999606940658147,0.08188838238219216,
-2.5370400480063218,0.5727064730678645,0.4027938295112678,0,0.3229482775976203,0.30757442555338105,0.7050956558797095,0.8732059372926845,0.712379893984504,0.47993597174592945,0.6163834103428499,0.7715363750340183,0.8216278401808761,0.4673559076622152,0.5818468740251711,0.6279967555080798,0.12382654293137102,0.4550964095711894,0.22661860475854684,0.38033533448866647,0.5451629270905458,0.20280498244531525,0.5694215628088235,0.5372255874241508,0.12306573924155705,0.25998487398166814,0.6220732112121472,0.6137362589719116,0.17857428611846177,0.2856712770136502,0.6403734832556116,0.9072814132175557,0.5498525397507259,0.6384223776568426,0.3274899068548465,0.5917583269177898,0.257209892908647,0.7877603825788625,0.8247901778360986,0.728854117270528,
-2.292930129212816,0.5616624427905162,0.37045440923097456,0,0.9022591250598945,0.5324440547251624,0.010300271208969623,0.7290579041737136,0.11512837664083114,0.21216837749801165,0.8154534696576897,0.5127326941685809,0.11981428923633641,0.7857904533953909,0.45177254132253936,0.32696235114212796,0.33290446446149,0.7664616746038931,0.7677380521568603,0.3146553112413456,0.4011656760441815,0.3830522141834448,0.9036702749037742,0.07499071940000873,0.2980475372829176,0.18988286882085134,0.538418567728962,0.10256879603973165,0.10490792709596378,0.6674217962236842,0.9319397232688091,0.34031579001807233,0.331025196637309,0.04936349803690759,0.6276284637365814,0.24098388008362384,0.17612029619180056,0.2924449475128614,0.7729837018452881,0.1613612730016254,
-2.942973176799798,0.49691400214759845,0.4488358924772291,0,0.15068679809920071,0.7608402520664531,0.28571801398460733,0.18446078901952656,0.38575613464404634,0.5228309739296417,0.5480473774335535,0.4782507875917243,0.48007264181514436,0.22880123765500152,0.11053913769260551,0.478643142125445,0.18584068204342752,0.5505243003080009,0.8020197648561338,0.6272333032411916,0.5522742305977195,0.1198329610460731,0.5653192513776994,0.2337621442776303,0.21971779587306545,0.21005914484548893,0.36048376179161595,0.15268321797468215,0.3533335750640776,0.6716204098305182,0.1881994901991923,0.2333039088119538,0.4326843932972687,0.4298009908674991,0.8407142854568724,0.0964748106811032,0.777500496698039,0.30650282004019036,0.2659150574258122,0.47611370082716886,
-3.0552842431620055,0.5310774502495526,0.397597558049742,0,1.0,0.5151104515297709,0.0,0.7601941650107933,0.08128293108457503,0.1730864827633052,0.888183247123462,0.464929748459709,0.05079778715437509,0.7826350835717262,0.42722929615801464,0.23403911922182924,0.3135974504873119,0.7929469811984934,0.7912584246347484,0.2605246115386268,0.3608469581112613,0.34563657584158003,0.8992697941285266,0.03407968309929983,0.24874220613990788,0.20714892288171674,0.5060958595022783,0.02831847805824079,0.08532794828553987,0.6948849670416989,0.9606149012651699,0.342711368426372,0.3343253265076245,0.0,0.69190882728135,0.16433122878981457,0.1319728500948777,0.32915739147587586,0.828024990437923,0.08682355421917545,
-1.9961586394017203,0.6290517087800361,0.36586419913978413,0,0.8308743561333212,0.47607456828342914,0.14793528001408282,0.8377133412443086,0.35067154300545095,0.1992134396908536,0.608843722004132,0.8456624700574478,0.3827321243851573,0.19017376176197592,0.054112050890846225,0.7175498735418171,0.7552252805930474,0.4642511656224666,0.7572983777940158,0.5339737917169043,0.73574161151922,0.6468963959734199,0.2193843307156526,0.21208920695104483,0.17679268149723243,0.5162331247818559,0.07411935086468133,0.6538166371985933,0.6328862803669665,0.2329139523542119,0.4174393976409695,0.7701642931256539,0.7105819242823694,0.6145436563303993,0.4711125312729713,0.2305009107530067,0.7706142185129714,0.4841749272774477,0.6241985010473717,0.6978037227761719,
-0.1110555241489316,0.5560805951223656,0.4825227427890903,0,0.16652669800600062,0.7025239742659742,0.2568801924057194,0.22775472722772128,0.3706051041967081,0.437396436855335,0.5220858939403603,0.4811686143647947,0.4297855311469105,0.3070469715753493,0.11020878774704351,0.4500199416589249,0.2584135496767257,0.4763265027232431,0.8519992165826499,0.6933800189419892,0.6541954277773606,0.08658959529643018,0.5717530045045958,0.2582780885401483,0.1988994665759805,0.2666668160832146,0.35615587996553216,0.1491345875675808,0.3699547466548082,0.6394509518948628,0.23888520422889206,0.19115372429004357,0.5046035371058428,0.3754017876807086,0.8356891514185955,0.09263169500842686,0.756168211587191,0.2466521533097734,0.2756411403691494,0.38154981525045006,
