-1.0709304447182117,0.4249596768916483,0.44211841550683184,0,0.7797000144378197,0.9338211750764558,0.48528916508068126,0.5670351586865401,0.5815345427755119,0.29706217688781444,0.6574104865895541,0.7921052880756323,0.2640974964371047,0.3000365888908739,0.3767771650012735,0.6677687753606231,0.36731770525163776,0.48984066305373125,0.6817778888320516,0.9036724247580814,0.8501322369417044,0.22939944091686376,0.8012681578185289,0.12185022573358423,0.41600333173523835,0.8516540789126846,0.6062381412231244,0.8119116483382917,0.6978914281019586,0.935808140514375,0.4466229375039092,0.9926135682023584,0.08242892743676695,0.5504017879027684,0.4527038053363735,0.6202594256366486,0.6828295842377552,0.4325386889152052,0.2686868824171811,0.30558638200978494,
-0.25310484377131837,0.47516758913561224,0.503040764372962,0,0.35212221447222486,0.44497869529137224,0.6618448286790485,0.74000023904623,0.16413506007321818,0.3752820015866449,0.267376322272621,0.6961132600710151,0.8527365083394702,0.3816472560881832,0.24519788189471625,0.8144383186720743,0.431384112152031,0.4643605989183428,0.6825549577978244,0.5379957276743308,0.9075530261329517,0.5469201874597841,0.7996231571906248,0.32646600553631006,0.809139753753319,0.9053390223059046,0.586718604215274,0.21436280480314432,0.47677686118657636,0.25887994950053356,0.4613743640931897,0.4670887182565189,0.857554089162673,0.9741791845188907,0.03587877387774193,0.5966164479468226,0.2083252760296752,0.7543418157910964,0.22556919740843007,0.6352474662131286,
-0.8214012708678637,0.3998957217205901,0.5212092831257628,0,0.4657350037182899,0.14184029445427015,0.36086330721679805,0.30111044936524833,0.8431837174771168,0.4331547080401155,0.8148743662251581,0.2400175302158089,0.5699863838000143,0.47842950230097636,0.12433691467627331,0.6107516707396389,0.5388563268147581,0.48867334043430083,0.2066146992740813,0.6940918390334898,0.41005620163567874,0.607184737467497,0.8947591663961083,0.5858100987362235,0.7359207934602915,0.6870903197301866,0.34921932476456075,0.25640887637174253,0.5335294636451058,0.6087606045483723,0.6964711252774363,0.3270924263746527,0.10881877036929705,0.44624093369560985,0.6722405393914013,0.27396913903160053,0.6491900969872421,0.6808184966069453,0.3413864416758938,0.5121817771821311,
-0.17273428317559003,0.44380974841151016,0.44784924207048094,0,0.6765912676073615,0.3989227729240873,0.6642392306474788,0.7474328938205576,0.6193552964827723,0.14447570809993873,0.21683740812043142,0.43023563863973174,0.6112459539032721,0.08532867434352817,0.226528086002723,0.273564313996604,0.7449277596764804,0.7702167757911107,0.51634298704575,0.6471437550805498,0.824495113093407,0.36102808645191176,0.544127330069127,0.4427747224631947,0.7187497666096367,0.6546179421957508,0.5021795828491381,0.5910457915106093,0.8140082757856856,0.8710535584814089,0.45397629000543316,0.28521744527906995,0.33835353775411353,0.4663628705459786,0.6619399328875195,0.7113250104973733,0.32022673052340356,0.8570239658415512,0.7197440037373636,0.17595799855177865,
-2.2756482535220166,0.5312300131412496,0.5500616315460983,0,0.8026538921743581,0.9458970405785547,0.30741428919927766,0.8594213521405794,0.5520717264660143,0.8366102347673953,0.5886204540887142,0.20673760939040942,0.2618847960197776,0.5911766947804894,0.503811565345457,0.6719339449326722,0.10967202992500241,0.0,0.6752247994677998,0.2254171878397998,0.0,0.5576860564936287,0.7729892926644278,0.5935540858126352,0.2781138046374349,0.33758689344118037,0.08861942539762878,0.6262054569330081,0.26738831890607373,1.0,0.9145412841958814,0.27702310865672164,0.8443319379160854,0.6242383797177447,0.42219108026565966,0.05540407315338994,0.8858811714225275,0.7963546812078638,0.3071158087733849,0.33385207068449013,
-2.5147151280108186,0.5106492582582217,0.4313915337846732,0,0.7361002293894455,0.7142950783646709,0.44179268080189765,0.5553911497348147,0.5674616552610289,0.8423817933551596,0.18910644318413994,0.6204685279129819,0.6652196687893575,0.8737533725875448,0.5386857086714191,0.11775013953879675,0.6841679492666407,0.7984762360670566,0.5403218079309662,0.6903172600461093,0.5114081878137557,0.898232020888762,0.6353607529938989,0.5766056809384319,0.20815243708670805,0.9055891864944225,0.5321024258594713,0.6161895534023776,0.4531019386849363,0.3920991707068586,0.6271558619442609,0.4169232301840519,0.620086265724338,0.41887083335097214,0.6304112622198162,0.5208995317502648,0.6263343298060389,0.8518546306377823,0.2761371955573061,0.6126955122228404,
-1.7601784330101156,0.5543408841184737,0.5549474466820776,0,0.711896990653796,0.8355299048941878,0.35086701877457754,0.7776355489373017,0.5031322157609529,0.7498220079358454,0.550475379840357,0.286613975957313,0.36752084150375824,0.5483158994549027,0.4562112509452796,0.6964478553368441,0.15621064750543368,0.09470363139402527,0.6759370368352742,0.28933919826790755,0.07828420154173274,0.5517126215351044,0.7913258260837389,0.5433415465383152,0.39105720426075824,0.44012824650634375,0.1656187915625089,0.528020281518954,0.3067586226625744,0.9729102529509184,0.8369273486841905,0.32118041661838986,0.800403736462479,0.679939686910436,0.39782237571934453,0.1708646376106633,0.754136614954007,0.8112098798093498,0.28954502376342184,0.3919117360120056,
-2.6879771515264186,0.508979153185063,0.5414644300914463,0,1.0,0.6685733266046311,1.0,0.7280804875545869,0.868050060594746,0.1669419624676281,1.0,0.7189709183538143,0.6812044149071481,0.35985953353385425,0.6321243920377345,1.0,1.0,0.6530204729727643,0.9383067287612985,0.0,1.0,0.07734968049555674,0.14443608613774767,0.14215529447325076,0.81032067716176,1.0,0.7568681110911427,1.0,0.5771677038893631,1.0,0.4295635541576514,1.0,0.06277702788030773,1.0,1.0,1.0,0.21654785360776874,1.0,0.20054026752882778,0.34390102544314227,
-2.117469006266937,0.4802099065226125,0.45504316475619544,0,0.738869050520844,0.7975736619569085,0.0,0.34661162958803543,0.03377235093966283,0.5868814967695359,0.6507164906861489,0.8937564230929582,0.1332804446550186,0.7065169856997866,0.1375158708931158,0.4847523458389189,0.3955430248213787,0.4022859039601695,0.2770095381804368,0.6804947516879047,0.9725199533543817,0.5030225602166335,0.8200522305829323,0.2358772249856478,0.2772580509933932,0.729349556844677,0.3948771004667333,0.5281353024020077,0.5108690223003887,0.8855828944211629,0.10675916413449177,0.8822364700362798,0.200229930369536,0.7092224933503288,0.37518505628447196,0.7927779995702182,0.8999983787125357,0.3866372143371952,0.1409999525284949,0.045475811813928416,
-0.017271503747904093,0.416069219225672,0.47784968253613463,0,0.5496502517588853,0.18004856346017675,0.3602734147400165,0.14370325387900243,0.3297905218092125,0.3054942744009702,0.34468719720556246,0.32831212933667153,0.5944114501707177,0.32116927335027967,0.6821808877886404,0.6285150867010312,0.37856025067481236,0.5946807360013041,0.21369607537475943,0.6732311009775913,0.3859539843819152,0.6460327407646673,0.5943914482316,0.275715652303259,0.6758858409644392,0.5845895556623855,0.3291529649872629,0.5390472763276013,0.55960432323416,0.4923241721454763,0.44794683484256037,0.37066523864143686,0.5730858689747196,0.365118793143764,0.46994591451861767,0.31059402418518384,0.585701795464049,0.7811718852066303,0.5557612215118033,0.44724493991124925,
