-1.7640218056105552,0.4576368474301729,0.4648210451859229,0,0.9211492699484459,0.31853651124876936,0.30093237704680065,0.895478693940141,0.15864461303808974,0.9267200937178015,0.2301261411227027,0.1304933566510742,0.7131615737369847,0.6619336641721979,0.9731294718264699,0.22269884522555916,0.738135322608142,0.2948425611674079,0.6979237685416326,0.6135633290102328,0.38898272069935047,0.8371192486432385,0.8076124978301682,0.8891349063777566,0.08873315668526027,0.9762985738123665,0.025160485673827115,0.3278346201700787,0.9835676403849584,0.9806359893578289,0.3796606118087089,0.6962875834340715,0.7371815494203366,0.8500201648850101,0.8526447789348226,0.4410465510268091,0.6187765911748866,0.8509849102674764,0.6182684441231212,0.4656840613304114,
-2.5237847586695237,0.4997303138103122,0.5170747858829253,0,0.3703322749332979,0.9518493539511991,0.9111422748764567,0.14083312655086944,0.40752223674877786,0.8479939076882894,0.1406986075125466,0.4102002795286157,0.8240500074687362,0.2285232146449715,0.24472879551798732,0.12530031215485438,0.984121132151224,0.1067545855191131,0.45384469442548936,0.01935419409443473,0.18913071500493384,0.6875367787863337,0.5332963881631263,0.5733868765427809,0.6996841112194586,0.2553578730065811,0.6323849678131229,0.6402585854620708,0.1729883314979751,0.5050491779141427,0.5646177116158642,0.4490179082608994,0.7845315463710977,0.7000923025378163,0.9305350241069218,0.9287521298255942,0.9414070287289453,0.671322614370614,0.6654860705022619,0.47668550928382947,
-1.8003948161562016,0.48022656104889627,0.5231373741476831,0,0.43024700296406493,0.12774906322345725,0.6958191681136291,0.28562878810699355,0.1119261016683949,0.6033986035829244,0.21475770828167073,0.746489115207636,0.37368126343426544,0.45498864974759445,0.4506105977190905,0.20750473484542986,0.9271133022001663,0.4290274510756371,0.523952210155518,0.24748952132359148,0.8173673807647811,0.722200000222678,0.5939181670887024,0.658453086577398,0.9166364305963284,0.9644515969510261,0.87611944790409,0.7597252470806399,0.9743657571972324,0.3654369553547915,0.9957720899361097,0.14203365207102492,0.3310329940494242,0.5012679690828412,0.5708123790972355,0.18102652301036848,0.8966761009671246,0.5842286593173238,0.005354560590337343,0.7309932978987775,
-2.0560783989796088,0.4635509424437047,0.4388877041657015,0,0.7776252980346045,0.6047821481960651,0.16321168939642394,0.13429976500041052,0.004062996063624147,0.661506622590729,0.033514821039828946,0.7122172091997332,0.33903223624264645,0.5961801737409165,0.23706145936467105,0.16228688293811488,0.6167497901399117,0.6300338597829828,0.680697189454901,0.44407060352706984,0.4449049551810227,0.9974509092641652,0.9441541622899369,0.36070314666589054,0.29984539796718357,0.22266794181456095,0.2222304766897112,0.8316915802224486,0.917899912746103,0.0491329911722157,0.4822108491988196,0.8072676127352765,0.26228642079199105,0.4404203717225059,0.7530316903307397,0.8529413073766388,0.25299708694481604,0.415889937276962,0.9065560193798086,0.4314835654327521,
-2.909089914778634,0.5055355480999457,0.4741751166024542,0,0.0005986050008024435,0.47107349610083304,0.5049377686089186,0.48099424381947997,0.9151861316027929,0.6666361116849459,0.04123858824846871,0.6818158320145865,0.06827183575590967,0.41045332080005037,0.8776287492809607,0.9159346597746606,0.43945580729356093,0.42680164255755426,0.5525226334499767,0.2855159318342936,0.7201352844336079,0.367126849368533,0.22318600399286648,0.9040997476176947,0.7037506533904291,0.7466452756382631,0.2818386869580909,0.49691199697709953,0.7749320561346903,0.8575455381430623,0.47580696945129286,0.7516546403797495,0.6032589532798706,0.18032951446098366,0.38572513938357744,0.8604156917681373,0.36579646333994453,0.3950584622635245,0.5144798079764679,0.850304612500522,
-1.466403996960748,0.5268401866887188,0.4583760734550882,0,0.8578866022204051,0.4697429654543366,0.1220253608534424,0.7273055156055095,0.047832135155524425,0.453559388029698,0.15316177804146092,0.37097694559366623,0.9999418492704616,0.32095777405247494,0.9643424321512472,0.7175298973706395,0.833165616113037,0.903372128436863,0.7525570396170108,0.9381184956811335,0.8884210303907162,0.7617836140683898,0.7294156970266303,0.617932958674518,0.5503433950367024,0.9652254041653238,0.7795604027329301,0.6996880348073717,0.9885037136988354,0.375865785723166,0.45459817485499554,0.9426668881384214,0.13722410720484357,0.023271231080847943,0.8775343229353887,0.059408423412204314,0.6596527948271227,0.6143006270767715,0.0699645761616734,0.644289061571657,
-0.13716505585278782,0.5566394766700541,0.49649197820882146,0,0.3679350445441144,0.9131443229274596,0.7617853741500907,0.02050656014273966,0.004446073464262623,0.3331122668317731,0.7477209984103528,0.27417479799590605,0.7348620050234144,0.8580522694358855,0.3865430903473912,0.33590953759573083,0.4616570436722096,0.13635196634447788,0.8034413487971722,0.34400009136374354,0.9587255661458324,0.8374573650274197,0.8856576657659291,0.47571597459220194,0.8452622995229833,0.07694421629778958,0.1400127515132047,0.797731387236011,0.9776199091931845,0.7879373557970002,0.6302376098968011,0.4637622794682843,0.07706983945394241,0.2830671213889442,0.47800062990802317,0.02520061338596924,0.6384752233247906,0.07987935786450007,0.29041387530961715,0.7539018547397385,
-0.057540009817738005,0.5406417929101451,0.5015420152928366,0,0.9777023791475575,0.42587886898560867,0.2773975718528404,0.59332146359324,0.9067380556886462,0.9420642361116021,0.2964629290534193,0.8839359344711089,0.9386976206675888,0.11337232883965809,0.2597957967632327,0.4155752674192952,0.7798441160047765,0.9076016941192205,0.31793059771475773,0.3705316730579421,0.1187764804657312,0.6662706851151962,0.34656422967776224,0.8330468157644346,0.6455461416537692,0.6614945020795066,0.36603656969050824,0.2840110105014584,0.5516913441028571,0.25882536932504785,0.24568784821982292,0.5855271235915444,0.588974059627175,0.4561471363893441,0.8398326038154437,0.8630039084816119,0.42079187213878455,0.6032902607433188,0.3059297517321572,0.3287307266964714,
-0.08349060853468576,0.4697340396186816,0.5084318921282125,0,0.43181327262661995,0.23244272396180443,0.6785845085979273,0.1059510653670811,0.5830503122807839,0.7147168653398337,0.5370530977796621,0.8338967949510905,0.01786855937973586,0.31067777440923006,0.009241423754490663,0.9917850778595285,0.40224858527114915,0.3266417567658557,0.7237621332561703,0.6952518722173203,0.9890331739726808,0.24697221969769456,0.22628921858348539,0.14741930123800073,0.3129755485106367,0.7065100008427271,0.6818105051211241,0.4021969709079356,0.684686779285674,0.7519194837525992,0.30538070690737407,0.6089436809839722,0.39796499916665196,0.38633668521988473,0.9894960280422698,0.3789801670384362,0.03494819007403416,0.5631440935912496,0.25969123452893506,0.007126316018012502,
-2.761599174008485,0.48376628349222744,0.5589448995951561,0,0.39496298396607354,0.6788804241652691,0.4511509882313477,0.8063979678970935,0.7951580028171967,0.3870021764730759,0.6045387310118293,0.8207596037807013,0.2318085385221066,0.34173858464692874,0.03489746769269375,0.6647055644777119,0.8663169217691913,0.766351324675776,0.38917006251821684,0.7530951373170206,0.6997485851125468,0.707281933548878,0.8347195137327083,0.428129199318637,0.9717948742243814,0.4534650856836224,0.3346196152213692,0.03962409469003725,0.3462977253752657,0.8003774211231727,0.25570867869696146,0.1884561717825568,0.018428252228192887,0.9197303096091728,0.372459937376452,0.42662632507498044,0.6127151224396212,0.23717568000221245,0.6926667099038692,0.5620807361487642,
