-2.72260473638834,0.4978774543585296,0.5239919556942989,0,0.7313804132371374,0.35969671336773956,0.4701939601011539,0.36164648897065044,0.8641163248162853,0.5404047092984886,0.06944439770181632,0.9230704819294961,0.8177953664216884,0.7238744416573561,0.03481645275296186,0.9303193743888766,0.030368653627902087,0.9662062428348892,0.17583520071173442,0.5682016604274801,0.41336226171418,0.7340294155362741,0.6693134189321225,0.8020599074693054,0.9264492608263011,0.6788799678615043,0.41500282326502225,0.47272559165589245,0.9507228118025185,0.016917607545300806,0.6262033161479273,0.4354017017957962,0.3341180777086168,0.8036054975460908,0.6904713211161643,0.9250882729183328,0.654942310208507,0.951040408124673,0.6453033912229728,0.1420769561148867,
-0.2489563916213201,0.5526613976029261,0.5097878833762364,0,0.9487834087526269,0.3648062947421349,0.03368034394579089,0.043811413620989836,0.611727014849656,0.7418303610154399,0.9846148127024646,0.13381854821346617,0.8354224392058084,0.8812398072579672,0.12754375985222044,0.19484086110885424,0.12038718652919356,0.5420521654319294,0.8573342045058648,0.6948557620480678,0.5132497358503815,0.05890770937940415,0.030424767132921082,0.19989401518863614,0.34884012688663646,0.4302882896358543,0.6530757044350801,0.6768017422414919,0.5906014771636192,0.9363504523738883,0.2890259638142043,0.3855273843908694,0.3299682310090374,0.6511789457992434,0.6540922272349023,0.15905747829475236,0.2630138314611229,0.167576702384446,0.5692936960882855,0.9224492407292056,
-1.8163568131810286,0.48623947918404536,0.5483281145335085,0,0.6095347108055905,0.8611527426806769,0.44998447033004907,0.4447535122548608,0.6471645737267135,0.5281496245636795,0.26362154503282154,0.2368525204514237,0.16368792511438435,0.3611006488844064,0.7717936536216929,0.15889240569301866,0.9379524879482461,0.6584195674179011,0.6929350320803929,0.38222689345404803,0.9554858502612155,0.12817052302053245,0.5068047174630315,0.02726428390719038,0.37238621627818846,0.354267831018819,0.7971451493225442,0.96866308346147,0.416851753682841,0.40643601673143903,0.05770699122862821,0.15850938252221802,0.7589958551667066,0.015978001348264104,0.20933636307708015,0.9648054408908345,0.7180600261715286,0.633045128305348,0.5210459657956688,0.61951502481659,
-2.6847688275491803,0.5016372071274656,0.47379775275776664,0,0.3767205551210032,0.05090814270290678,0.3981167634940095,0.6494422830525316,0.32619281068599537,0.8494912516141861,0.22337031391123863,0.7392406495464032,0.13120479602680646,0.5829170698701577,0.9476302872622754,0.8579532641740087,0.8629465542476784,0.25013518072383234,0.18996651539459752,0.17372429921136978,0.8331346584647137,0.9077404964668023,0.6800596443982005,0.34075039404649854,0.39122841741938896,0.6063216540657033,0.37006663250559846,0.21648917841706417,0.1211003352589094,0.7847962118330667,0.8177292560005284,0.9302344246965322,0.05004487071375352,0.4640599122965616,0.8514170714706637,0.5558629337889688,0.7981032660844519,0.8238865286277259,0.8319225699114701,0.23306103948729595,
-0.08192138118619474,0.5248122668456479,0.5030038513736177,0,0.48908919142368,0.7828491605463904,0.33200646949661294,0.8643014836574026,0.8520246376692158,0.19838302212819625,0.9940850926638675,0.17350009270149624,0.9842007629362791,0.06209137367857109,0.6003514485365717,0.7919684153630818,0.14138240126730695,0.3913925342596333,0.797771943861701,0.8899841177849781,0.523419829862233,0.02406417320055476,0.8894063642190319,0.24280054269022755,0.7245933827512896,0.16750888130607022,0.18562801970226717,0.09432772092546393,0.5215516906231213,0.6917035609605852,0.36077641572118035,0.10066248167583214,0.06586000690874283,0.9516300260788005,0.1413251882237272,0.06387111453020022,0.9763552243584477,0.8923789551759915,0.7111829435493439,0.9356040731102069,
-0.12275271027692108,0.45881353123924273,0.5011505399234863,0,0.8542009908266268,0.31407696616891134,0.2654467485547234,0.9928606075979894,0.29740632343102236,0.6147505139860765,0.36649730501547984,0.32116709206317606,0.25837163512390393,0.12245213924103326,0.26332292179636907,0.26975687256600656,0.8720117394544304,0.3215711678531411,0.4305150755196556,0.17201041738116207,0.8628244372129499,0.8472546993372733,0.21740972880480847,0.41962984300877726,0.3755975436727298,0.34249984233523967,0.2604474969118751,0.48240969930232713,0.44666527838141556,0.6851899007548056,0.16539655221499117,0.9101350895086275,0.38109357474508654,0.7530207275870142,0.9550367439663591,0.8735392225545157,0.5503828754893603,0.30190639809202313,0.744797689852,0.5215614857503966,
-0.3246957659332679,0.4423928344149854,0.5103748491473387,0,0.9389404793340462,0.7432524466987006,0.8277356569709567,0.45483977857180946,0.403888064273663,0.478049494494172,0.5886240372126943,0.7812106581236856,0.24485208583814777,0.0309877893902879,0.5830988758328801,0.9909880405267838,0.82310417468992,0.6317798950249005,0.9171250074109512,0.03342357661470052,0.09039917083096871,0.6768314169832731,0.6679885644413076,0.8673360168402946,0.13037888909712914,0.2957169272511554,0.7194456854403791,0.6039319107615738,0.7160781918999155,0.5739307876488662,0.2935266875489966,0.07656781008040625,0.4204275038847357,0.9876170443767858,0.21337158175350024,0.456256075791143,0.3750757272518651,0.5545692782072057,0.969851058190263,0.2577579108205389,
-0.11521216969241932,0.4795863037900174,0.5056579183285841,0,0.7816191430896284,0.09655731091603559,0.8818062531858577,0.8974729619309407,0.615103376420033,0.7327691419747512,0.26017964510458946,0.36423652952667607,0.4070803776029618,0.3738483208539928,0.09275155640136978,0.8838902615457325,0.18023722586190938,0.2502993873866921,0.2691954197714814,0.005464627336340233,0.8636132363502428,0.28385869321659185,0.02532698801774791,0.6681334195791965,0.9753372791097134,0.7847660509803785,0.9970547520261367,0.8879016418722161,0.5864666268515799,0.5053653172370282,0.3794595729752631,0.7382359017605395,0.40980750943583866,0.416710855967112,0.3883362486420412,0.664938917695096,0.1904340379937981,0.07285725549682864,0.18444753783320544,0.12942556957537732,
-0.7365164240625224,0.46871138788614425,0.4904586606452645,0,0.5725092730948199,0.587397931665659,0.7720805818033839,0.6820110924183573,0.13124756220062905,0.9995487662721719,0.3788716128821198,0.5253486806890884,0.21009092610853908,0.3895050748155573,0.46153744527785723,0.6330284341952728,0.056258773760157865,0.6625871595321983,0.03649512870826144,0.37546782334851947,0.7871290049400742,0.823312152497854,0.6755050341657846,0.40819564796157903,0.1437631770889295,0.1941497276932279,0.6954678639551475,0.05865711199968393,0.3985782386720659,0.6151329070302874,0.29555353457183453,0.29642925566018985,0.7347794259464634,0.19094314616134356,0.17950409685317714,0.9761415795995606,0.6972328623497139,0.7852793028327703,0.6419319677157327,0.4455315123809779,
-0.4462876455473298,0.5729602566254254,0.4653769342530691,0,0.8353970963558062,0.031154725475074807,0.853822823910802,0.7344021295484889,0.12233196953376246,0.4492888182376974,0.40048645104026803,0.4155290238616097,0.3694794856843897,0.20345409650151391,0.19135259704364982,0.5917197717148934,0.5751819002598928,0.4468096411199046,0.3167672330327549,0.5033773464821762,0.5338031339922411,0.8410837104145822,0.867407099206515,0.05260859780790428,0.11177096458344138,0.1257150594310491,0.5688160887680664,0.9956966357650857,0.23002460718039985,0.8038574472085311,0.018793438427527343,0.08613714523099847,0.2649913921759445,0.7906971444910923,0.5565101166754135,0.7746953777541001,0.41969874245414684,0.5524252709214836,0.8193487582575758,0.848086403409605,
