-1.2745904316860432,0.535992341530006,0.4702874947703721,0,0.13787620837624703,0.7004060029271519,0.8171705242979609,0.03482339955182234,0.8097577796228166,0.2897308152146778,0.677470690648834,0.3670362812703606,0.1715954260551189,0.39063641369677005,0.008919595903543853,0.20771052091122177,0.20633082871638864,0.5539033480437754,0.6505739157549483,0.796920850521772,0.4660398536914607,0.8967298662265683,0.3596753759833221,0.8628853854643947,0.6557615347701286,0.4041111243316656,0.6227680957461325,0.9721639406582504,0.8183942600892109,0.33263167622043077,0.20746442292189693,0.3157325996577819,0.2066567679853204,0.06918938933499663,0.5240220373910446,0.2720362933938495,0.6485839813410409,0.05128950593768189,0.3757479549540892,0.9916660722453067,
-2.8574919908352863,0.5012608438445212,0.4570372216746769,0,0.17679422443797743,0.5212808551450587,0.3021013248936113,0.14712965937524303,0.6224330466929918,0.9736004126361809,0.4662602753409123,0.13259073844732105,0.5982157936946928,0.9784439494353527,0.8186448820345188,0.08225057504481803,0.4333441913518944,0.8085465420241712,0.24719637243198445,0.6620812011623972,0.666301172500788,0.4565523926407947,0.5555330189229742,0.8864602885448079,0.9105817678081155,0.0577516391754026,0.19407192058388667,0.29240739828398377,0.08527799986648776,0.10510939985754153,0.027773575276339724,0.1215137936487003,0.8281806302345477,0.5541062608913487,0.9393922619867017,0.9657598111289349,0.33484068799431643,0.903371123869515,0.3682087184470513,0.4838292093245148,
-3.0677938903700275,0.510139810879558,0.4370407604603586,0,0.2731255534600715,0.8929496368537968,0.7834084831721904,0.5966976663926621,0.9517094890493135,0.19403107550116105,0.15035195202749285,0.14706050256150938,0.027907477345601506,0.06541222646883016,0.6173835389316263,0.6869281176342352,0.8785019328319401,0.07982817252429752,0.7010122739232119,0.3051293647129276,0.7626997980826933,0.926614966746259,0.8027830028057995,0.25337392096671296,0.04128201153768041,0.270905179795379,0.6814100823018704,0.9572459421883586,0.19021048688580666,0.94264852976427,0.010399652609640597,0.14379710750741537,0.9538024319193453,0.757351238433758,0.9828835716860684,0.71284958275215,0.8330472099954914,0.8112843110866723,0.9568533588894326,0.8927170845416142,
-2.929938118698259,0.5134521721427875,0.3758869864596029,0,0.6023659534443883,0.9543410060737064,0.4932379688788634,0.3707306287647162,0.20660175815903759,0.15246632368981794,0.6401101959548369,0.4819597766895345,0.8500172535967244,0.5204188412398754,0.37491417235138214,0.5781737792327679,0.8823072246946015,0.49421115358632817,0.12012217369755063,0.841203660847096,0.41079562540735015,0.043917345648014416,0.9616398225703784,0.6431555329480645,0.47078163543812424,0.3876106403859485,0.9659294584337249,0.9511994751731687,0.9080674508973868,0.5593372848960733,0.593013876536252,0.7009501860576418,0.2070377112738967,0.0925226847229298,0.8173671716462444,0.7498590937667714,0.43881213624825144,0.2928384926184122,0.32292663247574127,0.24062622459273686,
-1.9451052673478253,0.5373756610844016,0.4406552926052523,0,0.91641132924901,0.3404019562387357,0.08957225776160582,0.3712514041266176,0.24877130926266755,0.44683382410352834,0.3094190234094,0.21092923229243232,0.13906729436311316,0.3727701947704807,0.3649340719509745,0.24082148323337915,0.7530891904809703,0.5611654567945221,0.5692323808215326,0.9929408908418957,0.4217905283620881,0.25179968978215317,0.7472488775807481,0.7735415695357372,0.5883890211249541,0.5826983027537833,0.5633734199748234,0.27721413055084265,0.9823827575866996,0.5859902392257408,0.11430023317706306,0.6079885885386888,0.3554539316216252,0.6859536179950756,0.824068855190631,0.35501812055388726,0.27094386004243187,0.5126592885198387,0.26656654594577045,0.48726746321705594,
-1.1935949903280598,0.5251663815729608,0.5110309666144314,0,0.34418949959759826,0.9260708959772742,0.39605491669371473,0.1516482426970318,0.31167565871028735,0.926500698762774,0.19671053121153603,0.15936154025404647,0.1677817446210228,0.08652205882349706,0.07415232745826017,0.7935430536711072,0.8730535734786816,0.17550575293861803,0.47218681085514225,0.6081601278031983,0.8832621994203987,0.5876371771618085,0.1356536170534417,0.5919667474390642,0.817188442782748,0.33899878056485055,0.2124604831863316,0.22854933556282098,0.6778640824097351,0.12270303130657623,0.39907771395729297,0.4158194228746168,0.5987655249031212,0.44244840242728023,0.8538978031561919,0.2496228963753805,0.7891931127425367,0.31487035915303496,0.6250381592231757,0.12156482759961373,
-1.9431962317505005,0.5243598026452599,0.46069147366729934,0,0.5586042895902608,0.3747736821090252,0.8959507427733768,0.6086453266665705,0.8434732723810737,0.5922211884426263,0.9590608705242347,0.7195537098744486,0.26438304760983744,0.5957657029795034,0.9220259145978545,0.9267005446193871,0.5008604559160572,0.8425289225542965,0.503666620347258,0.6098152460496518,0.8438920429308076,0.23824081386481766,0.2463331517399826,0.2755454690964002,0.9554125851885025,0.9356671484851014,0.4894159420036205,0.8344535763850347,0.4881387986172495,0.4013071517380721,0.9828983292420322,0.8188169599071136,0.6873318472834677,0.6277322712476382,0.8584901923216703,0.07176666522119646,0.1984216007481614,0.2518879934240793,0.2362077935805177,0.9864117559996357,
-2.318848849961297,0.5277882488135189,0.4188480115015954,0,0.24892167939182297,0.7419047514369888,0.5352897050902101,0.15463652917673099,0.1744166877737312,0.3951484636180358,0.8071047229545778,0.21465765509523171,0.11563889635485725,0.3455663594133813,0.01557910253595407,0.7417049898459815,0.596868932805891,0.4134853193412631,0.2717956702288945,0.26837413314991854,0.9002994905644033,0.7483089908267512,0.28990935811589347,0.7768454102647236,0.9323430397136775,0.719164891635786,0.45988334957081434,0.5479242709579898,0.18190518752194929,0.8588437171910416,0.7836700328377876,0.24450137440663633,0.26410308007938943,0.8105714259570874,0.1987046393615901,0.3108048522577396,0.6429033830820434,0.5999335042840176,0.21425219094798997,0.5745878487848458,
-3.0269637468365467,0.506196740888215,0.41558608068299313,0,0.8404815159890908,0.9501065995083219,0.3848873218571113,0.3385157263228784,0.7705511728391788,0.3751961056479153,0.11343499514957489,0.5256869705849998,0.7363274040970877,0.16839963810296577,0.28603224846672304,0.7933246573625784,0.5392874866021261,0.8236972149292557,0.7894939595363938,0.3305017373725093,0.8582492365881808,0.8604842629973831,0.3379771515744986,0.35231298961434765,0.9295527431081414,0.16127693618308825,0.6183065143019877,0.11328218743539786,0.9071324064105015,0.8543702522546652,0.9047020809182548,0.8720274323658739,0.558761730290222,0.022631170063850847,0.7145552395821497,0.9373119180993075,0.8303606737989887,0.9614937833845967,0.9732487498251612,0.29820355995959513,
-2.4397466230396487,0.5515475123648933,0.3856882012218417,0,0.358333289422879,0.5797183418254014,0.4923902358664404,0.54337858278402,0.12159353942960194,0.5357558417063092,0.968789298722187,0.2519458200744231,0.7582739654138269,0.1400110028016588,0.1697829689128969,0.06707595031941282,0.049902071597752395,0.02456215989906363,0.29204161465181866,0.41811911621390296,0.4136281802526345,0.712929110806127,0.5803668385100265,0.5874893729707634,0.10008908023927532,0.4856149056628659,0.8689878808896636,0.7068842658714634,0.6716622259509673,0.3559341570148584,0.010377553756694247,0.1129780053556585,0.6963754595711674,0.6026787839694615,0.3390647789541895,0.5663048125948621,0.19647124477919686,0.9860509724434627,0.6362933880432716,0.45105664472909446,
