-2.697501846620133,0.5046869998405751,0.5222153943823301,0,0.05575602600170935,0.05551334658856041,0.31080060990152186,0.04247297507424534,0.09863225336268806,0.7889254053511231,0.8486900434152493,0.2378277320905607,0.5843765766455213,0.6153275232034346,0.7301410938300553,0.0,0.8483962349474106,0.7528976160005462,0.4973954848054002,1.0,0.8706133759829147,0.801256269437902,0.16415568253533286,0.4528708577271456,0.8731259946097468,0.9665459034355436,0.7807188564033671,0.13150850206862136,0.0,0.16726884350531104,0.5141553830383585,0.2710359075733926,0.8057202140172467,0.4405403313030579,0.9242432145139152,0.4490408589341211,0.6429954247033973,1.0,0.3494197183964426,1.0,
-0.047269841030406656,0.3992052266146569,0.4413930170083658,0,0.760478494739416,0.4616966455909257,0.12827120761521857,0.8611599088927449,0.02433969271425341,0.10614944544555421,0.5098502069168833,0.15908468432109343,0.9055803050428909,0.9173675626472779,0.5083145202158621,0.9295323208372942,0.6246408015937364,0.799598662151126,0.0933935642705283,0.1492032488721441,0.8294739360823471,0.8999570404335107,0.411172410877982,0.3834461146273833,0.0,0.7846013312817678,0.5419301280156971,0.5409827942155211,0.9345933479970364,0.8021719003947316,0.6659103378795772,0.7293359855618028,0.9593662821241664,0.3904151782122421,1.0,0.00349473471705564,0.3955314637186381,0.4869505235082068,0.6570510315494337,0.8683471998612028,
-1.6485052653889876,0.5573332027813027,0.5402163536347341,0,0.19477945238295624,1.0,0.9205026386872703,0.0,0.0,0.8749218957533268,1.0,0.6664478701103996,0.7746058597414761,0.36150796094472115,0.2653353686588505,0.7574568696171826,0.11894160076160942,0.0038252253452897844,0.8036079503881155,0.6337243771661184,0.39917002958269515,0.6621833983463733,0.711197745262838,0.7035417387885878,0.41473716863968585,0.8750879603833728,0.6335132186839635,0.602272492887486,0.8237301159487761,0.40871163814816885,0.0,0.3685322393360306,0.3657968956561189,0.24257799306003303,0.5288135641127917,0.5110700257071175,0.3796946406302256,0.13100076589350562,0.09513904088682153,0.49733274115565873,
-0.01799433015131574,0.5347469429936945,0.49346790546318836,0,0.9215121564398472,0.25174876980326377,0.2574906704775494,0.4576960306765989,0.6689716224410167,0.3957387643353561,0.41605157216101457,0.7499004280894259,0.7480144355556654,0.723765318141355,0.7074062723906641,0.3510093888758221,0.3440426989467846,0.22533274655119925,0.8795197596181394,0.36282876557676796,0.5509381610683393,0.3504698672610189,0.7518854394551302,0.7527387655450746,0.11215170144334499,0.5096585137855636,0.6756765468241438,0.818008703561255,0.6759649443439365,0.7869151860391832,0.4080473197219069,0.7172497836770191,0.8188919511785705,0.6539941585083309,0.5302949519491661,0.7912306783247569,0.09554845412756775,0.19967870106298352,0.8803206003109824,0.5811064944902293,
-0.5653164491724776,0.5366274985244243,0.5273833098448639,0,0.7978338006144646,0.16595775446413014,0.9092030675497974,0.9697795052524975,0.28385894278727986,0.5479736057476434,0.43091132022465295,1.0,1.0,0.9039785322660181,0.2413482680480965,0.033305317859418954,0.8566032905637301,0.7073661367939343,0.6776638882807962,0.9153305114727996,0.19954826990410884,1.0,0.7668013089341497,0.9804036815833611,0.7561195011959285,0.9469910115852974,0.43344992938819166,0.49386805156983205,0.6408754931213467,0.9431130644696886,0.7818792073948612,0.19887629185950645,0.6626534189891836,0.4335459836171611,0.07884540237953837,0.5646792037539429,0.2021585583497456,0.570515938728923,0.18610523591893036,0.2534244099473032,
-1.893961719276471,0.5167341857339379,0.531369737534125,0,0.7602049057347826,0.0,0.6706785935198593,1.0,0.8627095782863788,0.39342244186402187,0.16428718651798524,0.3868353911447841,0.12897297687789575,0.0,0.9157385241539356,0.7175882099498656,0.9120581759486689,0.5666347036822547,0.5790074196184329,0.1511402721613653,0.0,0.7030316909760461,1.0,0.752277458521267,0.6677877799566051,0.08914593731493384,0.5335584984599194,0.46717072237333795,0.09132417079066124,0.0,0.7685636105499333,0.9503032293171243,0.0,0.5975148700412487,0.12608619826439868,1.0,0.29753985930417426,0.6323751430199802,0.6211755320887631,0.9815816319634819,
-0.7060463484605459,0.47986454089003705,0.47092463615132923,0,0.5655620557524047,0.33884635210699554,0.6855338774457024,0.37296276721578975,0.39462057232530345,0.8102509745832343,0.5138267687685177,0.7050407958393213,0.7662796140649232,0.5833764669105921,0.7846214797080912,0.6452466503134395,0.1644978917908079,0.996049932382035,0.17358943986562958,0.7533713403643462,0.1679560386442918,0.242965693784485,0.6932002636898661,0.7588203961420998,0.3007205502235185,0.3526937472103364,0.7315786954638064,0.7633586655126666,0.6822106141390238,0.9303699741616845,0.7751899488200722,0.6135821258199791,0.5483613555960414,0.9223064478266728,0.3211862186954437,0.4103385513663355,0.35587548287191373,0.8100245956188363,0.41827966082385326,0.3788919015044978,
-1.5630208502821732,0.4558792974384775,0.5270754680897692,0,0.7530202016390943,0.4887572742742416,0.2055893067319583,0.7980054812462716,0.15505807995891946,0.2139021991600032,0.5228052928826282,0.19174335268497297,0.9077771372663407,0.8279245929729293,0.5447518638406075,0.8387101465603728,0.5535030329071617,0.7066191469639438,0.23027731743664787,0.19822423503989928,0.7406039951796677,0.8491716073146672,0.47293367048718865,0.4630357950255495,0.032215739252652344,0.6717682019163931,0.4661438446132765,0.6055141305272979,0.8786924376664148,0.7595981681811019,0.6253456286553768,0.7547668621222112,0.9037463873273606,0.4879931403935465,0.9587707720452342,0.12572638396242772,0.3519558339214702,0.48963127262706896,0.7104917196839627,0.7938122133436576,
-2.1967807881591774,0.48631622123403767,0.5877184041087925,0,0.0,0.8745653620756214,0.2994909055674791,0.5352273791664556,0.7889352464013744,0.39383321040788577,0.3157158573774984,0.25112178453809453,0.7477111343337475,0.2631213096921318,0.5179959088222273,0.18113942339256023,1.0,0.7323186796348382,0.3651766944987955,0.5494110668569245,0.21879303875642478,0.9149366528944695,0.8874492104796255,0.3882524929985121,0.7588217022424443,0.5463665418056451,0.9007130674532812,0.3086755570215676,0.4416704735342648,0.2818398623089843,0.2197270370066397,0.6094192961365965,0.043404108341802305,0.7626137725188886,0.8528893989616803,0.4849045213293229,0.7708651799720182,0.6007034848540811,0.6147143153929739,0.5882521941900799,
-2.0718694369094584,0.4778818091595088,0.5384823238162999,0,0.694187829747182,0.17595025404895168,0.6337176256281031,0.2521938100261474,0.8034353920105646,0.6340161835012286,0.6487707468267556,0.44629581395300855,0.5032048862834688,0.5460469650735307,0.8266209534183226,0.6551677916984625,0.6929942577514567,0.40703863650295663,0.4271263658305685,0.5420330528781514,0.5129137978205194,0.5026838424192798,0.11133141229820875,0.4314575479320244,0.6038293611947263,0.6859111149983086,0.7291813189668684,0.5082040133770561,0.726691259970806,0.3586112540601669,0.40787715944843683,0.6151765094057879,0.7080279542970627,0.5676035747158953,0.3415867614061068,0.25443990574583775,0.5211080386914504,0.3224996396466193,0.5117493272398255,0.26945430734185716,
