-3.1310475100392887,0.5305934001339632,0.4106221353723191,0,0.3647226253378484,0.37854565743418833,0.41478987412025514,0.48017426413838826,0.23467900113076712,0.9463105682727513,0.7634494571408528,0.7699909748693421,0.07151622458024409,0.8712705301032699,0.21508391340681188,0.21090604029417692,0.9971731225112098,0.5161756273045554,0.9152712705602454,0.4151449015884383,0.00042990046086976985,0.066444709627972,0.6265482353014621,0.07106901933556808,0.7826940494664526,0.19406083647972383,0.3448567091625887,0.7006086996770722,0.27842189226386005,0.8547649959579703,0.4414161364912468,0.734948715972373,0.9219067671559402,0.1313116591399901,0.5136654703529211,0.34909788522613705,0.2993481962457013,0.905592598941039,0.47548524991898544,0.28685774756946136,
-0.14726174828932903,0.5610519698737048,0.4902846769165536,0,0.3766067303064725,0.9161333600397146,0.07089640749823967,0.06125640601815663,0.8744186437766713,0.7597565697815205,0.9133490804902273,0.7939423011871425,0.5188704835277037,0.4394239630970227,0.5299811882430858,0.8047197884907413,0.30410062656265346,0.028385914730584827,0.8074973467853139,0.7233265088705926,0.280499424574559,0.2412909875802023,0.7950095985680815,0.012927685749414941,0.03662993316418062,0.2949092017247523,0.41459005849918884,0.9067786607930413,0.6671832883121728,0.1696880186368519,0.976716998137059,0.5364040909541152,0.5861594940823361,0.5694649252052303,0.31192983647467853,0.8808615520593952,0.4141472475790018,0.5635801121091514,0.8706064513490364,0.9649451544941273,
-1.6286087503812872,0.5336223274864801,0.43750446580693153,0,0.9266207955301278,0.6042898177542347,0.324926121041732,0.013473107209625801,0.06495085234162057,0.22791755030442318,0.9035502002355936,0.018142649566408098,0.5717881102348182,0.2363564579874342,0.5813453836488478,0.25667605671396554,0.24172563460343421,0.9687804036985989,0.7644713959756201,0.7134718457119416,0.7258855468108366,0.8855309017452041,0.06479935019022254,0.5039160424357003,0.2335644097502383,0.5789407350878785,0.5962853239384276,0.12743015717607686,0.3906471614651098,0.9323197981699441,0.12262227819215399,0.12616694780805737,0.3835867171477002,0.6280079139087538,0.7622386692410094,0.3941923141704403,0.3471599409678956,0.8815061602003199,0.9279662599668388,0.03063940676288479,
-1.4503392703227471,0.46341507346706373,0.3906919240393798,0,0.08653572738130633,0.6790522826829409,0.946322207821411,0.7043422299263263,0.9716522787470083,0.2906753331085049,0.09866506080145865,0.8304281429112765,0.7850149351827912,0.3302695306564951,0.16989583517323403,0.9424550496074456,0.2850553918748695,0.5882560038907443,0.5028471552467768,0.784974728738518,0.29158386376957635,0.021738798462414,0.8000785353585942,0.7490552907018893,0.6405169448888948,0.6288487242412563,0.6704907307769686,0.20743419729875967,0.9879885655055239,0.22962073815690287,0.8271990531494093,0.5350971429267731,0.32972028978500245,0.8231790846216035,0.21472322190042603,0.8651832591070439,0.9750490921703805,0.010517365153936753,0.024619596012562583,0.3056323795156577,
-0.8579572588886645,0.6153072720164658,0.43181014478060464,0,0.41557172225471795,0.36021387463649646,0.620409954570298,0.430794127665565,0.29689330926499746,0.2998376576338595,0.8762890690343526,0.4602326708472567,0.1756732209161671,0.9534982197613328,0.8432249936096841,0.24304321816321595,0.5947581421268766,0.5427718792292349,0.7894411592898831,0.9144211609154226,0.5752741749765933,0.6159138229168113,0.916043791332488,0.7467689497887519,0.6641846207339938,0.24943634042104934,0.7585028920869696,0.9148877700234439,0.2739006970768103,0.8819344440158691,0.17018176670989527,0.16379418161471437,0.7246487866696365,0.4819362444946581,0.5516740386599293,0.614045430707926,0.39668663360436873,0.3180115673436784,0.5267890894692944,0.43710600286567813,
-0.9543293308056305,0.5548960150594936,0.46476775892457783,0,0.6269451516001714,0.6707905337143154,0.4480952412689153,0.4100782576774554,0.1198206903648058,0.682661278505337,0.28419454292715296,0.7599500336134658,0.5597312935903795,0.05826148568195777,0.6523269121443956,0.5978414190538951,0.7388438302334682,0.492999598898505,0.7135302686504985,0.7723496918971048,0.823754547133424,0.0954137827203595,0.765558371941221,0.356233574136145,0.5315905271900881,0.7058831700663348,0.5222218495903208,0.7519503864423697,0.6592744937874258,0.004771625630702991,0.20206848494738994,0.024287934599746985,0.12804792015710442,0.31205910467418185,0.7182984757934484,0.4205915446080938,0.9176776723194122,0.06004353852798028,0.4127490028845334,0.20621960155821895,
-2.264344853243686,0.513539377301492,0.4556909606105484,0,0.05329817090293698,0.7455029783111744,0.30512387564994836,0.5785676031888374,0.5715992591614942,0.40065529127615207,0.9408843082769651,0.6039117950679289,0.6224012380306768,0.07969800221911771,0.5684245848953949,0.08632423204815998,0.5121856288394181,0.43307813595481914,0.4277371326942663,0.973472976579326,0.8067252090560957,0.022785586482832354,0.5057350511598774,0.010533974564583937,0.3162509262679646,0.34455899376451704,0.8767716208737006,0.4383608287702684,0.5276805704087022,0.775053711587147,0.441515865807239,0.8335856611249898,0.8647296015067235,0.7268495840947474,0.1945525278590392,0.46203541515045465,0.9123474657257116,0.289409717388055,0.9810578404760779,0.0003953843747025454,
-1.6458627442492832,0.5375473888132998,0.45519031251943526,0,0.3854226973574909,0.3035535983473755,0.06220563662881595,0.8775619852305072,0.5222633056319551,0.7611058616196058,0.8515908071193231,0.20753015674633424,0.45123230160831274,0.7820522158304724,0.9871670377058139,0.14667397683981154,0.3417154067639002,0.7949946295178135,0.20912858303172943,0.3798527089798742,0.5044826677958413,0.05599911457907658,0.31087124874553285,0.6471463912381326,0.4520970536900807,0.45222446706787445,0.8262829623792348,0.43354483109374986,0.9055388891653495,0.8292181665852182,0.3752338140545458,0.020159846409544713,0.791493278776179,0.19071619771037596,0.9424017387996425,0.9873245242452406,0.15692360838630204,0.417455818319047,0.9922047436492599,0.2910716389574408,
-1.0205683457296089,0.6230458020918851,0.3746736012555499,0,0.06284139000430378,0.7193111784175203,0.36649449121517585,0.7280470901429342,0.9562273438086571,0.11245317319322123,0.34015086166549247,0.6567855094107137,0.908109952734833,0.9399408258558778,0.45051893702703805,0.832017465338109,0.666703116950963,0.8698050952908138,0.2828313653157595,0.5614826781672381,0.34143809618586185,0.7153314001938912,0.27836506624151247,0.4551298854055952,0.23835899628291102,0.6740630835117192,0.442160614590946,0.5118950503570524,0.2826687583722103,0.9766429587695298,0.547440804848923,0.6838443679332425,0.04710743420245478,0.825711886447821,0.6298476143728055,0.7885193373783679,0.5275963252100832,0.820748841515678,0.13729167241675577,0.1521446284351745,
-0.25306073928974726,0.6010241463202364,0.42040060836983223,0,0.9488215749569435,0.45358774088130605,0.044464503797749466,0.1633138021632563,0.6194305541258488,0.964844389403198,0.20140251930807118,0.17128638095944082,0.9519540334988585,0.18228385791599355,0.19108573836139242,0.8034212810985525,0.9587102426921527,0.6954171285988358,0.019274774845915,0.06567842528629131,0.9712424352463672,0.44808424965620586,0.9505859380891628,0.44566804539290117,0.3531077900548619,0.7009273881895505,0.4982884333262605,0.6284711761142061,0.9651207749397626,0.41555465670500547,0.5748470104498273,0.3197603488673616,0.9292668940724205,0.8937778618971914,0.8088118749361358,0.7792187844700479,0.3755664235031091,0.1514133644612552,0.14462201351042847,0.5096855484071394,
