-2.2680434519175754,0.5549050381897775,0.41014491034517714,0,0.6217475868252204,0.7059105714137566,0.4023048582991071,0.4248650806542702,0.2813550741563361,0.5771033576937687,0.5085099874856445,0.538609080138005,0.9337298908776874,0.11794377134592116,0.7902730722521114,0.3587586238262769,0.9622612331745464,0.5667674197868797,0.8951968416223676,0.1738173009728724,0.8483530805796352,0.4471099412266468,0.7819967682276693,0.175482930298812,0.3758529811274032,0.10082982268320828,0.7225220263429458,0.19112217775567442,0.6285983787688458,0.5556931640256435,0.3825166704504932,0.8246222183981733,0.21494783238616122,0.7160996399727966,0.24790941190136728,0.2263892267729224,0.9624751111993693,0.23909043318580447,0.51050220950135,0.9082005231629708,
-0.1620167794953022,0.5999408561115739,0.4785924682273112,0,0.2445544380606407,0.7058829638790542,0.5874337927981705,0.20736624532777848,0.8380339492590526,0.9359310948117302,0.7908792715602887,0.23194458573603172,0.8733527305267959,0.21517435853322986,0.9683324930067725,0.23354904754305572,0.22140335262742794,0.747429986709932,0.11961464768687335,0.15276049335844144,0.4467185400968554,0.5332109462724267,0.8698492697677623,0.16624281338648517,0.7578535671137693,0.8818833526979366,0.6226806229194769,0.9718724613473481,0.5561084457811807,0.8073872187632831,0.07466988722371248,0.8703224036267863,0.30680306891273734,0.8647980553133233,0.9978672944578441,0.6647771813381689,0.7675097735567767,0.9466876378054487,0.8919606460563796,0.1969833132872344,
-2.4317878851943706,0.5170783595232765,0.4672921256113028,0,0.8515309046891342,0.4553425702405084,0.7294206280331933,0.7452356880742397,0.7860873412583068,0.042971279966362186,0.30542912748511764,0.33621528372021425,0.7091168530670487,0.01846055609561781,0.5117364577679115,0.051724435061009766,0.5026573615400641,0.4857154932348988,0.5548099723884561,0.7722741721670173,0.42935806859296644,0.48579144748403,0.28123297853186724,0.09120883498056542,0.5423681744946749,0.4564194051755668,0.9471525352459487,0.4988913646997065,0.19426464210058647,0.2895926857354528,0.23483753901799687,0.8513910604846187,0.052436289567378114,0.9717911007885357,0.6876142149031621,0.24955881552366366,0.9083722983444983,0.1552230845970719,0.9666491975371886,0.7226392110516014,
-1.4149181505844164,0.5407807686197178,0.42043716224736744,0,0.8208534425327481,0.013381769145125455,0.21675143239433325,0.9324134309983011,0.8379216621539737,0.8648917185677101,0.7130962056894868,0.64449415017463,0.8600678137261482,0.6263293891604765,0.11450440407841944,0.08705374940914001,0.047953702637889006,0.6110561207212631,0.16800621453850983,0.27150417511429237,0.7893770678485886,0.3293012713335579,0.7505895550574379,0.8202761468315408,0.9915644853505073,0.6949583198630354,0.9436382425576664,0.47342588484962356,0.6029817486521583,0.6761017841180263,0.4370287131571884,0.38542408328043043,0.5040652734483649,0.29031824426225383,0.5562664783659022,0.37246496700571274,0.07932356572808452,0.34924289853942314,0.01578718978855964,0.29880817062941945,
-3.13460803795593,0.5235808807305314,0.3949312458326353,0,0.4417126728493227,0.12740095452828004,0.43452631327145896,0.8317483837467445,0.14707734578936016,0.7622522135688478,0.7005819622878289,0.39416461751876997,0.3265900013765496,0.19560786990811285,0.19416828068932424,0.2347317209286105,0.330885362345963,0.6967683831698912,0.39284260403191096,0.2097535022031125,0.6781335360693572,0.15968194869638197,0.5451002000328652,0.8960031547480557,0.4703388904296183,0.7540691898932376,0.330655861262801,0.5743041355618856,0.6482073210276222,0.5495048874561151,0.6122155777295702,0.7779201342770599,0.5643245702829793,0.16183577956366313,0.04319195132061482,0.7738921359490769,0.47043345388580593,0.006711857707473845,0.19072114956845265,0.9666587071734678,
-1.5716652040997263,0.5799455861700497,0.43431629015479367,0,0.8750833623912392,0.39332807713698237,0.31408103867940107,0.2994091927526452,0.66511585778074,0.21181550969868357,0.8376645496768587,0.5909827410300234,0.7080854780663239,0.4771112061494378,0.04858926318762724,0.6409623678594902,0.7796381386548885,0.4808727265872844,0.28140434595175445,0.11605427691369918,0.3018626747685462,0.4333808978495999,0.9734959226700868,0.3049722475030615,0.775361032594294,0.36507493761513055,0.39987314664891715,0.12205505536862182,0.4328886451670527,0.3940248589614993,0.025035487604937456,0.9030570103203284,0.8923018254831321,0.8417053112640067,0.9601237607811551,0.59086115927456,0.22286581082012424,0.8425648858529764,0.6245792991976692,0.17340513201639662,
-0.06643886740620963,0.5743218753830248,0.47698564135852045,0,0.45451123103220337,0.5856428330379884,0.9897833307752444,0.5844175666995101,0.13848100093945048,0.35210649188712084,0.7543289695304103,0.7767846658542045,0.3269021229711082,0.38664432574982144,0.4945421758872033,0.659489679282712,0.7405069592051349,0.16004639659963282,0.40609124244111583,0.34474404503978073,0.34055521145855683,0.4077639343389239,0.20882049653437917,0.4933967447885431,0.8296844012534571,0.11891971524657563,0.6635452114492089,0.7989253991951787,0.5690833810796613,0.18186132378383157,0.5376642460311298,0.01732740645332409,0.4971032612789291,0.7446070443979901,0.8958152621835794,0.2241896372943799,0.6996458330019241,0.5495953253749671,0.218802187576965,0.4703864165904078,
-2.804009208644877,0.5111914010584799,0.425305014671381,0,0.6158226723082932,0.1556274609309919,0.45503512802401136,0.24123363589590274,0.10442224432387903,0.6370855225084813,0.541657048927589,0.560535485959915,0.33077334805055936,0.8521042344464124,0.49619182833563247,0.5172911577720716,0.4105734640215143,0.10352160231317953,0.4944275526110187,0.605839234128501,0.5651341658316188,0.4936041252654457,0.6153966782041091,0.6658063817113947,0.3548236739248489,0.49079436298384227,0.6299216541742448,0.25783997054346597,0.6324020978640839,0.5045308722887932,0.5392875095196485,0.3457369666416559,0.40102584129271945,0.18144901192980167,0.0560616265465943,0.9644690665271999,0.997272479291253,0.8209927856863799,0.07822424782238635,0.4412529696533608,
-2.1503474625598176,0.5694809091026444,0.37677058280215353,0,0.7871316910956389,0.08309759405802886,0.6462066584873173,0.3231079687494999,0.48999659330104683,0.6872535538794154,0.817201906503255,0.6310013726904119,0.5293960230831484,0.7580815213506753,0.16320043157636244,0.9451866803772645,0.15153104841722553,0.8761581841236958,0.5403454455242626,0.5800419149756724,0.051496822685146104,0.5943403664732301,0.4569649948060813,0.8784595658972081,0.8746581006715539,0.4905978169760201,0.38925711677839714,0.6678880731908724,0.6556582068237105,0.5069512705421773,0.15354532248595143,0.628754740390116,0.7621407621120289,0.5782180346850412,0.2838565266301273,0.04057286040088337,0.4394660025787135,0.6712499230425661,0.18522235820827582,0.3504869245825025,
-1.408563932764154,0.5301154786257618,0.4510542606206814,0,0.531779254459247,0.9369535638774595,0.4759650103744826,0.5693152130487495,0.7715711185894871,0.5566680505288928,0.04135555865946372,0.7525454281074427,0.7997713208662827,0.1033653400199035,0.1307000324963412,0.7244398173806611,0.6150860564658291,0.4973500275646383,0.12756140316778675,0.6288868331135499,0.20632741029757495,0.5756235783364287,0.3298621113221002,0.14680608483666602,0.7396528880878029,0.5600957630045105,0.5564740987531736,0.5041704974514324,0.7521715898744772,0.3060982675910022,0.9396658205128924,0.21391470972212778,0.7518597537905582,0.3262446138771131,0.42772691473991076,0.7286845282598439,0.27524435842613015,0.366804278440252,0.368165727081161,0.36222510866110436,
