-2.2680434519175754,0.5549050381897775,0.41014491034517714,0,0.6217475868252204,0.7059105714137566,0.4023048582991071,0.4248650806542702,0.2813550741563361,0.5771033576937687,0.5085099874856445,0.538609080138005,0.9337298908776874,0.11794377134592116,0.7902730722521114,0.3587586238262769,0.9622612331745464,0.5667674197868797,0.8951968416223676,0.1738173009728724,0.8483530805796352,0.4471099412266468,0.7819967682276693,0.175482930298812,0.3758529811274032,0.10082982268320828,0.7225220263429458,0.19112217775567442,0.6285983787688458,0.5556931640256435,0.3825166704504932,0.8246222183981733,0.21494783238616122,0.7160996399727966,0.24790941190136728,0.2263892267729224,0.9624751111993693,0.23909043318580447,0.51050220950135,0.9082005231629708,
-0.1620167794953022,0.5999408561115739,0.4785924682273112,0,0.2445544380606407,0.7058829638790542,0.5874337927981705,0.20736624532777848,0.8380339492590526,0.9359310948117302,0.7908792715602887,0.23194458573603172,0.8733527305267959,0.21517435853322986,0.9683324930067725,0.23354904754305572,0.22140335262742794,0.747429986709932,0.11961464768687335,0.15276049335844144,0.4467185400968554,0.5332109462724267,0.8698492697677623,0.16624281338648517,0.7578535671137693,0.8818833526979366,0.6226806229194769,0.9718724613473481,0.5561084457811807,0.8073872187632831,0.07466988722371248,0.8703224036267863,0.30680306891273734,0.8647980553133233,0.9978672944578441,0.6647771813381689,0.7675097735567767,0.9466876378054487,0.8919606460563796,0.1969833132872344,
-2.4317878851943706,0.5170783595232765,0.4672921256113028,0,0.8515309046891342,0.4553425702405084,0.7294206280331933,0.7452356880742397,0.7860873412583068,0.042971279966362186,0.30542912748511764,0.33621528372021425,0.7091168530670487,0.01846055609561781,0.5117364577679115,0.051724435061009766,0.5026573615400641,0.4857154932348988,0.5548099723884561,0.7722741721670173,0.42935806859296644,0.48579144748403,0.28123297853186724,0.09120883498056542,0.5423681744946749,0.4564194051755668,0.9471525352459487,0.4988913646997065,0.19426464210058647,0.2895926857354528,0.23483753901799687,0.8513910604846187,0.052436289567378114,0.9717911007885357,0.6876142149031621,0.24955881552366366,0.9083722983444983,0.1552230845970719,0.9666491975371886,0.7226392110516014,
-1.4149181505844164,0.5407807686197178,0.42043716224736744,0,0.8208534425327481,0.013381769145125455,0.21675143239433325,0.9324134309983011,0.8379216621539737,0.8648917185677101,0.7130962056894868,0.64449415017463,0.8600678137261482,0.6263293891604765,0.11450440407841944,0.08705374940914001,0.047953702637889006,0.6110561207212631,0.16800621453850983,0.27150417511429237,0.7893770678485886,0.3293012713335579,0.7505895550574379,0.8202761468315408,0.9915644853505073,0.6949583198630354,0.9436382425576664,0.47342588484962356,0.6029817486521583,0.6761017841180263,0.4370287131571884,0.38542408328043043,0.5040652734483649,0.29031824426225383,0.5562664783659022,0.37246496700571274,0.07932356572808452,0.34924289853942314,0.01578718978855964,0.29880817062941945,
-3.13460803795593,0.5235808807305314,0.3949312458326353,0,0.4417126728493227,0.12740095452828004,0.43452631327145896,0.8317483837467445,0.14707734578936016,0.7622522135688478,0.7005819622878289,0.39416461751876997,0.3265900013765496,0.19560786990811285,0.19416828068932424,0.2347317209286105,0.330885362345963,0.6967683831698912,0.39284260403191096,0.2097535022031125,0.6781335360693572,0.15968194869638197,0.5451002000328652,0.8960031547480557,0.4703388904296183,0.7540691898932376,0.330655861262801,0.5743041355618856,0.6482073210276222,0.5495048874561151,0.6122155777295702,0.7779201342770599,0.5643245702829793,0.16183577956366313,0.04319195132061482,0.7738921359490769,0.47043345388580593,0.006711857707473845,0.19072114956845265,0.9666587071734678,
-0.7439321829802993,0.624194535048585,0.43359340994125445,0,0.21988313646196755,0.23922735662736205,0.47291221498448655,0.7250174667890043,0.9854980826230093,0.2880671413937239,0.23484199728404742,0.1237866466669133,0.38010468357097926,0.6096767002542913,0.9897844687039549,0.9060166780712298,0.5173193429257357,0.6785363553391488,0.03407906718375986,0.0061052494058000395,0.05257812389599925,0.006913822666942737,0.5645988588850499,0.8513524378590506,0.3569349606869686,0.8966144259371615,0.3024333589006839,0.20607337053483732,0.6347028008315517,0.5313996111464921,0.16099728612311826,0.7805829903041589,0.44896984135466944,0.23607324954443976,0.4943150705618634,0.8242125214118885,0.43940954312390756,0.9101186476306777,0.9406981997676636,0.5127514682447422,
-1.5716652040997263,0.5799455861700497,0.43431629015479367,0,0.8750833623912392,0.39332807713698237,0.31408103867940107,0.2994091927526452,0.66511585778074,0.21181550969868357,0.8376645496768587,0.5909827410300234,0.7080854780663239,0.4771112061494378,0.04858926318762724,0.6409623678594902,0.7796381386548885,0.4808727265872844,0.28140434595175445,0.11605427691369918,0.3018626747685462,0.4333808978495999,0.9734959226700868,0.3049722475030615,0.775361032594294,0.36507493761513055,0.39987314664891715,0.12205505536862182,0.4328886451670527,0.3940248589614993,0.025035487604937456,0.9030570103203284,0.8923018254831321,0.8417053112640067,0.9601237607811551,0.59086115927456,0.22286581082012424,0.8425648858529764,0.6245792991976692,0.17340513201639662,
-0.06643886740620963,0.5743218753830248,0.47698564135852045,0,0.45451123103220337,0.5856428330379884,0.9897833307752444,0.5844175666995101,0.13848100093945048,0.35210649188712084,0.7543289695304103,0.7767846658542045,0.3269021229711082,0.38664432574982144,0.4945421758872033,0.659489679282712,0.7405069592051349,0.16004639659963282,0.40609124244111583,0.34474404503978073,0.34055521145855683,0.4077639343389239,0.20882049653437917,0.4933967447885431,0.8296844012534571,0.11891971524657563,0.6635452114492089,0.7989253991951787,0.5690833810796613,0.18186132378383157,0.5376642460311298,0.01732740645332409,0.4971032612789291,0.7446070443979901,0.8958152621835794,0.2241896372943799,0.6996458330019241,0.5495953253749671,0.218802187576965,0.4703864165904078,
-0.11728835393607295,0.6335243292844118,0.3836509182403458,0,0.381244836287844,0.6792954092017522,0.07011665373075182,0.7205711102516369,0.4482089741803037,0.9134552576459157,0.3743927922717767,0.6376404762806144,0.02051746450730052,0.9758288698788105,0.8787339194846904,0.7313917369660661,0.42145503426685516,0.7713391728019365,0.2898950010743745,0.03834042006719729,0.8705794697620415,0.36087580621628745,0.7346437948038564,0.2525391195108889,0.1524205930447302,0.578609857672376,0.17440187326435352,0.18541633072801822,0.9957440160103678,0.10971945755612855,0.4978409767288603,0.3723469391539911,0.9780518800847811,0.8268639898276396,0.1435446235118869,0.6267758068669553,0.5484312212383982,0.28355533718761006,0.15335254130314568,0.8828659835189657,
-2.804009208644877,0.5111914010584799,0.425305014671381,0,0.6158226723082932,0.1556274609309919,0.45503512802401136,0.24123363589590274,0.10442224432387903,0.6370855225084813,0.541657048927589,0.560535485959915,0.33077334805055936,0.8521042344464124,0.49619182833563247,0.5172911577720716,0.4105734640215143,0.10352160231317953,0.4944275526110187,0.605839234128501,0.5651341658316188,0.4936041252654457,0.6153966782041091,0.6658063817113947,0.3548236739248489,0.49079436298384227,0.6299216541742448,0.25783997054346597,0.6324020978640839,0.5045308722887932,0.5392875095196485,0.3457369666416559,0.40102584129271945,0.18144901192980167,0.0560616265465943,0.9644690665271999,0.997272479291253,0.8209927856863799,0.07822424782238635,0.4412529696533608,
