-2.1808008657008826,0.4588769565189336,0.576969914158601,0,0.19519458723709426,0.5455040245401548,0.4708095338162338,0.14619063944752764,0.9123596982767669,0.9880402670524338,0.12278165435435262,0.4892636132027399,0.769378445831232,0.048894627973076865,0.4345678639133662,0.5953576747660703,0.9719843859561718,0.8874775429210722,0.886451710602885,0.5704016769307133,0.7235444322497603,0.4006944355283881,0.4844871666863886,0.17597864717256373,0.21692953254110536,0.1140115548065469,0.2987294280592656,0.8028548211947993,0.9347700051468326,0.8986423073851243,0.8827255471024613,0.7700071386782044,0.5306328110276499,0.9207623896250713,0.5231245442713862,0.08882168726491346,0.34588845974506277,0.013825482260419242,0.3898742978711496,0.8449399446801688,
-1.9034746028980152,0.46107924576984166,0.5448577278292858,0,0.3513523707990275,0.8866962441219929,0.7322906344840411,0.10611983620415033,0.6849086063805294,0.7296141672447649,0.0794843830654467,0.38201308323115435,0.5401904039680954,0.13610521707469092,0.43734665832647557,0.5019322937217593,0.34177200950734443,0.8256087944614346,0.4405352926109952,0.28777844213049464,0.06655058169140993,0.1337682831664072,0.2946534233672746,0.3915670722264206,0.6526939906488624,0.4665801904726793,0.5127734052585706,0.97243975423899,0.7735945216677492,0.6257154114216674,0.5884490917679635,0.09852440203520152,0.7930380085311507,0.9754125747038876,0.4426526260638165,0.705884994003237,0.9232540602336247,0.2184152021933079,0.25899527540054734,0.1485063229489696,
-2.754952504810341,0.47455560368273253,0.5935984939366453,0,0.9669618899430467,0.3855308538540192,0.4458843959702472,0.48464768186746066,0.25223340753631973,0.0684071710868861,0.8374557960923218,0.5397295365442015,0.6995537058617042,0.7104280321054812,0.1606773061590775,0.4053736679222595,0.7499539672065251,0.2516306640907894,0.12685109510639714,0.9878232424979388,0.3638894910091077,0.2715908909396805,0.6742443790572064,0.5382000620669377,0.8942479365215127,0.24626626732521684,0.5390080672182906,0.7267110417910045,0.5008004897173852,0.10688561707960698,0.34814941667570376,0.7055125900611317,0.16608873015436998,0.6502686079371404,0.03735477911214191,0.3178200358229254,0.16903115865010054,0.11380683989231122,0.0414086243857803,0.16141158844244696,
-2.414997378149243,0.4371030575730052,0.5857770569358167,0,0.9169362129747924,0.7531337301040393,0.6406705281377786,0.28879580431969165,0.8812340425175786,0.92543280965205,0.7715387106513896,0.7035503290813319,0.43720235126058715,0.9415166739543562,0.2448648662670979,0.9744679214740717,0.7415267383097992,0.8613719704203782,0.802749216694428,0.14799887937443057,0.0735579869679096,0.520223957432873,0.1346509686719054,0.5472541332083228,0.5224789095758207,0.6675364001051808,0.01900439280425903,0.034008362711394846,0.8400068345395404,0.44765577387775857,0.5518954601235581,0.5605973545912626,0.45928351187439886,0.2535801428551614,0.14660277224581708,0.817469689318258,0.7169620409616476,0.7200936885230476,0.008478896257349988,0.7721144827516103,
-2.2982039204999736,0.4283380534617562,0.6059419902895259,0,0.201781053454693,0.442638056985205,0.29332145509023055,0.7153341345519075,0.5756531524950239,0.34415127999283124,0.7259110973298436,0.028600748939198728,0.7042853343771017,0.9076426370590412,0.12319790392987573,0.7252867588986119,0.40346859657441214,0.8546958188121769,0.46011777202650794,0.7967918589419354,0.24870524390068804,0.19251743997781323,0.9447111228851648,0.8563739524194918,0.4298751576347627,0.1838617048072928,0.9073120612252988,0.04338593037539418,0.8775210549275752,0.13185074751262837,0.14165416088878402,0.8977291608629696,0.6707093515535961,0.10436809894892174,0.8548878585368996,0.29561637244384775,0.8124569488778487,0.6179465179228223,0.2460053121286594,0.24614672889423628,
-0.3767363833328902,0.3691836025119013,0.5426378874227681,0,0.4319528289460015,0.2890765902474005,0.13271681935389468,0.41048624964982716,0.58049446551704,0.2597424402562516,0.028191950634034346,0.25677699348745964,0.6803789182599612,0.5450810077049729,0.6642179446990447,0.5171232169072857,0.8140618630085258,0.3911929895427856,0.3874827710623492,0.6155519292251982,0.6143531881665925,0.42803991670416286,0.404532821281551,0.6117461661290114,0.5622616647788865,0.2857022276523761,0.8312877537794642,0.754393983921077,0.8312904151355905,0.8505358940541258,0.022373646265506753,0.6416894284240492,0.36603201159240073,0.48582642079278837,0.792828455605816,0.9058332659959131,0.48123662135548595,0.6889160165838345,0.025368931050391952,0.09440463531395205,
-1.8478638366911646,0.3471956535413101,0.6319578811868978,0,0.8182756865802783,0.12810838554748483,0.8042661202065831,0.05215022259499491,0.25994686784386967,0.09934983899369965,0.43733252601108874,0.8984685893168362,0.22277807962203233,0.6592019738091643,0.43208698308519466,0.20558799447904608,0.5379973434087817,0.2705203600583683,0.7167121175822077,0.8470675692433003,0.45933295947091246,0.9642332244640899,0.35194073372526713,0.2555658396598267,0.7752925559719096,0.8288464537942124,0.8446026970560612,0.1999885421085481,0.0067130777826592825,0.7090531092667018,0.8551321209924286,0.5376236438956151,0.11429543120941743,0.6856284430273375,0.07484909695925757,0.6420718581545242,0.4974037439798412,0.031166321730045632,0.2789806940376186,0.26571175138943026,
-0.8645082510227358,0.33844201311944677,0.5853376383050412,0,0.9531009274936053,0.21616304442681478,0.9909627247031064,0.8201927121846438,0.5712614571790079,0.22139631298546147,0.025941375215323248,0.4704104860798318,0.9032110556242237,0.05133075046445856,0.9223795031287328,0.15909070853864327,0.9234379288135723,0.20397869115509226,0.8808318940308597,0.5786309162823786,0.6396228474603312,0.5154677606365423,0.4931045458156873,0.54782878985315,0.7253402742676955,0.7850984451750717,0.09257474133535326,0.8130223103604058,0.32995501346844547,0.012945921051433551,0.14693293277892672,0.01891467291202098,0.6327674150393636,0.48013411670167194,0.5260965687508891,0.6310663195749344,0.14549116367300252,0.5251481024635316,0.08020098321803693,0.08366921444906406,
-0.5324459622769955,0.4082396386207841,0.6638712972292352,0,0.8585375343703067,0.4476784494880024,0.5161884317426427,0.04205590935712433,0.9612514785247757,0.6001261434188012,0.4346946614054187,0.3379214597206186,0.20407252999614278,0.7845188381355119,0.5229506518090952,0.29692846756541635,0.2278010391170101,0.6060951948993831,0.3390204658439686,0.47490262098942804,0.825613491367591,0.8549029890343408,0.9577488618568931,0.6059949093681458,0.6132397695264112,0.8172858588993042,0.09962957831316122,0.2968365453837525,0.6559024312924013,0.9041345248292678,0.5004109659372625,0.8396001915575423,0.6671927330216615,0.5033121470650386,0.41255182020116943,0.7965120198041086,0.9592360656693458,0.193167808654779,0.4198107099811903,0.9349854479484583,
-0.3657635461132521,0.3469856628554869,0.5335031477148967,0,0.5938319781305298,0.25876431024845836,0.5889875754141387,0.04716820663959331,0.7096505316933561,0.48841968154094106,0.6840171965874116,0.4770457240804442,0.5591887836939076,0.7201404445589878,0.29793536586418634,0.22980363898492406,0.7366550894398406,0.004143620789509139,0.5367505929420814,0.2553005058538095,0.3767576544680352,0.8909896977290923,0.803354697189098,0.0155820316486881,0.7423321223934173,0.2264268907793765,0.5771499870221627,0.7215101749709601,0.6310490912219278,0.4355514058841654,0.6001695211450488,0.3756783161946583,0.4079061903963196,0.33774123620978147,0.42252033234057784,0.39172887623984776,0.8338249200311869,0.7215437224018416,0.3936093864461875,0.22455332738475087,
-3.1241276594795937,0.47394987960825735,0.6372324196152638,0,0.5710674754069114,0.985671892262248,0.3414766896920841,0.9759888929345524,0.5176563800768931,0.17140599520008293,0.7274127822746249,0.47527039396677395,0.7075224976951389,0.026152110044403987,0.758097885765801,0.2903247114853095,0.5235428589726713,0.23891584608038885,0.24256616693600774,0.34989467509044603,0.24230958658558677,0.5440963634216983,0.9633289668127009,0.6951358116785491,0.4603514038842892,0.6701012112675631,0.5175717892771624,0.757953653500689,0.20369130098122978,0.6551528816550729,0.26901997495565866,0.024984674136212193,0.9321710269885934,0.20971901871969512,0.4763808676373552,0.01631482895212155,0.1620424651152026,0.2609863829971518,0.9449477582675399,0.35837325662149944,
-0.12499699527701802,0.35626270837717716,0.576388815111183,0,0.8720462814005343,0.8923492438824097,0.13355366735427232,0.920589460096794,0.2502906310963846,0.7422128560632616,0.8324665198701541,0.637211374648673,0.08537228275413866,0.45437541525552705,0.9467600087176621,0.802049041131095,0.6716530376452755,0.31521702167982923,0.9364736805557192,0.6089165387879116,0.04944553320329048,0.09966003401764734,0.361424762138739,0.9890947068514944,0.816023897964062,0.5642223918295785,0.6484196969635933,0.17621561040597378,0.33774093276563955,0.608317630581429,0.29520323141610083,0.23485793015951018,0.3544455874369896,0.016570371702916642,0.15207289272669122,0.4838447657263698,0.43079238323848945,0.4443557128926494,0.2888495827156021,0.5255102324747846,
-0.7044487673410793,0.3061882019054165,0.5772179844934152,0,0.6141454818951751,0.31762536647567186,0.22162089268399854,0.48562351686018523,0.15726845437926107,0.08743011597509542,0.48608461575846074,0.7167223079743845,0.4331553831495457,0.3603794429190835,0.3193017764736107,0.16752630357494214,0.8810472089589867,0.9443602747150084,0.3013334631509845,0.3330256678063396,0.40782141854031084,0.13686988748436357,0.9129669353742855,0.8755663090278252,0.990338599802352,0.9197099307025038,0.8378330412644757,0.5331920956276446,0.8529107276652517,0.2486399782983344,0.6351078399981832,0.7461851941592191,0.8896489395237703,0.19447988480787304,0.6246645985030925,0.6338594592533394,0.8439506112537729,0.5348569673510251,0.14518855285930798,0.01610182250978398,
-1.2325425839175308,0.36880240065015,0.6306312136605138,0,0.42983738181856534,0.22573549846473373,0.09936751851677272,0.24246087420836215,0.23167374038835398,0.21272029287643401,0.8876497540865654,0.8010342843983754,0.5985115245686742,0.7481416749764155,0.9101736656300471,0.14532315660323414,0.40096754906478727,0.3859711062270935,0.43843926635906305,0.8681792145348297,0.4792845449419346,0.8188411366851536,0.5687947974412567,0.9713567571619375,0.8616770514034261,0.6510745567291485,0.043883094869630934,0.2967859714063985,0.7477870821907514,0.8911034124717033,0.4819127918803443,0.18864588171713526,0.3008124580353325,0.6549367255892342,0.2850254852687356,0.30657170728000827,0.5786970148590166,0.28878004914434463,0.22850976000707057,0.11375735277394827,
-2.917557861093527,0.3967404628659357,0.6904664121354321,0,0.38425288976212824,0.7610252232403512,0.5620341291213186,0.5166539394273723,0.3721556363160746,0.9384420972318189,0.930254786140109,0.24571252747121464,0.2395043140647064,0.16099032293960092,0.5108563129248311,0.2005891448635796,0.45778350390369293,0.4508740910808745,0.5128015064727003,0.3037876431542057,0.5144564274380093,0.6086418009071491,0.5625850559366116,0.23863170936175604,0.8256690075133245,0.5929876868758802,0.7987716198192857,0.9328840108996692,0.5749037512858669,0.640449157917266,0.9490555495065124,0.08783268911473863,0.11746610621968556,0.48231238262057186,0.35586124720059353,0.3916672861920719,0.45598184297028344,0.8467954971720935,0.7607483807341963,0.6557366921081424,
