-0.9592007426060248,0.5869614505006094,0.4085995196282373,0,0.9993434717737488,0.5290208287035046,0.41322414648114747,0.7189322718925286,0.45149945359550603,0.8452037001578799,0.6876659456969749,0.20593048984797935,0.09087309534186006,0.8668002607633761,0.5887751633051205,0.3125121413279379,0.13770856972294088,0.6334690333783783,0.8281450702479716,0.7732036573106151,0.022208299844094226,0.23441033007462264,0.5225090584473122,0.903907606201007,0.627570074726273,0.40801846845517675,0.15807152383363676,0.17362934081564052,0.45872065967279696,0.748623999667998,0.2745555124694271,0.6055398453617545,0.8137200745727674,0.6239014886621507,0.5047545451275558,0.9015723926724338,0.5625959074690031,0.9247725261774546,0.7389507918472699,0.24872462897987624,
-2.565321741177572,0.5289026263957143,0.3915559582149181,0,0.7347425650412956,0.40757259337829443,0.5379875744047748,0.856971350316824,0.31629872085652266,0.8656191372791113,0.5142183513413028,0.7652102673193082,0.4384190028942727,0.2333692173995109,0.6636498483168753,0.3524930485577603,0.8928771170046629,0.36915158438736617,0.7586675655991412,0.23040869507221096,0.5751136464357915,0.840799603186937,0.6923488687685827,0.20160007119902745,0.873064170466947,0.50516061369264,0.6166819861719377,0.7519185817161458,0.09660665104318966,0.8370498196272733,0.8412714770554092,0.003133470153192097,0.08787397967763033,0.15962409292216606,0.404199214079759,0.5997669722742911,0.8598690657919469,0.457406622663005,0.4458859658221528,0.9908899352342079,
-2.3725179696927903,0.5640713304216401,0.3907084876510358,0,0.8686064268476343,0.81206920203919,0.43043833167008017,0.5749658983124841,0.668861810301094,0.6176328496972019,0.9265327569129922,0.26576995356947775,0.7125057731966615,0.5624209397748153,0.9781800978258456,0.8283739909752738,0.0274544971475158,0.8662403757098436,0.07117442699589505,0.05842879760872888,0.4853089733586353,0.9319741359152561,0.9392923285792083,0.616259630254498,0.978322851151,0.8736637726363309,0.07433538631574788,0.5835022944569679,0.41254521159634705,0.3058930703365995,0.1279612995629832,0.6848679431323716,0.3879927745494758,0.6095852022350082,0.1079130276043726,0.1352197650813588,0.9647027404374197,0.14107329390985368,0.6997848493377395,0.007139583261329685,
-0.0259133248592186,0.5760814537645799,0.4600357414902545,0,0.6014185885550403,0.7329356735256106,0.04096820183739236,0.4050447833381594,0.4536145352797806,0.2740501970599508,0.18401578358078996,0.921253494569349,0.07542252424882068,0.30931081568995233,0.8093026559743258,0.9172693513410198,0.6566129307404829,0.5160874991861412,0.18402785891647355,0.9979466072628446,0.4767151592395882,0.5427024414218575,0.3091119716637575,0.4868262788106814,0.9541222536707334,0.4111455168352659,0.838450719861522,0.5229010947345568,0.6698502115072124,0.6131350873476064,0.059031466363155594,0.6962313253935765,0.6972506454248486,0.3898071853896623,0.41364579792892187,0.618160689241489,0.1123144321013444,0.4424329255176548,0.5931303679838454,0.9918390101955453,
-1.8931108994633459,0.5270814992178973,0.44127726073336887,0,0.9666249782001568,0.2608265300557868,0.08441524079164431,0.7418820320685212,0.6452024641094981,0.41818520116230185,0.9506658260834354,0.37757464835902155,0.1891958083381574,0.030896400236875565,0.8953258437345414,0.20238487218998047,0.1948819395025041,0.20351269413763307,0.5737698293042368,0.5922240121869745,0.5626061068218418,0.9069574937091751,0.9830147922770308,0.5673341974909235,0.3302196226870162,0.6322507065118763,0.3214802084192958,0.5695277063521013,0.43119719227492603,0.126353152379597,0.8763723827330012,0.4672330406924371,0.4164920708159614,0.6964930887665509,0.08881604854727809,0.9031645242579637,0.7660891628355292,0.07195070939781867,0.7818492309601393,0.1198635465841913,
-1.1755416870115232,0.5618440589897714,0.42586960052769246,0,0.8881467410970258,0.7521532457436272,0.46337922972368406,0.9861168791534382,0.5381453585010103,0.7808854073114198,0.39916984263349664,0.28807681186410483,0.7018223184390356,0.4007777528331742,0.11670917092649247,0.4634152525569516,0.7621331207559247,0.848022255265824,0.23796357365730436,0.04166792758533411,0.8195101619447097,0.16921608606398775,0.3595090448296665,0.021836147201541256,0.5455101987447842,0.0579505762988064,0.4727413243672045,0.6827874576290391,0.12199427949052555,0.15916931489441144,0.43472833809622213,0.11711506134464034,0.3334057145172141,0.3728012018917588,0.25858835828633264,0.09232114569915639,0.3537381664312811,0.8813785685774946,0.9800086031587641,0.39115154920902595,
-2.963031681857523,0.5228169733873941,0.4209842040013883,0,0.25980420978790686,0.7915621604620904,0.6962487689716392,0.40811436782915944,0.2833235007017517,0.4509487993096809,0.4344018126875602,0.48025986261406794,0.14153270971327236,0.821961192820924,0.6108484034808335,0.7059616555754455,0.7446413947419778,0.8559575366944484,0.0306396140310905,0.3889947699369277,0.6156109988444816,0.7431783983562688,0.9318041734869693,0.2902180216437459,0.7813041409249317,0.1730735148850886,0.6817652299607195,0.28688836774922155,0.36732217356100494,0.34294230072088694,0.44302887938505475,0.9283835093315747,0.4805426705160277,0.10996660281220083,0.6545760871971084,0.516338381635907,0.5427161994549569,0.002157218310452791,0.8526984024514795,0.7527716984611905,
-1.747535966604247,0.5318890668792466,0.46350530867209216,0,0.008711233836181331,0.005416331161568033,0.02471280492744754,0.41660396654666176,0.2902555898488376,0.9514790739537609,0.2563501420520762,0.7794318503953048,0.734705569685206,0.5527941880461332,0.5904836224845786,0.5016533893894787,0.547065471906764,0.1693995312611456,0.667097533881436,0.16336597020637034,0.010244324157890228,0.49065778554269424,0.10855437072024321,0.49149199391378484,0.7114345473452544,0.509503454357674,0.259418279384947,0.8739537043138802,0.5881845786118387,0.14285785579072852,0.939347560255644,0.39504176116249723,0.05983065158817347,0.2180456057314495,0.232795720019094,0.4744330056625078,0.856296030615544,0.6100419479351856,0.44514797539375794,0.9505417044117312,
-1.7135410317250988,0.6201006120769942,0.35122382263683666,0,0.7859986740915833,0.7310503821620942,0.06072347362875952,0.30353919511478866,0.6223290000219716,0.3764802479628995,0.3846970007327234,0.9262836494463826,0.927541833620614,0.40025759351435974,0.4727952835875121,0.41919159956515273,0.25347409021015355,0.011065937816871596,0.615616678446653,0.130544011500918,0.40149091658502667,0.021725973936322696,0.9189894227032198,0.30521070655042914,0.7923270436366053,0.6279272706079123,0.3554849997733809,0.07441319578973793,0.4445403182670765,0.08180609493902435,0.24106907107972142,0.849878410026644,0.7257861430007893,0.1550098491126939,0.6651893627030123,0.9933999144592974,0.7502238687434669,0.7736185063013492,0.30051824630070223,0.4974091296653904,
-1.802659155984032,0.54663854937536,0.4240180782853584,0,0.4904554337675159,0.9896622676749606,0.6161505572542036,0.6148111689800109,0.6141784844789421,0.590096920789571,0.6384710627785574,0.880315301767539,0.7812082637662825,0.6440619333374843,0.8479679625806932,0.9666550011196205,0.30134422305067043,0.6120316123777424,0.3526737009831047,0.036865469725049116,0.8044540785833034,0.990369889886752,0.5629619353726047,0.9629309889973994,0.37230939486638825,0.8306615603479507,0.6746413667180148,0.7856922250519423,0.6720709967609251,0.9554618905880922,0.5841309650268592,0.34258323400097457,0.39155975998206394,0.3503767333703116,0.6076023190571925,0.9546139372851399,0.13160378477952384,0.18475664318541196,0.044140796052143494,0.27428644080364806,
-1.3255969779067405,0.5713462055224782,0.40507879106177413,0,0.429561339145785,0.08424516890915801,0.12430701955219214,0.6789967982238346,0.3919330796571172,0.30012274586567167,0.9531000857306225,0.5061985516278305,0.05771886416223437,0.12410444374687846,0.8094822606105297,0.693801909313758,0.7172517733583321,0.5367673070789882,0.3653258634131906,0.7408538623921905,0.7931620249877387,0.6442117020113649,0.6324065853247208,0.48645741593815484,0.03398173783391556,0.5512417163378596,0.7580680668282228,0.561201556298959,0.6681164790756433,0.1038141270114552,0.9835897709774735,0.07502984518696376,0.150208273758485,0.273053444980792,0.7810618282133097,0.03759302724484548,0.5645464888351414,0.21472234451114458,0.6794229666692043,0.7607240331791889,
-0.47045794182085343,0.5781405753480555,0.4370316304334882,0,0.9028376077956001,0.4002797282115943,0.13043323756855962,0.07706084132277102,0.8784770879376006,0.027483152309938474,0.7502316335549407,0.1675832376786921,0.18412938197712614,0.35206063578108227,0.003892745162141553,0.25946942995340505,0.6287455037211115,0.23401128321183384,0.6615107003162707,0.2428817179980386,0.7892234114620913,0.627413121454027,0.5770676935719645,0.7857123676841947,0.3261238386449552,0.010995143871795898,0.1540715993791001,0.9576238962077568,0.9398200052391628,0.20030138046598722,0.2054431700978674,0.2559102799614238,0.4931560711362547,0.9305649658310513,0.37512316419626823,0.8611722014102124,0.4552942630429213,0.7326859586225768,0.7391649461006787,0.2939243274488731,
