-2.5837534271693463,0.49384920207825145,0.5818611767277042,0,0.6931483762845578,0.3955616860418202,0.40282144089120453,0.17835936761877735,0.9258607323218924,0.7151673829683489,0.4246716608900959,0.765038479204765,0.5106110621742512,0.19880097372780225,0.6310091782691257,0.5280091185770093,0.5206253296010334,0.1564267587248297,0.3014540743366386,0.831891761038024,0.6632754679835201,0.10593577014396527,0.7037866392752208,0.734592389637345,0.9957113194923816,0.45602145911306746,0.8436534610229278,0.4892300382240006,0.9480604345147892,0.9461493177609663,0.8224413076679873,0.37757697214721975,0.3949463082020379,0.576538181061816,0.6115673744095678,0.14715849100320744,0.548451451300285,0.27967774011805757,0.09794105442014289,0.6147168072878806,
-2.243099754629446,0.4569432308997962,0.6220839437527501,0,0.9828126108900056,0.7368609631288824,0.8321711246716667,0.39898666673446403,0.6158534736568374,0.7382836332453995,0.44244750298828106,0.2937256699299514,0.16790094109505282,0.24137550740203517,0.7081198146090814,0.3008543297979799,0.2522312613087372,0.26265804179002616,0.7624962722392667,0.2576442352442019,0.6707874251609276,0.079084956268756,0.9872568591692632,0.1232220765711659,0.8827738547082471,0.5593410817533079,0.8748905395778023,0.8246779812813644,0.7011193255620639,0.4150412008573998,0.5145959274417861,0.8310582392326692,0.24371450920395055,0.1889980410374913,0.5706434301525882,0.8793599573856875,0.4690008426358684,0.6043584989940054,0.4008435835162435,0.6024361708425237,
-2.524832016226523,0.4668476857516544,0.6062917674346129,0,0.10147941708731378,0.48629713192153046,0.7285224697079254,0.07642525568935599,0.9960617425274274,0.8796607633158938,0.7597369765435843,0.20892075056686965,0.3515659145383403,0.44041184248440657,0.5518353033721377,0.34195957804077215,0.8788450793049556,0.6836937555996225,0.22934849987524897,0.0015055252992765,0.21858268538263326,0.4970028343067091,0.3394349980444664,0.2551306057734055,0.42125468463643545,0.33639148227006765,0.2846139837768761,0.5930103773665674,0.8603741469911156,0.6547791292950638,0.10985381424908003,0.39257644215578535,0.9279212369589134,0.5144318695334478,0.5411197807845203,0.3938408358606692,0.04505813876383613,0.7517945274891883,0.3847981843535946,0.5023952221606806,
-2.3845794526258803,0.45050521388863524,0.575845950154447,0,0.9771974980381009,0.30403399638625395,0.10796270343502667,0.6793989673031081,0.3729507230460002,0.06676962729143354,0.5835665269967522,0.7655171632482781,0.33816101941483934,0.14231399485227936,0.5112156222986401,0.5970485928569927,0.3727696773980669,0.25117494010748964,0.3436037997204433,0.5081868847185764,0.4583127488051968,0.6307376093198384,0.13785057124449784,0.5963135498076131,0.7287796179979197,0.38699395723059193,0.10448918155940379,0.3041790295748611,0.3304487864230352,0.8626058330996221,0.8674201592277923,0.6617139635299872,0.14235139994618196,0.08340858369834103,0.8426030206431844,0.8590224467313753,0.7884891795906844,0.5921870468787891,0.6278853738972281,0.4842035506120501,
-1.8558902216597808,0.4433347392447288,0.5526095220396473,0,0.3120094771664589,0.04413116591812127,0.3470205348634714,0.628494854775817,0.8329097890591309,0.9397662758635621,0.26407120188659305,0.2395550610308056,0.2377307073427667,0.7466809346011355,0.9074995937795967,0.967059773173851,0.7918802216350123,0.8078802281052053,0.6005033127403276,0.31942505009645916,0.2619578505715091,0.6883755198948267,0.7674204153305976,0.5096735481139911,0.7121803893188551,0.6124970665670362,0.6902341624976492,0.6097418046567047,0.93894425681838,0.39919215781701134,0.6777898245326097,0.830684292728035,0.8268509051865374,0.23871572015827636,0.6470318250914582,0.17546009562875176,0.4410046980330875,0.25131001944531683,0.13196228880255523,0.13573773471686146,
-3.0869199107209235,0.42739791116349446,0.6563752342526165,0,0.2688769365340774,0.031055363161668237,0.23179847862016512,0.8903875596251101,0.48664446233382386,0.6397684804454755,0.4101107762994398,0.1771921215730221,0.3197995961608374,0.40551195822778063,0.013046643817503423,0.9369771216315804,0.9160487333174558,0.4608527099122006,0.43915507291012545,0.484171419077303,0.5521465373740889,0.8925436107508127,0.5715032689454603,0.5848527385653045,0.5510860600586963,0.676489287621141,0.5540597778678047,0.8092989733845256,0.3815315436673885,0.26334178182772905,0.5131260566644872,0.6086175612062634,0.16374285666070365,0.9473959536422913,0.7775115056123157,0.5849895372602701,0.2624445596907018,0.9256327179641082,0.6849660222953028,0.221916871593846,
-0.5871926282179285,0.30340874253652456,0.6765728502098073,0,0.9437563292964355,0.8478469562440254,0.15170038545100917,0.3112044020532334,0.6711423224409511,0.09926918374633498,0.82404288275939,0.551791822229491,0.3679911043473436,0.34757585256353196,0.8451301483181803,0.9344215396326201,0.5304533018385699,0.7535791208129207,0.40478725714345687,0.6076616216734213,0.08640815968099624,0.8750281676425277,0.844798422852098,0.6388628333283485,0.8436825887875636,0.9203663021951031,0.9456591697151802,0.1281635056688164,0.6119543693694286,0.44762596421899403,0.3092612513199947,0.7132453843974782,0.8639212144662497,0.06665756105489296,0.3873844358638584,0.11866669117645512,0.8130123265892499,0.28765141047983556,0.6060400514658788,0.00017046636631479206,
-1.6112989460338518,0.3969343190101157,0.6583359616572331,0,0.5234211762818367,0.24205767564590097,0.9303281741276032,0.5473536371458483,0.46371212728891753,0.5390028601476765,0.8012668757923066,0.10923263982150377,0.7652824795231568,0.18840377790350793,0.6009596057591038,0.501902440389079,0.044627733520023694,0.5554365264510894,0.21640296369895828,0.40207950897566724,0.7288196027070156,0.861131217131988,0.46142464009270223,0.7261332168231708,0.27445209804283177,0.8038422465889244,0.5816439932114206,0.21760932645586561,0.9478689785289816,0.8358660437400776,0.5347883411759881,0.11815587788116166,0.7190196133603339,0.4527017537421528,0.4789938507429905,0.19380320429426945,0.25284999657226936,0.526013135567867,0.401594179704614,0.1559067805069504,
-1.304826062147765,0.41661058840591486,0.6101275285555525,0,0.5278320581269382,0.9775425861082031,0.5718121229363798,0.06896326499467553,0.756490728003586,0.39208701739563356,0.19186313416993162,0.497392408536513,0.8826381460612951,0.0732853941715953,0.44095328654788113,0.9295902168832465,0.4752479069187795,0.218677257949219,0.3260464484827953,0.03601186611633189,0.36278970913177033,0.23001877216700706,0.31037832176066216,0.8391755876797116,0.7840357148020741,0.8201539895173311,0.4595925222800106,0.2844229927223141,0.8596500745986986,0.8684771847944434,0.22912086236260665,0.5166487292396604,0.8386511252766077,0.214467389628493,0.9134446306762564,0.28246221039673025,0.45599783988740306,0.3252832219063925,0.2943575638635174,0.472470543741328,
-2.4035723494732277,0.43967280779077295,0.609780007727523,0,0.512574073699365,0.49788182715624807,0.17386494045326917,0.4799043836234004,0.7103871919055761,0.8065664311114245,0.9081610369050674,0.505904698682262,0.9923429177100023,0.5048113804738826,0.7045551586847646,0.1843037626895344,0.43983219085392156,0.8879336257671727,0.3251745824386264,0.03157880043585404,0.3133551991695833,0.09137908314404697,0.31157492231308903,0.13924091617125844,0.057380062627004014,0.549532410827988,0.8967375906459453,0.11022274148463251,0.747300877868357,0.22353210460363104,0.23157885516733823,0.8679343881422752,0.4986747519085023,0.5659575677275094,0.42043289891949953,0.16145091076175233,0.8676007114410681,0.7979279766483504,0.02865358036865473,0.14363953090884152,
-0.22028481190362414,0.31425258004500556,0.5479391883277955,0,0.06542235094997262,0.9500847313101172,0.6543416605323726,0.9735424051952223,0.5400828226644859,0.2151857264236786,0.5597997644070722,0.10649047628076203,0.05275752289340552,0.6879836897589919,0.36890713090217975,0.6907207938998651,0.5619021759274093,0.6650089528190097,0.2492104861032437,0.39721217938946385,0.46912171664604363,0.1970985412872288,0.6989374247064294,0.11128390470287153,0.21406233835102506,0.5674238005416524,0.2718968923804036,0.3978938171315708,0.9141118595931991,0.18376371703558936,0.07187323901911924,0.27380487498839423,0.37689444025352103,0.05411980251009485,0.4305670329885447,0.6476033637485066,0.5180757260776903,0.021527666086045172,0.6132656804627716,0.6918583122240866,
-1.8115198581328862,0.45987912057822616,0.5529819677670035,0,0.19873263922062268,0.5183184291017819,0.009438598099697826,0.9650367907299053,0.7050755545363359,0.9539203229285176,0.8595797319586868,0.4966273872624807,0.8117590347799419,0.7572087605004009,0.20368226003073064,0.15260259898185746,0.8985824999066961,0.19936355012767892,0.8644087138393513,0.26224161049392003,0.7664692423125388,0.092662396039355,0.16280323399137941,0.6049441550628684,0.10135752955894417,0.26182126344939516,0.30535041908319493,0.7107471847665309,0.9254872778332608,0.9221546528224107,0.7849732982267716,0.03886831477534747,0.4456783898665392,0.17385180521091936,0.7952725410507695,0.047782944810384476,0.8468273911550894,0.46690801128809756,0.8512345347389828,0.7145661920179714,
-2.239260662929218,0.45071387315080286,0.6706735061102207,0,0.49009568589578834,0.07957106699403094,0.6171757369352401,0.02495176557750045,0.751015036878209,0.40252374306513894,0.6024066884297068,0.8232049352924103,0.32895312407146127,0.39143096723753557,0.5548973613803005,0.3392416180551351,0.6635144904989277,0.05422973789128016,0.46851085136271653,0.6726112892788296,0.42442756445104945,0.35119857487966166,0.40029275188820845,0.44337622754275663,0.8138522785778953,0.07779329802175483,0.4565265708189633,0.8777464244769254,0.45425797474405705,0.6172559729394483,0.7328647398481223,0.8064476035156136,0.22528055104481426,0.006269818534112459,0.42776840816482775,0.4506711815623271,0.11135077736213772,0.7325471956587987,0.9385016447623745,0.44554390305223146,
-0.15042447947068738,0.31354675516902786,0.5702416628132082,0,0.40873518412569254,0.4560615179440347,0.8902537659561109,0.29175437588268915,0.0981725503236528,0.5816592354448772,0.9020895326060834,0.9732753601636953,0.029963152354162803,0.23653425520452998,0.7287574861040423,0.8882558265400076,0.31612407351694904,0.39352645551084287,0.6841420040621996,0.06764509017530096,0.20214571862948405,0.1419504626780279,0.7378599419005558,0.3137160084974209,0.48157728022527424,0.8717123212594523,0.16463387126340856,0.5321602709746149,0.7732719145251077,0.49714668585558097,0.025067464094844172,0.675566850981424,0.40457868629413396,0.782963241765543,0.1988206580566313,0.31884212694406566,0.442653599143926,0.32787383767600653,0.6806067355060215,0.013774805955794722,
-1.6371874807068627,0.4753291871468644,0.5570437175366505,0,0.05086460877029142,0.35905425221354503,0.8094075001209099,0.15405073069660769,0.8896673201687655,0.9369578006575104,0.4879381054163573,0.9245036245304659,0.6076515523756493,0.35079695894852525,0.25975645592678476,0.2297645063031234,0.8178123500085607,0.9199144937185868,0.8438323109416005,0.22903328937981582,0.7600177802980592,0.7003525897538523,0.8928594394680945,0.768790998420637,0.3438293410301627,0.12010122663425538,0.1160876915149216,0.797548488236266,0.9049181948470306,0.11791093601663916,0.6493572693381537,0.4689898342362634,0.9734143644305305,0.6402721622134888,0.2706419967179603,0.4333062633562246,0.2641416048835845,0.2811678748334031,0.13529579733784303,0.5342166442525768,
-2.900574820018675,0.38910761791623977,0.6382559300496473,0,0.2878483239187143,0.16533734444351922,0.033645105601441294,0.7962858530143371,0.6465382231855529,0.9583715620187306,0.2492078728375582,0.24157884291120046,0.33397796150025827,0.8955117227531535,0.30715750765163896,0.04948321673370992,0.5379592491056762,0.6619831977980318,0.8989215354110285,0.40402047039153155,0.7199762078533296,0.0068250501968977195,0.9491347321474674,0.4079711810469997,0.26270709666873326,0.2485504282732941,0.6703230608534899,0.47478722805933904,0.19318134595234127,0.8154220063826569,0.24442306147578718,0.7120679992891422,0.2656930295716461,0.6476863898115343,0.0004950040889533103,0.6617254734092449,0.23866164687458857,0.9406562042173399,0.7116304180142363,0.42189155832921355,
-2.5808312390653625,0.4551030020978108,0.6521318447072906,0,0.8413023474155374,0.653546917178124,0.2206453172699545,0.9163301253091785,0.756652153956192,0.5394789193148007,0.43338581676112387,0.9477254554473599,0.40479739337035525,0.5643117457467328,0.7181577410253569,0.3754974879988271,0.806977572291325,0.9843039114720006,0.6616434308123521,0.3136864123629436,0.5857272626942711,0.5167637013348569,0.5766708431219557,0.47063051654169064,0.9272888565366908,0.5722685522763202,0.033710853275460195,0.9641151232785812,0.07848598823055453,0.08442450298569715,0.11470874936515973,0.7368402090894353,0.646413970739215,0.18760842096354824,0.9139469222076824,0.6468512544883636,0.1461344622878168,0.31450844539479583,0.6352056685390725,0.3437058482481842,
-2.624405746474838,0.4999773503543137,0.66246859546573,0,0.9104789798573522,0.8283221826931488,0.46631930495617313,0.6546226414859238,0.28722960321151236,0.667627143846354,0.2990905336045757,0.0846920685189746,0.07577011624947039,0.9339871999025736,0.8930244972008847,0.6095105397390466,0.8545835947158523,0.833052838638525,0.6821047892573611,0.43151880914176954,0.2203736826926731,0.6301846072709802,0.9111819585904857,0.8330349273695408,0.4051145514558574,0.2535704062708908,0.4156538776290952,0.6260979859864515,0.33898326312975624,0.5335694910232162,0.14459353052732982,0.5672809694473863,0.058933425131045714,0.5767815003660748,0.7884411801495234,0.9224647056651367,0.9264982679098142,0.9446075964461509,0.10140518519964958,0.8485197104329172,
-2.5169625355349448,0.45993412653304927,0.592276335390037,0,0.33161515002512487,0.3629293567002021,0.3662564369160217,0.28795932126087564,0.26663789345597244,0.14301349134896713,0.0292316174926186,0.1054985897084697,0.5968033462615008,0.6947323820791758,0.2002668625792826,0.27915439612762205,0.17425469093180757,0.2322049427417573,0.18903870878695261,0.6556600377787986,0.603128605707502,0.4797186975670932,0.44042483876795924,0.28974405950317783,0.7936111059092177,0.24401518285654422,0.885516320928234,0.08261985731741628,0.4542142620630557,0.7036880270259143,0.9025020480793909,0.6512953919025495,0.8260793483299596,0.7082826937124984,0.8899641961270001,0.5043567472002187,0.5021899920358284,0.9415679317144325,0.42479201255422927,0.06685458081495366,
-2.7657262512656238,0.5385354371203949,0.6007242924924577,0,0.8495184327531998,6.895374343118821e-05,0.337644775171291,0.5410487098669167,0.11575529509511695,0.2969434182753383,0.04730851861469265,0.3596684243984174,0.7843684092602544,0.9919020778324444,0.6831593500780905,0.7613901878156127,0.3776084219614363,0.08424820243252595,0.8623613824684344,0.5697034711313039,0.09715596338209842,0.09674437406849101,0.8048234855436281,0.2930103209793331,0.49622064232236796,0.640902644079752,0.7253452362756736,0.02549302108892093,0.14118343739036754,0.5137907986340837,0.0929277026250227,0.7420191614728058,0.3440946889910327,0.19095196755281685,0.790440429008905,0.4999524274514471,0.5454788082614107,0.1800874685810413,0.5867945070197632,0.9612737971089271,
