-2.623108154186174,0.5627070331645418,0.4020596689339733,0,0.23124885393901767,0.6532411722183744,0.2864395974339464,0.36768713137017317,0.8637310102540944,0.532186296431189,0.42526060842202246,0.4800755322043555,0.3907500890079758,0.6592739439431224,0.8389665123055686,0.12764227903819236,0.37482639286913044,0.27533491186385894,0.6403241292281565,0.4214977709494127,0.23116333561040892,0.2528035448273645,0.6554763381400718,0.5173716200592382,0.6705827189514819,0.6177109349520721,0.6396227948338284,0.5119331384798146,0.45972799263907865,0.5357095672497529,0.3171795800146616,0.7016495995161743,0.5908155835202783,0.7127745681424599,0.9588463951116442,0.4699824205066615,0.10393096661385827,0.7020115545651562,0.7390009096823626,0.9341968590579174,
-1.3781160879797794,0.5938496256287774,0.41260072793977565,0,0.1099331955612335,0.6040574492331463,0.8190476141954057,0.877405232023406,0.36404540055140416,0.7737155053739262,0.32894222676026647,0.07549722978373535,0.6275552523411324,0.4311972774492869,0.6319735991046228,0.4803868257840014,0.6987274476767578,0.7096367423811288,0.8122881089154249,0.025037523542505036,0.768415552999549,0.6803413216972203,0.1055715492777611,0.2879580356726559,0.4816524766307083,0.46037967670367375,0.2601303875826395,0.7744829681136887,0.8135493785537036,0.9087961723070621,0.13576271980687682,0.7475306792848021,0.9162822994772175,0.8781480572022841,0.660386827160557,0.05769137636155719,0.672990429064605,0.8472352427600346,0.1767853485874379,0.2228602321946235,
-0.49043434505312533,0.6430479654495133,0.4334561915466267,0,0.5524370554047127,0.2347550484379959,0.9549441065785733,0.9562786040194813,0.8997225275628672,0.11642441088357469,0.5633025208997051,0.9222077299108453,0.2313861853840763,0.33791532157795007,0.8945698825172806,0.33522326136396935,0.0,0.8860139944747791,0.599842515878899,0.11676874838943258,0.7301299980050445,0.7068641673470238,0.34701815826294063,0.9905715089346581,0.9792132864103398,0.9222241720393268,0.457663908352683,0.36823040114534344,0.721966657085055,0.20002921409933133,0.35843136295544625,0.33394641379235496,1.0,0.8194416560359689,0.8403529590545138,0.6811780938940197,0.22258562865281253,0.08482753295014253,0.3803514804388849,0.9393738435946962,
-1.8966692854737595,0.534969523560634,0.4734842462481122,0,0.5106865442126362,0.6342371056081526,0.5862105143190943,0.16688915664457007,0.7727633466977795,0.2751411444879351,0.31338846592287406,0.38928697837169696,0.5739070473956984,0.8203798880905282,0.3342210073621502,0.09156186670413585,0.3481388861086568,0.2252379005773695,0.2531966657594153,0.5620076801138183,0.38869383048673484,0.2692806103974524,0.3616106405714521,0.26009239186296096,0.4854009545780137,0.639071589356702,0.3929013958751947,0.6178250448517278,0.1906904769804144,0.46293114272640556,0.2485789285840923,0.7348058508086991,0.6474745145587564,0.4397502950700534,0.823304809862942,0.1824383498188507,0.5249093600512741,0.25030666029857784,0.6380491042958508,0.7634892203760625,
-2.6608733057189182,0.5244323859099318,0.4302744801159564,0,0.27295834131105257,0.0,0.552934521843613,0.11426668420293495,0.6721611188358215,0.08494851558400941,0.9514999429437073,0.06567826186967175,0.09095942566249766,0.4228820850469847,0.3992432860540513,0.9936286087218873,0.9612539339448719,0.38102460673096417,0.8209173918520998,0.5030684847055583,0.8700733153239091,0.9626546481273219,0.4089900442047417,0.9626831845699053,0.2910229092063559,0.4243570811036218,0.3132732122154777,0.3648925029894746,0.43119754201694255,0.38026277839709033,0.6222460732185543,0.2159198619922625,0.4546550049605811,0.9274911265607695,0.8235886461948282,0.29899407335688066,0.5696273118908942,1.0,0.31408991927552266,0.5019422917413846,
-2.3426144796736774,0.546272525526532,0.42884442592240757,0,0.0,0.361200915351393,0.7011588231051153,0.9765093132114093,0.03308437696315118,0.5381132718417106,0.3389139712279519,0.49292173427921804,0.924973405806536,0.0,0.029314449748090225,0.8072205103061098,1.0,1.0,0.6542621974236347,0.12618230779072281,0.6100788419011925,0.5913204004434259,0.8680755016750501,0.9140653425019959,0.5750883374835373,1.0,0.25155690400647274,0.25758226101874754,1.0,0.42372114334631694,0.14281864093147753,0.6404436025332676,0.6364621975786127,0.9670125043394766,1.0,0.30455892188821493,0.1380552200691731,0.7581884565936448,0.9543560875624856,1.0,
-2.7695455294120914,0.5106924978168245,0.45660003831291257,0,0.08802745663854988,0.9902805584351227,0.0,0.11788176791722273,1.0,0.5378026088961951,0.4744979774969984,0.327888814943288,0.31260171377454415,0.8974916155219885,0.7651081509904354,0.0,0.5046728261268918,0.05633366252728994,0.6717608808194534,0.3448773082002455,0.0,0.014195363934797964,0.7912832064995773,0.43802393707057513,0.5897704260150766,0.37388524733244805,0.734702419303296,0.5071679325933339,0.46847676940451666,0.7729260623132912,0.4459925533729495,1.0,0.3396516261852477,0.8532191332493286,1.0,0.2953647236906488,0.0,1.0,0.914613628502448,0.9186670848324842,
-3.1009586778044884,0.5240124449804929,0.3627512801515392,0,0.5106192827936451,0.9489169202365704,0.5883164443201505,0.9553798047698148,0.7872592437126203,0.5803682101434455,0.6401596245840976,0.27288540856853216,0.15340461926022605,0.6824111792380805,0.8042479870093477,0.466292749315591,0.8237887712124828,0.07554886037129885,0.9176609226922511,0.07683264967436022,0.25751200302298666,0.1613979964613697,0.11657208472677331,0.6952388166515524,0.06820101600479947,0.7953897033245609,0.8827060579038932,0.20417851901506157,0.9776288809644859,0.30435768810548225,0.7783707119477083,0.34191673798906347,0.9155837940659324,0.27242754057656604,0.844584830347829,0.8837301911953228,0.6744315426209704,0.2802792432079196,0.04792910285479017,0.6993567000705876,
-2.860448896476604,0.5211010582777079,0.3955991146905098,0,0.42966491831448556,0.10260428761856348,1.0,0.29507814875071975,0.5009578253468461,1.0,0.001049989784318417,0.2678136225559672,0.7563464267971027,0.5140628583587179,1.0,0.6641046119308419,0.39220173579337375,0.1186925430151222,0.6873721733264048,0.869674290690791,1.0,0.2825241177508453,0.5941605004547893,0.3194898185192464,0.42921633539815807,0.9358312304778349,0.5194672582614309,0.6688027139736035,0.058053989803499254,0.08154021725791573,0.0,0.3116956411695403,0.8978047758020398,0.22142219066807545,1.0,0.7721782756800699,0.3563373164146986,0.25459328497071554,0.5539399528276885,1.0,
-3.134540267952012,0.542581277822828,0.4041754868792469,0,0.24092871256175902,0.007862525217384855,1.0,0.29414033619804114,0.6202016798529337,1.0,0.0003054927018864839,0.3975910708716941,0.8028809865611286,0.3306834326765838,0.9372909750229517,0.7881343758558402,0.5645195215282411,0.0,0.4696542696205375,0.9694977795041723,1.0,0.10530062166002974,0.6859917090968101,0.10735716898392256,0.42581315602272074,1.0,0.6298739823404136,0.6438517015291632,0.0,0.0,0.0,0.12619424468988186,1.0,0.04720483469469214,1.0,1.0,0.2897126089714011,0.3955089711513444,0.6103121756911354,1.0,
