-3.0304688295132127,0.4226373512705372,0.6452323262037648,0,0.42051045182990754,0.8460543641062886,0.5109187241240826,0.6034564349800278,0.862389545560431,0.39428957230791106,0.39989153220754803,0.4984576272468195,0.7411692952960809,0.702108355836233,0.31744989912402927,0.3227543636333283,0.17942814853155564,0.5657173452969049,0.3752961225432296,0.5375516443799637,0.68015566612994,0.43248392985205547,0.12644596789319273,0.2968260291601803,0.5983704128520155,0.7099114017897564,0.8301817943277285,0.8715748848190178,0.6889210440383985,0.5016151924976902,0.3340284342327712,0.7347053860116313,0.7228599275113575,0.4355811557986562,0.9447521828287593,0.5400031633183745,0.4304328752575992,0.35116054193026314,0.8609451525720342,0.2614740177963216,
-0.47494055231010324,0.35166340363789095,0.589764498110661,0,0.3220157388960537,0.2194395993445801,0.6058878519228958,0.8389385966874044,0.10333964166541013,0.7806088403526729,0.36829480849650165,0.5630040016743911,0.3774368225592016,0.7215154896691862,0.3523628589849704,0.3353455799941579,0.608347435278895,0.04676039657706287,0.4789073315203243,0.7998486501184001,0.8154145568099757,0.5630455481542667,0.9589503598354694,0.4438787553289182,0.8049037512448266,0.4368791608536133,0.6622986725214113,0.5705293097139877,0.146120180500951,0.36657936351307085,0.3591739562349556,0.6809955391698915,0.760525608412685,0.38980365861799154,0.4842015546658598,0.3391547318345274,0.5039575424134738,0.4095961047030835,0.3764114493734091,0.7957039804757626,
-1.8164971824244835,0.44169922902530206,0.5920003792904226,0,0.5956580459146792,0.2886494999361226,0.5322893828090578,0.46629749488149275,0.7274679684045884,0.6702653662130613,0.4203549736730816,0.7037204601180829,0.5414373564167592,0.07616222913427163,0.612979285714418,0.5185193053812972,0.3999531112063086,0.46893786391155545,0.3218339905490828,0.8249872824065506,0.5515634866217932,0.7992421782757122,0.4289028897103732,0.5948173357003055,0.24166841444114076,0.77868812171634,0.4580093807341554,0.6399636520894397,0.5096380961474427,0.8454020797089166,0.4381978502857945,0.10546512131834729,0.6356441623178468,0.8614380415864811,0.8545112287501121,0.7371466860445263,0.24509676340762393,0.7647869212668646,0.6532207998268578,0.5655882064696875,
-3.013481534868813,0.43019725416732196,0.6643738735886656,0,0.6577267218721006,0.5734149503527506,0.6725901966264878,0.6286014454101986,0.35592820020899174,0.5028370844791333,0.7470178115791586,0.07049206500489796,0.4489062092955612,0.7205113807311918,0.45743639099019845,0.2236280065434669,0.47887185455934816,0.4191572714829366,0.3017519678973784,0.3703628473684712,0.2693507118127454,0.10369394428927547,0.6018230612108089,0.23635211349028207,0.6098382592658953,0.7269349985506195,0.24308458905088387,0.8028100388724297,0.362036569029209,0.5365126230962664,0.5819516214240262,0.4416951876992872,0.2887021003590874,0.9503255743933319,0.5030520904945085,0.6794345129476123,0.2470030402459243,0.15572523481521205,0.42747151403031175,0.05110152392688165,
-3.110732564546912,0.46638719205319873,0.5912786471001384,0,0.04797595802181554,0.46626545048390455,0.324686370002822,0.36795153097613603,0.23517087366456138,0.6855099978737608,0.3887103671286674,0.9588605044775541,0.7919950249418047,0.5535832190232863,0.6369253392445325,0.0849741649374422,0.7852292278237626,0.3409178013485267,0.7210467891187964,0.9622844603348681,0.3656622358547122,0.29859889720736965,0.7081707424769533,0.5025692875042456,0.7767594938411263,0.5084098184864351,0.5482670689283942,0.9610193712787668,0.15979333058381168,0.19606436643913597,0.6097178425988998,0.10559202834439967,0.6056022186742788,0.42878612456362236,0.7481441858300069,0.7914021497171597,0.8233518518181873,0.6000476426880337,0.8173406748734754,1.0,
-3.0619835318372677,0.5039204273957132,0.5558338558439248,0,0.9336365089218609,0.19434478685262732,0.9789659391362117,0.24525897735506713,0.6629423729966627,0.05201077225283257,0.8381862283757625,0.630154087601777,0.8590888337454209,0.24310001091976177,0.7423701312709623,0.9441548736787664,0.9353741255562423,0.9931533167567361,0.17035479864110092,0.09953408549519599,0.3182149204065593,0.5257091069316444,0.5655451199900302,0.07611227809174168,0.3354889439124952,0.5794419756258048,0.7419919897674413,0.427914044815361,0.6739270515901528,0.18694049195898416,0.3710992508232104,0.32884123932684345,0.2514163557469519,0.6598763290041247,0.9914079178367825,0.7869813420207199,0.12500947475147128,0.05033018427141459,0.646536258486736,0.6274221609299729,
-0.09746263633042695,0.38280093837142065,0.5765383261548082,0,0.38334978606365877,0.7526102807769199,0.9587685780758027,0.8636085150480561,0.4077550744683937,0.6349452206592958,0.5991600605290109,0.6471757569732961,0.5837971646637033,0.0,0.5533135963735798,0.263412778280904,0.5639081937656388,0.740238628245201,0.6341146537600432,0.6218243144974156,0.32146985238701664,0.9278896361330357,0.6022347724194868,0.5295561033335241,0.6011865979620549,0.8954259389148855,0.19178031755219782,0.5432013754066047,0.9130832365964351,0.08028499104656342,0.8919624967393128,0.06384304380829084,0.3311948504671543,0.3998441764047697,0.4061979081295497,1.0,0.043991987784883224,0.3301291111387331,0.3379970068161194,0.14953004050831062,
-3.102332639074042,0.4850860945940561,0.5813549658048259,0,0.0,0.5266523573507175,0.28469179035157816,0.21654180618050384,0.27112403449648065,0.7941551217904586,0.3210285611897827,1.0,0.8532173493948326,0.6109722574989148,0.6889057291975088,0.03393748650516312,0.9886840979168181,0.34314449704295874,0.595220751399234,1.0,0.18043994512513864,0.25140772397529304,0.6701606188216616,0.39787397635795674,0.6747458882130183,0.366659223818823,0.7423251095438504,1.0,0.0863424769552434,0.24950102104547947,0.6141511324755639,0.13392831453339296,0.4815384974909611,0.4598098508116603,0.6531353679170643,0.7910210204370943,0.9108887182880794,0.7993937220045977,0.968637525340455,1.0,
-2.196855378535907,0.41375591961321295,0.6603084164999186,0,0.6774839006726139,0.10556798534730846,0.7036484261466699,0.14278596651888734,0.7154616761988524,0.22054132290260975,0.9372474484819505,0.03692300043762768,0.8585480229968346,0.5130018252545898,0.5476103086662416,0.05126937312488744,0.6608768870677109,0.21002485297299262,0.09466235535098147,0.947160019713712,0.3774763545545699,0.38110656111039826,0.7797049221048579,0.1810884800672202,0.028756859894707353,0.555449359741069,0.8193114713569943,0.5408891708299467,0.546784482122195,0.48355681000054257,0.45007427693867075,0.7200059699248926,0.8052050108107273,0.8778860569684808,0.7971169073122513,0.7845074490076167,0.8847740826010848,0.6675554928112499,0.934077800716495,0.4404341933803494,
-2.370036726630013,0.47693717043666767,0.54543137468688,0,0.8419471900602787,0.27626082818119885,0.977572959147736,0.9594850770010681,1.0,0.03738366081562952,0.9006019014337964,0.2447741943819568,0.6678266780982894,0.7376857564743916,0.14304833384168988,0.773048283974512,0.8081728648536781,0.8077220812200109,1.0,0.6646359804802221,0.7455690490052509,0.0,0.0,0.0,0.48178902969807424,0.0,0.6484296102293945,0.9333645636408819,0.7158835084433811,0.02894044604944762,0.36134672481282,0.0,0.3428616622227849,0.5841336851233432,1.0,0.9814666794996134,0.601720888287493,0.3390048166044658,0.10799683790963949,0.0,
-2.438082362316919,0.5402457187119497,0.6010608191233646,0,0.636474073543259,0.42509357843485357,0.37524186257632675,0.5160844320790327,0.607563045015255,0.5538270780950145,0.8447470905273842,0.748261776096462,0.5846192913586115,0.17881761940336546,0.7268506777849915,0.5538439609141593,0.9175207403600688,0.39626152842578294,0.06283838358792464,0.5677795226072451,0.6425061577346647,0.4321544266526564,0.5280012060966208,0.514262451695972,0.3417134640749861,0.21367555305870597,0.32531288345607834,0.4809028019844521,0.5334841024867781,0.7835948616960916,0.38209569001782084,0.8716852565622399,0.806887182566373,0.5744346224555711,0.21609182416942996,0.6152052271092233,0.9596992403128181,0.2069104766757777,0.47868368497931385,0.4535810551081756,
-1.6923796914006222,0.46104352265788884,0.541852986707143,0,0.8472614417335582,0.1639301648645503,0.27326382492792967,1.0,0.20094096031400485,0.852617573035515,0.7419875957635859,0.8100398069761497,0.06701205676991814,0.7268675996139743,1.0,0.8350091306050769,0.5434878542821971,0.0,0.930356197552768,0.0,0.3398267598798478,0.0,0.030980364734699728,0.6387287279834545,0.0,0.11898001222572216,1.0,0.0,0.3044069195709185,0.04050754224713407,0.23058087203624203,0.0,0.8518357584389931,0.8955858820409175,0.0,1.0,0.0,0.633429218009591,0.5516757437340514,0.40433653883442067,
-0.28113156286706886,0.2885619099414147,0.58938243540057,0,1.0,0.19812935690364988,0.2650569547499736,0.39283645965303615,0.17052838578206786,0.2952990925745431,0.20933726328846758,0.847049910278429,1.0,0.3380954676716422,0.773786560863976,0.12671040592742314,0.9316930510382866,0.0,0.6994248818693327,0.57584384407015,0.8354637718416152,0.9435006494727896,0.9129896419479981,0.3986287903195139,0.584576310208655,0.49841847954177565,0.5856052703883492,0.7555311125301618,0.0,0.49156050132982776,0.004961057960536364,0.9480069210076347,0.4722498386451046,0.9259746625214124,0.8709358315367437,0.5299798157991857,0.5665075967696764,0.1679408198623638,0.8233275801011685,0.4701654999028835,
-1.9281905802845316,0.3820749384248876,0.6479350691551543,0,0.7157606268249367,0.0,0.7395058743947487,0.06170664656421722,0.7932356849080437,0.19292234924298632,0.978317432505499,0.0,0.9216242779432915,0.47717453892171674,0.5779572228434005,0.058030095010481224,0.6066760246254264,0.1861113762920451,0.04992111009145787,0.9867766161786027,0.3343124660201581,0.40821125076019943,0.7629643910536514,0.08116547000837748,0.0,0.5685661065252618,0.9330958567998242,0.585934680993901,0.5606253825775176,0.4286985347987733,0.5044502409470552,0.7728875081232611,0.8643514495181739,0.9602620830148437,0.8193575371316388,0.8662459658656481,1.0,0.7872094604519532,0.9834641218416594,0.44404135318347066,
-1.0340080997641328,0.341126628104625,0.6040064740254983,0,0.7985274585577427,0.6645663075219003,0.23104447261920313,0.6971915148896952,0.6383773181214423,0.9385696314385626,0.8020807277577711,0.40356213816890124,0.16845962967680425,0.6306208074331692,0.3329887913434066,0.5788889658714362,0.15880500023024313,0.3430889892214932,0.8612499473446672,0.6132692997349383,0.4778705014009466,0.6856119985418117,0.6710556046726074,0.5897317700902425,0.8001542886784899,0.3139529497222265,0.49221818067957995,0.28652344845229727,0.7950692558679998,0.23188160222744675,0.42352744792573815,0.765341607780067,0.5687800557104599,0.7942425737530898,0.5313552591636064,0.4722751112899148,0.4388034779139257,0.6424057441245943,0.2678115923066316,0.5773846065390056,
-2.6407444618937204,0.4744199372255668,0.637632171188976,0,0.2085572866875539,0.1278893619138748,0.30365847001268537,0.6194390718767633,0.35117407725193495,0.38802360479352194,0.8122238510527651,0.4513773410772495,0.1663123153479247,0.18440113355998256,0.9489216518349776,0.07302662395247272,0.5487704912131521,0.7229343901931289,0.33122770512974303,0.45175078686006115,0.5785712254474079,0.1648598220031018,0.5141639023926465,0.8158961147731059,0.32623135346210097,0.26874593097962757,0.18783578712584426,0.8099657690391628,0.42327508253180784,0.7598184509420738,0.2828011981385068,0.7780961827665815,0.4129198772597996,0.8013848015651143,0.5148488039644756,0.20103230772266395,0.12001534455221743,0.7674002236109706,0.7930050331172819,0.294649257295496,
