-0.5329948549023396,0.38306595420191325,0.6262396531242237,0,0.8597245046057806,0.86253060832611,0.9871680717657692,0.9507990017578671,0.7749977156301517,0.7473756447128763,0.023848856874736833,0.9452938985796782,0.4140972948248582,0.17355493966249474,0.15898490661198222,0.13512764026821308,0.3497919271456046,0.7686609209247756,0.38627752990489667,0.9611359084318296,0.45583956903092715,0.7321875837479277,0.1308697063663738,0.5063971094043965,0.9332943564138532,1.0,0.790996392958987,0.2731937946156675,1.0,0.2269958979207526,0.1460464677973343,0.6776024814146786,0.3375435920420733,0.2654333002782278,0.8394326754558353,0.9797843391370693,0.8851663164127219,0.0,0.174634696112083,0.5800824619109993,
-2.2991807815230083,0.47174450620982705,0.5928202530632285,0,0.5646031265486489,0.401492301534786,0.5814035544468936,0.16308827572416754,0.5487716616095238,0.2649549766791018,0.1613455579065175,0.3089402969141118,0.16813808368708255,0.5398364790081264,0.6533580708363843,0.7246334754537036,0.4885523561941265,0.13921879909569074,0.32864490833145904,0.1149273972276258,0.4410629420754975,0.5667164044982048,0.5757933921272067,0.10025504059950713,0.46172877103261367,0.26522047672527976,0.5552273145879687,0.1820541179765439,0.8201679622808344,0.8521975734337082,0.7673790589539776,0.5025810613259001,0.38311782063518873,0.6679293291624366,0.5282028584020222,0.674140478584925,0.22438089148169815,0.5540152099586282,0.7407536181302272,0.7478067969896957,
-1.6185212733327676,0.5394795895303454,0.5556421493154654,0,0.45379079316704696,0.1767293092233288,0.7475945684669585,0.9722751431197916,0.6702613575876512,0.8190436714601217,0.1339649296360243,0.6573366682532206,0.12936414542546074,0.3962213101118369,0.8645771788210991,0.4893311581236113,0.8909651676006177,0.13096877370381535,0.8010938938369646,0.9012000108448809,0.3146220883148879,0.531650435056247,0.9601458850976173,0.9951994100043572,0.05516004182009087,0.040857632930109855,0.5067448937796832,0.017160517216383467,1.0,0.41670336934756513,0.2450868728935411,0.5498517498619554,0.3353815659239395,0.6235717821747606,0.869826707277462,0.4700854499922555,0.23700856941150378,0.8187387102725685,0.11160872688732902,1.0,
-1.984366706443863,0.38625492463596656,0.7303772526539504,0,0.4226131491068171,0.8165466677428324,0.6492798004071244,0.10064870907068747,0.5716318604838108,0.5517991565590954,0.3019361407641884,1.0,0.5823875190374069,1.0,0.3296916165737172,0.5600903551574258,0.9724557898846369,0.8084552004428972,0.7129878418142203,1.0,0.13646582516978306,0.5453788976558899,0.5082126109949567,0.203417310510533,0.3810283224924089,1.0,0.5493347464748575,0.6372932216633437,0.6209531956555154,0.9198591349332048,0.18299351159310576,0.7437968523025795,0.29814065274633267,0.9568327343082738,0.2849471747743224,0.475707244795544,0.24225395961117785,0.3782103626573001,0.2241952060716914,0.0,
-0.029489189897695,0.32386706342384447,0.6450228929836634,0,0.33553442301369846,0.7367869256074603,0.33730597232761106,0.221840146634796,0.3432738083283825,0.8114959156911739,0.6184777200640919,0.4465494282703589,0.49994995152869415,0.7541000558863296,0.4326859088206081,0.8518678035124037,0.5040416682094944,0.16782726757565453,0.5783623237916977,0.6823496074805158,0.6759760981748923,0.48598002443932614,0.4218298171526792,0.07470571286447145,0.7770029104671945,0.8031656692008213,0.364157646108548,0.2828642331702372,0.17476169377290046,0.37328152410004856,0.347886304716083,0.48134133797114886,0.42473014424404826,0.6774868283233347,0.26940719367422417,0.5938864383646395,0.7668718431337642,0.46516975040050984,0.16652580136801154,0.08551511812736903,
-0.20997997266220192,0.41058331691096095,0.5488711752557949,0,0.19816132295770733,0.7968914837279193,0.0,0.7062215365436882,0.02805402520674169,0.7897158178136676,0.14695382390855755,0.6202884442458477,0.463176099991307,0.8906429946637568,0.0,0.0,0.9338292473592611,0.43871381676685406,0.9401671302461301,0.36795828437107464,0.877656879649224,0.34375346501825393,1.0,0.5420475251702587,0.9398075513343983,0.13558344583745424,0.8496525437636286,0.6020728205691551,0.00497114587644229,0.7362183579205602,0.22319947459586204,1.0,0.4302994485267162,1.0,0.3193033125312603,0.11530832477691651,0.6537073463970663,0.5729448382813639,0.5370578254907058,0.6238961550624466,
-2.060209452291898,0.4620181002306077,0.552183220274747,0,0.8850161528793047,0.2999063418903809,0.27765559613008317,0.17595357089760388,1.0,0.9880774705282902,0.8150173617469614,0.5693738105728218,0.34084839937416156,0.6084962497701845,0.18557041748170197,0.7430903693725414,0.5162632651458227,0.4640109476066878,0.0,0.7293368443093327,0.9730855462329847,0.0,0.5962917165978535,0.3739494614207326,0.6301016779340112,0.28182338874039653,0.8665069254983282,1.0,0.9055079222000372,0.8849583388871816,0.06308556601458994,0.010173470871156193,0.11594514143969695,0.10599099600109131,0.5150051905913172,0.4434326185782025,0.0,0.8330262128014052,0.055849679808635,0.9858670290719996,
-0.6361516063361907,0.42333785101747284,0.5879221474076982,0,0.521982974684637,0.4971127986842758,0.4797398756279184,0.13249432073528783,0.6721836273904733,0.30274468100546237,0.19888562119430755,0.3862783648647552,0.08106113201141421,0.5302573440896254,0.604890798958985,0.6993917663132461,0.3400706844190469,0.2139776275915844,0.23019017255771154,0.1172162990052764,0.5059443446082572,0.5598182465109135,0.7283751777557549,0.10527234125553778,0.4749995060022413,0.2537401683496316,0.5791402653068944,0.193601431145373,0.839394094783289,0.9236770967757869,0.7706536303564597,0.6298049847726432,0.3116886256507588,0.7373341935192276,0.5451680317893507,0.5802866128651865,0.21653291221130289,0.6530563780787157,0.7369929393978418,0.8418300286247188,
-0.49556204743784127,0.38689707167081305,0.7077594522777728,0,0.9456380865478953,0.9223204343379632,1.0,0.9590008327541845,0.8540823682154692,0.730461101303963,0.0,1.0,0.490260498527768,0.09036498652383108,0.1569682714100577,0.02880060586719184,0.2524770463864777,0.7884284512933422,0.33607970799700926,0.9474742134463169,0.5342467789757421,0.6974780599464265,0.014201019628398356,0.5330023729842416,0.9811105716117857,1.0,0.8893669343022353,0.2602332903478633,1.0,0.14702846335586078,0.09731727176899772,0.7360055645636052,0.19779395283099258,0.2890948002199654,0.9956635151206525,1.0,0.8847569859329449,0.0,0.050487665468290185,0.6586446305686844,
-0.3960284369714423,0.4089881362367289,0.5677696655457665,0,0.9177906404246547,0.9179196065291164,0.9598363288928573,0.736613729546152,0.7078280685825902,0.7538082222495701,0.04394726548900642,0.9731230228665575,0.517533534476299,0.3336468235887476,0.07693000473443806,0.09234484797187704,0.3201488332409676,0.9577274711239907,0.42456822756464707,0.9153113263704672,0.512640732449794,0.744088193851828,0.05052142211770891,0.3855356226890351,0.9057330365588995,1.0,0.7993427292153268,0.4173416985062159,0.9106391007927724,0.2839747578044,0.21020797903457922,0.7047491906916635,0.30845871093575983,0.3136714619673482,0.8100946471237734,0.9235808232693687,0.8846839671595065,0.03350841111669107,0.24537607151480587,0.4000236208163749,
-3.013288642518864,0.4455361086405345,0.648072459580947,0,1.0,0.05716453146364853,0.551276754144259,0.5151428706304041,0.627097010293555,0.9038975599582484,0.9064276250390542,0.413405310164165,0.41521429149342026,0.16997458324679204,0.8179693536214767,0.0,1.0,1.0,0.0,0.0,0.0,0.49508574603176814,1.0,0.8692405748212793,0.49885875695364074,1.0,0.4610196414470861,1.0,0.29466644196440905,1.0,0.055016661373020345,0.0,0.0,0.0,1.0,1.0,0.6883668108582399,1.0,1.0,1.0,
-2.5016019832399348,0.5078181024820977,0.5651637517996958,0,0.4941839525680843,0.3038163037712235,0.6232154912850867,0.5989224359489356,0.657433962644835,0.5919605459500359,0.1696920359110425,0.5380146065852454,0.10341809711815209,0.45558533516454724,0.7619619134128274,0.5936291750098228,0.6427981833967437,0.17208436413113248,0.5583560419154728,0.548701983653058,0.39847245713659474,0.5401201186768233,0.847503350069927,0.613406871144652,0.2281637665106634,0.13846275650483159,0.5265737279778511,0.11051471430903125,0.9155549831491012,0.6354358042237316,0.4670318139305747,0.5904623496228839,0.31692597786942794,0.6740583458853816,0.7242998982667953,0.5280491091058626,0.2362379944802332,0.7404316236169355,0.38522203187381565,0.9352040027571359,
