-0.6665430374555581,0.3045589432231568,0.5581179925288587,0,1.0,0.8679234825287491,1.0,0.7623105836874665,0.29502600277035557,0.2178803610408107,0.9866878349028432,1.0,0.23522102785775614,0.41408861110987,0.0,0.0,0.9500401758681591,0.0,0.0,0.6564934721620957,0.3054863067960523,0.40501634931744296,0.6829298853120577,0.0,0.9802619976535072,0.5252261877247763,1.0,0.833336745308076,0.6994132448317566,0.0,0.6190621475801094,0.0,0.08025892931383644,0.15304169315163746,0.3795423415780069,0.0,0.5029951207410005,0.37939887305143616,0.13635304209051258,0.8182955121451434,
-0.012784984638060104,0.3978879299955322,0.5996553461416474,0,0.8313828353929508,0.33887049599043834,0.7741185388993432,0.775532530747292,0.5566229912423731,0.6305931374073869,0.33916784197097766,0.9021729875958082,0.47442707648299715,0.5277661646338342,0.7907566942552725,0.5354818658195836,0.18192841418254127,0.5319594578555373,0.18672913548059522,0.7052803505981031,0.3635331007766924,0.5648377142114727,0.39255438198527254,0.25027214220848165,0.36445773498761014,0.610529724812266,0.13049835712441774,0.4034508413936533,0.8065735600257017,0.6828160927745291,0.3395578027174092,0.1620437154757526,0.8212101248515158,0.6904486134817263,0.7755366051858146,0.5764351777268824,0.6826069015014242,0.5058591772372132,0.5462246538396333,0.2467250928702094,
-1.5966705414351323,0.4355921639455939,0.5785157280809717,0,0.557605973146098,0.5469071744508242,0.6810274903139998,0.8075120923887878,0.5557136906059553,0.44140308864912076,0.6405571011324809,0.7410712932715586,0.38869503318439724,0.42546266541938504,0.29905849126068773,0.3373520263254942,0.47666915774990876,0.3727433393350346,0.1694110632009485,0.6293798576003022,0.45072848821649913,0.7156928985555426,0.46348980540938534,0.14505589907725763,0.5032884384191328,0.5468505405098045,0.5227474671035934,0.6018136015094991,0.5877200124788732,0.40450360210232184,0.5554995356080846,0.21235422070422041,0.49133488956853194,0.4736013400043719,0.6141892739925183,0.17131109500167127,0.5865210130506423,0.5386533026612315,0.4001426321081228,0.5529696550466787,
-2.1428430144361004,0.4142714865130943,0.5854046567672931,0,0.5097210532894082,0.5590020158031875,0.6054244564759695,0.8165443102266363,0.5928398975657881,0.44059967152485363,0.6375058231073628,0.7237507614838242,0.41814669099409907,0.391150638126289,0.29992707491341175,0.3262437048789725,0.47601115053039517,0.39949094840799193,0.165193884995056,0.6091744002326305,0.41248040541732495,0.7413716817300418,0.45016698117346604,0.20127297787040133,0.4681025523782793,0.5455145798385626,0.503265093880029,0.5999927057188484,0.6094104439975994,0.40484236230726406,0.5080986489630214,0.2447797566172809,0.5441164006107225,0.45919972499051265,0.597343124532078,0.18801016642428614,0.5762805274450428,0.5917278227747911,0.41822359567847656,0.5755182735670165,
-0.32314916212832356,0.27896723658977757,0.6588053201674358,0,0.34606811740901167,0.32964922321037926,0.19093566491401504,0.5822723901114287,0.5707133290840193,0.18045175833090454,0.20351568701487596,0.7907742555297531,0.503710159223405,0.5485917921608371,0.9590881340624101,0.8318252311122663,0.13694611442518823,0.21710356754665233,0.4509511174126006,0.5828835407657142,0.14774674017800485,0.8188581000912439,0.5771011783312527,0.5763464954707793,0.3577005120415484,0.5961138321747674,0.5881512552813988,0.8069555320073571,0.7665686261704329,0.29976714019424994,0.5873287309094338,0.46362160297712923,0.7112544697389817,0.7940640819125223,0.7954525434282252,0.801649743669448,0.3998034616528875,0.7163446156735432,0.7824938915364471,0.4417205773956109,
-0.7560844714426892,0.382418465039383,0.5441491950177616,0,1.0,0.8336535504880062,0.975304081503347,0.7749344565211388,0.3011967700077464,0.12709844512404592,0.828744026818173,1.0,0.21458852222387353,0.434645375449165,0.04304712755499854,0.0033993546212273823,0.8633377776811911,0.0,0.0,0.6981526212966247,0.22080729043548464,0.47491222964015095,0.7144208414753512,0.00748004031367018,0.91185364071814,0.5802640332088448,1.0,0.8836066602978663,0.7142608578499468,0.0,0.5700643034411566,0.0,0.12097362557663055,0.2956032474946031,0.4697974180468799,0.0,0.4506613494659773,0.43200403266290077,0.21002036756602704,0.7848074769169451,
-3.017369804398477,0.39504824476596284,0.6915363031092703,0,0.3457755421536722,0.3791206223281876,0.1353670116385789,0.472723364900753,0.5867221862845841,0.057524573626955726,0.23218853697337877,0.9808393589498311,0.5464926058880301,0.5281549108502879,0.9876804980152152,0.8631935734782465,0.11570784261106543,0.19262961167679998,0.3620362548572442,0.5800093229575013,0.06867026042094505,0.860790056635291,0.6429831728667303,0.6169575937268136,0.33004721384908864,0.6931419969413297,0.6195949608146621,0.7977015246321727,0.8848106413166918,0.14553293835741776,0.5554238630172927,0.43409901487407754,0.7880168348444315,0.7671240734374913,0.8632952916244261,0.910263551747383,0.33043012843642877,0.8345152433612677,0.7689174444737462,0.5349011357334327,
-2.966714463423644,0.3906329627574358,0.6314442795272847,0,0.842031170082471,0.6255201133870167,0.7556724282003016,0.7079820086112387,0.2666785624413449,0.14550307526478867,0.6791449437312902,0.8908696315614415,0.33238153387130337,0.33039245421273045,0.19708637342136331,0.29087492964096395,0.5835540433235377,0.13086573657099135,0.2376747932808665,0.6253587289102736,0.4026879610764613,0.4090657517401221,0.6297309136938932,0.2538061151231237,0.7801743246657412,0.5924899615787317,0.8236996236593909,0.6740692672392856,0.7202642485704427,0.06484694055122653,0.5366962981154042,0.13102548969030364,0.32928782193572137,0.2025500760660369,0.5411540012242191,0.1630605706122066,0.3888596084214457,0.5241011831592665,0.23553122628450107,0.5668905030911243,
-1.3079659980030538,0.42739653508283876,0.5657848763341712,0,0.31919322867994376,0.3335549684411594,0.1975836907009399,0.5012747126025102,0.527633198181909,0.16438821570252954,0.2746540092059596,0.8218898997336578,0.48817939631644647,0.5069953500955877,0.9919999006108621,0.8451694204353084,0.16540585452098458,0.22648383609949585,0.40892521761354933,0.5758488761152089,0.19013671206878704,0.7923874133332599,0.6185933830902102,0.5685229403224966,0.40581670132629877,0.6374996502685955,0.6209646996873899,0.7539347008246103,0.8120699737225373,0.2395237824529123,0.6005372850174695,0.45826839853518553,0.7301020623884833,0.7581154935994072,0.8666376436905445,0.8218945679540532,0.34304605386186193,0.7598125886417237,0.8049480646654664,0.43032137184758146,
-0.13692133624344804,0.3051470577550697,0.5912862537875626,0,0.3153631497483731,0.32731943913636113,0.21799893178202742,0.573154852990017,0.5988645242032775,0.2150057259553266,0.23295759133475713,0.7553514296242608,0.5009987204149948,0.5465768874512056,0.968316080618841,0.8018983582478687,0.1406069605616024,0.2362226715616718,0.4429778016386989,0.5379021994459896,0.20203557383800938,0.800942363503218,0.576930855187572,0.5575138781750827,0.37408514840886764,0.6046201484297712,0.6043643568315671,0.7790772240451849,0.7587083083671627,0.30770509695549764,0.5823338692198695,0.5019986191571221,0.7131819634286635,0.7591508895995285,0.7801106033241927,0.7850448541927314,0.42213703113538636,0.6927361635685062,0.7800899597304416,0.47584559961369916,
