-2.4579252292201628,0.43234799076563046,0.6259620888223469,0,0.6707923500416249,0.022718490863954943,0.8951465435701231,0.9039832517341293,0.6264375837829455,0.5552616767004316,0.6822234845269757,0.42559711991923954,0.35638103502652063,0.850307572547935,0.907560994273643,0.9949923946682132,0.6578109633995962,0.8850343877197774,0.7417977002208445,0.13952886535520015,0.4690773368459277,0.3905304497275318,0.7842701210563977,0.17984214812475752,0.46032584003349164,0.513482909525069,0.6656767950216864,0.37453700501434883,0.8704401083704152,0.25852912778428794,0.8374671859695412,0.47209875030041737,0.6194604333340653,0.610234315418507,0.12798927565915086,0.6954952709227664,0.47232109004608613,0.39099675355292285,0.37301473594402146,0.39573828265149125,
-2.4525598551950374,0.4516890115774929,0.6158732479121163,0,0.4994711016101382,0.39689765570348257,0.9486326158567536,0.4345883562179824,0.11860670046186628,0.6557915746179793,0.7991972361128504,0.8694060924377381,0.34917090705553355,0.18759239717644605,0.4127196959206789,0.5325580702394641,0.11121837566546688,0.3341502741041201,0.028335895544837286,0.20355066365355234,0.18411720742357995,0.7755913961481555,0.8689900049715931,0.3773801502545844,0.82347874465049,0.5349638620647126,0.1612775991072395,0.9062605832733548,0.8963986117990966,0.29232958512572893,0.0006840089465043331,0.7641720886319071,0.91913488934051,0.40686943620193017,0.6167044762350472,0.21626466167501823,0.22444235962545456,0.2066406081903236,0.9215716465458377,0.6792817435244755,
-2.138481076448467,0.3848614673137522,0.6001099178958863,0,0.7527911153464151,0.749084325232474,0.9192480667192673,0.13718032602665942,0.641308805063025,0.8908153766947566,0.51338143810849,0.15363280466474183,0.38526082007133133,0.9601856286132803,0.07256888837538611,0.9503589714905294,0.5421104969974809,0.6344389703864212,0.42485783995903115,0.06440708128388406,0.839707692710361,0.09324761578604701,0.8137080094014015,0.33741767597815764,0.4280527621790289,0.9101787340331754,0.31174639937909,0.40624664662828214,0.5715276420115905,0.5665920704960737,0.36577158101167995,0.04806371197597947,0.5007663451893535,0.8756020581981224,0.9880929662454238,0.7085487450369876,0.702385817881891,0.9520799039973844,0.5018404432602523,0.2988109338265581,
-1.5282947767141568,0.4196096220282204,0.6152782469988051,0,0.34584007474426404,0.9239648352855117,0.599731177038008,0.8187584433559312,0.4352215580327826,0.6669469208548175,0.4613581292641691,0.898900073988287,0.18269973149893126,0.6140544586676201,0.8001086705670617,0.26496338426567867,0.15986139326873172,0.09056028921130144,0.4360271036424217,0.3613067297069431,0.5568213855483906,0.5306191499315056,0.5894713895611069,0.874894851139007,0.4570861486106961,0.4508644049870729,0.6915183367463307,0.1494785083454011,0.49256870085814064,0.3238209844236283,0.10476758982399836,0.14628571878940455,0.20257192962491488,0.34730932938996806,0.2074016170349544,0.6982964801532638,0.059478018404092614,0.9806589767545236,0.05815961689635085,0.8945152246122604,
-2.912985944378791,0.3551131810497914,0.6537585275183145,0,0.01359638930636331,0.9035598118811391,0.6272864256659852,0.1757620277691847,0.07435894602865001,0.41694362712603084,0.07338683207263208,0.5426899455364265,0.17179324163100618,0.2756978924201885,0.6103401170704632,0.8207555063105532,0.8394811994632155,0.7167798834817705,0.5418456071498428,0.6719982047714286,0.020453621478098483,0.982454369566254,0.9244411165765377,0.9329088104384798,0.4149731752569339,0.08633005177031328,0.3318832438225141,0.3119156462593101,0.9915952125309146,0.6779454228559831,0.7849768445001998,0.914187485933084,0.41717804733767094,0.32649401819941426,0.7876421733125204,0.14755753300905106,0.3190753286521215,0.38091067649723864,0.4866064157468143,0.16385741623243477,
-2.3325557864285504,0.44275689513299227,0.5735126334701168,0,0.020370345294281056,0.852673858145773,0.8862165192642067,0.5606574209921068,0.6960180909670726,0.18170389749913485,0.32757264416979237,0.8085935424997176,0.5545295766184228,0.8054282246459453,0.26286277414838943,0.567715951823546,0.9732461417580291,0.18166591231594875,0.44984346427030564,0.9154697883562001,0.3217261322260182,0.712644541645187,0.8521653597950989,0.17317292344723756,0.33907981089819383,0.286920507850252,0.1107116503409733,0.27441507402716336,0.4947738625541659,0.6374402195651079,0.004765429204015348,0.7532442099074288,0.9878963973277175,0.8181009239178181,0.8225365140584411,0.6742818237118812,0.6079355123836396,0.5856002373676689,0.3881812049282227,0.7801640981531034,
-3.0197291099156995,0.48575559848001393,0.6155363477825921,0,0.8886906209699623,0.3526142092897855,0.7704298009292052,0.29504644348142606,0.1118931247652537,0.3762669386070946,0.8082782244356193,0.9214915294457121,0.02920503836531696,0.15058017500113008,0.8313909554909212,0.617116277631605,0.42894216012063746,0.9520071667462783,0.6950131613263535,0.7937704622489068,0.734044079352632,0.08245759758124416,0.004485830472006347,0.4065480393989922,0.49871473885290873,0.7352871239048492,0.5947182693347867,0.058520876909966435,0.7275953532149405,0.10188550719055844,0.8561222056172743,0.829120422693313,0.6476904824423887,0.9568577524489922,0.3155273882074291,0.05938284138508321,0.9469482202936288,0.7723670655169577,0.8470511659012803,0.2543921103983968,
-0.98488796163112,0.3232261419509004,0.5772165528262756,0,0.7130806442011941,0.008231960459115117,0.4464783772443649,0.8031678933258041,0.3328767399172283,0.278905306739214,0.016849107474285474,0.2663217874214844,0.6278880211440337,0.650328620372343,0.8466192241145679,0.7631760103473824,0.047976286562655845,0.3292094237333819,0.3582472889159426,0.16131884332612823,0.6748434520845902,0.5247950636757083,0.9243853357540578,0.38079819842155027,0.8240518444429016,0.9808628965896359,0.394180106190519,0.7921573042435779,0.9060536683432894,0.26032521355771665,0.5419391791693401,0.046373293431576146,0.05066371227313515,0.9117698983031445,0.024462647925495795,0.50742252430701,0.6863932438054117,0.8657097120389807,0.2923446129454017,0.2127324608449166,
-2.315008506403847,0.45694187025817357,0.6537550229797142,0,0.8183652246823319,0.7089228299316253,0.6437485292139585,0.44385665448324507,0.7121480609421721,0.2708781688232478,0.638117896808323,0.9647995201329055,0.322733124377903,0.9846405160859409,0.965351307938556,0.0313912573321512,0.8433891729058703,0.552654004380923,0.5358089178257825,0.8189369366156313,0.3736714065747112,0.17352043264825734,0.2634132041768985,0.10619253249866134,0.22714598022217736,0.10661376142982215,0.6294051879886396,0.8117500849380747,0.57408342547725,0.3150619835553671,0.6726054419370243,0.0697009332133447,0.12430047499751007,0.6433858681432736,0.4162984562664881,0.41648884478761516,0.8922215314468359,0.0022298173254370335,0.6868710146522046,0.28480911987371293,
-0.7208870245720015,0.3997161720258633,0.6052896237300474,0,0.7433860683108757,0.2667288671964525,0.7902736931819427,0.568940445710375,0.8020697729824646,0.04559579541752634,0.09827458117168708,0.6768880504297272,0.6185394228975041,0.7161328200975521,0.4752651081669256,0.11263756221255916,0.5468500196649287,0.31392184793294775,0.7599943356281275,0.23552674276250063,0.11991652893214111,0.4872866213449917,0.5013708485194412,0.673989016624995,0.25746970618879805,0.36917979429648506,0.34984776708618426,0.12036877950027369,0.30628040572644044,0.40242911598712894,0.2578364848415129,0.8869840870146795,0.7799086690016176,0.9602386311318382,0.27504496244890686,0.9638126096092843,0.1716265613748691,0.1494325813939601,0.5407971117859178,0.5305705103399007,
-0.06420294505360746,0.34066710410997175,0.57110885139018,0,0.5694671642637179,0.4479926835703474,0.7329111397597156,0.875369039068784,0.49014937397650604,0.8128420242269101,0.3539134634522687,0.7193650560462088,0.01751305924883073,0.25710158741711897,0.16076279281009231,0.4826978072178094,0.10216288602715295,0.15595216428244263,0.012154299349267816,0.7779293208373089,0.03192203016924133,0.3296509435932219,0.045119644684517124,0.24045786227976595,0.833646876579782,0.5525564497726972,0.7513452916978121,0.31109953261245205,0.5987871993988961,0.0335746276828891,0.0724894879130934,0.9100398771508011,0.033543608303091,0.7717663228920342,0.4352260260144676,0.7507868348672079,0.26107431425881045,0.001229649593269766,0.29025808373030193,0.3304857105332837,
-0.9395853055654824,0.4251994826089574,0.5543679305298407,0,0.8505400075363042,0.8957679279051844,0.688237970443,0.9819668375607531,0.5242053744982471,0.2812467831990906,0.6731034954822556,0.7695535901801596,0.5264586990066584,0.4221813578705622,0.7573769965241519,0.7221463403375379,0.6823371668275127,0.7385417268030048,0.439890177886439,0.5540114240924044,0.5836528029436442,0.7684867069280796,0.2320884421307562,0.6447659724026521,0.36762633103364106,0.7644378125292333,0.713842392219653,0.4314875792941404,0.7812969309370593,0.6997875054340155,0.3143267068032146,0.7224718641233111,0.539199137253351,0.10315891137545807,0.7027183476279448,0.6494658346274955,0.07856996717991871,0.7590131641886856,0.04270041822115944,0.05976382047047535,
-2.9625417048239773,0.42729967190871904,0.5808222821709734,0,0.21931223464056016,0.9473607376093726,0.7320254676517041,0.3444309311272663,0.7624910012530578,0.5461449136438128,0.15904039951970161,0.03537776120717928,0.983698752362866,0.4699336928111145,0.6206692348208009,0.9539863565673002,0.7665981862721931,0.7516853199738546,0.8145361866643726,0.4987219442475068,0.12129080096015388,0.5085093176580184,0.7051793413287695,0.6817857121989442,0.8072996436070281,0.0614880128268922,0.6749344446625202,0.8568902238779441,0.7463128400891278,0.10992931104869252,0.06681638601235307,0.2955291338596391,0.8997914487980483,0.713499816720616,0.37322375071365643,0.12902177842543905,0.5114059350444605,0.8915379186455147,0.9730314552579491,0.027356195040654008,
-2.6519173975047132,0.4774487779235221,0.5865962949256106,0,0.22370848085508288,0.10283514054999732,0.9284539423019371,0.3971777532700227,0.8662393357553261,0.49864894393272996,0.706816145713138,0.4736067442854175,0.0700718531987693,0.8698575160097802,0.4956532041150472,0.38210886446031256,0.2404937933348248,0.6382424710635447,0.880202342239162,0.5025698742581342,0.7005729618564436,0.8101433992709285,0.7606719123614388,0.10604362468798456,0.5902217737918932,0.14602213222033156,0.8829491290143245,0.6431401177750737,0.777409603739056,0.13057970308948075,0.7559362347771236,0.040706096762123556,0.0698602395071074,0.1497783074275938,0.83249122117172,0.3270593251005509,0.1992928138445752,0.38560035968934836,0.7321984737761653,0.8499748888520864,
-0.6179579230512804,0.3980139547744,0.5702036255351087,0,0.4440600799974973,0.2809407535995285,0.310586973442472,0.3605032969630839,0.5673857908452564,0.3184620865767842,0.3219589400094569,0.4409462066305624,0.7534541484695668,0.5332453809767573,0.23571061614465205,0.7836776796814638,0.3202507603255281,0.4504735200425104,0.060633273443652214,0.9275596780348094,0.6166296636185988,0.21906007840513853,0.20814869499362454,0.5883372729807719,0.14210826372053087,0.8988710857024853,0.23463826433055046,0.007847670457416633,0.4440803032072126,0.6988636386631721,0.4316361778268366,0.46805124960500144,0.20456333204200028,0.8672851582056864,0.11473260267749263,0.348974574741583,0.5101234169230218,0.10379291307115057,0.8212011348614847,0.6638369288635863,
-1.9300892789173805,0.47703578427619103,0.5692839486358107,0,0.5092214311601811,0.0899445304507942,0.24857456542330314,0.4214876433137914,0.7760873122167518,0.187316099978443,0.7638925713373993,0.3886886777533052,0.8005906822606497,0.43815001471511705,0.9781705704198924,0.910862385534436,0.9812639155710604,0.3709199696263521,0.615299639814274,0.9892726237152027,0.550135568367107,0.6648650674110219,0.8621430736782785,0.0022617756716317716,0.6857723677935824,0.0969437268951101,0.7992119290695919,0.7790789943071847,0.22402028500935312,0.2896232107139993,0.15194117043299737,0.45164272393655236,0.02662866351147286,0.35508260781191325,0.20376793536488358,0.8428483120760887,0.5844372047474055,0.15151621535217474,0.7219601949677432,0.5136578508819322,
-3.025476338836661,0.3722867002937786,0.6811922564852712,0,0.014416324401046787,0.3770595744301156,0.3965098677202714,0.35844747956785605,0.5805418446025055,0.7944862271000387,0.07624725524978371,0.035454202008301294,0.22529227264251628,0.5344930589089749,0.3148273731668112,0.2863886434163686,0.982631162312392,0.07150926715592609,0.3733387714494456,0.08220785311865575,0.47958723732356057,0.2538003053734298,0.3195748223388881,0.48737981067751146,0.9494666687884071,0.9842826529884077,0.8418410549713433,0.09525567090136433,0.20845842000466164,0.9332665416894274,0.09448270229701627,0.42043994686991804,0.5850929683237697,0.09215202963230906,0.629568328071467,0.1425594389030237,0.8745391300377581,0.47505640240948166,0.8552162537408226,0.22050937603489262,
-2.8308849168781456,0.3997826531651438,0.6440824383273317,0,0.5874206069899341,0.5130848846244995,0.6573203428517467,0.35785092213324166,0.05562375419649379,0.15145345795039344,0.24202186539752557,0.4054877868391391,0.38707421182083157,0.8577034663535293,0.07605433155849228,0.28871464576982564,0.35373727051377957,0.21987690812100313,0.4369074846272806,0.055363218827876315,0.7004773032018795,0.9737867402441703,0.6859124240796701,0.18320504257279824,0.07828611596535329,0.5009904882997706,0.33997652924529365,0.030469965913057062,0.5131902368800655,0.28968101916679945,0.2927101810102384,0.8368992669477149,0.6373554162106626,0.12959310216114062,0.524330746937926,0.9368625796756082,0.4744924305176136,0.36792841374590135,0.1701647355833522,0.15106028136584282,
-0.1399641627281334,0.3599698412342031,0.5526192623502498,0,0.3394848625865383,0.27602813183655717,0.46812553610238505,0.7143549191797492,0.7286411820728289,0.5571795442195346,0.38539719996944444,0.8163326456755211,0.6876449850900561,0.23030420433086018,0.8736878942207158,0.012646046248114495,0.45981264922496634,0.6652246183285329,0.5132280546766878,0.6675648209517484,0.578894218501472,0.4066675247660948,0.12344205064985869,0.7125389591345577,0.3909270926071863,0.7310867096035868,0.9811010952756325,0.7094435889003496,0.6080641566023116,0.02756515376679003,0.2024577824017303,0.4189532331974025,0.42882750081444465,0.6901401256195997,0.2724693041808941,0.7119098140369287,0.8149188517479141,0.955612959187727,0.20847567498244057,0.09605152206929701,
-1.3515269949559425,0.33880000918809516,0.6453960373746124,0,0.0029488719965289345,0.2971953255223845,0.8331513447306286,0.7422101426210103,0.06869399312390978,0.22277276740256702,0.7078212806751828,0.03066733219708717,0.5860785752557305,0.1504227496741194,0.5679778406942966,0.49473876703275677,0.7496408350776441,0.7277522800567165,0.4994331566978246,0.27866303808851034,0.24353311507846576,0.8834329804826481,0.15930255928310233,0.81135356576657,0.6893173903895893,0.9609353674524842,0.5528471607061529,0.2568222315659513,0.7393350074688587,0.271313170636468,0.7541691901076663,0.6592549792033987,0.24255833842061225,0.41817699667687236,0.9155835228452517,0.6820545420530356,0.2510134745296102,0.58282078603908,0.39586849098054067,0.167485803785147,
-1.2006355874497212,0.37822618993837903,0.5669802208684639,0,0.2248687479759095,0.21490311337887136,0.3528546211154391,0.09399387942076398,0.6062644065897352,0.41471248892942725,0.5760578942784621,0.7853386739569845,0.46577186627031675,0.1033806759680056,0.9246053912698863,0.6569950598487948,0.049511825666823106,0.23004460094919976,0.6640684358569315,0.20799458525766112,0.48308156633227084,0.5687896421595251,0.6448109968140233,0.40682860657173536,0.3946490002818802,0.666916749601377,0.5323023628074808,0.1500929412525458,0.01854714918027689,0.714496549801408,0.20734947807440884,0.2776521633265955,0.35200583884968295,0.6568947284585459,0.21232318926676608,0.7154236453895405,0.020211402353232155,0.08488400025059317,0.19665090219140702,0.8641035423517274,
-2.575940840010515,0.45910882485851423,0.6028054775649759,0,0.934345443119925,0.5930249115232996,0.49004688152140974,0.3041342125511921,0.34160120959661366,0.8981614570535451,0.5888030491187622,0.12386097842101296,0.22848982424778952,0.7456134935993168,0.24800199975331216,0.18863888212444846,0.43599978305549614,0.550880561618314,0.2628568195719996,0.26571597480436104,0.8023915205283983,0.47093516557811943,0.9451556633744596,0.6750680054257343,0.49186623564283694,0.4590438484496713,0.060767347251635684,0.34968965098639015,0.4435994111695494,0.09485060488415242,0.07663829583398163,0.21887468308431046,0.17917623014815487,0.8059360151067928,0.07582317693680574,0.7806370247649029,0.48768400367332043,0.6641125785379549,0.5366935190706471,0.16379303215115393,
-1.0964360751510478,0.43971879747049597,0.5442653193215827,0,0.33875682354478276,0.7524885734435689,0.4655460368961921,0.41966243968820605,0.6681366462790925,0.7631927124754441,0.28087826299467444,0.6762410781470201,0.18553682512755287,0.6562725559840173,0.840254826138845,0.892731740163823,0.39322153053370656,0.6063791330962959,0.42785904608103265,0.3002249654057709,0.9349843964020811,0.5802420088916115,0.3998729018924495,0.9956451427992011,0.025224426116267407,0.7400823641463615,0.9699995543241219,0.009907900509414924,0.4761491731233255,0.8944811871133271,0.37421234501526823,0.2361240907583887,0.8937906157914906,0.05127421289053469,0.13037414925042912,0.006375539162949306,0.7152961669936512,0.48834947858208255,0.17704287529548524,0.180240554977106,
-0.8295515156445313,0.3672503232001123,0.5882196030276353,0,0.10633122535367323,0.7257736157253963,0.49326831582380426,0.876043144561835,0.51667146781148,0.49156321563803196,0.7832351709587307,0.44733504157496495,0.2790612150194479,0.09754193989038662,0.5748184498382414,0.12957336850079804,0.8522226340794499,0.6733678813332259,0.5837909274477107,0.04084156067359335,0.09764501933168779,0.7513031568871827,0.28866110983090354,0.786532229499776,0.4735925096703181,0.5528324418676527,0.9525310279103016,0.7106568900970055,0.9313179555787916,0.8391952466560301,0.12559224000516234,0.8401798456011169,0.18736894003643734,0.4893227715813919,0.09102989590046362,0.9307000678911085,0.43203744902390817,0.6183020783658818,0.13583688598124366,0.0725358771658835,
-0.09749910182887422,0.3815446134442764,0.5457538849169565,0,0.7959651335304492,0.6373581199977691,0.6138925173162287,0.6615582053225996,0.27194999270215214,0.7798180228296403,0.2242138204816334,0.005527762301021699,0.7919843882403718,0.14162182851591432,0.9274881849353397,0.046121462434847604,0.9012596787310214,0.9490891223851017,0.6924213671702922,0.5904015028851006,0.7083352020141633,0.4122114195721668,0.280183514088606,0.4522161061200477,0.3874346823498708,0.6819522624035327,0.48998352961022573,0.8057179515501132,0.3666578976172893,0.2820688553487328,0.5020265889485118,0.3311739300996127,0.4310336796922398,0.3970527271857265,0.10966490188097466,0.302290964674353,0.6088933886411052,0.3561463746619373,0.8640223052547263,0.01642390788010384,
