-2.283251932229151,0.5134205933170212,0.457512260254707,0,0.007745163870425897,0.28679235486088883,0.8741479320738562,0.8037257158560273,0.8159345815410491,0.9543323976921696,0.9638027918946572,0.2615469433639892,0.20130588550614115,0.9134390299591556,0.2905976815766885,0.6664998778657815,0.3168669640124864,0.5856590733616086,0.38169462176569535,0.79876149574866,0.07059003201548941,0.058799530236455455,0.06446216610959277,0.6467896317140417,0.6975803435844861,0.11236636312527382,0.3575360612862135,0.18284915642101696,0.5607100066327049,0.16435813200373584,0.7403309399287623,0.825982617501958,0.054745004259089125,0.4837293306023124,0.7900540608287505,0.621943500694535,0.3505277034444543,0.8204860632128476,0.7203207508221129,0.7329490837281675,
-1.9755908317757214,0.5332159221688132,0.4447746046189294,0,0.7217410625367013,0.04166126337003795,0.2431091409601427,0.8976679603451021,0.8378990730047607,0.8834310582973742,0.5540312297702218,0.2605790417047291,0.5843756385030376,0.3029855000171716,0.12542606432251258,0.8439491056744264,0.16132123686647715,0.03133447694638192,0.5918243763309097,0.44358221156597977,0.031661621809246254,0.8082405520799787,0.8251364755302876,0.6518799580520068,0.9858562884988086,0.10928829511755322,0.3891160675271256,0.3821472254353887,0.5886363009359927,0.7076408124212283,0.31272567006015806,0.569102003932836,0.3073393227534642,0.35931582708895493,0.5594321989573146,0.7232066345874542,0.3372810766869663,0.6061387474283908,0.815475480265705,0.10763164960010752,
-3.10789918535645,0.5105749316425656,0.38382270030882587,0,0.5464351982678336,0.3464269287944953,0.2811092816509727,0.028246463143875578,0.3301500188286708,0.020676412481394624,0.45938803022380237,0.5184212464009443,0.03358127690875157,0.9471854158066657,0.5649384097853553,0.21727236289171714,0.25602649207373773,0.4600940771148413,0.9012723619322949,0.7951415640578529,0.7801264783260029,0.6126468074699866,0.7446338398956128,0.13769017159274544,0.5690038448836765,0.48572814362843864,0.30430437712251124,0.8600456739798878,0.457316681105551,0.5366911344732225,0.11851857035550939,0.8602570012864648,0.05716822887325668,0.5330987042110146,0.2105304264407475,0.30293546608724586,0.902555189892813,0.38491423572624905,0.7053321557075717,0.49759530204639846,
-1.7858568332249374,0.5689257598954258,0.3855351910758718,0,0.8723595120598814,0.5509182441968306,0.9160396738005212,0.38874263889868743,0.07463264690116012,0.4659302072375926,0.4993430922561194,0.22402616384007656,0.6014084658760334,0.7268089005929657,0.747187126409107,0.8696777227477348,0.7624171993744638,0.18702728917902378,0.9703725377609773,0.24056775784542228,0.8048904485851485,0.7938670580941513,0.6112383701997014,0.8818107629050839,0.7151942446161614,0.18562968348147868,0.2025986648275946,0.6656914008805745,0.36599368235620844,0.13561257753012068,0.5265656568268889,0.9787056420311926,0.5019496813476174,0.2804326744198322,0.4947075559870455,0.7606634719192524,0.5504970939334949,0.43110541934703617,0.18201185578540902,0.3252236657747519,
-0.5135574678608903,0.5804015398497887,0.4824348294593319,0,0.720887157732415,0.26331254405525906,0.10557437940730685,0.44444663552985963,0.47146765384138145,0.39494085744991303,0.40449859550363,0.342606528831257,0.5905406341675906,0.6138622168961525,0.5818925105314262,0.31220331211722174,0.3648024221007541,0.2921282278689499,0.2848409991102002,0.3642090444520545,0.17619085386645683,0.21254105282838265,0.021633274796911905,0.08756786661436444,0.23907978526122664,0.23395525908111503,0.8717851676142143,0.622218344656141,0.673652337246671,0.17751065431277735,0.8757501496824525,0.3909920468622017,0.09582952653477894,0.09914771390065846,0.858662431187727,0.7291744456323328,0.417557853677585,0.674244580184782,0.24873520853049402,0.45351611269769565,
-2.649210134216582,0.5069969255798064,0.4137402770872561,0,0.7672815533671046,0.33529237507909926,0.565817387185049,0.21331114143075192,0.9969236819136212,0.9174830995272808,0.233249152462351,0.4405722470082051,0.2192912420594415,0.46514086086142636,0.45783163747848343,0.7439976949959995,0.36981710023608605,0.09096257089572413,0.2839200343155155,0.9342287920383294,0.08896402676573656,0.1663102044711321,0.8773068677883684,0.5152785194782222,0.6751436157373341,0.7298654263097315,0.8848071415189822,0.9429901605535177,0.2808536254918611,0.8533781885063723,0.3222589444662237,0.46331826352278427,0.9140512138126358,0.9751560930017671,0.5753602271937597,0.7929892566370851,0.2254928222539483,0.024981011288340293,0.18359258443409077,0.1805759964898246,
-1.3021176547635387,0.5801014743040516,0.4047510845408134,0,0.4453799513771677,0.18950448672377695,0.20479562414681185,0.3737198811494724,0.5299960007415915,0.7300621261699053,0.5244331652710823,0.9268155870925657,0.2205172052518608,0.7145048187945072,0.4450546467692188,0.7562037832785334,0.13328003981680525,0.16928906933184562,0.029513634566506686,0.6070418029014868,0.85437958602706,0.7112548184077202,0.39511391846321287,0.9689385757209299,0.49679572756874135,0.049840541948481865,0.6798064291631747,0.18612425643762132,0.2647642216637003,0.8881343869314315,0.37176050835668684,0.8315470967695572,0.2576591830841293,0.31187852809177796,0.6646822007327763,0.19287571365040956,0.7959251782396864,0.2026848597128018,0.9822012685862354,0.5366721488536217,
-2.8876987813750574,0.5343837999690576,0.4113457161448431,0,0.9596272982619397,0.04749424308757888,0.8599825183647761,0.2745707748456334,0.5624949013248022,0.06593113353860158,0.1936680449589001,0.771537579027492,0.10062767172298515,0.6680264775862784,0.4455639055642483,0.5432061797137318,0.8348989237451035,0.08622387290909184,0.3900386400039152,0.154671108432334,0.26770067003338516,0.9423163891484985,0.6614408850497674,0.687298712578744,0.09894085044368028,0.19903924780376858,0.8221347884291715,0.4267775511658489,0.6900518954175059,0.4561918032092078,0.6011759916978736,0.5381339675505383,0.5684731022367533,0.403538517403923,0.9564322505231447,0.3995008976288752,0.860661395205316,0.48537384281925355,0.22481871469707115,0.5258651946175439,
-1.6819786158614474,0.6321395501981182,0.4018344846677406,0,0.31420757122622167,0.6723884904098129,0.521301087895765,0.41490379924404286,0.7238013512312695,0.24647729344405012,0.1721132641584272,0.7523875490925093,0.4416320492257758,0.9506090572260026,0.1453325332030807,0.4328782021035952,0.27579007084153684,0.09788994753979208,0.33854772485568063,0.5743593723740231,0.5837579951973912,0.8473209042298672,0.4155929507391598,0.2752502956281806,0.39194678219305423,0.8126094055782589,0.9833239216369462,0.05221661495778629,0.39383468956807577,0.4115979358628803,0.7293287554107111,0.8595329946502067,0.49081395773513325,0.6510428851713678,0.43517456575863367,0.513435416091964,0.12326007432626129,0.15229183377323152,0.531942953217306,0.349999587752287,
-2.3020921450994924,0.5790501778109189,0.3359294686888889,0,0.9593198892531013,0.8166531617013432,0.18357869841487762,0.8993743380429409,0.7234271612998265,0.7234931552135383,0.005013783523010962,0.1050407698639797,0.5681155289862275,0.13102918056723156,0.7869017793670886,0.34129776219437824,0.9021205968081353,0.24096511105358565,0.3899697512839334,0.3035591093396235,0.25025670558365587,0.9102477657071572,0.013307643285264126,0.5384622809487437,0.47977741039233546,0.9181900080890563,0.8882580585769563,0.4446134709908913,0.3727423001545679,0.6021546966665642,0.5857383924700267,0.6041961244211292,0.42912282541558056,0.08784828461567351,0.22664215972090984,0.7525099488255459,0.392088632199424,0.9326196435340974,0.2318753805713758,0.5170899577793099,
