-2.141210161761054,0.4434125643411621,0.5885332885393931,0,0.2918655068750468,0.021322255666336692,0.9556383463670817,1.0,0.0,0.0,0.6406552782243006,0.0,0.1716965309603202,0.0,0.4535065101610729,0.5801007994877156,0.6098811351271827,0.7376211671225228,1.0,0.46490319937914293,1.0,0.2661328414209412,0.9419081673598534,1.0,0.820895262064361,0.623018911249974,0.5767586261149076,0.975515013648573,0.08966099274907799,0.16107007261867579,0.14223258700126012,0.9044794107802632,0.0,0.644259612462864,0.5931476351545327,0.2072948288094199,0.0,0.9493577613274761,0.2556525774120624,0.40705021883104775,
-0.08486414847705137,0.3393551143473199,0.6092335928181948,0,0.23273809704385764,0.19607652457981248,0.9363547376924982,1.0,0.1272137247818314,0.043275195846212394,0.5410725474437796,0.01276343754015047,0.20895477684508615,0.18649906608521563,0.5384283859874761,0.5355706287439478,0.550085043957625,0.5685783134015477,0.922471847538267,0.5549490446988598,0.9536247445265126,0.19072317486262635,0.9476596931097451,0.9496233115097683,0.7420336618773418,0.6555192980571514,0.530900511798362,0.913462470327496,0.22198270988833715,0.15084162249627273,0.15578876442133485,0.8178131393595717,0.08726709406393414,0.5863780733696978,0.4728769119594868,0.37747891631415365,0.0,0.9018650999153571,0.424906042188697,0.536791150695729,
-2.4764472457020053,0.40016477279912926,0.6141367858938998,0,0.9170101744939925,0.0,0.4535418546000315,0.13522142887056357,0.12065577187245498,0.3082837741665268,0.6126913415191809,0.0,0.45515564672882786,0.10069435588429979,0.09180872534132614,0.30244709090661814,0.16247605359841497,0.6136093036650259,0.3244079889509733,0.7041208763700896,0.49458450008605076,0.4276926309008556,1.0,0.8037139957106653,0.3796693356124025,1.0,0.17465488260792494,0.5351503897303194,0.8000793209530327,0.5408657316321807,0.9159309098361897,0.8072204552581006,0.28562850026317566,1.0,0.09143022861311184,0.4651004643904014,0.8318586026699993,0.44184590303207266,0.6106202222769702,0.18723167238595445,
-2.5230998295831215,0.433825611320729,0.6523856235166148,0,0.4955461937731534,0.24180552392783894,0.6308440154918108,0.043332074646184514,0.9605249642117483,0.7435081437680876,0.9053414121981902,0.14857388499104301,0.5900515828574698,0.37755733765940386,0.2539001883482302,0.3404196684117512,0.9503127737350553,0.015837268536091326,0.5002085558440372,0.0,0.2957567284807539,0.5602882623233846,0.4614990226095903,0.5149473566348406,0.0782031098816947,0.09703674503559914,0.7392766506339272,0.41621459303874264,0.4133631934845397,0.16409112245821977,0.2397811464168297,0.05641175787858477,0.825157902485239,0.47062230448506526,0.7309590219646502,0.5863027281406431,0.46297022827352,0.6261130509166585,0.1728332610971783,0.8690810309257384,
-1.294536206517348,0.42867189505759234,0.6053341926599857,0,0.997771892001975,0.7629765475517765,1.0,0.34151157921849135,0.9494693911699521,0.5779965874860492,0.0,0.1390783635695357,0.05148093874400511,0.541909209598413,0.7634580027319888,0.5055375210240756,0.3818456887412298,0.8818336398219685,0.0,0.0,0.474844431983643,0.6600553223355007,0.0,0.8809124726189195,1.0,0.9785767490251762,0.022866110100286628,0.20370294212026596,1.0,0.8701638349816017,0.41387308729804995,0.40693165840138074,0.9494976326018953,0.20048127307730912,0.4227536161152637,0.9275720997665561,0.8228112426962443,0.3983317812063034,1.0,0.41954474611957676,
-1.4716012126003486,0.47917083789786813,0.5531152404702047,0,0.2861124825107581,0.992950527898632,0.0,0.5014162288184568,0.5993214302637755,0.48304942293185865,0.36400028644212923,0.8250532451780175,0.02538627317886868,0.5450285663501676,1.0,0.8167316270370057,0.3180878603991641,1.0,0.48351012234569496,0.5802490780391759,0.37108088121061505,0.15417213076375624,0.05919720934131474,0.849353178702693,0.9017552427644708,0.4128591218420108,0.8309988183080486,0.24910846308672877,0.9396743423222029,0.9199271333093847,0.4653655978913299,1.0,0.7579909469256485,0.4094712224220939,0.7330952854868242,0.5092801707588104,0.9522892050670232,0.1702455096676504,0.26399397806693115,0.0,
-2.657838409475299,0.4502969951633721,0.614886454575246,0,0.8822318565189725,0.7131487867697417,0.8314508344103564,0.5781481277038703,0.594810158476225,0.22391422381410955,0.8377190007521976,0.047752346862271346,0.38875970382055836,0.04691736236416207,0.7830444030198841,0.14530353686802827,0.6431798317848563,0.29363275340080297,0.23226893549192207,0.13212708139390703,0.4506100616982094,0.6801497238750628,0.39455980894992737,0.2339268074478772,0.5146359425414063,0.3270150186198463,0.11129325385322464,0.1672957058532385,0.30925410576246826,0.5894046792464717,0.25018817229785234,0.4452426967503697,0.700898271750368,0.7947920072329964,0.8109363118455315,0.30660251041121417,0.39784381082566395,0.8587743372421542,0.8981766023347807,0.6560720088444888,
-2.061199457332645,0.4080387012669475,0.6840732262433814,0,0.4368172229776607,0.8321314540635919,0.4876003175175511,0.47479928467600957,0.7732865132284732,0.7599426094681103,0.7665123122181884,0.19743205529272023,0.42844589067319794,0.4684834148573134,0.7401988889156998,0.7152411212004639,0.6991564922257003,0.8641039522950534,0.6642737181544477,0.5138110035586654,0.7537409709804146,0.4654534945748123,0.2422646164840721,0.382502637453819,0.7254544831986903,0.34639280061965916,0.24333092275263668,0.39616822456637235,0.4147548983477131,0.8797922257549498,0.9043606829245331,0.7539808816316644,0.7451584920386216,0.8782258338344782,0.8981765449216105,0.8812839986531729,0.7511384021354032,0.44960342510347345,0.9071420122592473,0.49259490843227205,
-2.7039718213012836,0.47081433984369164,0.580137577385695,0,0.6034012221812076,0.45938679136521304,1.0,0.8958311941177887,0.8391417729983092,0.6819359740769063,0.3115895416045046,0.9185587444142006,0.0,0.0766789406034587,0.5569170089433406,0.0,0.8992695358897254,0.3192860207291526,0.9294517093737474,0.466030875376574,0.16166123134612048,0.17545976514418665,0.13409844191801637,0.9008632421269626,0.22799009012133675,0.0,1.0,0.48891681742156384,0.13954649976586425,0.9138943083681542,0.7030457964976902,0.14815343058157107,0.2630039116632522,0.41300230694078777,1.0,1.0,0.8080783560313316,0.6713163419586956,0.7140966317344002,1.0,
-1.172148383031813,0.34339562682993136,0.574121318411788,0,0.777009662420357,0.06441901851683407,0.46148064672172284,0.23207752937429618,0.22802491962211244,0.3470324129438589,0.5922096520918789,0.008950029579397643,0.5603638254891748,0.07235002056472027,0.23344666753960802,0.4599837969589603,0.15420465181619408,0.6198166165750992,0.26826183834487005,0.5747901541621083,0.4109831150498736,0.5529136637445936,0.9587967788514221,0.7725155257270964,0.2969649547520429,0.9975047443923324,0.10857508938966161,0.5934042772870504,0.7364115066629155,0.6052875416772301,0.7661920204691909,0.7215139705603711,0.41598746940275544,0.9519676745546319,0.17814662783078114,0.574101830297442,0.8103259504254585,0.5577736052876773,0.5732027001113604,0.36017072763377883,
-1.2186911262130442,0.33559414242688107,0.5921135850704551,0,0.7959598454418425,0.12589983040303074,0.8056723106264561,0.39776972133885236,0.13225058251534907,0.6694148239643516,0.5160619926855,0.8808350352770603,0.9074298640265496,0.6069139591772366,0.9314176967905651,0.6367877464933138,0.669250549633015,0.5877926052336492,0.240374502517354,0.1938872404934488,0.5780712384204405,0.6781521445323261,0.16008553783582252,0.3710966321040903,0.4505518087066818,0.9495556119887898,0.8519502436678501,0.13727453958831715,0.9208525413758654,0.16746659653873366,0.2963251269498302,0.47844514668003296,0.4431621349084505,0.5430401874596726,0.7755535018522636,0.5191004639275774,0.838560082409522,0.5918790908292542,0.511110921898024,0.16080998709152688,
