-2.695165665983953,0.522476995566762,0.3750870952595291,0,0.797265584902167,0.49721570105303825,0.3985579794780224,0.12451936695806004,0.3949024649911896,0.24331893397227855,0.7317529526074521,0.20457888732924184,0.5157131077680482,0.07742550476759215,0.9599789562058105,0.7171871627488481,0.565501586611736,0.5636490188482458,0.6391410125884248,0.7283803811568963,0.49595715702381843,1.0,0.9918230606853834,0.3623685921797607,0.5737358201911552,0.4916247683612934,0.5307972683604417,0.3656197005482123,0.966300789317668,0.14892521515996665,0.1368781370934788,0.9877065157130774,0.8168302086248682,0.8685941246151931,0.8088412464475436,0.7169918571125721,0.4100839629000712,0.6486436367059039,0.6030134706379597,0.0,
-1.869415559998352,0.5187665329140564,0.4504929169429844,0,0.4779611187137916,0.3568546885632619,0.4485822675358645,0.02815246232419239,0.10420022159378595,0.14228927839692362,0.6939466070034948,0.5765949392798114,0.7368538152762061,0.67951523950071,0.38130873897925005,0.7357303799531857,0.1668631551597858,0.8255992996201414,0.20897723325936,0.9128817752993893,0.648061214013672,0.7891504262224852,0.3870672590209762,0.020412753258776034,1.0,0.5862249332346107,0.8861873529441503,0.3074164479291897,1.0,0.21000789161919678,0.5627127050786642,0.8247263605311443,0.3037937506495867,0.0,0.41112540850517754,0.4324734272148813,0.0,0.5167446045144484,0.9648805583474519,1.0,
-2.673082610865106,0.530070960422271,0.549859258146106,0,0.5513200075208717,0.7534574449711705,0.6544452712344719,0.04292569627454021,0.238906630335673,0.007282038215154996,0.7982699149849933,1.0,0.12520064109982598,0.3352400680762922,0.1957479966875458,0.4883537049953888,0.9806242568227351,0.18262979074193206,0.7932499810375128,0.38355783859022247,1.0,0.6538968974190018,0.8353841262638699,1.0,0.9353458447927767,0.2847585533663823,0.509816043766546,0.12107423746614107,0.533301727478407,0.7800812994006335,0.0,0.8579411591899527,0.03486064977932046,0.9597003950231783,1.0,0.36442220910138773,0.17771736143070782,1.0,0.9372539863024584,0.7005774214573983,
-2.373177375838481,0.5335073017722981,0.42281495239582584,0,0.0,0.22097178213379554,0.012763605134528525,0.473398829504011,0.8477306194988703,0.059744989459264194,0.2893497988416178,0.44959610431271174,0.11176839864407608,0.2630094306997867,0.7543882341124478,0.0,0.7760769140142209,0.17292033828420605,0.16883547077132624,0.2606090825935642,0.10170280385939007,0.20555986528417325,0.592071661195306,0.003984460027287917,0.5448019587281006,0.40187265284853435,0.3168453138839449,0.7008322271909383,0.32505645199186595,0.17798384286358798,0.981745489723179,0.2467346845659805,0.13125397608118392,0.0,0.6372739098496454,0.6282465250038095,0.13826217776818756,0.33357104166217644,0.542420103797052,0.39497701781007377,
-2.0306511668664005,0.545309291106966,0.4012280314668007,0,0.7407504962125782,0.5400896250101428,0.3873670421602342,0.1208673955698326,0.35580791705460896,0.27320190509163267,0.6817879845104868,0.3215245701284094,0.567995897494743,0.21845854168856668,0.8052375817427269,0.6789899422208584,0.517627319940621,0.6111393255046668,0.5561070039250477,0.7129157449064688,0.5349936072356337,0.9224754591575518,0.8729896446851434,0.3529929757583045,0.6148613815180841,0.49903197418580747,0.5545768121322092,0.3414852722947364,0.9283734468615991,0.16920407574504007,0.20148216671634633,0.8989568580149717,0.7307293125584033,0.7202119775491485,0.7264941982805265,0.655064665293559,0.40105090472157545,0.6085520039028731,0.6498469711875331,0.16426293514759216,
-3.036899053251117,0.49357200606064416,0.4496604631072986,0,0.6370427511526967,0.1208850824090211,0.04834807957457131,0.7180669787485613,0.3565697932655497,0.0,0.9270434405188761,0.7743621505584267,0.5936674703185894,0.6309648872474372,0.9212914530206808,0.5680911502018177,0.6895046495016884,0.5177803522737702,0.1294408143711071,0.849536078775908,0.0,0.4501681350908788,0.47094355124520987,0.7902256800982878,0.14027173777843047,1.0,0.38871608062099516,0.3504596152013226,0.011674631195606924,1.0,0.9777120444846564,0.7269658835580819,0.45935371337153846,0.4340692558456624,0.34654821606983355,0.7568832463313476,0.6947768247111106,0.890005978171562,0.7537202753611782,0.172074134640669,
-1.5133343423306713,0.5283947729207775,0.4646346361942563,0,0.6827054463188423,1.0,0.0,0.2797140275639618,0.1970144676958353,0.5736721318174082,0.3544809609415628,1.0,0.9671017536749958,1.0,0.0,0.0,0.6403843986208896,0.8919436342763538,0.34804052359082055,0.27423224953803865,0.8875896171893843,0.2656963929784558,0.08480590862146759,0.4209700576884773,0.6687285069359525,0.3192197846532051,0.15394994182769298,0.33058863619553325,0.15866304918128077,0.0,0.15846323654169198,0.11185303943848535,0.2996381321559805,0.0,0.05706592982379957,0.6430116885291239,1.0,0.27515462730277424,0.7195258589810923,0.5407057934595417,
-1.2473457001603703,0.5425462680946184,0.4699425184924649,0,0.5203832390855923,0.2980104120808894,0.347049014644098,0.3107795520675959,0.268517851107278,0.8705392051357645,0.4551649920653568,0.45033798566045596,0.25724895310428464,0.24943682248616916,0.18268175514908075,0.08651769003987456,0.25748595532130436,0.21865457830774065,0.4278860223063965,0.25810727899678754,0.5325241510406878,0.8387346833187596,0.6866930007723976,0.2846566482111832,0.9441518752211097,0.13817245248314564,0.4317650029773999,0.37348130940310253,0.0483922703174356,0.7095081495353452,0.8546303377441443,0.46062883604128063,0.30302717645954014,0.4824767374856741,0.07902973592444514,0.833738323507933,0.7769874220347348,0.7427225700434622,0.40718124558986596,0.9527349159382833,
-2.8510372515828726,0.48141159767935715,0.47445345572735786,0,1.0,1.0,0.5602170578008263,0.14420535869117,0.42183439421729974,0.978613512026125,1.0,0.5423962046532956,0.0,0.5453831000590841,0.07432055195130306,0.25971027824112325,0.7711810232313747,0.26478601044102673,0.9118683847443249,0.5997250844813332,0.8355501941079143,0.0,0.9431840218208963,0.255258348434406,0.27511489752208035,0.882689658534237,0.31806604142084505,0.003225939890317331,0.0,0.8875524113474431,0.1410780570776724,0.9253781696868524,1.0,0.949295159391596,0.4053181895724348,0.09638183124971778,1.0,0.0,0.07120229023008351,0.16019726467367346,
-0.3857651853062174,0.5621227314203843,0.47320049716033386,0,0.6433907465537468,0.686107291045465,0.6561080821197344,0.30941735944401105,0.6477020657831253,0.8770843925522985,0.13977815528661747,0.7047060102967169,0.5722378349191488,0.04034583182109696,0.8513218204499149,0.8085276152743619,0.9643661829053416,0.6813172079986605,0.586600859142439,0.965647658329317,0.1913824172552975,0.4572274394033181,0.4308977743081591,0.761088842024881,0.626073168487879,0.7724999026920124,0.4516418084057493,0.2960934844768187,0.9169877476144966,0.7671204281816426,0.7429312284704138,0.39746281641996684,0.2389468869885709,0.9880041277669664,0.8573166923945803,0.7952345636420686,0.2005598618473922,0.27664424789950376,0.9148409951382244,0.8129338856785616,
-3.109575707370171,0.5414583167981396,0.33375950760504797,0,0.7052263034511342,0.8624256679877058,0.37474946446155116,0.75186278903121,0.8188996316440953,0.8852242059902605,0.9330751253075118,0.4901185208733891,0.5736672406796163,0.6976590249636884,0.3417240511470907,0.13422988842620598,0.6941571689969306,0.061031911023376954,0.280972997859385,0.19543547917417478,0.04590002607991417,0.32824715181527797,0.7532887947591829,0.4097325574045801,0.6725103285046208,0.9777685023896546,0.5379539128082669,0.6555035302983814,0.7010854685723148,0.08729996018843489,0.5672692590528049,0.557969536817847,0.19878490236237156,0.7504358576550962,0.5054226693806327,0.5201484806261687,0.09816342372664758,0.7663491224880575,0.5351223790438977,0.14823384884646193,
-2.2290151786943055,0.5619540917538774,0.3880857819196168,0,0.40711227927687194,0.3084880171934673,0.31441845839750454,0.8369824636908293,0.417151409535652,0.8030089346801681,0.6366551430974544,0.1419428427742519,0.17571275657428181,0.10955760037137086,0.33976445233147845,0.4488475218941823,0.07366020268323974,0.34479928766367485,0.4413876626531208,0.4509504739225226,0.38980365306367065,0.0011597892662276858,0.5368375728131044,0.34554536932830093,0.6786137812338399,0.4462963713155754,0.6038824573361439,0.801703871774994,0.7229144050595828,0.2220965473239857,0.7355032942763371,0.5239664688026758,0.25211054238253894,0.8881629959578704,0.4760396769003864,0.7123536808514864,0.7219670448654131,0.2728748979059284,0.6508553321553759,0.2047520531379562,
-2.4915774480541537,0.5173097710004467,0.4306450138069162,0,0.07887309573297023,0.2557437988122915,0.08714492472251933,0.45870438833642513,0.7770012516686755,0.1548482239559264,0.26225784842727357,0.45295593284886976,0.1660442745291121,0.28143928070638397,0.7191109347805992,0.09848694119227346,0.8038141494052182,0.2511913239472743,0.19442589947596156,0.37420634083948046,0.15950241768682483,0.2512641640557943,0.554634449154791,0.10290466236330936,0.5523349251277524,0.4113596820683025,0.385481854866222,0.7062853701139932,0.40524788462006867,0.2870617273652827,0.9399692849068507,0.28866333189863025,0.156671826885311,0.05270353457950981,0.6513652365349918,0.5990392566295382,0.20979858675507188,0.3414374880621995,0.6029828886970663,0.45695097588128236,
-1.8865199777525097,0.4931504148222332,0.48644810967643437,0,0.1066701970947462,0.7271597313534659,0.6822858762748752,0.08179964387683941,0.4489109233838313,0.1603709160483936,0.9404778288615813,0.3805586314985453,0.6691149254133084,0.3243822364980994,0.5937065615973204,0.16435085310343256,0.9481960203194503,0.4592817132387016,0.20533942688623902,0.03422269161348163,0.414381097152628,0.36215417094330316,0.6893118536453026,0.25875161119704493,0.10869669590405143,0.6029779599771232,0.2197201403873801,0.01864615311295125,0.2469812162821391,0.9363832345051457,0.5184682146946664,0.7267644629889599,0.8131805680775799,0.34184497372236267,0.9656570404226547,0.3038845484840186,0.7679555460101358,0.24381310776591056,0.46382698812137435,0.5317086589209618,
-0.5248655574831305,0.6030297634752854,0.4553901768357628,0,0.6219186072838796,0.5426991500867826,0.25511040485793324,0.6593807037837239,0.1103074041405539,0.8400338040656217,0.5613771904273197,0.5400705295448479,0.19308769381940527,0.4781240710702105,0.6405156553340554,0.14106602807596658,0.14164578809210013,0.2760336395209532,0.6646397912840087,0.15395866377148015,0.7593350309835315,0.40413575201815755,0.6979518317700468,0.2720647945350752,0.3289107622556043,0.4213073103549541,0.39733532397541854,0.20134140232089148,0.6349096549531692,0.3339843497382363,0.9210125396818337,0.3453292306242458,0.5482360625552816,0.18197420492683997,0.06324298520642205,0.615423095216343,0.879289485313423,0.1685849183794145,0.4006348385054869,0.5506811858122393,
-2.37134216329799,0.5380738793263393,0.44381878924417667,0,0.06200147042957301,0.8046915453057505,0.8434367912541684,0.5666711224541472,0.8995185321463958,0.18528490196620356,0.5926796545558615,0.37548486609866644,0.6101294080002864,0.2576732612954077,0.9160515595720372,0.5339722453989518,0.8890031404375053,0.424813938728832,0.28840269626727577,0.2756973795077018,0.7515984853742013,0.759758450567849,0.8993443146076431,0.6676689014961285,0.32174360096799015,0.3294125577448356,0.7780622815687195,0.12537877354022767,0.13141626332325762,0.9532218488965267,0.568921607969302,0.48350633675664967,0.8266962408908449,0.6349386748295425,0.6147516165336395,0.4255765525096218,0.825859104527451,0.8851966674774995,0.8871446960515208,0.6844673762608563,
-2.69886245033295,0.46859855859696825,0.4484285860920436,0,0.8649519451836718,0.5496711233164296,0.3353980636872008,0.038829074343134304,0.3410810033855693,0.3167360932183426,0.7402381478196149,0.1958987580711919,0.5942163919187017,0.06373683948179323,0.8865872150736727,0.6355884597373527,0.6026901526353939,0.5552816458666084,0.6557722368810959,0.7428489268555432,0.5049671432208379,0.944082291856815,1.0,0.30857779779323635,0.5912887291003825,0.5306090075739782,0.44833960032475656,0.3503915109498817,0.9467618490191135,0.09644196019920769,0.11031044069257231,0.9332536049223129,0.7715571164469397,0.7822186846850215,0.7324223892033656,0.7158732355540735,0.4676701632568753,0.6448897119899362,0.645413954208945,0.010658899206913632,
-2.5319915126586148,0.5557275957135491,0.3734671974111619,0,0.05439905672264542,0.6189967151107699,0.6790623173646442,0.1437426308884138,0.46357425042677275,0.10919232071992702,0.14455296924119346,0.1498496109257747,0.8483810539179047,0.1680492214916996,0.6282883991851632,0.16577681600168456,0.3569595804362887,0.3923028206476452,0.812933807900531,0.8823258003392479,0.6767131199027036,0.07131529375486245,0.9099501374725528,0.557908151583522,0.33513806404399216,0.44780838011209934,0.8048999002493665,0.4526996425533247,0.8286011234029214,0.7740725333995871,0.6358339032985733,0.9171901367553054,0.5154958945778422,0.6586254398636447,0.9379278843917398,0.807433070782444,0.489312857397805,0.7704006697686597,0.4085766135453854,0.47212195807900237,
-2.821026964929265,0.5761935911633699,0.3696199481362483,0,0.23154804074230517,0.7149266171019862,0.6184837853690497,0.9049346784632833,0.8213218552079545,0.05613669517965125,0.3991241615534227,0.8805645637634615,0.2944438598680397,0.6268415969931667,0.7279976476574197,0.764776110081093,0.5235167470989577,0.6907221693351829,0.40493253182838707,0.32463071711233554,0.5600654366484202,0.9267590543106263,0.20321545076306835,0.8229014096897999,0.4529622960383938,0.13851000051171944,0.8556080458925878,0.3402727567605648,0.4993136292568545,0.3038665141005485,0.39084057762321295,0.6103598757014506,0.6906012792594304,0.919509988758611,0.9287133553028821,0.38141986246335163,0.47496402996618203,0.33152652514739633,0.3929100759645176,0.2526806464033816,
-0.22870140321733262,0.5460567363062089,0.5122165242147416,0,0.5699210614626158,0.7554302009507676,0.6617525380615874,0.02575928696615663,0.24469124378749776,0.0011926504054970313,0.7853585224903529,1.0,0.13387265562729914,0.3485302165210134,0.20329229823748252,0.48069466494179125,0.9881428988432543,0.16702949185240396,0.7947674808119396,0.37659748833931145,0.9977566747081841,0.6630687106030702,0.850519215041225,1.0,0.9503416086656709,0.3042079480994503,0.4989385563248795,0.12849039053895964,0.5406327687179309,0.7803990394012171,0.019127380355719942,0.8516934266524797,0.03714137585309016,0.9550713537766595,0.9946042453189814,0.3502564620010694,0.15212320987510797,0.9962097157169806,0.9381117281118431,0.7129172975220948,
-2.7103615276844666,0.5060204888494763,0.4693392608205193,0,0.5130885981594987,0.5599243606093245,0.570798591346331,0.11412252409562768,0.19791257651831748,0.2078327379639068,0.6975811092584129,0.8940063888900137,0.08158843611274594,0.23033725776284844,0.19000459768512507,0.46511143934551635,0.751833367230082,0.21018887701947486,0.7187609569438478,0.3678862631137286,0.9006538122443772,0.6133613956268565,0.7915538539679716,0.8127324777756242,0.9281565344102403,0.19795489237095124,0.5450849219355764,0.21512050391817789,0.41893073566981404,0.7404121952316595,0.20375116852851818,0.7881233425005862,0.09293373408027525,0.8635646565895723,0.8463980515705222,0.5144751873957674,0.41753186869260916,0.8778698387575277,0.8567375157006631,0.7483978950928014,
-0.2311096335431625,0.6216323330780296,0.43965624353900895,0,0.3097867275946211,0.1295569018227513,0.9729019049023729,0.8980955329464362,0.5286185557197878,0.5733976995146017,0.12039581655449212,0.83140777332881,0.2962409573512642,0.28351722984302147,0.7711739829979282,0.40570121934548853,0.3950096396856566,0.09805444726549419,0.5774860803672084,0.9739442014081207,0.04275789186508888,0.0005982378415248929,0.9993905934546571,0.18711717785945248,0.6397956212202734,0.9199808866163095,0.5903969274296493,0.2506772014408962,0.07388228717427461,0.5013490153450894,0.16275962169161307,0.0,0.593225255636406,0.02598724456501933,0.018741456533322848,0.0,0.060716297644237964,0.6175573422884438,0.0,0.6088236345786705,
-2.7361105177837532,0.5326222200338098,0.35271464926318935,0,0.7063641513044779,0.8318249399451207,0.3632897516689376,0.7073479454127118,0.7998765883112902,0.8986740279583011,0.9022621809829414,0.4779124219549876,0.5562377663290775,0.6807657231741088,0.33706356317034997,0.13689271802268307,0.6527715575003431,0.07262921948420673,0.26409915671402684,0.17977602090065437,0.08317649154169017,0.352586671965893,0.7334854289855025,0.3908704177286178,0.7286118881437242,0.9277373244566031,0.5170145397825854,0.6535803109791339,0.6520439055548622,0.10668770936111736,0.5791203856027217,0.5458286141966426,0.2020837791871218,0.7486428835509439,0.465154856507688,0.5508795079832068,0.15410759252002282,0.7542128020376883,0.525722886893945,0.17908520324117422,
-1.0486504711392222,0.5659917558251887,0.5280768729932762,0,0.5932284394731221,0.712545055891645,0.6291431550885587,0.07112120883235966,0.2366429107048925,0.064549115902748,0.7872242708835233,0.9400052004914807,0.07150088666526001,0.32709298139178505,0.1540238103043441,0.48748790441322043,0.9295522103903884,0.15644081870667015,0.8124578185078708,0.41278208958267426,0.953684372694863,0.6913001261874856,0.8124099165044317,0.9560872313976921,0.9909386703810235,0.23971449409035775,0.5021493485075826,0.15306797142913078,0.5245866970676302,0.7728468265895474,0.0635433455002518,0.7983057541832959,0.0019295558819856229,0.9586044449412751,0.9260727618371212,0.412122945447344,0.18012761524477344,0.9729507434058411,0.9557393571125977,0.745927713450168,
-0.3826554434719374,0.4857336013431834,0.500024097658556,0,0.15847167559350522,0.7289033779186724,0.6363041029955515,0.06608114930760012,0.4542803833217323,0.1926303444828061,0.9308088567112363,0.4293211506347686,0.6415776693129613,0.3742636566268279,0.5787916792329252,0.1959473930714138,0.9047811404666845,0.4934461270300175,0.2039180488026287,0.056577961630938846,0.4169061833150693,0.3966817346246566,0.6388928180809557,0.27967163833238234,0.18119579652946333,0.5699504914608626,0.23809485229499136,0.05654471726349666,0.3010565237587379,0.8674302275243393,0.5389611553909383,0.6878917944491307,0.8003017428801054,0.3763022737742252,0.9404899246304849,0.2712462291483278,0.7858437796557954,0.24290206477530688,0.4978352531685845,0.500784671554004,
