-2.695165665983953,0.522476995566762,0.3750870952595291,0,0.797265584902167,0.49721570105303825,0.3985579794780224,0.12451936695806004,0.3949024649911896,0.24331893397227855,0.7317529526074521,0.20457888732924184,0.5157131077680482,0.07742550476759215,0.9599789562058105,0.7171871627488481,0.565501586611736,0.5636490188482458,0.6391410125884248,0.7283803811568963,0.49595715702381843,1.0,0.9918230606853834,0.3623685921797607,0.5737358201911552,0.4916247683612934,0.5307972683604417,0.3656197005482123,0.966300789317668,0.14892521515996665,0.1368781370934788,0.9877065157130774,0.8168302086248682,0.8685941246151931,0.8088412464475436,0.7169918571125721,0.4100839629000712,0.6486436367059039,0.6030134706379597,0.0,
-1.869415559998352,0.5187665329140564,0.4504929169429844,0,0.4779611187137916,0.3568546885632619,0.4485822675358645,0.02815246232419239,0.10420022159378595,0.14228927839692362,0.6939466070034948,0.5765949392798114,0.7368538152762061,0.67951523950071,0.38130873897925005,0.7357303799531857,0.1668631551597858,0.8255992996201414,0.20897723325936,0.9128817752993893,0.648061214013672,0.7891504262224852,0.3870672590209762,0.020412753258776034,1.0,0.5862249332346107,0.8861873529441503,0.3074164479291897,1.0,0.21000789161919678,0.5627127050786642,0.8247263605311443,0.3037937506495867,0.0,0.41112540850517754,0.4324734272148813,0.0,0.5167446045144484,0.9648805583474519,1.0,
-2.673082610865106,0.530070960422271,0.549859258146106,0,0.5513200075208717,0.7534574449711705,0.6544452712344719,0.04292569627454021,0.238906630335673,0.007282038215154996,0.7982699149849933,1.0,0.12520064109982598,0.3352400680762922,0.1957479966875458,0.4883537049953888,0.9806242568227351,0.18262979074193206,0.7932499810375128,0.38355783859022247,1.0,0.6538968974190018,0.8353841262638699,1.0,0.9353458447927767,0.2847585533663823,0.509816043766546,0.12107423746614107,0.533301727478407,0.7800812994006335,0.0,0.8579411591899527,0.03486064977932046,0.9597003950231783,1.0,0.36442220910138773,0.17771736143070782,1.0,0.9372539863024584,0.7005774214573983,
-2.373177375838481,0.5335073017722981,0.42281495239582584,0,0.0,0.22097178213379554,0.012763605134528525,0.473398829504011,0.8477306194988703,0.059744989459264194,0.2893497988416178,0.44959610431271174,0.11176839864407608,0.2630094306997867,0.7543882341124478,0.0,0.7760769140142209,0.17292033828420605,0.16883547077132624,0.2606090825935642,0.10170280385939007,0.20555986528417325,0.592071661195306,0.003984460027287917,0.5448019587281006,0.40187265284853435,0.3168453138839449,0.7008322271909383,0.32505645199186595,0.17798384286358798,0.981745489723179,0.2467346845659805,0.13125397608118392,0.0,0.6372739098496454,0.6282465250038095,0.13826217776818756,0.33357104166217644,0.542420103797052,0.39497701781007377,
-1.0910657813392335,0.5728291607781819,0.43083481786367034,0,0.18689732978165827,0.0,0.03509716275875574,0.5920412962116762,0.05504770267858243,0.020270074527291237,0.0,0.08939848342254272,0.47008005398830066,1.0,0.6334230756077837,0.0,0.9729658361735245,0.4194430016491523,0.0,0.6464540260326462,0.740890566029183,0.44262094921589606,0.06127558707538683,0.2022722084439236,0.7568795569094189,0.07959844691760162,1.0,1.0,0.7309548493127767,0.8704482321962917,0.472306691412849,0.3627545660770373,0.10002174503275055,0.1929043657322671,0.5680749694517941,0.27037508372243135,0.660574009614236,0.6156981714926784,1.0,0.7779683203100596,
-2.126751590552981,0.5820541716921047,0.4015284780649511,0,0.3951120774138031,0.6098249190266062,0.7199110287448959,0.123514139399889,0.013526804870625145,0.15341052361881044,0.31665887399684023,0.47527786551974455,0.7538120045961897,0.618698756315915,0.8621868218152989,0.858386454770775,1.0,1.0,0.3313168853855345,0.9775642578451395,0.17154016548586917,0.25093430366452596,0.5195455329461387,0.3939174449906033,0.9056814944206368,0.25782754507630223,0.764666638293769,0.3976596044118615,0.5317549030891902,0.4128279754193523,0.11240019831640143,0.9910223637687428,0.5187443529029713,0.31128439637586997,0.8624701089685756,0.5267800512129597,0.577896037625483,0.40880998645637434,0.43728081809023783,0.4373128011157871,
-2.0306511668664005,0.545309291106966,0.4012280314668007,0,0.7407504962125782,0.5400896250101428,0.3873670421602342,0.1208673955698326,0.35580791705460896,0.27320190509163267,0.6817879845104868,0.3215245701284094,0.567995897494743,0.21845854168856668,0.8052375817427269,0.6789899422208584,0.517627319940621,0.6111393255046668,0.5561070039250477,0.7129157449064688,0.5349936072356337,0.9224754591575518,0.8729896446851434,0.3529929757583045,0.6148613815180841,0.49903197418580747,0.5545768121322092,0.3414852722947364,0.9283734468615991,0.16920407574504007,0.20148216671634633,0.8989568580149717,0.7307293125584033,0.7202119775491485,0.7264941982805265,0.655064665293559,0.40105090472157545,0.6085520039028731,0.6498469711875331,0.16426293514759216,
-3.036899053251117,0.49357200606064416,0.4496604631072986,0,0.6370427511526967,0.1208850824090211,0.04834807957457131,0.7180669787485613,0.3565697932655497,0.0,0.9270434405188761,0.7743621505584267,0.5936674703185894,0.6309648872474372,0.9212914530206808,0.5680911502018177,0.6895046495016884,0.5177803522737702,0.1294408143711071,0.849536078775908,0.0,0.4501681350908788,0.47094355124520987,0.7902256800982878,0.14027173777843047,1.0,0.38871608062099516,0.3504596152013226,0.011674631195606924,1.0,0.9777120444846564,0.7269658835580819,0.45935371337153846,0.4340692558456624,0.34654821606983355,0.7568832463313476,0.6947768247111106,0.890005978171562,0.7537202753611782,0.172074134640669,
-1.5133343423306713,0.5283947729207775,0.4646346361942563,0,0.6827054463188423,1.0,0.0,0.2797140275639618,0.1970144676958353,0.5736721318174082,0.3544809609415628,1.0,0.9671017536749958,1.0,0.0,0.0,0.6403843986208896,0.8919436342763538,0.34804052359082055,0.27423224953803865,0.8875896171893843,0.2656963929784558,0.08480590862146759,0.4209700576884773,0.6687285069359525,0.3192197846532051,0.15394994182769298,0.33058863619553325,0.15866304918128077,0.0,0.15846323654169198,0.11185303943848535,0.2996381321559805,0.0,0.05706592982379957,0.6430116885291239,1.0,0.27515462730277424,0.7195258589810923,0.5407057934595417,
-1.2473457001603703,0.5425462680946184,0.4699425184924649,0,0.5203832390855923,0.2980104120808894,0.347049014644098,0.3107795520675959,0.268517851107278,0.8705392051357645,0.4551649920653568,0.45033798566045596,0.25724895310428464,0.24943682248616916,0.18268175514908075,0.08651769003987456,0.25748595532130436,0.21865457830774065,0.4278860223063965,0.25810727899678754,0.5325241510406878,0.8387346833187596,0.6866930007723976,0.2846566482111832,0.9441518752211097,0.13817245248314564,0.4317650029773999,0.37348130940310253,0.0483922703174356,0.7095081495353452,0.8546303377441443,0.46062883604128063,0.30302717645954014,0.4824767374856741,0.07902973592444514,0.833738323507933,0.7769874220347348,0.7427225700434622,0.40718124558986596,0.9527349159382833,
-2.8510372515828726,0.48141159767935715,0.47445345572735786,0,1.0,1.0,0.5602170578008263,0.14420535869117,0.42183439421729974,0.978613512026125,1.0,0.5423962046532956,0.0,0.5453831000590841,0.07432055195130306,0.25971027824112325,0.7711810232313747,0.26478601044102673,0.9118683847443249,0.5997250844813332,0.8355501941079143,0.0,0.9431840218208963,0.255258348434406,0.27511489752208035,0.882689658534237,0.31806604142084505,0.003225939890317331,0.0,0.8875524113474431,0.1410780570776724,0.9253781696868524,1.0,0.949295159391596,0.4053181895724348,0.09638183124971778,1.0,0.0,0.07120229023008351,0.16019726467367346,
-2.7290235990990883,0.5518918922930393,0.4163297503796537,0,0.28401696288345357,0.6439702974489124,0.6808560238550975,0.5371612313520667,0.9643042204972935,0.3646052705628264,0.6425932172713223,0.41188829141831695,0.4558469592923797,0.342399685117075,0.7467985014819983,0.7234522639626854,0.7246596833759632,0.39086046724356105,0.27693720847819064,0.46926069044560215,0.7325252400741585,0.8265778024741571,0.9650421316502111,0.5767549010014151,0.40837261172814565,0.4746436459935834,0.7886923093347827,0.2091093760445703,0.2197320388644414,0.9036928119989449,0.6414481344375471,0.4669320694370709,0.7027155229816052,0.6087325833337034,0.569882354400138,0.5777202444091627,0.677811272013995,0.8524471284843241,0.881251607554768,0.7660141985986333,
-0.3857651853062174,0.5621227314203843,0.47320049716033386,0,0.6433907465537468,0.686107291045465,0.6561080821197344,0.30941735944401105,0.6477020657831253,0.8770843925522985,0.13977815528661747,0.7047060102967169,0.5722378349191488,0.04034583182109696,0.8513218204499149,0.8085276152743619,0.9643661829053416,0.6813172079986605,0.586600859142439,0.965647658329317,0.1913824172552975,0.4572274394033181,0.4308977743081591,0.761088842024881,0.626073168487879,0.7724999026920124,0.4516418084057493,0.2960934844768187,0.9169877476144966,0.7671204281816426,0.7429312284704138,0.39746281641996684,0.2389468869885709,0.9880041277669664,0.8573166923945803,0.7952345636420686,0.2005598618473922,0.27664424789950376,0.9148409951382244,0.8129338856785616,
-3.109575707370171,0.5414583167981396,0.33375950760504797,0,0.7052263034511342,0.8624256679877058,0.37474946446155116,0.75186278903121,0.8188996316440953,0.8852242059902605,0.9330751253075118,0.4901185208733891,0.5736672406796163,0.6976590249636884,0.3417240511470907,0.13422988842620598,0.6941571689969306,0.061031911023376954,0.280972997859385,0.19543547917417478,0.04590002607991417,0.32824715181527797,0.7532887947591829,0.4097325574045801,0.6725103285046208,0.9777685023896546,0.5379539128082669,0.6555035302983814,0.7010854685723148,0.08729996018843489,0.5672692590528049,0.557969536817847,0.19878490236237156,0.7504358576550962,0.5054226693806327,0.5201484806261687,0.09816342372664758,0.7663491224880575,0.5351223790438977,0.14823384884646193,
-2.2290151786943055,0.5619540917538774,0.3880857819196168,0,0.40711227927687194,0.3084880171934673,0.31441845839750454,0.8369824636908293,0.417151409535652,0.8030089346801681,0.6366551430974544,0.1419428427742519,0.17571275657428181,0.10955760037137086,0.33976445233147845,0.4488475218941823,0.07366020268323974,0.34479928766367485,0.4413876626531208,0.4509504739225226,0.38980365306367065,0.0011597892662276858,0.5368375728131044,0.34554536932830093,0.6786137812338399,0.4462963713155754,0.6038824573361439,0.801703871774994,0.7229144050595828,0.2220965473239857,0.7355032942763371,0.5239664688026758,0.25211054238253894,0.8881629959578704,0.4760396769003864,0.7123536808514864,0.7219670448654131,0.2728748979059284,0.6508553321553759,0.2047520531379562,
-0.6799096106981609,0.6270989301949071,0.460824130801798,0,1.0,0.5631570711578916,0.7678703949575121,1.0,0.7193228232333462,0.8409868966090724,0.5398048267706594,0.0033883194999039037,1.0,0.5293591632649066,0.2576501020553154,0.8257529653579061,0.44454568185069576,0.9038352121348207,1.0,0.8676739728315368,0.20180515389981307,0.6922301307872282,1.0,0.8891760734666126,0.5963469820739014,1.0,0.058964540328889065,0.0,0.2772052473494736,0.5182748842782179,0.0,1.0,0.2868103663128772,0.6829587956330133,1.0,1.0,0.27452419909001147,0.03660285367270341,0.0,0.0,
-2.4915774480541537,0.5173097710004467,0.4306450138069162,0,0.07887309573297023,0.2557437988122915,0.08714492472251933,0.45870438833642513,0.7770012516686755,0.1548482239559264,0.26225784842727357,0.45295593284886976,0.1660442745291121,0.28143928070638397,0.7191109347805992,0.09848694119227346,0.8038141494052182,0.2511913239472743,0.19442589947596156,0.37420634083948046,0.15950241768682483,0.2512641640557943,0.554634449154791,0.10290466236330936,0.5523349251277524,0.4113596820683025,0.385481854866222,0.7062853701139932,0.40524788462006867,0.2870617273652827,0.9399692849068507,0.28866333189863025,0.156671826885311,0.05270353457950981,0.6513652365349918,0.5990392566295382,0.20979858675507188,0.3414374880621995,0.6029828886970663,0.45695097588128236,
-1.8865199777525097,0.4931504148222332,0.48644810967643437,0,0.1066701970947462,0.7271597313534659,0.6822858762748752,0.08179964387683941,0.4489109233838313,0.1603709160483936,0.9404778288615813,0.3805586314985453,0.6691149254133084,0.3243822364980994,0.5937065615973204,0.16435085310343256,0.9481960203194503,0.4592817132387016,0.20533942688623902,0.03422269161348163,0.414381097152628,0.36215417094330316,0.6893118536453026,0.25875161119704493,0.10869669590405143,0.6029779599771232,0.2197201403873801,0.01864615311295125,0.2469812162821391,0.9363832345051457,0.5184682146946664,0.7267644629889599,0.8131805680775799,0.34184497372236267,0.9656570404226547,0.3038845484840186,0.7679555460101358,0.24381310776591056,0.46382698812137435,0.5317086589209618,
-0.5248655574831305,0.6030297634752854,0.4553901768357628,0,0.6219186072838796,0.5426991500867826,0.25511040485793324,0.6593807037837239,0.1103074041405539,0.8400338040656217,0.5613771904273197,0.5400705295448479,0.19308769381940527,0.4781240710702105,0.6405156553340554,0.14106602807596658,0.14164578809210013,0.2760336395209532,0.6646397912840087,0.15395866377148015,0.7593350309835315,0.40413575201815755,0.6979518317700468,0.2720647945350752,0.3289107622556043,0.4213073103549541,0.39733532397541854,0.20134140232089148,0.6349096549531692,0.3339843497382363,0.9210125396818337,0.3453292306242458,0.5482360625552816,0.18197420492683997,0.06324298520642205,0.615423095216343,0.879289485313423,0.1685849183794145,0.4006348385054869,0.5506811858122393,
-0.5461060755086834,0.5952584583968082,0.42477550012720294,0,0.07630082325893453,0.30891204830544833,0.23726876885960596,0.5375762945880168,0.7113033936127717,0.2878748077424496,0.3820292518153164,0.5327780890009688,0.20533836429731622,0.35342251345944664,0.7207161024926136,0.07988771398528674,0.7009755557420438,0.36975083833249156,0.2838008255680576,0.402578992667499,0.16815360867468002,0.3271719294589646,0.5042543826670284,0.22322287375725236,0.5776460256669131,0.5282733212148867,0.3929738666427648,0.7365181131571436,0.37205813486395073,0.3278302712248531,0.890562814768548,0.22278515851318556,0.2607410454601177,0.2071693664040947,0.6439775347809126,0.5922861185748372,0.25731230636816205,0.3585266651302389,0.5651495497346286,0.4462274789136425,
-0.2595885327416818,0.6134389193875399,0.4236745744134826,0,0.3612326056385949,0.09228528400246495,0.9860720937373013,0.916322929077664,0.41754116696284316,0.5703979755416453,0.22528929170294787,0.9380686863028563,0.15936327308925877,0.2859197539407965,0.730983459274938,0.4780582105928355,0.47842473986725237,0.11013096185325666,0.5641562574326948,0.9060032594067761,0.06038573767863599,0.05325580913949719,0.9845426814185252,0.21547051039265616,0.7189998848727969,0.873426981070355,0.5560747001841865,0.22973253084109257,0.02861505476638189,0.5027788960044259,0.06790351407971831,0.0,0.521199016447084,0.06932861308889463,0.008052358584659358,0.0,0.026027782560744846,0.6480607607220394,0.011324955033316694,0.6336880943131372,
-2.37134216329799,0.5380738793263393,0.44381878924417667,0,0.06200147042957301,0.8046915453057505,0.8434367912541684,0.5666711224541472,0.8995185321463958,0.18528490196620356,0.5926796545558615,0.37548486609866644,0.6101294080002864,0.2576732612954077,0.9160515595720372,0.5339722453989518,0.8890031404375053,0.424813938728832,0.28840269626727577,0.2756973795077018,0.7515984853742013,0.759758450567849,0.8993443146076431,0.6676689014961285,0.32174360096799015,0.3294125577448356,0.7780622815687195,0.12537877354022767,0.13141626332325762,0.9532218488965267,0.568921607969302,0.48350633675664967,0.8266962408908449,0.6349386748295425,0.6147516165336395,0.4255765525096218,0.825859104527451,0.8851966674774995,0.8871446960515208,0.6844673762608563,
-2.69886245033295,0.46859855859696825,0.4484285860920436,0,0.8649519451836718,0.5496711233164296,0.3353980636872008,0.038829074343134304,0.3410810033855693,0.3167360932183426,0.7402381478196149,0.1958987580711919,0.5942163919187017,0.06373683948179323,0.8865872150736727,0.6355884597373527,0.6026901526353939,0.5552816458666084,0.6557722368810959,0.7428489268555432,0.5049671432208379,0.944082291856815,1.0,0.30857779779323635,0.5912887291003825,0.5306090075739782,0.44833960032475656,0.3503915109498817,0.9467618490191135,0.09644196019920769,0.11031044069257231,0.9332536049223129,0.7715571164469397,0.7822186846850215,0.7324223892033656,0.7158732355540735,0.4676701632568753,0.6448897119899362,0.645413954208945,0.010658899206913632,
-2.5319915126586148,0.5557275957135491,0.3734671974111619,0,0.05439905672264542,0.6189967151107699,0.6790623173646442,0.1437426308884138,0.46357425042677275,0.10919232071992702,0.14455296924119346,0.1498496109257747,0.8483810539179047,0.1680492214916996,0.6282883991851632,0.16577681600168456,0.3569595804362887,0.3923028206476452,0.812933807900531,0.8823258003392479,0.6767131199027036,0.07131529375486245,0.9099501374725528,0.557908151583522,0.33513806404399216,0.44780838011209934,0.8048999002493665,0.4526996425533247,0.8286011234029214,0.7740725333995871,0.6358339032985733,0.9171901367553054,0.5154958945778422,0.6586254398636447,0.9379278843917398,0.807433070782444,0.489312857397805,0.7704006697686597,0.4085766135453854,0.47212195807900237,
-2.821026964929265,0.5761935911633699,0.3696199481362483,0,0.23154804074230517,0.7149266171019862,0.6184837853690497,0.9049346784632833,0.8213218552079545,0.05613669517965125,0.3991241615534227,0.8805645637634615,0.2944438598680397,0.6268415969931667,0.7279976476574197,0.764776110081093,0.5235167470989577,0.6907221693351829,0.40493253182838707,0.32463071711233554,0.5600654366484202,0.9267590543106263,0.20321545076306835,0.8229014096897999,0.4529622960383938,0.13851000051171944,0.8556080458925878,0.3402727567605648,0.4993136292568545,0.3038665141005485,0.39084057762321295,0.6103598757014506,0.6906012792594304,0.919509988758611,0.9287133553028821,0.38141986246335163,0.47496402996618203,0.33152652514739633,0.3929100759645176,0.2526806464033816,
