-2.7491103195483135,0.41955466516440126,0.6799773115504214,0,0.8629135349364321,0.9111398160247616,0.5765508641916136,0.0,0.3839380556560621,0.16759067142103037,0.38020510185702694,0.7562999275077733,0.39060368339666585,1.0,0.0,0.4202698378914696,0.0,0.10170764039521896,0.0,0.7338761621885603,0.5697936123054343,0.47160176781532104,1.0,0.6984339699870826,0.4840797186649056,0.9580469615403847,0.6309160754668117,1.0,0.5241113283725605,0.0,0.7259333892041385,0.10432980376111871,0.0,0.0,0.8769332975598025,0.8266975917006865,0.8210737290746012,0.5083649528455964,0.7562645772885309,0.6610050531001062,
-0.7157984272255073,0.41499346912708684,0.5541199708087367,0,0.7939230916590387,0.5808353535860094,0.18065824193605545,0.6355657539263677,0.5805691982813622,0.2816942877401105,0.9822666015812217,0.6890814454921642,0.7606162687143883,0.1126948724383676,0.793492230318264,0.24848180465980166,0.4807079983563807,0.945166835896541,0.721233711080377,0.9459646530907739,0.9391846187358376,0.8055923704635358,0.1131664231500964,0.7627946762156065,0.8233033011782404,0.8011079165422292,0.1567459701256252,0.5184918174220449,0.4888432172776727,0.22679745189294093,0.7595452495505327,0.8357317195035754,0.07211251266191185,0.5291600633520395,0.037087703268174774,0.7230059292128255,0.377162108007219,0.4528916553212722,0.07976102820041334,0.6252879888537164,
-2.4626799859024566,0.4525385462033466,0.5810568462585185,0,0.020839659316932102,0.3026599636744178,0.869682055733314,0.5183776149652216,0.25310271961982983,0.24489705112562182,0.5623133245501983,0.3880911421902212,0.22249665057015083,0.8647906054847843,0.7425443889079889,0.5794132470155859,0.3112246856638786,1.0,0.6274261467519028,0.18100009411148496,0.19781454095974507,0.0,0.5237789938073025,0.9298721686675581,0.20189415500961086,0.9853111323686111,0.3941728091523749,0.2058957167549424,0.632188580012115,0.9576842707537105,0.7847866885221991,0.45748984146749033,0.3399699904343797,0.15756931801227023,0.13801572600178028,0.44414293780433645,0.12797500581087976,0.9244005250059281,0.9498010672917511,0.2551381088506356,
-0.2414551094938673,0.3635311503756065,0.5147007753557257,0,0.22820582421979885,0.813287913522543,0.6101531210307116,0.5286674134224129,0.15224125673551914,0.5984521670092016,0.6664217308517832,0.920358414744296,0.38203225160262333,0.8667407736333491,0.8310763105466974,0.5927888879249569,0.6193288241786418,0.1661556445875838,0.3315035114970989,0.9464897950729888,0.8596278289454823,0.4913642236088711,0.6596110538886519,0.11121239064566808,0.6794554840780987,0.8674534039487094,0.22090818657904257,0.7039356392497127,0.6626414655142301,0.2580135331301375,0.507480138342383,0.35067329112493956,0.8678950850982061,0.4034194127883007,0.10595730192149036,0.6982291967502655,0.8263107263605131,0.43775773842164456,0.35881022617204966,0.738185095526802,
-0.17263449535542708,0.39390629608737077,0.55236817710896,0,0.0,1.0,0.6426285577921209,0.40307035287342907,0.0,0.8420554958268678,0.4384469423176889,0.9615374423287104,0.3505974250494441,1.0,0.8932533006284467,0.7710383859437588,0.9231432726674627,0.0,0.0,1.0,1.0,0.23471432508802662,0.95088140985437,0.0,0.5743883080515257,1.0,0.08542657942411558,0.9558746786800395,0.7010982951756213,0.14006495499843452,0.3594220126658982,0.06671704719490582,1.0,0.15800560359470248,0.12839360185470644,0.9266890271607551,1.0,0.35202530577592417,0.38268676686131964,1.0,
-2.4353988453611586,0.4529143358801577,0.6203314603903343,0,0.0,0.3757028049248437,0.8751635567673082,0.5577839785644105,0.17393318029734456,0.29808253084849845,0.6417267038824271,0.5198422402840447,0.03639260107103609,0.9758076306423484,0.8960628597804028,0.6562541416303423,0.24795100785221746,1.0,0.7446393696073564,0.19574758020827496,0.0,0.0,0.44932598754692665,0.8945935365633972,0.028596532682292064,1.0,0.4415827896017084,0.20485881948448018,0.7966037685437817,0.9548300937243465,0.82566560175163,0.30636598490192235,0.24701414739417715,0.024428615320077535,0.0,0.4069498637375069,0.0,0.8947931351555345,1.0,0.31262409055861906,
-0.13786292450769594,0.3378461886350464,0.5379716687948658,0,0.18208515200860464,0.6982547660305051,0.011640353450740187,0.0,1.0,0.8421109942701462,0.5355450442828993,0.6384728469591472,0.22788236433319708,0.0562670367850355,0.3653454033817047,0.4121415304358823,0.9278563387793419,0.6475540143051064,1.0,0.6624020571584018,0.9218045578534916,0.4236309475392862,0.39133998314222945,0.37374466322139466,0.536045896031394,0.6965766670535994,0.6797746220414792,0.7127364606083224,0.6053744832595054,1.0,0.7101717453045998,0.3461107621012365,0.0,0.8935232740691328,0.10244550403265994,0.5237886609556042,0.31126519184759843,0.9683892136974785,0.021799208204716328,0.0,
-2.3840698338271977,0.4679872935962932,0.5646382712300854,0,0.8836530400835287,0.8366468192176281,0.41274545530833456,0.8089722373058281,0.6128759288725513,0.8795131516574519,0.022676672470030017,0.767532171121162,0.3072854329496471,0.23731009601286582,0.24441122198274054,0.465289427197432,0.826909323388616,0.8285391015135394,0.6850364928895258,0.16513517268468922,0.31806528159115066,0.5156069888740649,0.29240872026192594,0.933552170182204,0.30255168365715757,0.2567172387156944,0.27996350634978734,0.8855019669614391,0.5014753220374495,0.29034662484738766,0.2955955484154159,0.08885194645298893,0.7279924343260648,0.24438430638925107,0.2518120754591603,0.343201018753112,0.470010469470466,0.06630647798957073,0.13060535062361803,0.1344860031617934,
-2.2369135906407824,0.434570938811554,0.6075442459999509,0,0.456644853781207,0.41925069391385916,0.7706166277591289,0.5949224783371545,0.336629660003045,0.46924362796102537,0.5429928435354476,0.596488532163783,0.7915538322489856,0.16169140327138298,0.3546583255671616,0.1397386766861612,0.3951214997269071,0.380387085793379,0.2249127047667299,0.8677231835906284,0.4381318225827353,0.49422128011955696,0.33288621269679036,0.5634457361407252,0.3761528535210693,0.32869088894930143,0.4228158629877369,0.7213857346825869,0.4486350468408222,0.4225349263686418,0.6141999643164371,0.24467661914791983,0.9017022898974073,0.5265510260128966,0.5101698813739555,0.2985350104745679,0.7180703883720065,0.44392680411996105,0.3783344548282101,0.3415635788956714,
-3.006368367185682,0.38084687662969224,0.6765885380103297,0,0.8827950490128457,0.44317718098777803,0.6267309755219787,0.7459953601451254,0.006507530342483256,0.023894289634571915,0.775034836445742,0.3498077165986344,0.46726553528247794,0.5169972781568863,0.2692951151715737,0.3073382424446821,0.6866802537374034,0.8725008306831061,0.4627069316662582,0.386845849884895,0.7342609295209066,0.039678773360270744,0.9350587468928038,0.604474624090115,0.32246464921215295,0.7894300255037948,0.9100415235037036,0.5860692240646757,0.4314416305231816,0.3002276626868715,0.25533372384365777,0.7494129185631906,0.9657145919711309,0.44227158487949303,0.7351768520311155,0.3251588836734347,0.42729082476926944,0.3205407185380239,0.09000237587107683,0.2813087804011096,
-0.04113417088394311,0.40718597507307464,0.5374934463848766,0,0.512553108432199,0.4933450990233465,0.2020593657637882,0.03765513960687063,0.9667295437346265,0.6053971508958483,0.5303008222660415,0.7114719473872146,0.6379465355112661,0.4494436944457033,0.34760405455564225,0.41255298804133167,0.5289257151757149,0.6525537002919113,0.31392611474890764,0.7893100422241801,0.5903037342225271,0.3958709131726671,0.42301184008185305,0.8649487665104213,0.6899721447608581,0.18799060240036575,0.18149460038772036,0.247744314190376,0.3205200273777592,0.49167105933410105,0.72966133550394,0.4792418229558037,0.3490747248792376,0.24863965260247872,0.1809252531284987,0.7215507008596467,0.523017935001244,0.11988757859940087,0.15191721237754024,0.8514589573792067,
-0.46018518248343016,0.3245496207450648,0.5725980457316221,0,0.17792500881953813,0.7420123875792962,0.17149516477110419,0.0874376615683444,0.8846136705482852,0.7939628112568894,0.5298053094325132,0.7190482287550849,0.25225843467439196,0.2680746574292716,0.47811514822717144,0.4783420938584456,0.8560879109488428,0.47263512092637816,0.8742088479539564,0.7272083809855866,0.895685710727015,0.45197367079600076,0.49506097022221873,0.2612633607794146,0.5689312839209807,0.7500057940373408,0.5468641183255581,0.7469002159285414,0.6301611905552592,0.8761554438191904,0.6396664914720067,0.33178466916685684,0.1265061444870586,0.7670711144916845,0.11667921012089075,0.5379322284994028,0.4765777692396487,0.840574131436422,0.11176185469331636,0.06487018703752744,
-2.5843929926377163,0.4182469469643677,0.6265232392589405,0,0.9342022899166491,0.19209477169882047,0.7252450378239391,0.08657791990869097,0.8764409084121906,0.023352637743132253,0.1901239431429059,0.5120848456085979,0.565595486946417,0.8338907135598574,0.9977482236210954,0.0,0.7676191617122408,0.2519002988617865,0.7623021581624108,0.3900187568071438,0.1348275328825829,0.20756621412622162,0.8177721300246741,0.5488618797825822,0.3729146266908085,0.7478752686935549,0.18248294006940421,0.8290714379116584,0.5333131790434663,0.45384255689451014,0.1433931527744674,0.5078731160101547,0.16191441588831063,0.10632944509684349,0.29861311765282617,0.1391879505887962,0.5530163607239957,0.13568407512221362,0.6342871251764691,0.2442525104818806,
-1.2925919341592937,0.435440166048221,0.5767020708661109,0,0.293118420773576,0.7444629983855302,0.7479928532037414,0.18266682993553843,0.5561341039024467,0.06141357046789711,0.34224930013660537,0.21256435086987865,0.8874437017048133,0.6687476412909092,0.35911867868609365,0.43927162484791166,0.9793037066970757,0.9274833140454167,0.5098080050362426,0.06506960801163958,0.04343737796023252,0.08649042398383967,0.408675766555868,0.5223656303866084,0.871500001574162,0.29066550952021314,0.8946230940305304,0.7145283410549732,0.33163850112461296,0.6700027108606205,0.14194991612610638,0.5395987128845114,0.786176576460937,0.5089449558324829,0.5772804881507548,0.9054234749409783,0.9671932764504897,0.3900346814819655,0.6506514247283894,0.6676630138638456,
-0.27010582244095993,0.34128966880909567,0.5220038427139202,0,0.1443590227945037,0.848996060754407,0.6889189709756564,0.536125003416152,0.054905966589037354,0.6671407442710683,0.5889113444669478,0.9812060385790125,0.3228421827941762,0.9977335454162715,0.8429223179835283,0.6724795182007144,0.6695865457221579,0.020915786714522384,0.26477326982599103,0.9449994833188828,0.8435039862852473,0.42528283468038874,0.7589776085784101,0.0,0.6615336786741733,0.8877343036927081,0.2209133111101799,0.7337570396816996,0.7330766568246146,0.2730166287667122,0.464955610361975,0.24061281574795626,1.0,0.36779053644025156,0.12384417311492754,0.6742456706831932,0.8839679996797298,0.4392478475897875,0.3922130336764861,0.7450573063195732,
-2.9911116502555934,0.4713913162134081,0.6154232102486498,0,0.5567128496497524,0.52986394494109,0.5505604444708092,0.7174419916502031,0.4938426525625862,0.6459962612242347,0.16738375090720467,0.39012926375367646,0.5484382670550699,0.4050793611258705,0.1892940229697534,0.22536456287749004,0.4640491076495099,0.207332363413575,0.5304604146222739,0.14868089804442813,0.5264169478136511,0.554452201910061,0.7853579774747268,0.7554174506153193,0.7168902493132243,0.12522226666030944,0.5845615958360515,0.7206732473160692,0.40986552387485686,0.37588489777080014,0.5553249755009644,0.2742321813367554,0.6086358073842989,0.25444450796538354,0.3848311937567522,0.7014828025338709,0.5255595092305811,0.22861380656820407,0.2876893550864416,0.8153633014064405,
-1.4659112489649435,0.4063269325338153,0.6007200285651789,0,0.3416977872776907,0.6667477668698658,0.08254751343794947,0.8039320155042259,0.07306187782828633,0.6643654108870892,0.91696643627177,0.47127659092566204,0.6351914850512457,0.9758923631875857,0.4356383690482777,0.6807076341267313,0.7662403317872736,0.12231352418107498,0.48989312055219814,0.2525626834694554,0.3511985140684507,0.23469193180041317,0.485319410887151,0.5888334788222124,0.9940749943128515,0.2848581118971819,0.008644837821426398,0.7331974072108708,0.6700001144859836,0.4060101392563637,0.3350753829038367,1.0,0.3780241363690237,0.9653270445609117,0.13712538127692372,0.8614727747826106,0.9372216559103625,0.9828199327936578,0.6163766001865946,0.11071072444635373,
-2.5352622891534766,0.4269568839773443,0.5922787536198021,0,0.7686389077745599,0.7448900374512755,0.5130602962444399,0.03721059902385076,0.40630414171174056,0.20104646171233936,0.47878516323810977,0.7196724426928903,0.44445118743648043,0.8716594191413976,0.10940104890525815,0.403913917313631,0.09885957361652539,0.19033814129348028,0.009593721521824741,0.6995796759093723,0.4732330612057619,0.40198887480928713,0.9616768251969761,0.5527761819679867,0.5314427073546073,0.9138532025088315,0.6020146466732994,0.9461419443493925,0.4647184820398465,0.17170973507436246,0.598063464938321,0.15420516716699423,0.1723126490123545,0.0973803409296565,0.7055339985030061,0.7590066124175826,0.6591520366263496,0.5029289207395116,0.5854204459436492,0.6733329134684634,
-2.950270337828484,0.41250457967584014,0.6456562596919874,0,1.0,0.22704910137627513,0.7820116874181033,0.0,0.998020865522033,0.036209913467771096,0.2144736571165703,0.5126927135377611,0.5499822310730127,0.8796897395009988,1.0,0.0,0.8242080590482478,0.2699543442545172,0.7830609700136871,0.3515248294495161,0.024215892589777202,0.14622183930498278,0.811093177414272,0.4715205160003943,0.38513410726117636,0.7316306763235584,0.14133088543285463,0.8302749546210257,0.5317646997398204,0.47239203224190995,0.16802321180145016,0.5416631646088065,0.10190247182698864,0.14432238299479092,0.24220829866441565,0.02573821134148971,0.5532689403826957,0.1625903325713657,0.7144699585477707,0.22919101926356192,
-1.3221066469530125,0.4582549428726353,0.5321126035571985,0,0.0,0.3308458155143104,0.6867024924694458,0.9021574543916085,1.0,0.46092516417473817,0.624180048871956,0.811859939943034,0.2524358419230048,0.2256641655401571,0.40919744648451656,0.5806158989019781,0.658277527478533,0.9613080591748179,0.22592595395960308,0.0,1.0,1.0,0.0,0.0,0.9299435634120277,0.08374799748060949,0.8292236372183777,0.6963682729768633,0.023059411734432045,0.0,0.28551219759732654,0.21406440989704223,0.3877692759920397,0.5458945531158041,0.7958106531641889,0.831853472541419,0.8771973194702332,0.35938238019900287,0.03658252541279328,0.4816441605227251,
