-0.011937468616773583,0.3793911154040431,0.5567722590919967,0,0.7382907532002747,0.9449902063527321,0.600460187733167,0.3767601504942202,0.6797024803043101,0.4869407372232586,1.0,0.38580945974278796,0.5947742015055248,0.00024063370461922806,0.8235192290178591,0.5721383642770153,0.27290439129874733,0.2481286092153668,0.43576001276277343,0.6968666371932639,1.0,1.0,0.4517263111927469,0.193971111573082,0.19249301352616213,0.6914201941135869,0.4533870974761002,0.7220906903614349,0.0,0.2768750733863406,0.19570501321732967,0.8000937029245129,0.6032120279004916,0.6035639074355337,0.8287976474262299,0.0,0.2770709295056707,0.5720206822894883,0.47239336842385293,0.10682896775052278,
-2.77910020875422,0.49529314696345916,0.595672775787709,0,0.9459028113701629,0.428949691068909,0.20990651551804368,0.9969495212694841,0.9847412072228781,0.4151754096236163,0.14124976899981959,0.8189969035316375,0.6292208859216991,0.355419654592818,0.8662375688580807,0.4796616615840745,0.3824753366143006,0.08340350922648807,0.45742952181053664,0.5614428483280307,0.49521271933808164,0.6671728266767772,0.8410192837127115,0.4740999531593404,0.6879392729378573,0.2440578731116349,0.4137766522726299,0.04186719915487636,0.38198796772942517,0.858311276149321,0.7356735381044739,0.14611192088331476,0.3339391469179297,0.4827208117982669,0.5108218089527913,0.17372820343174158,0.831700302268458,0.9389450978988984,0.04090389494215502,0.8363029048880969,
-2.144334879701067,0.4430674909748016,0.5804019723269868,0,1.0,0.2155142262597346,0.8941237396877904,0.5951089264114644,0.9121177448352471,0.823556894754582,0.0,1.0,0.002498409847823714,0.36253067183921206,0.5160524086853961,0.022508382665309717,0.5414770764865202,1.0,0.8903683767756457,0.182747470909621,0.9912437865959508,0.19252537176744694,0.0,0.15322787197689014,0.10872338268568074,0.9649892853544151,1.0,0.22565271069756992,0.7244679440711468,1.0,0.31554671756180874,0.9269360284935257,0.11114555728196121,0.7289374240266792,0.14671066948593806,0.6594623850122436,0.03726231518923061,1.0,0.06524598787885302,0.4452514865226246,
-2.2947588029783414,0.4334195603677811,0.6232334892287325,0,0.8633685322882835,0.3651722704792828,0.15950064588684115,0.1495457362091381,0.45706944940176664,0.4657985829069908,0.7136947571323281,0.41187369710792715,0.9611484550314161,0.5789631860352333,0.47404754198915067,0.20129814932214304,0.06427387361279782,0.8890243512854286,0.45402261111515574,0.10035903204146082,0.5070689654810111,0.44702090816634676,0.7902103032925144,0.9037228523566592,0.8260431036586089,0.71939920537129,0.5753558584327984,0.9466625625734695,0.9320845439193284,0.8835022238447298,0.3861748488182306,0.18764362914190516,0.6162782686809546,0.09382133395256707,0.2426311435576254,0.6276990184521184,0.38405228720296675,0.6716449629190209,0.9824569853471941,0.5530612138534026,
-1.9687880175156625,0.46307771196617614,0.558300737073048,0,0.0,0.822053190544501,0.2954483968781199,0.46818276375944484,0.26565254389481635,0.6835820593436541,0.8091936873677029,0.22536226243586846,0.5976434796843538,0.2552413965957144,0.38665350888674,0.8215065772277735,0.3221538287825106,0.6285511730916219,0.0,0.9824804632073387,0.1501760974269081,0.023999073500802024,0.8393799257742566,0.2668218199673304,0.9207462587346418,0.07047940826321245,0.6265339879985194,0.4490433047411546,0.40387805143424466,0.2105799382134055,0.23189616630925464,0.67886804283342,0.10601268555359637,0.19789330403575967,0.5296973410766885,0.04877986872704951,1.0,0.735897284472866,0.7343241355356731,0.46857111205554813,
-2.515813290503382,0.4832930357508953,0.5582552080581156,0,0.6005093203857729,0.47057485575391744,0.8072420575198057,0.8760663494835682,0.0,0.8246376025344964,0.7255879262652071,0.8513701916156187,0.945978532366151,0.9636293993884163,0.0,0.1305478645936344,0.0939222950816759,0.13640042141097192,0.5457045583224126,1.0,0.9651889731630546,0.14969144997734402,0.4519741182124029,0.005304537731597812,0.46005159642949406,0.22311363372619816,0.32099579232305947,0.0,0.5256451910954425,0.43684225500176793,0.33155632201866486,0.8877772032117947,0.3589202460734916,1.0,0.28815281251078884,0.03259891348631047,0.0758314591782457,0.558504474041486,0.284560995165649,0.5075328237822135,
-2.8598809804409564,0.4170978529522198,0.6397830164219126,0,0.9671116823961238,0.37500774639248846,0.5124071882919827,0.8370228653034975,0.916469519173444,0.5643468819555997,0.15613518217980388,0.8825003186117848,0.367328523594307,0.4074611770202469,0.6893384038186372,0.32630513854584753,0.4469724161199288,0.46461979145414933,0.6445300224731859,0.43025328045275546,0.6736268782621153,0.5454992170108879,0.5022865632769613,0.39234960608907543,0.48007267840299883,0.5324479724175738,0.6755594207072748,0.17527900666118096,0.4913432051820788,0.8707146425525111,0.5232333673067404,0.4717183352374839,0.23803743228014432,0.6007254853267312,0.39857773985244443,0.342515878565511,0.5058378686147332,0.9432505785563889,0.1278598610861714,0.6820327251529387,
-2.747251647251843,0.4616801791892915,0.642600065683245,0,0.09112616025612269,0.9468779119961451,0.28861752719343814,0.4779781773338896,1.0,0.39984687600262464,0.4076911086021183,0.098657492883434,0.5501772494817748,0.47332920734213235,0.14522094348190578,0.39523955158019763,0.5810446299664709,0.8512156632829473,0.10167732822807796,1.0,0.05210134232504684,0.7884757405512075,0.21475860946146613,0.9053749732723207,1.0,0.9242110551599065,0.946234495084958,0.14340603864871132,1.0,0.47475462070777097,0.9625570938216009,0.37744791938598254,0.7586490231307572,0.3496354721879675,0.13737315484179458,0.2610302058833416,0.0878236042481811,0.6980030014719193,0.0,0.3628708440734064,
-2.899243098760341,0.442910651849675,0.6458414273302792,0,0.811417841747513,0.37180317417410036,0.16408222423327476,0.13508897873029832,0.46422412212765707,0.4307424494954458,0.6639222117576609,0.47920802799755013,0.9262064517112213,0.5872809753573686,0.49725507354906406,0.15887740661191804,0.11050603577895998,0.8225552093291817,0.4645541820266964,0.12284887839358202,0.5222068666038838,0.44038511992160345,0.7918182803686437,0.8556271273861548,0.7715703684145268,0.7182275266589309,0.5670617413557791,0.9193097032451804,0.8492551865443827,0.8076277075908128,0.3880882209858843,0.2174390831457354,0.6192365750544634,0.09580236597115349,0.2190329606751241,0.5833311233615469,0.4114653749953958,0.6611630954628663,0.9723350673875621,0.5483457963880625,
-2.036042737275396,0.36751982002787814,0.6307639609493612,0,1.0,0.253920965578447,0.920999621577373,0.5964670791847033,0.892320460905981,0.7461220461214604,0.1332326287348665,1.0,0.00885383244403563,0.4550197950862814,0.48732961303703903,0.12816808566366206,0.5580735567088878,0.9736023375918094,0.8652077206875192,0.236023716523102,0.941345425140769,0.3548170422524159,0.11508572783638761,0.27963859824533116,0.24800478571511295,0.926270313361518,1.0,0.3620079152146564,0.6536359406154086,0.9573714945462154,0.27727918494982906,0.9456641409184855,0.10887022090387392,0.7445101353937359,0.21005213245417712,0.5837484163003089,0.09609312381615163,0.9247728890940208,0.24163167188559712,0.49566192248510493,
