-2.024337795447842,0.5409957043180085,0.45541583474311614,0,0.2511516565752698,0.311390968679528,0.44384263321357675,0.5061503248500588,0.6551993433725509,0.796233284233956,0.36229129671121857,0.543853450085528,0.6942247445100813,0.3072992594039585,0.42033755700666064,0.5215580742875405,0.8246416324465394,0.7068675334494896,0.6440822571374794,0.16755793977027797,0.7289792814691639,0.2655309633845778,0.7310636185566023,0.5587201587428311,0.6197255700547126,0.7041888957321726,0.5070057553016363,0.5910318035842483,0.6844140592730398,0.13681920713705065,0.5361746497702647,0.7612966509740026,0.30578882908955435,0.3717964525449791,0.27865271364454447,0.9168695092856903,0.4044572763349675,0.2257839019206945,0.35334340567887096,0.39300701895128154,
-0.23939909846524743,0.45324525042015124,0.47165931939209377,0,0.292818427743473,0.9116394417005171,0.09535943034143493,0.4157532587633429,0.42370442419918986,0.38149392275322475,0.05861057280513771,0.399661631155094,0.11964567617418587,0.032041624121854045,0.302755811134757,0.6296764780028379,0.8016010430800719,0.06089657746669729,0.3246561710109803,0.426963287062976,0.2632992888803497,0.7169144854753975,0.11554158124989415,0.5373738165262809,0.8598513778833586,0.3028232608793218,0.3275045343667803,0.8197600227065234,0.8863112752367951,0.4125326980462188,0.5496849046099254,0.2966870965685885,0.493001389035046,0.9560049295334938,0.7808096390559525,0.7196161202934386,0.6450598494600116,0.3440674663149243,0.015890167036680638,0.4664552175449816,
-2.411065235032437,0.4921291114267532,0.47562518592848685,0,0.253100875153379,0.5268728474523678,0.29076183387005794,0.5242200374483856,0.26306677674444107,0.6227469971875166,0.5756674660129176,0.6964999758454564,0.2795296121495405,0.331273901612268,0.24456602176496378,0.2876684443754722,0.6801979024347091,0.736471583875504,0.47120253798703626,0.8249783407202099,0.6289491991525117,0.7489292624415929,0.6718038574118875,0.7762744283637973,0.5540987834369685,0.5437873886812291,0.5190168069805966,0.37313244288388203,0.6341556404988231,0.5490053312165221,0.5550616313101511,0.45573787880818095,0.569924727817772,0.20801658278674498,0.4272517893057181,0.8535491994736957,0.3462590583676755,0.8294416280915627,0.8736270431571518,0.1767019722643683,
-2.9942340272638335,0.49867130173591573,0.5138737337984075,0,0.28379668004573794,0.7565652909063604,0.22045568458560091,0.2760119162942116,0.3806060081784983,0.2832067258581702,0.17996412665365472,0.3727219104141898,0.10880842747234193,0.10658313913611694,0.17021249288001047,0.624040432974026,0.7314797353313894,0.1530033560192759,0.20027727749082025,0.39110798118373336,0.28228291721588616,0.6627664863188895,0.16150118300218858,0.42918769164662374,0.8046464252191,0.2677926028736936,0.3633613795471504,0.9041962452429031,0.8425848790300311,0.49114913134485955,0.5625188355524295,0.3224757326271575,0.47099147136043046,0.9211852827337502,0.7001257385914389,0.5837119380514193,0.794795885744276,0.2970073945211345,0.10297272033609171,0.5110159695251069,
-0.3803919176820426,0.44294747750309965,0.4943477238595215,0,0.7842379585018754,0.5064112049038078,0.20806232804829083,0.6389942592391945,0.4870469647067779,0.4624519658002743,0.30973111456074376,0.3469106817697629,0.4725153826532351,0.5690114747349382,0.6558699236007667,0.28588850001590044,0.6528564133211405,0.3372181247809958,0.5133884609511986,0.6825720430136504,0.31246648421185974,0.5642691014729997,0.7444442470567127,0.6373664434166069,0.6439807845960951,0.8920288948133126,0.3028395821751202,0.362454193111943,0.610911137232703,0.37900836062135224,0.2480625679530273,0.40280057059968943,0.9187344425391295,0.7466252654353157,0.22668084249723253,0.7804344141249453,0.7445569007989794,0.6730924911312868,0.3483821030594982,0.499651062529361,
-2.957932421861104,0.49070348025575733,0.4595746539444068,0,0.5823772654150069,0.7215198940876031,0.5001967082990367,1.0,0.6875333237163442,0.8551091743866038,0.42684761449500286,0.6864725175100044,0.2918318232694968,0.2823884294571809,0.7073267453995433,0.8006812624527845,0.7257984192964821,0.5593770845049003,0.870091174051878,0.7316447930234538,0.16187955803227833,0.28951911409778275,0.6052002454455093,0.9217926608830748,0.4551301160367437,0.473603515065368,0.1908616602178295,0.04777009421387185,0.2805435200035964,0.6195630808920629,0.6224747934906997,0.5950475028826182,0.4759073105346452,0.6336823892855363,0.670222761853394,0.93932768130365,0.09693346572689253,0.7722796964777071,0.11032719309065038,0.24107606199595916,
-0.7473565090539065,0.43208772064433193,0.5215055263320431,0,1.0,0.0,0.13884442834691263,1.0,0.4860601878169853,0.6451409423486298,0.9998817210995677,0.0,0.4213466960914697,1.0,1.0,0.6386172342568881,0.0015319067029367917,0.7976964555689955,0.6416162127641283,0.06812041595504204,0.009778780769403724,1.0,0.8256079799012815,0.013056753284830221,0.4965935845293448,0.0,0.25411208410100194,0.0,0.7010228091342312,0.0,0.8038475094775522,0.0,0.0486559743098785,0.7671942297813675,0.6910611493457923,0.0,0.26570586235023175,0.5442412085236972,0.5228005671994082,0.33103532269407127,
-2.8586676967285465,0.5360089603203201,0.4302467011141542,0,0.2315154071171252,0.3087059201053465,0.47212708185924535,0.4806100157089652,0.673448710822417,0.8311331900597103,0.36613221671167506,0.5614547381881952,0.735107942791402,0.329739696212515,0.4146314547334293,0.5753376869522533,0.8306914094148516,0.6866361182254981,0.598748432192804,0.12170473982859482,0.7340923103134578,0.17500621003951577,0.7379384272640426,0.5406405165675118,0.6188953732402567,0.7062551861397769,0.5396246661987426,0.5868302270598801,0.6797735451229255,0.09995729668750886,0.498614515181677,0.8082998759389712,0.27214413538059584,0.3225304505655311,0.2932259871615382,0.9120006105449294,0.3942798462757101,0.17667198966374864,0.27703874510315446,0.38396748651939133,
-0.12850591470837766,0.5087582595357003,0.4989552945291081,0,0.42861763754923793,0.004696435377721547,0.9785558800135723,0.2128648522003293,0.0,0.0,0.23641671301768777,0.1307535973523537,0.20635297161337934,0.6198313798621815,0.24115217808306952,0.5247941436270543,0.9135264337437043,0.2505385522287145,0.9550787295488348,1.0,0.917267655300122,0.7289167768366405,0.2218466609274526,0.6300438056499225,0.7415830508300137,0.3067895367633136,1.0,0.012923689101909365,1.0,0.0,0.0,1.0,0.5758549226983889,1.0,0.9971501301914609,0.6864786630397025,0.19003079709391477,0.492427347614749,0.8589022664965715,0.6061560675646509,
-1.3796963206859814,0.5575089140571612,0.46247253955713896,0,0.25143794427685506,0.3102052657913038,0.4344455066654032,0.4901414452443718,0.6270308090514898,0.8025296306848331,0.3784771027675803,0.5167708746697998,0.6757959358494046,0.30947194854903953,0.4470172778656744,0.5301673991965562,0.8146245968356755,0.6919186320454943,0.617931115575032,0.2074483527270982,0.6904335079406987,0.2439752236211902,0.7180929325104609,0.5532809915692888,0.6345872177002778,0.7253177613491253,0.5099690687152225,0.5702781774110643,0.6763682368518354,0.14502001533959383,0.5134627877497577,0.7066716828057048,0.340064103199343,0.36308873306330736,0.30758195004013794,0.9060287355477741,0.4149883607799506,0.23444024114759474,0.3524525985765551,0.3844343767022748,
-0.8481208561691513,0.4633662609548064,0.5261040547755258,0,0.3766487724662779,0.6002173864853803,0.04138960612830405,0.005353661182160804,0.23699344706646822,0.15274998343185042,0.0,0.8119522981161384,0.14415117157720797,0.2792437415615023,0.18757016651177416,0.009102972203310921,0.6302496396034778,0.768940262119693,0.4198042773427711,0.2456323447959307,0.16759299278892573,0.15840783320795498,0.9975618831964153,0.03209934432414356,0.9970640018522933,0.5041724785459466,0.4192333093245611,0.793262590835276,0.18522462977349785,0.7805542612808565,0.8026530082081578,0.6067835899436151,0.2029881460373087,0.7693666457023504,0.0008003604023703099,0.17458066644745387,0.1008770425388095,0.9810879062092666,0.7328055713632904,0.8047894724685307,
