-0.6770753278000909,0.4828155162742565,0.5597319741495759,0,0.802020539647379,0.8877884180163957,0.592087742780581,0.38991581527838526,0.41073647903232824,0.4772607186397356,0.8976613969971946,0.302904709472513,0.646733918380635,0.5575726093908177,0.19436019517533254,0.6454038718610352,0.937089683551891,0.7052697539280751,0.5434829297864718,0.12689051568951426,0.38097553828999964,0.933892094392938,0.36793156060369114,0.3295960608038957,0.6554467261772996,0.0579610584231115,0.4598494801809172,0.22781420304214917,0.5446360524194908,0.618632706515386,0.019795924453895886,0.3015751230786302,0.2768408793686077,0.7782818768114484,0.7120708427789222,0.01654458492641475,0.35273415840451017,0.6956737120108212,0.6027745892696389,0.07897011909509688,
-2.746279804336147,0.49787950070124687,0.5230616270471402,0,0.7158264919783488,0.8285739324732041,0.2270570628162777,0.5327692521955446,0.8354404145977662,0.07205355666127666,0.23043716762189048,0.8402220467271126,0.24260029355265367,0.49655951707832036,0.2935695094878866,0.9145198408895802,0.3258440210724346,0.5195567959441799,0.5643456784901802,0.9421056738090263,0.1338181864209289,0.2448049319096517,0.13822635720054022,0.8876386821815319,0.42986229817389476,0.6230016932926419,0.0994542714741391,0.3141285930778155,0.5502774503540675,0.07853604909207379,0.48180055270328703,0.8737819900168613,0.7939947660471082,0.8073910793044247,0.3276806113888021,0.15978188235045532,0.35155672615410527,0.36397616138042355,0.29100074771201323,0.5220835250339582,
-0.02223132795411703,0.47756177545622086,0.5031411638808795,0,0.06601382493623087,0.7095605668046021,0.675917449880713,0.14935569399456206,0.35485544505644184,0.7248928123565103,0.2893770510441125,0.0756479502143983,0.49449419887542356,0.761065830160334,0.7400803430934411,0.4491951017070357,0.1757946636366512,0.7046296363297733,0.49471465011542826,0.9796815014269934,0.11058028777997542,0.009539574062107703,0.15163262995796467,0.5049377866246952,0.5797296768559508,0.5202183901435077,0.8247840139356002,0.14278631830347388,0.34443825419315066,0.3795745179025817,0.299857365354694,0.8007543466335009,0.7596589861545924,0.1214469428428736,0.37786985919499905,0.7942771629342201,0.9838969585644775,0.7767216818219799,0.553154069149797,0.28286589232255843,
-2.5934114051559645,0.49597331097561576,0.4729257821193344,0,0.526209264536734,0.47393535330604397,0.39184843970364336,0.4714037701296363,0.28043965105544066,0.17166465123447416,0.20673572560387166,0.6162668548243664,0.3670829506200324,0.6132380721071932,0.6907666413627928,0.9802474686075173,0.5540062982818643,0.6914913395793726,0.8248684511808454,0.008344877083906077,0.17166003908461103,0.7178311024184936,0.18036561011662877,0.49478665527482013,0.5215488870358077,0.3983370497138591,0.9291688174254629,0.8949457242880373,0.8566082115644098,0.42495500221705507,0.46346387931681543,0.8627226628974755,0.48293676914989137,0.7747842491115838,0.06382946168308445,0.5421343071588626,0.5644279207433359,0.7897056024199728,0.861552082478713,0.060375533626268796,
-1.1438760082719392,0.45045307586001365,0.4416409258427412,0,0.9780378541561152,0.9048524577346526,0.575924394390356,0.2573618027315242,0.6303205247061717,0.5851671660101031,0.7841473884953839,0.32842665547239025,0.7749393796396924,0.9723655816638129,0.04380333164420802,0.40022476876136714,0.003093446051502746,0.786784450885956,0.7602912988012692,0.889239935454169,0.5809774367837989,0.6854062876972936,0.7537492834106595,0.42158313967589556,0.7643242897576378,0.7081999489465529,0.6686897039744695,0.3615244418386432,0.384829150846715,0.015059060434502669,0.6480834708324533,0.3288050303248078,0.10546700658565289,0.42134518198096793,0.30527549599617987,0.7028673467018604,0.6066587976986283,0.264470243254614,0.2431867888496635,0.22929594549177312,
-2.6751771064503247,0.4853682973785262,0.4585522294826663,0,0.597496298503911,0.5481311857276261,0.1449718221631161,0.24318801258706602,0.7642937306922732,0.4420151362164433,0.46585140921834456,0.3998361725248729,0.27981344772843797,0.4499677954095952,0.14172312124819308,0.804771253649241,0.10177619011727712,0.026523511049881487,0.2851525742952864,0.2408898680638114,0.45997050303347453,0.521215344148397,0.7984792691124388,0.37523584358527284,0.09694750740634361,0.5380451041598845,0.24191046146176587,0.9406361951811126,0.11792446817650859,0.6291658858853564,0.28881601466900353,0.605156144952672,0.17038929082566667,0.3731680732191037,0.9010041603250585,0.9588900520144428,0.8629642195283731,0.140989484925385,0.6697598066845283,0.6262533482682262,
-2.54181113209009,0.5274427751524253,0.5807162003084665,0,0.8018058593436527,0.8038077111720419,0.8432861085236731,0.2765178125315141,0.8803393944417494,0.6935849799564809,0.714616199612309,0.15772685017554533,0.8952403885596734,0.668618777169867,0.43536555032536706,0.27956736603745613,0.8327707065191722,0.692498677474369,0.6281700568746428,0.33094151085102674,0.5999127528702813,0.6775678363922947,0.4816770118272302,0.3069036916952681,0.3456876065371294,0.5339818889999532,0.004363297619001227,0.6519793367371868,0.8469515301991892,0.7633911116858594,0.05072137965592416,0.506312104701475,0.8858522980888216,0.4251894259889041,0.8287424493612711,0.897446072920025,0.4397431964794277,0.026557118296106852,0.506805832613691,0.19743741222972078,
-0.042850945836778453,0.5551177515479038,0.48794060550474083,0,0.38726149748193417,0.8695144126774389,0.46211346752831794,0.03428040826358314,0.15797101014196302,0.4246866062793285,0.46892776425611227,0.8154108315729589,0.9130693774578716,0.16504530182626553,0.5493077285411224,0.10259755652854174,0.0038789797776719315,0.449204472670815,0.8035340234362018,0.2591561319518083,0.3877967651922154,0.3362147032611852,0.4023080933414688,0.07371011359525215,0.7225425611400542,0.16452950073385997,0.018934344215251975,0.3276308422418224,0.8719404012957931,0.9250487208253261,0.5767503420066449,0.02914113392883111,0.20649098591335635,0.1751418379312193,0.06713976257109788,0.6078602472819828,0.6685412817767624,0.37001994109141223,0.6727441281375858,0.018907024194380284,
-0.20315584744652157,0.5065691747068021,0.5011083954555864,0,0.3770480188489683,0.35549540690075154,0.01592000847971209,0.6980723358686537,0.23304626920348048,0.46080817931295714,0.41960219891468453,0.25280744186374293,0.07822315944494673,0.578543129377749,0.5198256753616733,0.08205684489332565,0.9051401938718975,0.4888373887890083,0.14831925467190787,0.8737751092880148,0.6212426559634928,0.08671571454783555,0.5024351716902087,0.22414911024422035,0.25999536702521575,0.1279509700622098,0.14378438430359475,0.616952425141246,0.4815043144387243,0.06605197057404255,0.0024587665752991983,0.26462905108800894,0.4071774608561034,0.6606141424385051,0.2269199375931511,0.06316725529442901,0.18604810525876014,0.5984317435660227,0.34365338459687755,0.4279611217393021,
-2.4884329428028518,0.4825302997229804,0.43816375545720576,0,0.6530981298548837,0.4968087908666734,0.7950662521939375,0.7197973768815074,0.8957210942657056,0.6567930717253881,0.9044182939169583,0.801334740347477,0.7968063772548937,0.2587192364399782,0.7031119302909472,0.5458694431875842,0.07931914473155321,0.3904258503883524,0.9119769645301155,0.6552323321375461,0.2757733875657723,0.6705321307233856,0.6207977697786645,0.6188163273278163,0.8733189555451419,0.0037665006890916786,0.5150310960432127,0.3886576369344038,0.9543986908782778,0.8437902883093563,0.480697551031375,0.927602467427934,0.6939221540372562,0.5083063111943922,0.2932258566921667,0.025755727071964052,0.9169802522802522,0.03677708109950084,0.12555042570992625,0.21377618914254126,
-0.24690231376987493,0.45387602682399236,0.46021509093030116,0,0.9653770442614266,0.7370470377619444,0.9973184790183064,0.3805826167018481,0.1149609143970316,0.603759712342274,0.845153405673249,0.7466080002982789,0.9191177439334105,0.6218681260443987,0.11904303995016186,0.11122447632557986,0.3628618281140178,0.389704720243937,0.19460112823335396,0.6135061859935405,0.014893179085961883,0.08824377243452541,0.46444753456119736,0.13225536874512378,0.8189721828710613,0.934259007140557,0.4037777000363536,0.6383708718492457,0.6604802747969557,0.5229489346179268,0.09531035651626052,0.7611680917948083,0.6356211873701444,0.3584531315395474,0.7766957564475747,0.2639443729508961,0.2616314616189377,0.9996177929834741,0.6551516023591208,0.5755963392717133,
-1.3684047144761375,0.5331725945552667,0.5296708720946817,0,0.4976221081722856,0.11377787729392819,0.8130578949340389,0.7281076707840217,0.2273871014441885,0.4072382483578968,0.2311292179439287,0.9241417864048959,0.19373842572061284,0.5479459258732436,0.22673808671495876,0.1440574861337688,0.787399461449383,0.9195992568715619,0.2958685878879447,0.9593662288534761,0.2028411696255119,0.20543951168521501,0.8063631105225101,0.7051496858995936,0.09611752353164948,0.6534225904290195,0.09832003582036697,0.8468377833127944,0.43542632768128,0.2397217340381933,0.7471000063701274,0.5853409791067594,0.7945761559380924,0.8863048554035092,0.8124490378453437,0.9632651123065104,0.7909821802809666,0.8224773018537319,0.537984016989048,0.3246898044431503,
-2.796292459637031,0.5131866745647594,0.5280344370684392,0,0.3673427688970573,0.9682132016323342,0.5680013830209437,0.06902197314670133,0.5562948720866862,0.06534036060530024,0.5332263240605202,0.20138800460362993,0.5686698299352222,0.5230813515653349,0.2811726393633651,0.8388989032734064,0.918143288981872,0.9460352090813549,0.7199544073718583,0.32597736945263256,0.5540416648293376,0.876945247979951,0.4043729731731266,0.653306800872983,0.6146305003212535,0.32119310474164287,0.7575432855109429,0.8835093463255733,0.3810431672396918,0.0688587255973252,0.9369738789507118,0.7373170749028353,0.6339419638865863,0.20434451573372636,0.7226610444920658,0.04922828390531353,0.012602010275115982,0.8097646324724035,0.7536230203061117,0.4114676147434466,
-0.08718639646534651,0.5523123459545755,0.5085119704384002,0,0.4849799166421822,0.5931557344168154,0.8493181946149532,0.27453946200569124,0.959636881695857,0.16318575246963785,0.64137932342928,0.9115244482202919,0.8755183498225134,0.7917703868558034,0.906615287657362,0.6034375655248292,0.0107784093999449,0.5067026916628833,0.3032202862407545,0.37605446498093154,0.05339034558113043,0.009104645204454531,0.8237111663545503,0.7192215455857045,0.7654890704135029,0.45019030853720765,0.537415772543159,0.8424703165835065,0.4630669284994955,0.8259426867667671,0.9560459282281929,0.8567511396110099,0.4294378973167158,0.8700916372840385,0.04449227468183081,0.6572205952426711,0.5009739191906091,0.8946504602603574,0.919681819023467,0.09983569059683584,
