-0.39501315793497765,0.548035064677036,0.5050632462632388,0,0.4329347843243173,0.8828602367170604,0.7624468488926565,0.6741456718626015,0.8551973907349534,0.04959410040160417,0.20810547425459758,0.22885613769610436,0.4798674034747975,0.3728691325554748,0.39846545339973627,0.8325876911618729,0.11377835341988574,0.3067698469272211,0.07648766975553001,0.7912699525774852,0.15953484357142167,0.40534254307494866,0.9731818028614898,0.6685374193992627,0.7417706828321109,0.36575810335772607,0.038930840385639875,0.3983848696864114,0.968035840864922,0.33413812518979535,0.6324938566455228,0.11719143531279708,0.19258728565794747,0.25239170009498446,0.9166527093833594,0.9391159398215455,0.2191121642420234,0.6145299952828057,0.32832779179887617,0.10656491165315107,
-2.7311287452975255,0.503610920477472,0.4769907333762529,0,0.5845377986710024,0.3365289417349371,0.6192814506131339,0.7705135238601695,0.3512338238660291,0.5348139858966244,0.21947537137432638,0.7953316137402161,0.9635145021999096,0.6781183679439861,0.6627274944653433,0.7840719060634184,0.44906544629455136,0.5583274482803758,0.8930677143032104,0.9539409595593564,0.6369824841491306,0.18157405558386908,0.8650072654740714,0.9261268295903993,0.3898580689248229,0.46533809123360637,0.17926383765873255,0.41090029425228003,0.5725777484045181,0.9534544334239864,0.38277066181442265,0.36700826730605673,0.1442698427922,0.7839925235543369,0.2324697956131072,0.6283958045782907,0.8933442018129423,0.4957023681431576,0.3489485814085168,0.510992887095685,
-2.26862214548638,0.47991784704904394,0.5246716895141798,0,0.04744969077244876,0.5519394962618762,0.059164451020542574,0.08631853479133811,0.9368371771303665,0.16407208659965544,0.759364163915899,0.0458082759941858,0.26926453471000455,0.29028473266607346,0.010808757624250043,0.9421394565098146,0.9453687379240638,0.7083015469647457,0.8430142795506824,0.6627298951559816,0.13606613386270028,0.7292750649601095,0.7630743416111803,0.5336381705952098,0.8203450277991058,0.3273585591096927,0.18873905545773217,0.9542285341913704,0.1930798081271604,0.04181685528117163,0.41920278141237965,0.705779932178772,0.5395524053923827,0.5895052445271681,0.8244050272609954,0.894988475996707,0.7177970912240053,0.4487252024154864,0.21151330567563253,0.6928942750319448,
-0.9256420057477607,0.564835748670266,0.45821716291941145,0,0.21096543076209928,0.23030431743270086,0.8863811383308274,0.2521821581432582,0.7873709585354918,0.5075274804724467,0.41254724566077183,0.7443788550927922,0.09156838139176826,0.8794983066585493,0.03353549686512003,0.0858357868572629,0.6577668966430388,0.0937571428523456,0.821900440588796,0.7936925579153732,0.322614889812317,0.3811436868218451,0.9224689008996417,0.8752780438047121,0.7266141336962366,0.8539862689006731,0.8157518244227812,0.14129180781041295,0.701171616243511,0.9813468615396699,0.5425942670720729,0.6443823362828178,0.8093540861779166,0.5516417433714809,0.6800256840206116,0.32353944747195895,0.04968561874410293,0.22178201484241533,0.9662839344838066,0.2552919735176358,
-0.013181183808515712,0.4448326449932652,0.5067359732949513,0,0.9987766514210246,0.13812885774415362,0.8686789676427683,0.27849286525699,0.8238875433686066,0.9298196464498772,0.9480686520605629,0.4706285424630361,0.7890516454807922,0.982834260387229,0.18318459953809774,0.8764252578838676,0.2901343493382287,0.7316341257656126,0.6734914047301463,0.8000889783916258,0.5268167966738456,0.4601826829114575,0.3115641889353422,0.042243395685328866,0.18075183578392828,0.3754250198330433,0.9854677457806056,0.09215844157674213,0.45167736588322394,0.8755899630289012,0.17112029031945908,0.502164120539374,0.5570721129022169,0.3056793389467002,0.9785111386222664,0.6316432947983107,0.2623510772356471,0.09674648069658998,0.1888054269208016,0.9255450570433916,
-0.008056749809249593,0.46259315116948857,0.4989444918612243,0,0.24970008278318523,0.616005171720944,0.6571801011441635,0.43306842970027826,0.9519706232194377,0.7302729103501411,0.729458709098878,0.5418380428633038,0.5896907853625688,0.5884531078472096,0.8370314572887514,0.3485758847388548,0.6639875989880184,0.5350256761763159,0.20713848068343776,0.6380977720844856,0.14112737922518082,0.9155887991058035,0.29566113515672854,0.11117900655626722,0.2639502972470311,0.5537774238011937,0.7902476261594626,0.3786485524648835,0.5197906442488157,0.4272625612433225,0.3241075158033436,0.40650924055094617,0.5678984332924606,0.9688076348247173,0.7658978791811275,0.5580937603607827,0.041216785396186006,0.2827179091292751,0.4931163170320346,0.9862858387508875,
-0.04922596197727186,0.5319952568553101,0.5010370116760837,0,0.8091468228271045,0.596571980621314,0.37936330754014636,0.6953550858464453,0.10682895103407641,0.7886996750242022,0.1455368461006341,0.4959921954195352,0.39204963397178794,0.9047109967492594,0.430122097985453,0.5816277760949278,0.2708152678240634,0.725048094832443,0.2018398403557763,0.28722279100737125,0.06320473024075002,0.38548905964604707,0.8259440796121336,0.726176393850842,0.9553250710345838,0.872496269872133,0.5857383051482935,0.9015792396890768,0.6420271184748187,0.3074551903273822,0.6003756387906455,0.568053647540539,0.9840628464692723,0.6381716207519599,0.4967000387905235,0.513506314964141,0.018657449522700542,0.6009212329952357,0.1409377623040724,0.15929082091585756,
-1.1609108914573434,0.4526917502313545,0.5590211329347157,0,0.8308964682713775,0.6290510030213374,0.901225249113883,0.8162537755444481,0.4163571132733114,0.10651700934789565,0.8774169336891776,0.6160780031436083,0.8493649354848801,0.749772982164359,0.029354324363819462,0.543971652227766,0.7048824795779155,0.7780124860302968,0.466085857537312,0.2386480557563777,0.04930071237024014,0.8113807358292858,0.9638840222215561,0.1641893002815661,0.6717694310635597,0.553357851662985,0.4042395066505733,0.5257836388700087,0.6909353606306673,0.9549602767646362,0.4322111593569935,0.8132890483924654,0.17868640474507058,0.39985518125680786,0.03935029932308676,0.7778036955172654,0.9045526037914079,0.17985844504799642,0.6821124972773933,0.8964793998115052,
-2.0295448876099025,0.48578692065724827,0.5419857470476811,0,0.21355731998363137,0.45635800389913583,0.9558768629914928,0.21580859912562855,0.10092616438204971,0.3686156178079367,0.2431149915855294,0.8579329673952896,0.7398004476591338,0.21444267834741293,0.6997117747834767,0.34810225861678135,0.7575264535847639,0.9572231441022688,0.46935559505153057,0.9826312295508994,0.6593383164401407,0.6999797242206602,0.01575911763177329,0.4501676289536277,0.4789060006567297,0.6674713409246221,0.5613204973229252,0.8148065612868076,0.9659129403403648,0.06978360248997906,0.062488078882676934,0.6146933056940046,0.8589890861322242,0.4100316063538081,0.00019097976387405513,0.8176214479657543,0.5580561280967077,0.4270561281656654,0.7398788514392303,0.5957906245791673,
-2.991293467098751,0.503077856647988,0.5295794271599533,0,0.048236161911806685,0.6311360906915343,0.7826391335220458,0.5137233825972986,0.37950261502516835,0.3617857712040671,0.5174483510775337,0.04653923423830575,0.9922410300325544,0.6956405657120039,0.42672812764675805,0.22814250098548183,0.3649848020256429,0.2755602213570699,0.2300504243607232,0.7169324086037893,0.2559683018507576,0.3230937074004392,0.31464230860426134,0.740471856639218,0.6551079079920906,0.8926372848540861,0.19497772091795385,0.2842534298570243,0.6725372303859866,0.6030682432594852,0.3785930320251687,0.3691609395872799,0.0947374498740653,0.4180073926706337,0.7775895088698077,0.967064645146844,0.8696171279120263,0.015616188835403166,0.9720263944037989,0.6531566786909693,
