-1.4902444770274548,0.531113201454804,0.46774299291215465,0,0.4730480723825713,0.8312182257262396,0.17204896974717765,0.92992039234535,0.9396235351840664,0.8294881382879271,0.014658510457071894,0.47857689015282356,0.032972645463864025,0.31606092934818764,0.5815083087092363,0.13580628673688433,0.1458740329422915,0.11894837525934232,0.9541120128756585,0.09201222440145818,0.9479626518608323,0.9070771483291532,0.4857826257971837,0.48592532890837037,0.005199380828519451,0.34836401099657877,0.0748511215833817,0.1967986693285353,0.9100834793860249,0.01533454639589027,0.8131853758170711,0.48384268055768553,0.873226232523911,0.26672674043890765,0.6908692024511754,0.8159365751181291,0.3787870790655413,0.3292710105542449,0.9784677411611704,0.8607405101190791,
-1.5981593207381781,0.5636990477975317,0.4341066853005365,0,0.8021875999984326,0.042731140861026584,0.31271774626321247,0.8103802612107937,0.6991645934327496,0.5641152085800849,0.13183300556836464,0.9713662710515135,0.776749066412366,0.2912881027364773,0.7494412733463434,0.14663690654743267,0.2642526672267522,0.7707698478065496,0.7343985417505348,0.7438775962618019,0.15950818471024208,0.45884602395636365,0.513500063480311,0.4019420502747737,0.124196027818267,0.3387577377276312,0.8861372045089703,0.8201337474183872,0.97117547202362,0.22829835875140458,0.7348463682534788,0.09835945240730337,0.727269776354156,0.8158643341503815,0.2110434112705264,0.6361966895615554,0.64870109551892,0.2291444960794502,0.9187352493740423,0.04264128907764064,
-2.4189011162467278,0.5452293168637116,0.42821788205901273,0,0.7069320782732889,0.14821400718878075,0.23156292574738724,0.08441813133339893,0.36196750866253946,0.09406046930758516,0.3359965662218972,0.9862126740264826,0.12992695015771005,0.6940652940797636,0.6881920338399512,0.1228638643362101,0.9881242154753445,0.65884472786454,0.7241507186032202,0.021465276404698863,0.36157893330971547,0.9973679913689756,0.09200743855666182,0.5970386251530545,0.26555552717812414,0.1854408052131078,0.41328818273405765,0.26856955279927885,0.7003829241522581,0.7844049784843345,0.6365298102451947,0.14733709728812616,0.22019856369214663,0.11029048672103647,0.2569986129558909,0.9821790912462331,0.777661588368925,0.9440942042062059,0.3886974466098777,0.8071018334017105,
-1.9817721568725264,0.5956221617466977,0.4015410694154891,0,0.1192682912260653,0.275860066623852,0.7317739119728748,0.5455817113036392,0.9218777785314816,0.3647725075744922,0.06330241247435509,0.9247130359654051,0.27369875029553925,0.4545754110208543,0.5835603133647466,0.5646937432803342,0.7477694504720163,0.6430028777351103,0.21351113585391202,0.6968701533152145,0.8578271811208035,0.7076719698688939,0.9684595953268625,0.6672841178318978,0.21587637653616043,0.2982662854697692,0.840516016515461,0.3907673687940303,0.8924215770923284,0.6504762622162041,0.3562759246575291,0.08700041444551343,0.8803489371487624,0.24208754965784873,0.8488916332926968,0.9798233040836668,0.6679249758173863,0.6227641366320465,0.030034930128004733,0.8859588382660473,
-0.5293694547582868,0.577056609389192,0.4643775861783912,0,0.5051760567532882,0.04126117111427241,0.5635189105014909,0.2538694210815018,0.14369406090416803,0.12808076139996005,0.6661019681175676,0.5207331165664958,0.9170625720395728,0.6250455604330466,0.8322280284678558,0.45505002840121445,0.7375625710632012,0.4981171507915123,0.42772609552838003,0.24995732814197624,0.3605766404514088,0.46553707357194285,0.05649672899636016,0.5369906352836912,0.9456050417596563,0.7147009429835727,0.04545046847277168,0.4225455647348917,0.8414580274295621,0.9882436125743124,0.48046980259785677,0.01838885085097519,0.2641398927639098,0.8479472919844016,0.7690052575214186,0.8308517967810644,0.09911962468172897,0.6619367121780095,0.250336459752843,0.04527782033374195,
-1.9729531052384561,0.5333338250050602,0.45156064845401644,0,0.38442773050689805,0.11436857404217271,0.9339244615022808,0.1526683585670897,0.9155318239554763,0.011354324676363436,0.07854154462918439,0.8043699432130436,0.6757755421762556,0.7770043388226817,0.03508647667631515,0.16778953615648384,0.7777428414357317,0.5662186508673847,0.5440856328136762,0.40013302204501877,0.37897537925147107,0.8260929202071996,0.8468794556014807,0.6779688802058496,0.9419114910153863,0.9978020756654429,0.16866126093996459,0.07592497602208303,0.42159554991743564,0.6835977922520339,0.9157375861866586,0.9629078383481389,0.9408416069537383,0.7432952935612948,0.9434202988975589,0.5681916600391116,0.8754260177265222,0.3488588998432096,0.2793103096513946,0.8040854404530156,
-2.09103682299867,0.5772148227214352,0.4117996888754758,0,0.7746430467255567,0.21662342806365764,0.8396733654790436,0.9057771280608164,0.4449179129506238,0.13994113345302805,0.9273687569949336,0.4086859287018496,0.2148336756640815,0.7229124355471781,0.6662217605045805,0.7973314443031783,0.6915676470940674,0.08299500310018881,0.5554619301788475,0.592706209961354,0.6428233163829209,0.7698549204862907,0.9585384630431923,0.004481658568714297,0.1706132463275889,0.16423922409217895,0.7641874006089274,0.17152574288961653,0.20484922001895234,0.7235755196390657,0.9604515573778335,0.2364903885111579,0.5924603038444051,0.4381731969773539,0.968868964787773,0.24946992162783999,0.863497004461951,0.560492344356428,0.37436826026912307,0.4927872263685742,
-3.122060545784911,0.5306397061320177,0.3934332402575449,0,0.42686378007499204,0.9502175418547595,0.06048619818461021,0.20848129012074668,0.38488797164555233,0.5280055507299042,0.15464075022370827,0.09622323555262224,0.7629995828259359,0.5018813432813523,0.3822358899578323,0.1110412291367382,0.4519034098124043,0.9966633127284037,0.5485878060488716,0.5652851880684878,0.9036282232141831,0.15704861214479748,0.296766116919012,0.13564252967665136,0.5012578245325503,0.9374742946824287,0.5545471168633509,0.5800649435692996,0.04100787885506607,0.3487628532462703,0.8988865412687924,0.35976177226561834,0.7243017132441739,0.22104221316995865,0.4710362672297873,0.7901381865686607,0.43038356010507306,0.12424391704648607,0.12023107377575659,0.5797251789261684,
-0.010104562364133318,0.5891161799492785,0.48183848569160853,0,0.7785072504548133,0.6080441644367564,0.9128267890058466,0.08371771122718485,0.8707277400290692,0.2855731031024258,0.659918008381158,0.23392468017799184,0.4128341843601845,0.4866497654938584,0.4371459704483034,0.17962236426723355,0.5977640714983019,0.48838910676656444,0.4123086785987301,0.39527115395232626,0.5148408140852412,0.9736863187490161,0.7928652786085395,0.8819824810616644,0.6994201930902422,0.6688406700853079,0.907505597033547,0.8980631585444661,0.06098556075819328,0.0015959760890372765,0.703357388364518,0.8079236466496412,0.8964743243569719,0.20108449106984994,0.7418181199503456,0.909555062474902,0.9890381044639049,0.2156845396958602,0.9535802318433722,0.7068028522111617,
-3.029898287391779,0.5168294685626164,0.4303013116848795,0,0.4320888999762401,0.38820841720932786,0.7560734301581803,0.4629280091713114,0.15193629978076795,0.15253867814547517,0.5866652424415592,0.15809648356828065,0.3149421423366118,0.8723107379558407,0.24074955380193552,0.6548574480756788,0.9978956947556653,0.9344679829723983,0.33084212522698286,0.6744157159187981,0.38765254338895183,0.15281183162822576,0.4576319804197574,0.3972120062603175,0.4918854512763694,0.25050210065900325,0.2510475926935166,0.015381380905930775,0.8312701650184433,0.457290062828705,0.5368881149750886,0.6356745961755097,0.8582322724273541,0.7774507452556717,0.6284921415660238,0.7961339305367275,0.17812351548341132,0.210316040431633,0.2683831407410139,0.5668461096546707,
-2.6380446513883893,0.5275714746075707,0.4178130557897261,0,0.6948555097625703,0.6445339466480337,0.7429350225879833,0.9646077641479684,0.33595320364454706,0.554687148279816,0.4692823234363468,0.5434424271544687,0.8976688283699031,0.0888930717415507,0.9659197649383686,0.8136641964564559,0.07690908254242745,0.2755900077449468,0.9582055593755094,0.5254825565253832,0.02854078568708729,0.7550746552036028,0.4272431916224415,0.820780579620425,0.27677186350416894,0.6098958122042912,0.6184254500028218,0.9373350637975547,0.28090881544320534,0.4690457812400045,0.9892471435827908,0.15582682016596838,0.7478934782451067,0.5214703660074689,0.12930975584776572,0.5328155491623815,0.14703028414141828,0.17268690708310297,0.8574278879492092,0.22954738293250732,
-1.0052829402485743,0.5836682553831398,0.44301314189346136,0,0.5842549369798521,0.9485567766093257,0.19513721056151812,0.7449755090363614,0.774358331070995,0.6003458188999514,0.6597069899928544,0.08661841079961241,0.79944619318419,0.45523645529130496,0.9669152993003864,0.4520779583725266,0.1111584315302252,0.9735444074228312,0.00905041086620717,0.8835097920639093,0.5664516972508209,0.7147540987288923,0.14474896251919867,0.8142423811171948,0.29375761445341875,0.4865520387255271,0.50909678352486,0.320770598867134,0.5523782710428418,0.20720403454054714,0.43184426565645284,0.18664584521441818,0.9085470423156011,0.47914765906982293,0.2562819775170375,0.8787519690127453,0.2980314618399239,0.9314375218405346,0.7656554601815044,0.2746373086991595,
-0.33499884286806714,0.5545481008894771,0.48963946882694537,0,0.24828529242859554,0.5775960028472154,0.6727245711104886,0.6836768885118045,0.11525859747263778,0.9766574840510986,0.16733295888030775,0.24201802242833959,0.2813971508780416,0.7410125334062033,0.20912345408083377,0.11500922674531178,0.857632133841263,0.20947494146250167,0.7845627875517173,0.4225825044291014,0.12680551361097725,0.31012119889538037,0.29766755054317073,0.8594295668770776,0.36063929365566394,0.21873500600864504,0.1858487782820355,0.27591316024677615,0.02776517863171224,0.6958101442951785,0.04192089603348148,0.4046814017803919,0.2293436474088264,0.5952076320548607,0.5052230437364432,0.13816324139115277,0.8430251095118501,0.6414536540907582,0.6958491218932251,0.5640074926279597,
