-2.0824322591681783,0.514763623342574,0.5510770826712473,0,0.9681597660339996,0.16310265918623146,0.6728413291439713,0.9487850435310167,0.35844657724142714,0.9121558013506536,0.6590995230505404,0.44900628514700924,0.5212616715206699,0.22561100080309937,0.7060915405803797,0.8205793867448643,0.8072939493779351,0.1029627391607495,0.45753842223289765,0.4412419632776138,0.6334921216986603,0.6965243489658988,0.5828303467352768,0.5801136918553147,0.28168618203401063,0.3451547154871063,0.7362318212564608,0.7235100844898624,0.07969600739984373,0.1888048865844193,0.455893892136488,0.06422306343930417,0.41264178892453507,0.7391687045608784,0.8854575556789726,0.659834882029811,0.7060160624298579,0.6608457441574014,0.5190048117879835,0.4657392372847199,
-2.3684300311971453,0.48777149978727974,0.5682043505082223,0,0.6262856396755283,0.5465134059062295,0.09460832443019185,0.1533770457133058,0.08979546423766227,0.4215940573016208,0.6815061206435433,0.9357955220020329,0.9256907601157259,0.5079507583686471,0.47885637022986693,0.655164991273957,0.49367765332153757,0.9366402131156789,0.5828613644205427,0.8036329376514126,0.5367611976591995,0.4120352653785212,0.272243282328854,0.1497333922642644,0.35153664433875853,0.706127898452385,0.002089506397601526,0.6747111166105235,0.5940792310130945,0.16765170320216827,0.9210291088566018,0.05578094782719778,0.4283990536150931,0.12340743044912217,0.5111107114271642,0.8072457150610437,0.2637505294973962,0.3769915660747838,0.8162634383109265,0.9977582330210315,
-0.6932569308394855,0.4659120375750318,0.4911988846928707,0,0.45243359286124707,0.357788023169645,0.5601770749688827,0.8293072124529836,0.39111967819542437,0.1449521261892951,0.9359993350567258,0.9883457085102532,0.23574146941735885,0.13374242984968676,0.3983992513906305,0.027426573795509945,0.3032403184484156,0.9857122264911461,0.5210988432864612,0.1691909562055992,0.012340461166835959,0.36565212473401465,0.6074557286787303,0.3235436968729346,0.7034255116518555,0.4355000568308711,0.7508913096340686,0.7217752141252558,0.21378697290897097,0.6594144157634081,0.14921663953686515,0.46815753011016914,0.15745275421858895,0.9662183600313832,0.9418711388453235,0.23363137105318632,0.12957009708958955,0.5996314720965384,0.7729580967325167,0.840055131927558,
-1.3822649250429153,0.45407956284469725,0.5399487075594207,0,0.8262011154835042,0.4684932353042339,0.8886976131860003,0.1274430851588524,0.9861653359054705,0.2843941223972083,0.6110109247525253,0.8538817060224019,0.7565494913838698,0.6878513585193595,0.6415880670701559,0.5247769768242919,0.8213098645014129,0.5636398824808956,0.17354707201165742,0.5676390266283508,0.15576152650153208,0.45709165791505546,0.6518252416015339,0.5349150732699038,0.6563739607811949,0.009955576571543445,0.10191300399627867,0.5074143470292878,0.20060181364461604,0.21005393494438496,0.5235830076535085,0.7375694361179169,0.5639405887249239,0.16932251047620028,0.868814710271872,0.026617991026839705,0.618507311661839,0.01944723074176491,0.24926186454318744,0.2570052099002732,
-0.5091295959279729,0.47591065035453894,0.5247838851615835,0,0.9900580497792199,0.6375865243050403,0.14104604755234917,0.22940754883429082,0.2428349677283964,0.7451482327097075,0.1427799419864988,0.5753055649268473,0.38220306971725526,0.6021509396934227,0.6115294030909703,0.03801630247173937,0.9104877249823482,0.4220954366933647,0.38371010278427153,0.759776638600624,0.5525328219352184,0.8286914572011965,0.05876958180245384,0.4041112931109345,0.7889839698237842,0.6563074058692279,0.006919425799288281,0.8170781683708768,0.353456646827186,0.36157948380762106,0.9837783743672581,0.6842835675020957,0.42754356054623366,0.21706783023914833,0.8898930391173399,0.32457271863995674,0.3045793657759912,0.7038127155235263,0.2740165197495066,0.2084063798478749,
-2.8329596619512847,0.49352496728799006,0.40720306331709133,0,0.9992357497831704,0.06934108381696791,0.5850783525490406,0.7025902357331085,0.6438496243636483,0.363579653538172,0.5960552072299627,0.9859105387590917,0.5322081483365605,0.7529933206032634,0.08164866550524952,0.4932775214328956,0.032955293970048594,0.19171509680079013,0.7551552779578635,0.5765205080346072,0.2156129545572909,0.3607064455641805,0.6790020657071247,0.5229329697683844,0.4177289519047903,0.8915453373502726,0.3437714778854196,0.8848387104135121,0.7803033684640452,0.01380066272074143,0.6395165551302313,0.14445271108053903,0.9804421533541573,0.8824045699762473,0.4359045718477318,0.41056182386802864,0.4712162333211932,0.6112435947232954,0.6244066735076096,0.6426547169933673,
-3.026507096899146,0.5003020362366218,0.532962281469216,0,0.4509636759633249,0.5057613115415129,0.8335626460164566,0.280983782337774,0.318218377998569,0.2836579242059676,0.7770889009338215,0.775129776325882,0.7165223044431333,0.9607645383601524,0.25577464288322904,0.4485512314549598,0.17302137506278614,0.038829067641047765,0.8988196416025817,0.7882303769989852,0.290195581973391,0.0724713567836821,0.4420431879627972,0.613745717505768,0.8603726402061942,0.0810011218014105,0.7898220094459971,0.7710584480110091,0.29117016015987374,0.48855885702652124,0.7314116888308843,0.916077123166274,0.5558031146314679,0.7534357105807705,0.5272680610500811,0.21879483492869067,0.8281857910223542,0.178777502343205,0.6257704772408751,0.9576469169818788,
-2.3464991356621554,0.49562807518773316,0.5116643809709194,0,0.6271451078065392,0.1108258515397762,0.9487665368780326,0.4906543925633944,0.49518312634338146,0.6648314893233362,0.9891692558033742,0.9178938221191731,0.7877747794151719,0.40159580501524184,0.015168715955943046,0.07289517494201148,0.9296946201801539,0.09902163676528397,0.3221217073473892,0.1292450214723012,0.8644530597770707,0.8658879156428484,0.2410171506572547,0.09325274970867314,0.19505098732437998,0.8736112784010445,0.28667239551914314,0.9723349970770593,0.6350759247627338,0.3119165386209062,0.6888986305065898,0.08840600541935006,0.7664949931404246,0.20484016766038382,0.6122261520819762,0.19219094821707905,0.7112379287477176,0.6358991394749955,0.7541907864450693,0.9233520228852999,
-0.3715847345712021,0.4521560796763617,0.523727065834586,0,0.47052909591885883,0.08463324785293613,0.650639530223199,0.7925601200341106,0.9280047307135582,0.0009179445889223592,0.012390800038288186,0.7528546318720394,0.7098776522999315,0.3432418176774984,0.9070763993715871,0.11131063767241134,0.4413962677537081,0.40052872608923806,0.19418167065780123,0.7886474535675377,0.3631418755595418,0.45764345050385713,0.21117993579291183,0.17599786087538694,0.1184065167673295,0.7157436605097504,0.6582014179045242,0.3635374283711652,0.509508030498954,0.65438203291843,0.09808651121497991,0.2602004872855218,0.3175412073027626,0.3640933759310002,0.6085239026994377,0.2229213019389501,0.2621400685879933,0.7700899241390513,0.35857414135937205,0.6628500417319984,
-0.9746329126849227,0.42865592314777357,0.5243743292863045,0,0.013098620271022376,0.20512553989883997,0.7283530508459517,0.5796971476218825,0.23777976638655884,0.05404957872737337,0.5969386743866325,0.3761111187615932,0.6415705480841952,0.212318914993341,0.08064001921371611,0.916369895919428,0.10277537486143418,0.1027791427716197,0.5049596053518893,0.4959167927077396,0.7165391754306293,0.5243351000215715,0.7404706935662348,0.15217984817559937,0.9657432808906412,0.41902452497257303,0.6113130645790464,0.844035616428571,0.019628807895931577,0.38022916033668863,0.8715542615280385,0.21003245575381868,0.4542470631393406,0.7060632933988443,0.8287207345395898,0.2963359789104836,0.23223780023976892,0.42927602530940834,0.8197233927605303,0.7978190964146521,
