-0.8145444127649134,0.5629488173199699,0.476848144894632,0,0.2221414682408559,0.5244589145775325,0.9264521831115592,0.5289908796987456,0.19016659718773865,0.7168199049750733,0.7108365420414201,0.001777026363135814,0.35665884582392404,0.5890907639853077,0.2459995728697696,0.559673530663269,0.2687682341134561,0.45918826432691073,0.9373650493515897,0.19121411550054146,0.8348495187225323,0.2931565915019655,0.004828420541353462,0.19795949333344165,0.8568859656176033,0.5276334725483348,0.5224381083450012,0.8740966820501319,0.15045367043468028,0.9595813455062323,0.10948760185711803,0.8931138783441469,0.07290942384551469,0.5587857032700889,0.2039460872968798,0.4214075581480786,0.937672027114187,0.6355001372541323,0.7226486522828943,0.1946102155477587,
-2.853771429201427,0.5354413252465134,0.3912181774013714,0,0.8419149448779228,0.35705579142828503,0.9577104445162639,0.7066863093528901,0.7277310681055937,0.6700285931940503,0.6758007425780492,0.5351314049053949,0.8514777324457269,0.6198425640378654,0.2972481190940568,0.35258110455510683,0.800814689444308,0.046718949372242524,0.9598800394396668,0.5577339837748105,0.020854130755277422,0.643575186537868,0.9805580112887721,0.3330025348664606,0.935689221289949,0.5340530505772727,0.33680553999635765,0.7939668830764234,0.39937818752941634,0.7446303621914389,0.814945622350426,0.33690820254807896,0.9814981986243614,0.5762069168253158,0.6265290990103978,0.5183159660035482,0.11539943256414853,0.47656848525048956,0.4387731355703186,0.5697793483329446,
-0.07439361644339182,0.596883586074881,0.4464972123363733,0,0.1281132923126772,0.7647675480543377,0.42020069257300896,0.5295630718783451,0.5362647991188372,0.25642137309652213,0.4048646721419559,0.8354830860162175,0.1811939788281658,0.719964382418505,0.7695807779057847,0.47020924344249015,0.2560974198181767,0.8385777486438791,0.7278745423992785,0.8617765141714472,0.8043494528966313,0.10412436391821456,0.963679315628846,0.7954806822467531,0.5886202975313657,0.8198994428013785,0.5702146563841106,0.47233589596153447,0.23420584021851387,0.970638819859198,0.540950424419899,0.14957129276894587,0.10666333073995204,0.0006876563653313017,0.6679804711296983,0.7128210848096314,0.9261451200345534,0.1019498645320156,0.12582877041371487,0.7808805963990316,
-1.9825242153406208,0.6153157941289232,0.3907383714916066,0,0.4661955441555654,0.25568702462079773,0.3999882635766897,0.8650817837239573,0.7747210054596332,0.36649336729114856,0.4800520128364658,0.4687736786911695,0.5978671512043042,0.5061906033325878,0.6240274353128787,0.8264970102803582,0.7555704070532313,0.11476894300074503,0.33601712067765444,0.6432503985512416,0.08657979780899439,0.08384465593477419,0.0011929421070021595,0.3317979633716751,0.022172823920107776,0.6154739335489152,0.5573937752214969,0.2370429156765197,0.5833294108346855,0.8709950092707263,0.04714407842844126,0.198450320838921,0.35176608004275023,0.1402985973152272,0.9076863483964289,0.9425209854508922,0.560873405909587,0.1547435784153901,0.8169133242220584,0.8160739142074067,
-0.7705594815026434,0.637877567043215,0.3685134359708599,0,0.5796259560189387,0.5764564170357634,0.5717269040736426,0.687458773058577,0.6340137584095609,0.12072818238073879,0.11866048140939278,0.6156608596505497,0.49998678836806365,0.6383203409924595,0.51994544576228,0.5593517435827822,0.9304360754740318,0.12158244536498097,0.1333087795174045,0.1573757991051219,0.8557910751178448,0.7623647762715683,0.2974198743275551,0.15379764786786998,0.49614508913012545,0.0660047849166705,0.7365663579196046,0.4502003943690658,0.15358810338602003,0.21942651718332673,0.8144048929676954,0.4125295726985664,0.6356918976484204,0.9073038868761575,0.25381120477979247,0.6882367485734805,0.8006687026962528,0.6722829901838171,0.30755720458347213,0.36188013821926357,
-2.9783762598253967,0.5155748598627918,0.44181238801318673,0,0.8134931492149827,0.9999613955975645,0.7321469877067965,0.5330791887520223,0.4592421249281867,0.4053449419321268,0.7906796377012519,0.028629451443332066,0.8366427549068632,0.9491840432520582,0.13456682702638922,0.546997991716578,0.5968462942060572,0.7862894299534933,0.529635889744599,0.9500295483518747,0.3350240280837333,0.390163759911358,0.09474131169592936,0.6452427674515256,0.5237767038276525,0.3739277894157239,0.00034337675221507435,0.4773679658247133,0.23234525608705492,0.5424410833684834,0.5639423066344375,0.9422907192001367,0.5333913745820995,0.45860334732149066,0.9119573206353291,0.1329556333887405,0.7569578693566811,0.5880133524880795,0.8262258008106594,0.8200847923363391,
-1.8834704772967121,0.5312018906940873,0.44274663666757935,0,0.4526389641169005,0.6787809883283251,0.414893544097944,0.6077029818175372,0.2263320026620127,0.41416851006195377,0.36339724351243885,0.4722736163335045,0.6385425428036773,0.03244904346710009,0.5808054367648485,0.7029941270371431,0.042633859859916856,0.9450716046457417,0.4802414733771937,0.8092418894859288,0.5606750545484405,0.30648002993941603,0.5138655323264831,0.23333343877835733,0.18423076130197213,0.41696608404608015,0.563455663113458,0.39753702305485417,0.570025624761299,0.9699817846833756,0.5348343508950867,0.3822537183094953,0.8343153272742839,0.8714328210838851,0.2533903511123883,0.28425492656299767,0.3691289427514627,0.5803335045368719,0.4389257864535472,0.18745326217387415,
-0.32365011917522807,0.5883070365912083,0.4673107459196762,0,0.1760842959969967,0.3473047593798153,0.15306440203048766,0.6373000752294259,0.8131733155992333,0.33400401184306605,0.2136852770706349,0.4044675475307745,0.3612618379710526,0.8274592160240849,0.7160699660249037,0.630899479776634,0.6677365920211293,0.5667432626150448,0.8067852419408746,0.4662457833349368,0.30251436017104416,0.865836222676525,0.2521894395786949,0.2693614102001247,0.23560439910936637,0.9290652017694677,0.7702855326881125,0.8810812932705337,0.8868260426453136,0.6334251055181706,0.3777234856195397,0.0914034021700505,0.7313341945351722,0.7228924292834422,0.2319354905535841,0.6070429147556072,0.5552998366567097,0.510707487119447,0.9267725542122466,0.13934260594803305,
-2.2425288402387924,0.5794040995244952,0.3924488379757732,0,0.1753832376303347,0.8780403972599821,0.4422201640121941,0.9496196653096878,0.810671939708159,0.3051231854025789,0.25694022888210366,0.8888330147583042,0.33338350319248733,0.8721607707043011,0.7088227043604133,0.2868601771967171,0.9355049703621515,0.8368322523478509,0.9270410287993928,0.9348739621639539,0.21076031711126686,0.31121860850998073,0.41344133166153896,0.26820956722859135,0.9972033798620721,0.8837861619424607,0.2835024362921792,0.23190459198978375,0.5004980295021071,0.6252491843495347,0.6040370305092649,0.789184047620579,0.49240505154718983,0.34063509444069906,0.5169766772981643,0.9879210350431907,0.5544400762755636,0.46302837792152385,0.2343425714959153,0.7181665899608877,
-0.5558008662470856,0.6130748745631248,0.40678331467286727,0,0.40007701251713834,0.7898605436600814,0.692680875645055,0.21673143169722808,0.9675375723561684,0.2359363727687498,0.9939852081921366,0.43980330613044527,0.0804491864004434,0.6065844632520373,0.40237674428367187,0.20936898346350363,0.156821816871754,0.7419604241156984,0.45102804553520337,0.4325785501841847,0.08135651242491682,0.1712329598840836,0.8356182803942771,0.960431984504321,0.2211708866528187,0.8879851290235723,0.41687621006153563,0.2720171509469167,0.7855407183946774,0.0008182714278160974,0.3032143780648291,0.014036096606727999,0.23849927840916407,0.9769824379530395,0.7601055451604506,0.2156658429304943,0.9357855710702193,0.8993530504084646,0.40430641944200996,0.3797159814115646,
-2.4888770624793572,0.5268431280729414,0.40764598421044124,0,0.3729937714948873,0.7308152030455086,0.18723764399768805,0.15613286843982577,0.8957354574962496,0.17123058213382136,0.3110193730890126,0.9103950040862946,0.5348676813244757,0.2876540955808523,0.4254985925762135,0.18818808990076363,0.09272672400548398,0.23691867608108041,0.5331305312292055,0.3946933187179634,0.15644429953050942,0.5448162849697045,0.050136532936059686,0.21289052667340347,0.12489166196902846,0.6442007572962918,0.7253946356772734,0.34880352307267304,0.6748180934163848,0.30940628682613325,0.43159184051379995,0.3608183845245203,0.4667218465241708,0.9931084288597578,0.4469604053570688,0.07848685276873635,0.010457167359484987,0.5147936437026235,0.027726337879172003,0.1567044116479015,
-2.2541228206736323,0.5900736621720042,0.3806271509424121,0,0.6227632105810985,0.4554667710010154,0.9582584592355448,0.8788543808143785,0.5696796240740688,0.9659436653786769,0.5644969235564629,0.8075698930011073,0.8638263200137736,0.6785205169385918,0.0713958531542247,0.8588295980230259,0.5125892083611435,0.7087984576491124,0.8949518994083665,0.5206363089938382,0.3344465086833802,0.129152060723577,0.031737098263456165,0.9486056295031978,0.9144910303304613,0.6755258527219571,0.802555336892927,0.040329717942178545,0.8967565856526531,0.16952764976979806,0.09530149869630977,0.6174599581341708,0.5928086919401998,0.6182885839189416,0.15229747805857197,0.7328781476143956,0.40698435380520714,0.4549725502943547,0.23489599018774143,0.6619717925310701,
