-3.0032648583773147,0.506069597938729,0.5297326989004771,0,0.7156204861715679,0.8847059728933424,0.5385996216441915,0.8417399681753577,0.42967226359665256,0.10817878552259286,0.569902331036257,0.20373490485057855,0.043263733974734486,0.41673849577037125,0.8806257869808266,0.619299884964319,0.6985432225358092,0.03134488317120221,0.3994485583336953,0.6037428284372641,0.7792471548299286,0.5964007753271482,0.714416926878122,0.15399698596227962,0.43597477167483445,0.8339757321194382,0.031234000981488874,0.8593640852123284,0.3687926903494143,0.31864659973208087,0.2440321255111617,0.8031514210603613,0.8779827398330223,0.8600685001681562,0.008036711400355778,0.5612530890924539,0.7530357516919179,0.8570847436305119,0.24664576640022307,0.6845583826175684,
-1.8067204514769006,0.4900483418924168,0.4704103351658451,0,0.7019734586084625,0.7842377541651246,0.15084240579557362,0.07053709822388554,0.9242768444995171,0.5373401533914364,0.7942315201499337,0.19174708759773873,0.6271302721954432,0.16026420969337152,0.9254703637686764,0.04844767547038098,0.7087307178641419,0.414997517970052,0.41778689756252974,0.5660432669627536,0.9475396082654854,0.7706806166545088,0.6690291242797173,0.16425472898372462,0.003112356141957706,0.10368619110995869,0.3867666801356464,0.2793320859078593,0.8003897782636398,0.4822431936471294,0.3152064487241457,0.5219007307982308,0.7925954993276217,0.6198159989040813,0.10552298199990495,0.6493313847610603,0.8345522874708322,0.5630273475873302,0.33369602187293856,0.6858635622148569,
-2.074889231388636,0.5097391123345781,0.48305312783529414,0,0.7823750148553982,0.8473330195517159,0.7867668993787844,0.5160340473144746,0.9553300045003986,0.4033822244070735,0.03724292334332491,0.26345520373535514,0.6308541840534968,0.7441961362061261,0.922785972065338,0.2806007279674809,0.045082772702819796,0.43650677832186624,0.46531363275357274,0.13999452823908232,0.38485095124672275,0.8640595984082826,0.5037489934016116,0.3627489977341626,0.12437675340775156,0.3734793107368275,0.8874422821741905,0.2271866376448386,0.38034680411570654,0.21929304645625158,0.9573318166358823,0.27876388232770577,0.20562023487810088,0.07424061445460628,0.09976869219735562,0.4997949623989859,0.5374584698404008,0.8801806702861914,0.5087480296432646,0.7321205475006454,
-1.340618524153843,0.47172566375077024,0.47062076541019,0,0.40337016138978443,0.7787361209220677,0.43576667358394994,0.32477253306689335,0.35961937336804795,0.9241838937589816,0.04711442465319893,0.05189345028046566,0.43461399846864146,0.01430121519826899,0.08245929865870127,0.06395663391577378,0.35728445072596293,0.5767375180856448,0.8985368421592023,0.10537491516470454,0.03469014673128323,0.646155014158139,0.9801606399693171,0.3679611274769726,0.5752611671093276,0.7943322193472446,0.9688012279732527,0.7623252339900379,0.6135913573421632,0.23830437411874172,0.6195780634031022,0.657099774239433,0.8374191853519445,0.2729122504765993,0.37496353036028485,0.15924389603355837,0.025087463821368505,0.3197668030125814,0.6775013106451796,0.6660651081523948,
-2.3590495079558242,0.4979142714275064,0.5457728642964486,0,0.06246817976824459,0.4968335719119803,0.937214096443846,0.13180818709130204,0.442151930894343,0.06488022039156427,0.3473024024151137,0.6031153001332481,0.05856148087346036,0.9352710735266928,0.774634254206118,0.15989730980287686,0.8093123024981997,0.8470704852779974,0.45638936491258764,0.3079743229005829,0.6024204991546016,0.29199486729319557,0.8631267129049462,0.2662462768664141,0.468552247711408,0.8314501914156318,0.09816987932605437,0.3078065130943042,0.850241320402622,0.25187563953242353,0.10605824157922827,0.6754862848107658,0.09565404109271902,0.681381446365967,0.12190835719192461,0.6322444889414225,0.4662432517239482,0.34793520701061253,0.07879534986667491,0.7015437012206995,
-1.7542541057421457,0.49701877464443406,0.5176923084895033,0,0.6524612435714902,0.09539097057113521,0.6798032040710815,0.7279107199010482,0.6949688799234577,0.07120345215777235,0.9644510738739787,0.9524426258830481,0.6968367080254523,0.5327909738467604,0.9565861252214284,0.31531301654706656,0.3466397118167732,0.23481242100011046,0.6987443189880043,0.7901622935028874,0.6854041855886736,0.2238122406202222,0.7231532959164246,0.4411043702331737,0.20468843090499356,0.45342855107007785,0.3501251014466513,0.8496765129275073,0.6057792805522154,0.5336325356499764,0.32228735917097384,0.9187914667684476,0.6765308042040233,0.5461855957842879,0.5273945492571837,0.6105787689191858,0.5660040649322843,0.3658501936313159,0.5071683606710977,0.04130285534211464,
-0.09711978185356795,0.45251826204060785,0.48238058158494407,0,0.8219322034841171,0.36828041765670116,0.10634391011557554,0.19490813012374242,0.38783359280707785,0.8854874680161775,0.10013523279259917,0.5120284491440419,0.39697294168225716,0.1905319677183901,0.08171469011782295,0.7481940978251449,0.14080753023443593,0.77127519202426,0.26643828275278636,0.7488596788232195,0.5405498510677395,0.7059587262401961,0.5917004666055554,0.06497692807934019,0.4104095162689334,0.7606076015490261,0.8272294215911185,0.04880450059491381,0.8425508076308588,0.6223755996910089,0.48705573579412564,0.27723945171501974,0.183611787949032,0.09488463935019831,0.1931473870314555,0.9411370174398345,0.43357066706352754,0.20239949579283323,0.2630493991068261,0.1620098560563068,
-1.2733100749270374,0.5322375475074398,0.5790658610625181,0,0.9612579418243564,0.8531766678849355,0.6900018901043223,0.18399431504596353,0.7948571845912172,0.9552747593253855,0.47992004104506336,0.3739932924763629,0.4407248294302055,0.18939635493039897,0.5991019013683506,0.8701520132117057,0.13705766407922793,0.7930698844557869,0.9680879081115774,0.7044157075116961,0.07250165388320495,0.420096401520742,0.27593286439899123,0.8837278947888348,0.5803582876851906,0.7935528780027826,0.441459881167542,0.9040343260360381,0.44174095041316463,0.9823450186043355,0.2568227311212462,0.5712954976736884,0.864998970186364,0.5201219598931918,0.9357453290222256,0.47049626133641764,0.6223497476592906,0.3855768679178758,0.4904298251572342,0.6037616149610929,
-2.0400507855293344,0.4768397100877761,0.5414309575835793,0,0.19065119684904697,0.9262800721875505,0.26353377156617996,0.7087633726798149,0.14117300806515187,0.48704246565638865,0.3216862588447751,0.2837339039689133,0.5762892207596148,0.8482960174641598,0.47915520422298585,0.7419823276255958,0.13152683203725934,0.8731745294948013,0.17546559003286077,0.8200622964639793,0.4057377962959271,0.7813752860847251,0.9597211897420016,0.5129562017117797,0.14839210401206082,0.9985862414473362,0.43040485641502124,0.13728887320635386,0.8096542206268804,0.27244304264645947,0.3781368539143247,0.12904637709054567,0.5550994978540856,0.029916978384490478,0.9258393099631974,0.25449128109111374,0.5209986552030262,0.81895620831124,0.5645541088625481,0.5413126158444393,
-1.9369259122448714,0.5151460732876904,0.45379070083928835,0,0.28394101141999983,0.1847341481514464,0.05040652665808787,0.4732215236686592,0.45990040671492716,0.5565503546052035,0.6626803274774349,0.4522466430312847,0.946076451801935,0.0576659440049071,0.44439928797827255,0.41235152272995557,0.13123001166392245,0.6678055616843931,0.30774965244332586,0.6358473515528913,0.9714822234922622,0.8467110593191456,0.03522819144324685,0.9884914364011759,0.7434635106157583,0.9572275805570414,0.025968367815665694,0.15967234667435048,0.7220852684158692,0.49761943603769054,0.5262064413689592,0.19617522865546244,0.15644986564036023,0.30307721388069786,0.7397601197822182,0.18002138401583667,0.6847530768967095,0.42983024344706255,0.8228285411592222,0.20361267868916055,
-1.9742569130784107,0.4993247875701805,0.44669662150948336,0,0.8948277708459024,0.8990823647061117,0.41603832196212687,0.6539295025036737,0.6764041874005584,0.7756857269138014,0.39823261050485415,0.1561443446452655,0.6890303657746938,0.000541483578878621,0.12074897555358788,0.6561066778820589,0.6667565397495216,0.28573722662174983,0.32439276045369747,0.7222858897524954,0.8903967936325252,0.7847067008557937,0.7061994047471513,0.8398978208146282,0.30240050453948375,0.44467991568630905,0.2908580830578663,0.9320172606578284,0.69832720742158,0.8014564557581443,0.11733932061408292,0.24339471295390447,0.42033811225291307,0.7962497833030988,0.9045001668032747,0.3447458839733154,0.6373500647998809,0.20827794509719189,0.6976787559075394,0.420750107810832,
-0.13401479297910868,0.5487617668145247,0.5369984849617507,0,0.9827651686044584,0.3895801110706967,0.8683345350152228,0.35643265783891365,0.02726598962548832,0.14385625101027877,0.8036159712384321,0.6435496062973132,0.34186030078868934,0.48167999351704205,0.8480671142520221,0.36348155351487543,0.3328557492408203,0.347431075598602,0.37160399616238504,0.033470178287274166,0.46330129592721647,0.026967940013698177,0.6730031973462223,0.7825966361660198,0.15836366541693636,0.9954020057092415,0.45651335953163263,0.5854886045063546,0.6908205079758213,0.16207226454217127,0.3419964875860152,0.3015431326964515,0.19860761672291083,0.1956798976200066,0.06207360025843134,0.5362483200426686,0.008824972414004928,0.338091113279507,0.8781920219439542,0.44759961225272094,
-2.87555751451207,0.5374558895408458,0.4451004291449167,0,0.16736228667603492,0.09513127098556562,0.1744193417105372,0.3061699303254749,0.5502900014863751,0.5915157870271575,0.36729096593049326,0.8601545665562359,0.1500530256524938,0.3031955315745586,0.8629424754182038,0.378521751850291,0.5453496725660769,0.5472991242212828,0.780592718036244,0.3370221747281499,0.5123821774660012,0.9850918560927918,0.7203822582793056,0.3800178537921277,0.46917545115229287,0.738045590021179,0.46040085719904356,0.47485728048856046,0.9744998379590539,0.19785479713113763,0.7171329456145603,0.6643438191544414,0.2929779622984271,0.7187281396945179,0.8050614852005434,0.5674628092026504,0.33709695537661155,0.20453990041347025,0.17129255750741001,0.623626121965775,
-1.816041054957013,0.4827337809585395,0.560484105483316,0,0.004324583134066695,0.5794174435215783,0.6976145636812279,0.886387336869086,0.12436789053535136,0.3946140691731713,0.981495888103827,0.7769918259954461,0.3521906182381247,0.8033622294075551,0.49770079794041144,0.12893332842671734,0.12335409408189546,0.33838528592041583,0.8337550484781521,0.33937452966871395,0.7830957608636636,0.08411258651665277,0.3723043315884811,0.5224015243163576,0.5886117382539877,0.0878894813568446,0.46585854108409186,0.546334134242659,0.751686952001475,0.7148079829453864,0.2585659862615294,0.31961634633648883,0.3062977883657877,0.13072452910050492,0.45987743061883857,0.537673469867376,0.41667528866761183,0.30128694195337313,0.7231988515708239,0.8210976943251537,
-0.050054153285490746,0.49118351692521084,0.4998065687788595,0,0.714615553968521,0.7199444813593753,0.9936243353602117,0.09107880197607232,0.048728066241733425,0.3247289134571406,0.4341403421843377,0.22121157487410015,0.07685109889013397,0.7041141145882428,0.006870170177693646,0.9116139298440256,0.03700887935914876,0.23242392357270814,0.27948774732598247,0.6266834785995642,0.736160451254578,0.6201887223843003,0.3829780031048321,0.1532523888003916,0.04847911079177558,0.49321084998027875,0.8544474617826199,0.8846065076321687,0.26906313090660283,0.19990065706627635,0.6237112880943125,0.38342827732105633,0.7068377587534739,0.9025691118928695,0.07860613392489368,0.227079859305514,0.08800171332759554,0.5128402527316445,0.18454500717659028,0.0884060645140935,
-0.1801383103699828,0.6209470291094817,0.47948324909853635,0,0.9103817978241143,0.7916116238381523,0.3509349978350801,0.4827222733420613,0.7213410647362205,0.16181354439267692,0.006337526120333781,0.7728456916146533,0.9943358380635589,0.039816052089343135,0.8168356473090008,0.9667735445008019,0.8453504926240686,0.5462747692547169,0.5236024344763217,0.8793496483843579,0.7077038201443391,0.7605224120051527,0.4682354778469229,0.1832268744014126,0.07048042838801039,0.466513165041882,0.574923551556286,0.8640494899410955,0.2898244420312689,0.3136944654085756,0.8577119864265503,0.4872393053578653,0.7046743301685969,0.5870080168288794,0.8726163224517216,0.6561164059835529,0.3078617216725318,0.39007575778860926,0.35397771922043286,0.38588417253607155,
-0.21163441226193835,0.584300691089176,0.48995833024031726,0,0.9033527711715879,0.33094874719979894,0.5721142346032448,0.10491703103477967,0.6762479626685124,0.5155566384337723,0.4174767481132179,0.44137932894977394,0.3805343675847922,0.6226450235304672,0.03529194488541276,0.2977863288535503,0.933681820745061,0.39573468876273465,0.5552046956690792,0.6283953623232789,0.7626291733474594,0.17429591658410504,0.8706404864655876,0.7050662153891012,0.6471954831612423,0.0536707052466443,0.17411953500514477,0.8248085846225721,0.250300068950982,0.09480442918348686,0.1630370640480313,0.9321700545621558,0.9467929029915894,0.168323333015844,0.9244392944121822,0.47628761501435357,0.9996287920900417,0.9053630319325122,0.9270612127712629,0.6472558217809387,
-0.013270199443485314,0.5123840151773053,0.501042415241386,0,0.8349088008810295,0.7876063329094792,0.6213163014081041,0.20657957673103688,0.05964009322566566,0.6552097214771658,0.887263131400326,0.11579754621533378,0.2651138775188604,0.9213836827174118,0.864116889434527,0.7545189338056248,0.6743129808359797,0.7550591284543956,0.5364194467759527,0.9657992724912141,0.3486637201226348,0.49075819180921276,0.37049474720014997,0.20284670334073007,0.31800697394989097,0.9563904928763514,0.4786961782597883,0.1723528363076282,0.7218845331181954,0.2623753924964184,0.3582300024106082,0.6386059048244372,0.061290447332231546,0.05667704706882748,0.8927108746296409,0.6362680610473745,0.11660768386256315,0.6372202636257609,0.16076480422726525,0.5092827055806479,
-0.027678325675199317,0.5691823925807995,0.49440281741684083,0,0.4697156484188348,0.3453382417320883,0.5748572819893679,0.5560907411857786,0.6115987122437136,0.11494919533333607,0.8530273538895868,0.6466018175803715,0.6127005003671941,0.5945157161695516,0.614038344188778,0.2246899618911007,0.5284411647154331,0.3287777508973006,0.691413298853974,0.8386958931292815,0.4958118717090282,0.3359398715451029,0.6131936673904551,0.35377155023953133,0.3390300927372759,0.5877999150766311,0.5349223374424529,0.6944619191459607,0.7134328931898744,0.64809365431385,0.4328947466465682,0.6347482268069518,0.5422594252310217,0.5094554047253307,0.40961937887035316,0.46358770437221825,0.5774937852356244,0.4435249580742885,0.3486298948056723,0.2841514012339579,
-1.1933607676725198,0.559237277376567,0.5594333614165149,0,1.0,0.22185759588151815,0.5328535008213846,0.0,0.9040131990514605,0.5740811508418648,0.18351344782852902,0.31175717834583794,0.4016317618162406,0.5462583050574862,0.0,0.36853851109051877,1.0,0.4109177775518755,0.42600425101280925,0.7349319773778856,0.7541689822697795,0.19445833210896862,1.0,0.7770878274642927,0.6701546717973104,0.04696323113253939,0.03308895786581914,0.9437895931505373,0.04476123928001974,0.0,0.13357606224010984,1.0,1.0,0.20393292221754478,1.0,0.45052030458662934,1.0,1.0,1.0,0.5605775042582393,
-1.2095232565266656,0.4475132516617762,0.5825387382679235,0,0.3718744259814155,0.20748536287387295,0.17397753387516127,0.8508457181719086,0.14546350803660021,0.33374101940315215,0.9315210917648911,0.39503600731254446,0.26375810450592485,1.0,0.20181974376964706,0.4074611876629465,0.9355806348163327,0.1224896771555895,0.6254929144898739,0.8377214705515584,0.7676466632117483,0.5337582408397976,0.12706365454422433,0.7375353690872306,0.9681710475898261,0.5825408556494551,0.5319729784326126,0.06963268555805059,0.3541525167850134,0.3914417790178573,0.14571026172252133,0.5283420929638646,0.18688295716760892,0.06414277743043376,0.7762877926885784,0.25069536746536136,0.16302352163012443,0.20383022390659497,0.040660438132564494,0.6241517429918925,
-0.8172380253336189,0.5852731533052034,0.436243238323254,0,0.8735034739443842,0.8394394607762575,0.505803669724679,0.2796180879080128,0.1706482468223002,0.660315769018129,0.7770361105181649,0.3064868069955591,0.3021622912029632,0.8571629146183231,0.7411917689118909,0.7825066109280897,0.5091672643551349,0.7476815136158939,0.5454902382456065,0.909413824320138,0.34883165610504835,0.6174750862984023,0.289983075957587,0.4220585065865622,0.4337661903824115,0.9595040229072577,0.578023294810279,0.24628324780967226,0.6433068967672269,0.3938629597915885,0.3873257370708965,0.6882634835346999,0.18202717436138138,0.2878443594005922,0.7665558946589887,0.6080293259675629,0.26062674273332087,0.6269515979914647,0.3165290570030545,0.4873503654981188,
-2.4574763230924033,0.5473510380584139,0.6019485102579708,0,1.0,0.27008254238842355,0.4507172485696989,0.09334755426405367,0.7554840880112079,0.6659428448575795,0.44495869690188816,0.3728930877254408,0.4694929273354198,0.5191383260729496,0.0,0.34347697583628123,0.9726203531676464,0.24511681665252977,0.5824670311375212,0.7429646405205865,0.8252861559650856,0.13724047280044283,0.8737568394136481,0.8587096784684795,0.7040658005778911,0.0,0.19490505511540543,0.98327352572705,0.04601980248833115,0.061137355005725404,0.17578675586750045,1.0,1.0,0.021588606698528495,1.0,0.42266905645495334,1.0,1.0,1.0,0.6267908835783556,
-0.05077886991085179,0.4536424572446604,0.5171901452284887,0,0.6896209488881423,0.7753594769368055,0.5585936417546606,0.2588459547969559,0.19975446546353415,0.7461486994964622,0.8293361623121824,0.14965400445111282,0.4630754962562395,0.6434243634628315,0.8457326637360824,0.7023738358631695,0.6254706016155551,0.6357864581886687,0.6299937340968702,0.7712966115570039,0.4426483778036373,0.6524060073266167,0.5325988393940736,0.3577174709392408,0.3587616057571481,0.6867290341208528,0.46402843050064213,0.33030774211130975,0.66365826699651,0.42831477039911975,0.33384184027781616,0.5613985889847943,0.21678840001657784,0.26946733021234726,0.667608289708569,0.5960776962613649,0.3626818042776578,0.6172441302110125,0.3629276527257648,0.39994944063137866,
-1.7373758578712721,0.512282629751276,0.5526786683401183,0,0.8552599714030554,0.7312732730568281,0.7080191063238942,0.36180832482047726,0.8411374841506766,0.5467179014466068,0.22426434056142197,0.31381381566346855,0.5084445801196817,0.5615363377934107,0.6062101867289944,0.4407755725422052,0.2680170058636637,0.5093932883180772,0.5984721909789757,0.38907504389651093,0.3853590366573797,0.6033441787638197,0.5452294925186751,0.5806945901807442,0.337045341556238,0.3982737549707331,0.6235276495235543,0.5297216188669774,0.38355227648953943,0.39660470768000855,0.6071300020868005,0.5055696096124953,0.5602234446887046,0.19105701929972904,0.5017181639068217,0.4814956331718437,0.6751319811748194,0.7641828156189866,0.603305695609489,0.6627071935135013,
-0.017428434585268993,0.5398728579843701,0.48666596490992714,0,0.5500209694503118,0.0,0.7438843125641877,0.7856883149592536,0.8711371060013353,0.0,1.0,1.0,0.7430568252382338,0.48224976419670007,1.0,0.2286942598978654,0.4136788695967541,0.07300669840111845,0.8060522938205035,0.9002291311894604,0.8726552636389647,0.0,0.8947881247137437,0.3564188367136582,0.25009912068548673,0.35609437104391195,0.20413593726255252,0.876012199843808,0.5366984726425041,0.4792564117482772,0.4255332421856246,1.0,0.856831808176652,0.5998175174890386,0.5884793063674714,0.5685779263368926,0.6345718065694049,0.46182699808322475,0.4017978188085974,0.0,
-0.07341602013286472,0.5949578757164365,0.5120118071310426,0,0.4544765468001745,0.3497725709769216,0.5826802296970905,0.5470558800754928,0.6246699742343917,0.10499293381747206,0.8616302322263372,0.6397504895115681,0.6162836762325596,0.597973894949773,0.6446523439934428,0.21170127344667383,0.5160093719378681,0.3308091866763205,0.7041825587795674,0.8533550671017802,0.4931859520722676,0.31566398500791004,0.6238773841393856,0.3324227929425566,0.32827030005862584,0.592936194680348,0.535251786340457,0.7232167138254793,0.7429876899119113,0.6577231164342985,0.44958974198702295,0.6533741504140018,0.5522148381359631,0.5158653037348518,0.4131564025058501,0.449096065669732,0.6033171586268572,0.4790628801677801,0.34859353537343396,0.2604825379615163,
-1.7224198334467418,0.4818975243513835,0.4296354394626172,0,0.24818500861454354,0.050116407505098215,0.3711478029707304,0.0917918667980426,0.3554723190267879,0.2846583024670312,0.8481465362317939,0.6036248792849238,0.6859501896958036,0.760252760429681,0.5216025480684376,0.22641251676609636,0.08201466269806713,0.7487265083934934,0.7899641736568669,0.5022008804239254,0.718132910380701,0.17444281486626959,0.6063904248350086,0.8197129822156076,0.5451533520252234,0.7852937259423232,0.9122837952126525,0.6506725750677221,0.6913730469519834,0.2976505358182906,0.6684551782333132,0.8079991629021508,0.5887800332987932,0.4477515208111536,0.054143414866462056,0.74320796470397,0.16622838398396,0.48468764008066634,0.6951791978826745,0.2572257629536197,
