-1.0256843110285785,0.5617127312359594,0.4472900535124902,0,0.11935995903710639,0.5280867724038725,0.0696663338580007,0.5377678187341055,0.034005382310135945,0.7811937615520739,0.5582434117268776,0.9618631506061732,0.8507298091408438,0.4516772570697598,0.6078188955994789,0.29570236207599554,0.9428143441088881,0.70977894034894,0.08359703447407085,0.13327933414973736,0.236215250125707,0.8534058737495812,0.8161866118181521,0.05379562447461628,0.814652854931638,0.12126218019576496,0.7674373370809288,0.133756927571395,0.10088057549963103,0.9344783247175326,0.9729242530631438,0.5615861760072601,0.6957189521090354,0.21899633742057778,0.711432267334983,0.7780430113128498,0.4416913231041679,0.11538268298679877,0.19923651753674998,0.33701973339762303,
-2.5488928145722207,0.5516925542428829,0.43381496372917083,0,0.9286607019738226,0.4610209426701767,0.15454167233376404,0.11624592263788402,0.4788895642136898,0.016641545929828028,0.13214384942610402,0.03989670963635239,0.8774608333736368,0.29730398157233084,0.47614103267298924,0.04499811460110448,0.5729627523717561,0.7463558160392146,0.6245755922648231,0.5243211106285246,0.7005040639523676,0.637250299987247,0.6476764011748632,0.8619984217528767,0.5775023759767178,0.5568350307283283,0.6013929234497601,0.005129537950478991,0.41090399084932094,0.9795786203677198,0.11928466851124242,0.7298496261500581,0.1070457686923485,0.2174606105298048,0.040489669464278455,0.3491608670255607,0.009197061196684508,0.2971394533794609,0.9184981434858162,0.5223817689198833,
-2.450939436779185,0.5585973216294794,0.4166616225879436,0,0.8175339716868798,0.4809414776784706,0.6253186989967295,0.3677383921729328,0.05614069708910352,0.05124329739104738,0.770312419263982,0.3969097266883348,0.44918531514162263,0.23817656921166142,0.3478242062903819,0.5312301615324437,0.42702488442841025,0.4955631941329969,0.7056948854513238,0.7130176999859907,0.9931360487804649,0.5752995384186961,0.048145241108368375,0.12142650795800225,0.761506604466133,0.43995738728649303,0.13754875687276702,0.1974395263325619,0.8794623250499468,0.23911128876422372,0.2952795142099224,0.2205525336311268,0.2517510773396291,0.5394990301098163,0.787963091584726,0.7612881731465398,0.12637685901114448,0.05999251143019002,0.45761546324697044,0.9771335439057678,
-2.3845137770738254,0.5234673090482006,0.4523389969057147,0,0.17807817824770988,0.504046475051933,0.17975967248226865,0.332392609044992,0.4736266278801604,0.3407205114587022,0.6358475057119183,0.35212293340855094,0.8353095461569102,0.06566031170958408,0.3726874719615495,0.40046708380084584,0.6261679278079442,0.34495762764818627,0.3643335225309765,0.27779037061142475,0.8532657381377623,0.35411514155102075,0.1747271754927725,0.15824048718660455,0.29747365159764116,0.7090058154840176,0.5447846442875819,0.34241117080401906,0.46069001301822765,0.4829842676217282,0.9593816304222222,0.09266133810658894,0.6057762698287342,0.17060739886174126,0.47680976201035374,0.5032630065151206,0.37594318062965526,0.11400715148153961,0.7706110740189017,0.5148180726288304,
-0.278402209111662,0.5552952738817089,0.4701379056999366,0,0.3594531719542964,0.8164230846464812,0.00943359057131632,0.5072713005548088,0.283114151320207,0.43143690121669864,0.1354342263989573,0.04613833258584854,0.6273960815171665,0.6712369146119131,0.4001022420244852,0.9545576962202487,0.8523889554675972,0.07121650539122948,0.9106331560319121,0.661738710967852,0.9610386722851428,0.9284246499887523,0.03719952994189679,0.5635939614202206,0.07504208234866094,0.28344590600994957,0.8052555161029202,0.44143750284417294,0.825773804788579,0.8511556421862443,0.9059397026864208,0.2121589049059992,0.38505230277290825,0.15487753044564412,0.18579852237016548,0.9486982632758963,0.7349861062192092,0.3148877043791627,0.33444211643999977,0.3672070245032788,
-0.009499683482911081,0.6630587338185452,0.46269804979911583,0,0.2656185007296802,0.706354932616607,0.8200779614823056,0.609255334261393,0.9364197773025925,0.7273785508957679,0.7415817756847028,0.43741912968115926,0.45070588935390477,0.8055467755190542,0.6026087056361445,0.6173945563378688,0.44795384949911254,0.7307053042332451,0.39566186071029685,0.2052472057087562,0.2521390248535563,0.5040084806879714,0.9360656012558811,0.9709246838322689,0.5956964631247121,0.26158200549765176,0.25713180616705855,0.7108818006712507,0.10139689193373913,0.7228213358274711,0.189505867727068,0.6659860915053679,0.016430657922152925,0.25274122939559973,0.4430805649161924,0.5160506274687239,0.23609277669128093,0.5474961994977405,0.6869007819021447,0.1680366413745421,
-0.40913514640505544,0.5854326252343246,0.4552935736926991,0,0.46416811196085217,0.773112432401718,0.544881647552671,0.39684657263921597,0.7775840448168715,0.27689181371340676,0.588655364133059,0.5709178738547358,0.6542076122772137,0.4305401922124892,0.019713573813776253,0.21025123861507167,0.5085525578429853,0.1136179501547051,0.9360084628141168,0.848706355550598,0.3789171880653458,0.32395829416761335,0.04806637853834006,0.30881444745406605,0.732357480528538,0.7503339384825091,0.36577135378626413,0.5501241608209396,0.7038311850870084,0.21802304173763232,0.7178807321642754,0.18748881778311022,0.5891519545068584,0.0016440250216660512,0.14725197057599126,0.14515441880219582,0.7825323271069181,0.32761153133525156,0.1254356388101473,0.5144805483469405,
-3.0443043225731192,0.524141846267981,0.4342767162786492,0,0.12834714328675678,0.28125602123527293,0.27811886871777747,0.9301912526016661,0.8184510830763637,0.45696427300103626,0.14307464215021093,0.5402480085057988,0.7192807542115384,0.8217677332081925,0.43603753720698224,0.3097966690966334,0.9758893262884486,0.15591921992093438,0.8693636055546653,0.4193349101124443,0.5260821585586033,0.3776522479727161,0.3950213039773832,0.7166914759385247,0.9689166917210702,0.658599303696019,0.11586809339440707,0.9579910857596992,0.8312393506095614,0.2789537406119924,0.6280572827880987,0.04709178811812498,0.020792071112543553,0.7757060142367594,0.7613261856602159,0.12229010140132324,0.7058336026991159,0.21383178016264137,0.6918303925056656,0.6058488621411627,
-1.5425669522764804,0.6081862096912384,0.42165256101360327,0,0.1445771541033415,0.8342948793417063,0.6149591242449981,0.10631003547046936,0.6487463585593992,0.09356121210490287,0.07705512150852512,0.8762013119893884,0.2631230847764112,0.8184251777757362,0.4031709796907762,0.4974270392461233,0.9382329708656059,0.8334824759664493,0.4264972765068493,0.38999090937530856,0.9762446294556011,0.2286917975243864,0.16171178984786305,0.6251935311190505,0.20986363436570232,0.14871720485366924,0.2023157439627723,0.2559424570980009,0.40562451052258985,0.6972785507672765,0.04795983793055958,0.6814347506153244,0.475649044376091,0.32290093578488177,0.5581594838503694,0.22351743490346532,0.6770170564723252,0.6031629968209412,0.8239461984193834,0.7088939648526928,
-1.6470800402197379,0.5755938689853026,0.4408256431258258,0,0.3816227851984393,0.8415120577271338,0.7659737824317464,0.3685977260390638,0.40968160535973186,0.17847647339026818,0.022194437562477076,0.683452635067637,0.5644882907709872,0.7715676805715486,0.8637631947195731,0.5276009059154851,0.42701146416210245,0.30463803582430504,0.7883589452558174,0.7753425832292362,0.3143800767686722,0.3972391591829578,0.5762572296298615,0.3464799658805925,0.6168058967062087,0.23730264362637388,0.4304542368863361,0.13178245121465948,0.2769249001463412,0.22598103328819086,0.40796289103588024,0.05008753353770712,0.9138186660690231,0.6967249956359427,0.4314179432933033,0.2234547910556769,0.5355779164532988,0.5012326355567835,0.40436282422368053,0.00613519308433641,
-2.559551656631761,0.5717602977042578,0.3906770144385822,0,0.6640344264895847,0.1224781681646141,0.5007349749814628,0.6390766035833582,0.5025507044886939,0.8654762391793185,0.19387699642140643,0.17454775697579628,0.9757094037041801,0.8616660760791267,0.029298753921011222,0.513771533342944,0.3531943467738873,0.20081636538311376,0.9371447761627031,0.15455740784996141,0.4850660513252878,0.621766613403803,0.9627385872587835,0.370750993017674,0.5037933229862576,0.9102609843560542,0.5899886792760229,0.3516495894269597,0.681468143336746,0.3777967136559439,0.6692144764603244,0.1154787727953932,0.31799103948448904,0.1467813571919817,0.6450932477861585,0.384252304991727,0.898710280807071,0.13022744862565339,0.037171746863565724,0.6725640474158029,
