-3.0474673322867423,0.5695441735391569,0.39393706832459335,0,0.6839266435890713,0.704427213341996,0.6874317765719975,0.49394526242007936,0.5897373391169146,0.5663821440036223,0.0874224906910009,0.7849468311140382,0.0318672135967561,0.5014487847986799,0.9752562207372373,1.0,1.0,0.8966822710803384,0.4626477337502949,0.7180091052557896,0.06775705085309619,0.645743113267819,0.9068880919908064,0.17253251852823173,0.546997016303642,0.30932416831922827,0.6099451811291347,0.07608980694981396,0.7768546949357588,0.587195222910793,0.9570890214870842,0.43253584593515376,0.6892422192552549,0.4972494529990759,0.6104568194324688,0.6751678891655346,0.4103012615146799,0.11207197089209663,0.35487194324667803,0.1872262566525188,
-1.667139496390797,0.5462769818049878,0.4619089272372509,0,0.7877801110195958,0.45420267623482347,0.5844519652127488,0.41000778925656,0.5792637296399117,0.17273519894645462,0.9887099025175878,0.46645434197953334,0.023671415166980857,0.5734697814592925,0.3218238308134465,0.7826127061108025,0.08176492298175962,0.1110496321755739,0.9614590289978142,0.05117473270023078,0.5556183505532053,0.08665194050995687,1.0,0.7188399128496563,0.8474051645442644,0.22154820837050865,0.7789973855424769,0.38415056296653083,0.5817888823846646,0.7242628010383854,0.6166005930903035,0.0,0.1738441815381128,0.05956736974149657,0.9320660639280144,0.41039366168063646,0.06617810103895566,0.7023948781845794,0.3227328624602342,0.32216136793034195,
-2.400964378758241,0.6157506081026517,0.3964953782434127,0,0.13959807231925903,0.35733442507293867,0.48722122473820023,0.9409779944470362,0.23168815200108261,0.7172583151707566,0.940972655056511,0.2994191866276948,0.7813939807606058,0.9153257050986219,0.5560009609689761,0.3764748270081398,0.19421851087804584,0.08749455243119741,0.31906782090656066,0.8274811775404126,0.8902982072862428,0.532196375976113,0.4082936751061321,0.7084736088543371,0.9186892412787768,0.29498269578585795,0.5225773861035851,0.12588801764212035,0.5221782740317603,0.6696751013498813,0.8578167257031653,0.44414589522684256,0.16076591735234985,0.16624588070005783,0.3796861359203047,0.05183716488327099,0.7861715707830347,0.7439537012187857,0.6164191872622169,0.22626897489545433,
-1.9485000272864976,0.5343475914899122,0.4285753457083421,0,0.7240495677145201,0.47632213410351104,0.8344023732004202,0.0,0.061863276452367055,1.0,0.7151852015584661,0.40942211608670676,0.9459353803325545,0.07200120561771498,0.9489868494008453,0.43808109732588424,0.2073087681974549,0.9090218817669445,0.6137108907870016,0.3657100898004305,0.2742619230758508,1.0,0.5963651147977261,0.05465253656162029,0.0,0.3741446682595171,0.1382618806916356,0.011560259215495722,0.8311923760039087,0.22299814549848573,0.6650980011210108,0.8932768481781137,0.28176470759041394,0.4807053676743848,1.0,0.5404698564839835,0.17859311677273496,0.9877385519910149,1.0,0.7463904767340512,
-0.9435832071531003,0.5614997575324672,0.42247934527284525,0,1.0,0.7329545331931993,0.610337966209472,0.45052251189547715,0.5314573043185623,0.5014249817931269,0.3461222906623851,0.4961123025181039,0.9295295233884571,0.45072304135954144,1.0,0.0,0.6166931949575072,0.38432340559234435,0.21176431923871938,0.6454964062413798,0.9104042717293386,0.854239019514237,1.0,0.05807366824497569,0.49885912960982026,0.0,0.521452453637753,0.5611560688377759,1.0,0.09835547101571707,0.8512281984718578,1.0,0.360081144791865,0.19548992934800438,0.378920587501598,0.0,0.0,0.866356902267627,1.0,0.025337005872927643,
-1.9678578292647544,0.5231955903502545,0.459300165113816,0,0.1681653394198474,0.2878945428426937,0.315140674313357,0.8556288850904515,0.14068393164633852,0.6069927200458259,0.7642837524056622,0.5126718676538227,0.24148463672413878,0.40520786063733233,0.6683677494390458,0.23526318815224403,0.34779548358005385,0.2771690484914424,0.4889242058618128,0.46921330661023775,0.148862729891055,0.7360679143890544,0.7838935249030494,0.8532485062158801,0.5764148877755397,0.8035162535482802,0.8283750762891678,0.32669160302535905,0.1791992905131842,0.24241548202857538,0.9376245835600395,0.2719544554029564,0.5784087511350245,0.5598621107551708,0.4881261115982516,0.5611613169802463,0.7855924518873518,0.3578155894360918,0.6989834211960293,0.19537527097260904,
-1.019997762660032,0.48557020722376865,0.4865778958379156,0,0.538376615869784,0.9139412301660849,0.2619697914576502,0.21714082338057952,0.34959162910639036,0.18678900765909356,0.564002115417107,0.8613460653979693,0.8436556546547019,0.6131829545654854,0.6912807461712219,0.25780278178016786,0.9208287848558072,0.46157154889558244,0.3949798811883465,0.40361467425255537,0.3191023872023698,0.6738372210185396,0.17167045626216712,0.4021915105905954,0.3943211141491678,0.840708581205556,0.4016040263502484,0.5202563295015306,0.5319301517105061,0.5938529845183813,0.6849892645099649,0.38953831335010203,0.7402250085658875,0.6552797623724382,0.6379325535786482,0.8970344525254634,0.6661156106476674,0.2157747016303418,0.12239020253057767,0.7680253431515075,
-2.409582419468118,0.5272839782146754,0.4091290747093604,0,0.7308875823236092,0.3886036677534786,0.5205553285555521,0.24667981132407923,0.734722577051578,0.40921902545430966,0.3967192658296016,0.6885950104923834,0.5055424914679617,0.4026657715337205,0.5061719410668496,0.6898889026431944,0.31510371438050316,0.5744158789833287,0.7986228029519951,0.6367245664827913,0.5489996247828268,0.6133163429013982,0.5903067342117282,0.5536986884628544,0.5758372753338592,0.28971728827465115,0.5193656914054554,0.4197584679993087,0.6915742220366661,0.5165474892024527,0.27054383786558034,0.3439777655006947,0.4666894415210933,0.5799104072583565,0.5377373717400316,0.6656186105116557,0.718439435097981,0.7765487974634753,0.4200256303147246,0.5856754035954265,
-1.9394859369675987,0.5829667874197909,0.360842234692662,0,0.9051710305195912,0.6787109464081947,0.6871554913444766,0.48867642568505426,0.5517200828697894,0.5183419696010879,0.45537763303802115,0.40556851556066786,0.9102468730205897,0.4680515924812126,0.8776949695822498,0.029404195191788704,0.5802938679527531,0.42183811375096375,0.2895366086835266,0.6391507618724925,0.8686569406310586,0.733961839020051,0.8764388454766051,0.1575576939725333,0.4684145708906349,0.13881783560592667,0.5193496400748407,0.6622493963200834,0.9955793206171429,0.07801322896337555,0.7732057413255952,1.0,0.46406633579117207,0.19817244129777653,0.3160609589295026,0.10299053701090842,0.008448829287684187,0.7877036488963556,1.0,0.13020602095370204,
-0.06538500544474513,0.6158035393454852,0.4600848151490291,0,0.4169216568803378,0.48723776277105824,0.8273626368922502,0.5646363454969433,0.33564262204658146,0.33203883579035803,0.7698984783711655,0.8218269904444108,0.4622455304802832,0.5430388023133554,0.34441465992773385,0.5851677539262071,0.7615736045180829,0.8556703300449522,0.24007447133396778,0.34427880563342816,0.7669218164698594,0.42451889210467925,0.711738870669567,0.9219645759440263,0.3358054352247086,0.8376811171109008,0.43938052327644983,0.5029279397931831,0.6803846635566262,0.51163829731265,0.3136222329035163,0.5951448182009302,0.3167257288270556,0.6097813029957523,0.14811966245230435,0.33284934792607457,0.05722012666562652,0.15072411096730592,0.42736426801726757,0.7324370545575046,
-0.4797277101072954,0.6366507808625551,0.4310739308626034,0,0.9864552682735395,0.5861059093590005,0.9512081735134021,0.42789387182726374,0.14345957526471664,0.496055322806383,0.42349195506433684,0.584585503874739,0.7539076403532099,0.623302372810651,0.35478333557660924,0.7729131300053587,0.16219921904946955,0.6902075165632566,0.05259810575584474,0.2834953082981918,0.14060761085657758,0.418903167732233,1.0,0.1262881574915022,0.3747516743590913,0.3627609011329364,0.6513486215048213,0.14927771115664135,0.8699902237971978,0.6206707267941141,0.7489682727262015,0.21627971125732126,0.9085206639642716,0.05881452518302972,0.493051511218363,0.8650008435312584,0.1690241283277328,0.9047044528086082,0.00430673911083819,0.45891638060077933,
-0.8175401667489433,0.643650454299383,0.4159232212750971,0,1.0,0.6724793911947694,0.9212276735064792,0.0,0.23139033011811705,0.968421529472162,0.14805427495443368,0.26344641606187613,0.26542836984495655,0.5742170623908152,0.9328303049843344,0.9010009361991144,0.6270270382448746,0.0,0.22086141737358408,0.0,0.21333455161313114,0.7049909772414423,0.27529092376952935,0.5220763979757493,0.11812860892857754,0.8756218388833703,0.3168770593166098,0.03998183613410722,1.0,0.4637378263086563,0.838822826051846,0.6103971637313519,0.7374252894755653,0.41442356129932395,0.6694561296333448,0.8539151022910259,0.0,0.9665583500177072,0.6819554012118074,0.5140185522851591,
