-1.934231368816945,0.49175051856824914,0.5178462673787012,0,0.7860165117912794,0.16747588945908,0.3285804149341793,0.3708137205232871,0.9093351609455028,0.12053969941941298,0.4554612781948505,0.3898785252741101,0.374117185811068,0.8780048402993229,0.18166209449328005,0.3373511413061635,0.6045818764580896,0.3216160778030747,0.13438102847102062,0.0,0.7946060009916966,0.2698807662974061,0.585600152767389,0.09604341487080338,0.9678845838085716,0.39292067762928745,0.20852323183579002,0.41815091831021006,0.9798745599160851,0.5051888828960719,0.01940334444962233,0.9159609602884078,0.7204463404094219,0.8668316436700485,0.17225844432347423,0.8649635517171885,0.19057335544927706,0.3466252848893192,0.37952840115680075,0.6724469596985482,
-1.7462578043698649,0.5088640184421372,0.516963149457317,0,0.4373126601799776,0.2664062709234647,0.3601794037453221,0.002620884611508001,0.6913900031486065,0.6306071830930511,0.4692496706941637,0.5037163005711267,0.2280307249623615,0.3765868722166074,0.0,0.7911085392917699,0.15804419221883362,0.4593722494717871,0.09787346944048227,0.5825055603831395,0.3566063212239655,1.0,0.4753291034203255,0.8792803976247199,0.0,0.478446356483646,0.4375887506028314,0.9510196164267095,0.1977178315214742,0.4487589905087854,0.6067842226220275,0.8772598756256765,1.0,0.603719241563212,0.410687420310232,0.08593156519179013,0.5560193650996,0.5207609783426512,0.5920375805379914,0.6556182953350312,
-2.6883442556125305,0.5065292350167324,0.44837428581537014,0,0.8397238188908478,0.5352888750086184,0.5686461936984064,0.6706192929712256,0.3535589230363364,0.5055333942415073,0.7189302776509157,0.4600761513100911,0.16240866135697635,0.548075634218192,0.5102470104014954,0.7431709372837846,0.47077820914061946,0.4131628997513715,0.3391000210673351,0.9831863529025283,0.13857659737538028,0.7291761601885531,0.19761713258524755,0.28657910543715026,0.7326100695225375,0.5260512321650124,0.48833270097905584,0.427866881601942,0.6367147165067328,0.11949590947456473,0.5292245679073451,0.3527924071087938,0.7832013293999351,0.7907261149375132,0.3838074969828455,0.3706310872547714,0.40570238586396956,0.7361268968846858,0.5974917030628022,0.16415835392881858,
-1.6941576576696162,0.4780210339339807,0.5284247430934497,0,0.6181517757136205,0.567663000239019,0.9332990773397519,0.19454547373470876,0.35637555852436953,0.8685360147934329,0.6024056027461199,0.717182125721758,0.8611977754694752,0.32633470211094995,0.3302968836229808,0.6128951776679094,0.3473343900847296,0.985363843300142,0.6569869544891722,0.07707484121979719,0.13826530193837808,0.5594014498518323,0.5803062094521851,0.5480324185175137,0.1421382281196512,0.39043581735256855,0.348896434501305,0.8796504555344794,0.8936598912620396,0.07125027268673753,0.7467915253894406,0.5265271121483762,0.9421320608586128,0.4363155336065459,0.02763055058232006,0.3421982217736109,0.047237858019167606,0.42605198872826583,0.729803635365042,0.23864241157938532,
-0.003154969490213322,0.5417222254152725,0.4836466959093933,0,0.5674346211314014,0.14692803985855804,0.10667780702503324,0.21252528425012462,0.29729709824497824,0.48308940144372886,0.5809141124074501,0.29338552976294124,0.24653371696321333,0.4689360318763086,0.39114115007977796,0.2952904057269881,0.0,0.6293124284643224,0.17771918886388877,0.3465061083913782,0.3111560752512407,0.6126107646151357,0.41368270901533455,0.28559326185752054,0.5906775947383693,0.7732204279357441,0.20100259581463104,0.689802667093771,0.8688837719594692,0.5427333195069419,0.4637960904736662,0.5014005182355297,0.25676044751345617,0.3932994052528475,0.33925008550902963,0.6117628488974431,0.28445394486140485,0.20054536719712,0.22557238179927364,0.6489674261780671,
-2.517498910451587,0.4899880773832735,0.4319377984936306,0,0.9246322625712055,0.2570949546174941,0.26174576652017256,1.0,1.0,1.0,0.5843347293439657,0.06543533939495899,1.0,0.37267000972019826,0.47681951364749003,0.03400224877427398,0.5423962745359967,0.552233870691418,0.4748444291788188,0.05605821658610275,1.0,0.14461482924218272,1.0,0.6821633131652082,0.7615277474665907,0.9190717415887769,1.0,0.4805017325462438,0.72078320928348,0.00296270309827526,0.5840496971248217,1.0,0.8177931966576913,0.8845740034197191,0.5616872225757567,0.05144559094070336,0.8010866658651242,0.5337713182863351,0.22918962401940918,0.2803810030410494,
-1.1971062826622776,0.4535273792509693,0.5373263855753195,0,0.903033403347602,0.2511413541353993,0.8162430522860253,0.11390783162866631,0.26976593556355516,1.0,0.1060806079123893,0.492287409297627,0.7639497939641312,0.9159901507828544,0.3147548681355473,0.6714308743175753,0.9613138897075898,0.9401575253181564,0.2681432552572404,0.29304347171140743,0.3213861943314549,0.7336793891760153,0.9545947137799167,0.41658747582973155,0.47514923228256123,0.6831782309492227,0.8526791095117866,0.07811729011963123,0.889859802693131,0.11587505514756419,0.8087270483132443,0.9078154386838706,1.0,0.28397517128987126,0.3204187945768416,0.3280446537532205,0.7019205445282104,0.23938049475069356,0.4690531836017282,0.5567525943349464,
-2.8485840915187857,0.5089467916907994,0.46615422240083976,0,0.9107216769262018,0.26166135877028984,0.24658719748895064,0.6691044135551241,0.2382015044383013,0.9101710574759323,0.8918429231191696,0.6800739685920142,0.0,0.12694183476640847,0.5225654841848673,0.9783161840073874,0.5691790246686635,0.4693988844944138,0.2830968352712283,1.0,0.0014033502376913504,0.6824834304047002,0.0,0.10404273125502193,0.9255680121502903,0.4310734805334363,0.4947310615233788,0.014112893232823748,1.0,0.09018332647801897,1.0,0.08738782549059149,0.8618302653055943,1.0,0.0,0.18886391746962414,0.21313113261258013,0.7277501198411956,0.5041224296382316,0.22003316349514784,
-1.1996924443314692,0.4648270329181738,0.5796645879589192,0,0.17080457164152205,0.3553557717106081,0.7157258189692154,0.09993330583709482,0.80936060612728,0.7690270849750872,0.5483411204352968,0.7252830878303175,0.5137006693578847,0.5826775228972749,0.783878627144467,0.9880257875492573,0.7816993843583311,0.31488813400066384,0.25273551923182785,0.7389970548603186,0.40787297476082407,0.6308343253590771,0.2560132058105109,0.2738886658574732,0.8370738600135326,0.713521668137237,0.8033104066404467,0.6215578378217087,0.3048976669800364,0.18934694589012513,0.537620683183687,0.7472466398456943,0.635737720730583,0.5007187132146537,0.2740875787494918,0.511629239615948,0.5880760579531272,0.5591464831662254,0.6007055257066003,0.791070863671391,
-1.6342314476749562,0.4850362815051415,0.46373707904841616,0,0.5078071746812305,0.2730135462652731,0.1820385231551223,0.09153665928871976,0.6001143474480521,0.6162000540019155,1.0,0.9603386115691813,0.0,0.40174470473291257,0.0,0.024832499910000583,0.0,0.10415624118057623,0.6930275873695168,1.0,0.6979925799469895,0.38421265260990667,1.0,0.1798805695772672,0.6735720997722057,0.5058066479642782,0.5692497662170476,0.777966293803255,0.0,1.0,0.6721056978810773,0.4618593552966819,0.5370264525980546,0.31813420789848484,0.9749450046727699,0.43253659997802557,1.0,0.3456669742646169,0.018514789071203165,0.3899919352015921,
