-1.7190155036938055,0.3912614894529732,0.581574189537201,0,0.2455976968391509,0.5522847153294694,0.7060083059282563,0.4054345799492495,0.17874640987650192,0.9098478144575904,0.28987307202138524,0.08266090631018408,0.6609343312969382,0.952244511677554,0.11760872974679248,0.18831954008970286,0.6110504297564324,0.328121648004987,0.5329518387934209,0.5050885009382517,0.14258759046076352,0.6154328538892514,0.3069438151888222,0.6020823585509683,0.5581388015608424,0.5230637949304645,0.5590732537584855,0.14792485443678327,0.311658374632077,0.8175813505591036,0.4807921059828828,0.16545097402608955,0.9821725128426213,0.7575014011154797,0.477240093925163,0.35394269242826293,0.712405366572153,0.2974012343474055,0.8441322417017212,0.12729972264842615,
-2.1762451491824177,0.4062858258969723,0.6297429631674317,0,0.2754573138032149,0.09414835652288545,0.8766537297874071,0.28765170665402295,0.9567925481087982,0.3974398024689165,0.8214412997398642,0.7703642434220367,0.5050045363333657,0.8863951833014272,0.01960415705136198,0.04153080470314141,0.7386384323652054,0.27790013874495023,0.2390269990759557,0.9890035765675584,0.572931891763773,0.08053448328450385,0.40731515794318374,0.06981990757937984,0.6621996358729801,0.7315008659761859,0.2571044350063335,0.15254631884692882,0.8932029450662341,0.8026369329345147,0.7084761458934975,0.255670723284947,0.9110760927376391,0.8025909744275254,0.4694960198153083,0.4334909308326069,0.24310897446826463,0.10440364206268038,0.49827040283685553,0.6448581444612422,
-2.5811910987838256,0.4366636908766193,0.6114147747332553,0,0.9482255490711516,0.8458681276999752,0.830614280716072,0.5230127145020159,0.927565623839975,0.5080631298299911,0.5461674400159681,0.8281476245248639,0.6446751750719937,0.24316455646516877,0.23430114918664124,0.627107556120125,0.0787233443257579,0.383396444895704,0.7979396595250248,0.3345472759542072,0.17895632647722048,0.7772195813047674,0.14641335912579223,0.2267071303384316,0.6047715965486802,0.9389868616139307,0.4229854757340361,0.8798792462228872,0.5344531390788443,0.7389867667646586,0.03681378672844082,0.31811553711270446,0.39191597342106366,0.6967441406798361,0.7054458704634011,0.42642701168079167,0.05607316316394362,0.9578380761619774,0.48825535553819743,0.6083429669466214,
-0.5838927634793918,0.3539867683404394,0.602354444050911,0,0.5536231013380083,0.08977344246981955,0.4800402084778942,0.9673401113550164,0.2989219768084721,0.010913506318889876,0.5574933439624933,0.8197012359053114,0.1137566242360315,0.9645158010333397,0.4660884845023461,0.6048530028796714,0.1135493107802461,0.5448461634674913,0.5598798411609446,0.7280049060590376,0.14841678523456048,0.11711439990142891,0.8592039339931429,0.028127737986243018,0.6300465026603905,0.8505241790794277,0.43927117296842944,0.3589184993794291,0.31454338311442054,0.012292245034089655,0.022428589022415624,0.9629445591317638,0.18712444240262438,0.41660150100544724,0.6872722810471268,0.40389325251326114,0.7867502134579645,0.49109651145899347,0.11656982851643061,0.9961542852732544,
-2.064980385397586,0.4601892232138191,0.5734655677511291,0,0.31724582274576063,0.9828532206323913,0.06176859121221567,0.007303796697725851,0.40440169996491726,0.5465314206637649,0.04537229065592929,0.09065734429376149,0.4416608986959998,0.516642417355544,0.886260358348497,0.2168124566837295,0.019131136388687686,0.5651594451766248,0.5895058693268267,0.3356046153009199,0.4223335466837608,0.027560296586357502,0.129869929124813,0.17327193311222067,0.5258117484194932,0.6317416950522172,0.13676996376258266,0.580164029691818,0.6718079273906662,0.8653275852387851,0.5881817376605064,0.761733729617009,0.3027527325680395,0.0828230402257254,0.7593981961227839,0.21751088412326902,0.9591704888258688,0.8201002307560887,0.7361840875886444,0.5359796479833702,
-0.1651182116476244,0.3942900464838777,0.5442828317199527,0,0.8632027100955324,0.7659302832995354,0.5141587067480773,0.4403979754709644,0.9660315878593934,0.7849029962435632,0.9477396352019283,0.28165739840406745,0.4002076030456224,0.9025667813138272,0.23905746261147853,0.747037285527949,0.5349507048692674,0.16050345768959118,0.6844986077821126,0.7437245529499241,0.8847018785492091,0.7693118848959972,0.1154975707476078,0.3174546325006806,0.9985151752985185,0.10873730220133337,0.31988807406860986,0.5740123925720254,0.2706050689750267,0.33096404515884026,0.21494707851974482,0.7596730538662383,0.12283105177283393,0.8185186231033572,0.6005151589890952,0.8626486768976527,0.7802373617426611,0.4185013006616751,0.10150320954725656,0.411090146954596,
-2.9691202522438767,0.47471035263710903,0.5863321838679022,0,0.6491540975483177,0.8054231841702879,0.7304289649873934,0.9068496426159174,0.7557434737920545,0.04131621629088511,0.8644312999511665,0.43355944811919356,0.012849614657683084,0.7271430192887085,0.8427631731289851,0.9972203910040847,0.49340490243597546,0.5403375909715117,0.08872395985436876,0.4935058512165329,0.6035878175650409,0.8564015337240846,0.44300331861173203,0.7576364995282568,0.4247360916386129,0.3169622535262191,0.04354132414216949,0.9856566966776464,0.9530709527697063,0.46743774499693136,0.7960599734482351,0.48984576003941127,0.7844043463570747,0.1546188577373484,0.9907682936050557,0.3869160983936645,0.9476932950446875,0.5181453220828223,0.9827120381995057,0.9260211909107703,
-0.27080979389632187,0.3347289632845458,0.6365568894107912,0,0.13560985793991032,0.206872513086372,0.9049829214215912,0.9907323835398927,0.8425188738167729,0.9012862221412908,0.7750557181191282,0.12030035392069527,0.1280596597682474,0.861251822329369,0.7577838487432047,0.06032109310033473,0.8063878100938298,0.6974321909517568,0.12697407037885233,0.8697567805544534,0.5964290929894152,0.9720922989640519,0.9094459060000443,0.40175205684051285,0.6856999484745366,0.4742435813616058,0.7383802833902654,0.873237941110419,0.27416419322162733,0.3315318530302318,0.06327133393453199,0.8524383528124797,0.7430479134086287,0.43585918450324423,0.21930201972096686,0.45350381809831575,0.874596261881537,0.5711833587515781,0.2589703999249695,0.8140689694304292,
-1.7038367150245617,0.4676048199119298,0.5596702832452525,0,0.9611588904356939,0.6871938177233569,0.018082980194166764,0.3224501230790209,0.8938826632026723,0.4663589872319236,0.233677457450698,0.07668715137859272,0.5167868544296708,0.008323639952804718,0.5574596291360484,0.15549361471832102,0.15788086177812588,0.7630031959493973,0.7679301613534504,0.8445382827577635,0.3049234589059393,0.5706901179909664,0.5427569183117711,0.8965220470868426,0.28052949015057393,0.03944226425077002,0.9207887577105969,0.9246810392973657,0.7297260628219923,0.7525291510410672,0.014683370190028633,0.35446684321820987,0.002350001763390397,0.7963604794996008,0.4293122815147081,0.027831131486234173,0.6664514185480552,0.5953899471216361,0.6521148365647077,0.6973232454184467,
-2.5664324733193036,0.38466158689346625,0.7169526444107613,0,0.9264361230525289,0.6868444127992958,0.39278570828655235,0.47084585842609594,0.9578266422729432,0.42096817859623914,0.15343845935968958,0.3078652985367317,0.9868985724737056,0.6944801729743202,0.8502210347618826,0.09935393924181357,0.7407608397548028,0.13814896634591278,0.0704456431736552,0.9864762699023603,0.5621911951990867,0.5135067893737923,0.7337083838691885,0.2467358771036683,0.4104667154092204,0.8385803778950727,0.1911729807995758,0.5953336001535693,0.9711606997565911,0.7550063766484838,0.5528769524999069,0.3699346689146177,0.44982386369616,0.11809493541966709,0.816248265850162,0.10139925824495422,0.7352760427567205,0.8744600844172788,0.7990728051574353,0.17305127877899285,
