-1.7598299751988284,0.551424230932586,0.42655867743504944,0,0.05751527165251103,0.9947540976695194,0.6074531279481292,0.6049231966923608,0.8144274623097295,0.49764934396221516,0.2531677514678173,0.5561322356678118,0.7668649598916645,0.6770902822235735,0.4892055877214852,0.1898198719861532,0.9241012516717253,1.0,0.26235471483723266,0.8141932329105555,0.023505500123342522,0.48579314772650195,0.385544821409015,0.872799888081339,0.2658407475384263,0.4323628304574635,0.3864622329753771,0.5075015654674775,0.49128241022398844,0.8347193199032557,0.11314430504978462,0.3518494095345,0.9694998442954156,0.8816748305453173,0.8067540012684018,0.8556176517840327,0.5159600510499921,0.093009146305393,0.24648527413181515,0.6806055209036006,
-3.112357252558853,0.5388480909304575,0.37489951094740226,0,0.3165515237589807,0.50849931250724,0.02580299861815216,0.06927392876531108,0.32131057625910814,0.8030227687365197,0.27876297007881784,0.9837523041823034,0.2656092840779103,0.2948266021014725,0.6058287244137857,0.18179083339944732,0.5020751298522926,0.0,0.005599443125325279,0.10838814703170034,0.36944372232160183,0.08072118397249274,0.907852275289458,0.5702923133763714,0.6046032885758913,0.9004633135487189,0.6484678928837246,0.305588461899087,0.008028970809208186,0.8793202808013166,0.6334112898446747,0.9893749716641783,0.3051513385777139,0.34798064829562003,0.0,0.5773106729925632,0.2074498061558106,0.6519274751890317,0.0963065456855199,0.19146691745198818,
-2.399129429308827,0.5368415088838839,0.4213231795808809,0,1.0,0.5059656781099998,1.0,0.7476300236669118,0.013790884372770387,1.0,1.0,0.16802435418129066,0.3240551764338543,0.8476808658776053,0.7826410622941067,0.4211306157067065,0.6423987242488965,0.7883041964107512,0.59311250551738,1.0,0.3056657639729012,0.030086490048394733,0.8099610660295782,0.33212262838922146,0.9473723207924111,0.16085697083591055,0.0,0.0,1.0,0.0,0.29269469165997564,0.44186880218539826,1.0,1.0,0.7787008958629835,0.8674213814602629,0.002665611974117729,0.0,0.36492757695815503,1.0,
-2.259443806719052,0.5819822547109575,0.35657735119115014,0,0.20535079937587725,0.6257139516051111,0.8344389318195902,0.5095204963587787,0.5913978860497632,0.5233936806272956,0.7802273140983789,0.7555532314357007,0.5019492777795823,0.724945326880888,0.20169150998630703,0.34969616110255186,0.0,0.7702815602194187,0.6754530230670539,0.09440300413550037,0.38949557156397574,1.0,0.9671156651650383,0.5594673550327125,0.8494457851613275,0.8815726692997029,0.8285104275732833,0.5330227207157018,0.9865392772310104,0.0,0.5954972419052662,0.6212040805629012,0.38568478738775586,0.08805984709339783,0.9359853794810382,0.39626377341131214,0.5043486911260789,0.942597012728889,0.0863982898755759,0.638572635255249,
-1.9617514108095337,0.5596699254033636,0.4131423682003506,0,0.653166418815734,0.43638433920465863,0.7461946500876412,0.8270539407728792,0.6854312694135105,0.7869772764777109,0.412112589456615,0.22436503503049177,0.8652156166495232,0.7449347884574623,0.6092221556503171,0.22488313986653893,0.6225636324655861,0.4177978535726041,0.8111783856404456,0.6090013822572855,0.2985186621126756,0.25323479913016494,0.5142992810771911,0.8956976467339575,0.40013856730172637,0.7976936821118467,0.6742420148750745,0.10859694441855824,0.7715440455523775,0.25242674439925633,0.5007310551968084,0.8933991885531658,0.3486868544975702,0.6162762749109734,0.7620583455702306,0.7238147943472991,0.73944082976873,0.5593457477688127,0.8790827842466478,0.8390236585784989,
-3.0537205468709434,0.5739944636492251,0.3293096795001338,0,0.2703179912819559,0.5810465198257888,0.6032997491737101,0.3745754997792767,0.5045403058213703,0.5405666634153374,0.7265455871391359,0.7632545704658444,0.5297547962743966,0.6707302522709434,0.24030833077174601,0.3553012081946874,0.1893409518022175,0.5730828575864597,0.587473361001235,0.17456094130872346,0.3696100871642987,0.8604634798851781,0.8711305619169478,0.5441458838578758,0.674241823638002,0.8109167712915173,0.6973099526276727,0.4653953726364509,0.7614730338751461,0.2239579768875673,0.49777291352815606,0.6387924728634448,0.3436373211210491,0.18029095163450662,0.830618563118881,0.4748666158854256,0.47241446382131197,0.811822566173548,0.27488513545403204,0.5639987182921411,
-0.6064075473773946,0.5498717392924782,0.4842727407767715,0,0.2613316673042013,0.5714966631008767,0.0009761600110258301,0.4196039421571604,0.0,0.2136538882629745,0.6668597049148554,0.34845023373103506,0.93429672338374,0.0075109027360951985,0.7468664274040047,0.5398221782526075,0.23515314489514408,0.8795838718706264,0.5396854286430129,0.9351389721112745,0.8464161983138694,0.294306682718847,0.7943992172567507,0.8946249355397332,0.46296247959737763,0.9969816746916845,0.7834179788756915,0.2628015048170807,0.03587151707902699,0.05808322774938715,0.5820967360084341,0.31773710935316307,0.03359953376597497,0.38505081859982365,0.0885584768506701,0.22328527741506704,0.3893612457876214,0.029456128592205595,0.6053424123674431,0.8459795422039357,
-0.6928812988734465,0.5950274737251585,0.3801571972204565,0,0.9000105044813574,0.5370422139421828,0.7002898748883555,0.6560260711394533,0.16653975900398027,1.0,0.883243068184152,0.34221138323753547,0.34272203550504976,0.8325421614410726,0.7580654595425463,0.37558231868297576,0.590670929973461,0.6016658539592545,0.5234251036555746,0.8816510730655222,0.14368920100063942,0.1265361922245202,0.6000984441086173,0.5553748149894429,0.8390792921206595,0.3404067430399436,0.07056809816034854,0.0,0.9783882082155673,0.11259060946486393,0.49904741296551036,0.5487116363145539,0.9742360519488478,0.9400811780608634,0.5820972635346116,0.7228979647034038,0.04392217500719916,0.13240879528424926,0.3171837271155081,0.8323421233521247,
-2.3696029533949345,0.5720948362498194,0.3729582471174718,0,0.15172922006573242,0.6397336877362516,0.8193199722620055,0.5056092786884201,0.6445335114852467,0.5550297006429457,0.850834032409981,0.7142501741857962,0.5557611185668905,0.7331411156744716,0.11162483368944864,0.3238033060418024,0.0,0.8145559148704603,0.7510944085210979,0.10326547302711854,0.4461038693412754,1.0,0.9419061140893057,0.5459161608168627,0.801012216507416,0.9431339516260161,0.8727536990581514,0.4894736875035908,1.0,0.03308678283558329,0.5493914006191102,0.617150286909201,0.4188589413813551,0.044748674335449684,0.9467940422702465,0.413746595404497,0.4483316521080409,1.0,0.0817396944044313,0.6763456141579661,
-0.001169447024894854,0.6263045169145132,0.4199083838153881,0,0.5418963041979723,0.8951085319013721,0.30987728152197935,0.7283238796099953,0.7036829802908202,0.8133385370286933,0.7398128926517282,0.5943565325056471,0.41706485781614894,0.9292635921668129,0.26185195384390475,0.5975479163671669,0.2750745521373086,0.4849918238205977,0.8698297051345629,0.17084828158767673,0.13873348968709184,0.683656524274104,0.2802561008701274,0.8307648454353518,0.5299263683579619,0.8001347572866347,0.6098656353054049,0.6034356876839571,0.7520487871598311,0.48565540317587497,0.8231884866546819,0.45284605601690947,0.6510382853173323,0.1430638137968534,0.6818023796661158,0.5362034297985339,0.1701398062353947,0.6298028651012636,0.5297373601663012,0.18176339178726852,
