-0.7982578052978296,0.4353121765659313,0.44838369584461263,0,0.6654004240759942,0.6478046779426717,0.7272382340708806,0.8098579639844862,0.33213420125040793,0.554846810003453,0.19978839086239697,0.3020172590135818,0.4551701800970701,0.39888216229257634,0.8892495081138194,0.6343299586797136,0.5024895283501192,0.13482781243635256,0.7889002070852399,0.5165058777129036,0.05010082544695882,0.7900651627411583,0.6774619916035164,0.6622283874015388,0.14712612141300263,0.2823792791920102,0.5845824169981305,0.011630666232009146,0.8309857931295558,0.2704711969766178,0.2077993293380791,0.4633489749740587,0.8141006922981278,0.9347549265390204,0.6826909215932139,0.4887219460290363,0.25400417108903395,0.3154061019499823,0.11238365900574177,0.1671874667915637,
-1.1512402568516718,0.5112782826388272,0.5074085947126349,0,0.5084659981792383,0.5318404060223901,0.8010627036143516,0.3165518660096416,0.8211919924306985,0.5464202675285359,0.005975325050296854,0.12205848004660913,0.20341062216474615,0.0620852118404468,0.7951424468085291,0.5044466749108002,0.32902878607742525,0.3901927670007459,0.1969897298825941,0.9329844810008133,0.5637153038896723,0.03279628775540522,0.5669596905988931,0.5934592231022601,0.7280957599895986,0.5864299734709898,0.4058794732059188,0.416589093467325,0.20931573146603277,0.01453677690727162,0.2967423706413066,0.5347322579878991,0.8891577349450055,0.5414943435369909,0.10635270362597893,0.3572117851726433,0.41480324914775246,0.8685624965007178,0.4424855972276651,0.12490140538613692,
-2.8694025344585175,0.5032543296466526,0.4890202706682274,0,0.07675032882710064,0.4375429568306055,0.4968563021770891,0.5217504520251751,0.14867252788547514,0.7454733338005077,0.5474931339218239,0.500545576838928,0.4054131343962777,0.14771518212478685,0.35647747750732584,0.9737032723720368,0.17264138365079007,0.5095592775927897,0.9021843435751085,0.3871344350970698,0.5370149174394597,0.6331772359377704,0.7980771568595849,0.5580052211115094,0.25995869525281656,0.37066251226044333,0.34470263535152557,0.3442728434113036,0.9903062689546396,0.770284080265358,0.6029384535174689,0.3178819578417078,0.5077875074882239,0.44626615993205665,0.009061731792207373,0.4283528299907252,0.7524818058068709,0.9457235130460908,0.3327050874113382,0.6771425957593916,
-0.3965171400104167,0.4748543550241786,0.5151165355530528,0,0.6923017545278547,0.9975855444058455,0.31800448374907864,0.6423493497827901,0.8550751192458131,0.4741542928219209,0.775981215578107,0.6551474410333034,0.6354209497904584,0.019056385686566646,0.5958951908185857,0.2297918053812339,0.6973532415951217,0.8088892519162935,0.10277411258914215,0.8000588533894814,0.6184977011671435,0.7648637149578922,0.5418754633858337,0.30307931373992947,0.4561064836419527,0.6558700146188886,0.5313174794699578,0.8730874185660239,0.3488442919126047,0.5767861610846521,0.8312042752789811,0.4237978257042305,0.9238265526782999,0.7706935707661182,0.4003775637115601,0.10695461376610149,0.8110115137257743,0.011174077785471748,0.7599686861987484,0.9908447993083457,
-0.22666437113208415,0.5519731446273904,0.5135714428931689,0,0.05529639947540399,0.5640313229723198,0.7985477698320824,0.7452950795079991,0.01633781435820214,0.9591720589034077,0.7143803031683359,0.8421816301011714,0.21353123554585907,0.5347260137345452,0.8184182160606843,0.9838263188729685,0.9256453554412725,0.038463653301013756,0.1239395117149047,0.38803556152911445,0.3803875922557748,0.02525514752503044,0.768717294416155,0.021552429349395386,0.8913981182324764,0.8583109786335833,0.7332699418905712,0.08446111517195598,0.364087262396831,0.9681919474591646,0.42428664254113657,0.08925353493564592,0.3266629082399899,0.2776027758035846,0.3933983865798827,0.07897142939331714,0.255758688762048,0.33161690426169277,0.5496571884641606,0.2632983708885479,
-1.7756944264007797,0.5184336605232485,0.46964518531060184,0,0.26673431210555054,0.8962844348860277,0.47038599273585413,0.3800585377658069,0.9877442316010178,0.54949269665864,0.7799388565778346,0.5270697040239815,0.9397095427522222,0.1812852551365549,0.3365888809898967,0.38091067247428045,0.7571313406301484,0.5177254800711163,0.11270658471140249,0.21159388096512166,0.964360218062359,0.2533848714323048,0.25873288488430124,0.4431703721717404,0.1669880942752484,0.42286178198606994,0.08882151212709455,0.2701334268194623,0.34321535079006815,0.7574124927373806,0.026786376740682072,0.973052371925047,0.12773452501792204,0.0992322783358709,0.5627756206631694,0.42468102343112835,0.1821023141181275,0.7546165232189173,0.980091126967286,0.22395756078868023,
-0.2926752804760124,0.54891181457792,0.4952284367995276,0,0.74495012439486,0.260021220914055,0.8493961651003616,0.03186017893523796,0.06149870083299369,0.45634726242163104,0.9649359836829173,0.9963592311882602,0.7921219968306525,0.9679874398627185,0.1495728794000587,0.03309552072408173,0.017916431325457505,0.08994139384022526,0.635980761986924,0.6731928231674835,0.76368819058734,0.39803633197210764,0.6251569606695977,0.963555561429407,0.007068499835537145,0.16496280852956258,0.961607255692919,0.31039945591283025,0.8754427548052475,0.8657068487211816,0.7938613980159857,0.8289438304235776,0.5713658354457312,0.6905764778102068,0.1696288410078961,0.7533863483569377,0.5214277409014368,0.18497638193934196,0.507345183581094,0.7843490143167452,
-1.3021937528976582,0.49581654038211126,0.5031785377617226,0,0.8561188654963393,0.6827505039942091,0.3476368957389404,0.08558747086329022,0.36042574896920176,0.20095700295085406,0.8258627640345099,0.755891033122042,0.5727602346027743,0.05492205434432562,0.019122720816313832,0.8056668754291688,0.972779082308432,0.7482051578125241,0.3347850855489871,0.5131069919837024,0.16035962322449437,0.031323135400470714,0.2201427821182289,0.9876926561697296,0.7232323279623184,0.34503399204922613,0.8417117128005864,0.17893519100555166,0.34838033505310106,0.983573045936143,0.8045313902209845,0.91796929709115,0.7337168760353724,0.9209135277837939,0.17484155520680378,0.19507829491042883,0.20167770644438965,0.1627914415185353,0.14105775125309428,0.4428425157109034,
-1.3410771905282592,0.47939162585164863,0.44570727927789805,0,0.27083079320721404,0.20819933579457028,0.19898163156185167,0.36357690429255396,0.2918109414688783,0.1924569126575838,0.9504750846938498,0.8432701812455363,0.5268067954055882,0.024634047464182518,0.4053534458277369,0.21251715308596664,0.12408137283235121,0.8596975694633783,0.7425922703856487,0.23249451146479305,0.36531128397719226,0.6456118266608476,0.8271034216194679,0.22344068197665734,0.48667693960401137,0.4861610156719115,0.5397043284899173,0.5351803244030208,0.5407503609580396,0.6751736133159443,0.6151579546416892,0.2882527106227226,0.5234864252795159,0.6039068852926419,0.6443024078253611,0.26232894042499655,0.08931207833395804,0.7616120961757628,0.238883950408587,0.34575252021670766,
-1.2762374318343952,0.46866473635090466,0.4606564793856523,0,0.7625575157770274,0.9081516465758422,0.4620177159243939,0.10255376928437754,0.2675449092020745,0.9933094876237243,0.009280152678019071,0.4660458704704189,0.004955439516051929,0.22914838878674693,0.06418809913371237,0.24678594696657374,0.22503860237766615,0.03462003753849607,0.6530573966433535,0.5797999751784676,0.31099205560345167,0.4817587269003366,0.9230251214958887,0.9005453961562278,0.6037710259261645,0.8553876226325837,0.1579409088021747,0.5263998211859724,0.4015116792544309,0.43765725804630273,0.12098083220956046,0.12154029375845599,0.6103441261908481,0.5181164305921375,0.9034569565331054,0.3628571436927982,0.1642427329435069,0.8068879669190915,0.48336280607297066,0.4403080854652148,
